Feb 19 23:02:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:02:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 23:02:06 2021 - NOTICE   Checked for devices.
Feb 19 23:02:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:02:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:02:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:02:06 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,0.740000,1,1
Feb 19 23:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2553.000000,3228.000000,1.500000,2,2
Feb 19 23:02:06 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 23:02:06 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:02:06 2021 - DEBUG         ndms[0]:		3450
Feb 19 23:02:06 2021 - DEBUG         ndms[1]:		450
Feb 19 23:02:06 2021 - DEBUG    ddtr maxshift:		8792
Feb 19 23:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:02:06 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 23:02:06 2021 - DEBUG    t_processed size:	2
Feb 19 23:02:06 2021 - DEBUG    t_processed elements:
Feb 19 23:02:06 2021 - DEBUG         t_processed[0][0]:	303632
Feb 19 23:02:06 2021 - DEBUG         t_processed[1][0]:	151816
Feb 19 23:02:06 2021 - DEBUG    power:			2.000000
Feb 19 23:02:06 2021 - NOTICE   Pipeline is ready.
Feb 19 23:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:02:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:02:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:02:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:02:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:02:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 23:02:10 2021 - DEBUG    Signal width [samples]:		625
Feb 19 23:02:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:02:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:02:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:02:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:02:10 2021 - DEBUG    Optimization settings:
Feb 19 23:02:10 2021 - DEBUG    		UNROLL:			4
Feb 19 23:02:10 2021 - DEBUG    		SNUMREG:		2
Feb 19 23:02:10 2021 - DEBUG    		SDIVINT:		14
Feb 19 23:02:10 2021 - DEBUG    		SDIVINDM:		50
Feb 19 23:02:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:02:10 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 23:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,0.740000,1,1
Feb 19 23:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2553.000000,3228.000000,1.500000,2,2
Feb 19 23:02:10 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 23:02:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:02:10 2021 - DEBUG         ndms[0]:		3450
Feb 19 23:02:10 2021 - DEBUG         ndms[1]:		450
Feb 19 23:02:10 2021 - DEBUG    ddtr maxshift:		8792
Feb 19 23:02:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:02:10 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 23:02:10 2021 - DEBUG    t_processed size:	2
Feb 19 23:02:10 2021 - DEBUG    t_processed elements:
Feb 19 23:02:10 2021 - DEBUG         t_processed[0][0]:	303632
Feb 19 23:02:10 2021 - DEBUG         t_processed[1][0]:	151816
Feb 19 23:02:10 2021 - DEBUG    power:			2.000000
Feb 19 23:02:10 2021 - NOTICE   Finished. 1
Feb 19 23:02:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:02:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:02:10 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:02:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:02:10 2021 - NOTICE   	DDTR Binning 	23.183359
Feb 19 23:02:10 2021 - NOTICE   	DDTR Corner_Turn 	28.396929
Feb 19 23:02:10 2021 - NOTICE   	DDTR Dedispersion 	2504.702652
Feb 19 23:02:10 2021 - NOTICE   	DDTR Host_To_Device 	838.587890
Feb 19 23:02:10 2021 - NOTICE   	DDTR total 	3394.956696
Feb 19 23:02:10 2021 - NOTICE   	Total total 	3395.035156
Feb 19 23:02:10 2021 - NOTICE   	Processed telescope time:	19432.447433
Feb 19 23:02:10 2021 - NOTICE    
Feb 19 23:02:10 2021 - NOTICE   	Real-time speed-up factor:	5.723784
Feb 19 23:02:10 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:02:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:02:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:02:10 2021 - NOTICE   Checked for devices.
Feb 19 23:02:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:02:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:02:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:02:10 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:02:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:02:10 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:02:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:02:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:02:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:02:10 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:02:10 2021 - DEBUG    Driver version:		11010
Feb 19 23:02:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:02:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:02:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:02:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:02:10 2021 - NOTICE   Calculating strategy.
Feb 19 23:02:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Feb 19 23:02:10 2021 - DEBUG    Range:	3 MAXSHIFT:	20216 Scrunch value:	8
Feb 19 23:02:10 2021 - DEBUG    Maximum dispersive delay:	 2.587648(s).
Feb 19 23:02:10 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 23:02:10 2021 - DEBUG    In 1
Feb 19 23:02:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 23:02:10 2021 - NOTICE   Calculating strategy.
Feb 19 23:02:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Feb 19 23:02:10 2021 - DEBUG    Range:	3 MAXSHIFT:	20216 Scrunch value:	8
Feb 19 23:02:10 2021 - DEBUG    Maximum dispersive delay:	 2.587648(s).
Feb 19 23:02:10 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 23:02:10 2021 - DEBUG    In 1
Feb 19 23:02:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 23:02:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 23:02:10 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:02:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:02:10 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:02:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:02:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:02:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:02:10 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:02:10 2021 - DEBUG    Driver version:		11010
Feb 19 23:02:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:02:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:02:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:02:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:02:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 23:02:10 2021 - DEBUG    az_start:		0.000000
Feb 19 23:02:10 2021 - DEBUG    za_start:		0.000000
Feb 19 23:02:10 2021 - DEBUG    src_raj:			0.000000
Feb 19 23:02:10 2021 - DEBUG    src_dej:			0.000000
Feb 19 23:02:10 2021 - DEBUG    tstart:			50000.000000
Feb 19 23:02:10 2021 - DEBUG    tsamp:			0.000128
Feb 19 23:02:10 2021 - DEBUG    refdm:			0.000000
Feb 19 23:02:10 2021 - DEBUG    period:			0.000000
Feb 19 23:02:10 2021 - DEBUG    fch1:			1255.000000
Feb 19 23:02:10 2021 - DEBUG    foff:			-0.185547
Feb 19 23:02:10 2021 - DEBUG    fchannel:		0.000000
Feb 19 23:02:10 2021 - DEBUG    telescope_id:		0
Feb 19 23:02:10 2021 - DEBUG    machine_id:		0
Feb 19 23:02:10 2021 - DEBUG    data_type:		0
Feb 19 23:02:10 2021 - DEBUG    barycentric:		0
Feb 19 23:02:10 2021 - DEBUG    pulsarcentric:		0
Feb 19 23:02:10 2021 - DEBUG    nbits:			8
Feb 19 23:02:10 2021 - DEBUG    nsamples:		156250
Feb 19 23:02:10 2021 - DEBUG    nchans:			1024
Feb 19 23:02:10 2021 - DEBUG    nifs:			0
Feb 19 23:02:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 23:02:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 23:02:10 2021 - DEBUG    rawdatafile:		
Feb 19 23:02:10 2021 - DEBUG    source_name:		
Feb 19 23:02:10 2021 - DEBUG    N:			0
Feb 19 23:02:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:02:10 2021 - DEBUG    Optimization settings:
Feb 19 23:02:10 2021 - DEBUG    		UNROLL:			4
Feb 19 23:02:10 2021 - DEBUG    		SNUMREG:		2
Feb 19 23:02:10 2021 - DEBUG    		SDIVINT:		14
Feb 19 23:02:10 2021 - DEBUG    		SDIVINDM:		50
Feb 19 23:02:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:02:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.410000,1,1
Feb 19 23:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,912.500000,0.690000,2,2
Feb 19 23:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.500000,1822.500000,1.400000,4,4
Feb 19 23:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.500000,2522.500000,2.800000,8,8
Feb 19 23:02:10 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 23:02:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:02:10 2021 - DEBUG         ndms[0]:		1300
Feb 19 23:02:10 2021 - DEBUG         ndms[1]:		550
Feb 19 23:02:10 2021 - DEBUG         ndms[2]:		650
Feb 19 23:02:10 2021 - DEBUG         ndms[3]:		250
Feb 19 23:02:10 2021 - DEBUG    ddtr maxshift:		20216
Feb 19 23:02:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:02:10 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 23:02:10 2021 - DEBUG    t_processed size:	4
Feb 19 23:02:10 2021 - DEBUG    t_processed elements:
Feb 19 23:02:10 2021 - DEBUG         t_processed[0][0]:	135744
Feb 19 23:02:10 2021 - DEBUG         t_processed[1][0]:	67872
Feb 19 23:02:10 2021 - DEBUG         t_processed[2][0]:	33936
Feb 19 23:02:10 2021 - DEBUG         t_processed[3][0]:	16968
Feb 19 23:02:10 2021 - DEBUG    power:			2.000000
Feb 19 23:02:10 2021 - NOTICE   Pipeline is ready.
Feb 19 23:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:02:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 303632;
maxshift: 8792
Number of time samples + maxshift: 312424;
Number of channels: 2048
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279688704 bytes = 1220.406 MB;
DDTR output size:  4311451200 bytes = 4111.720 MB;
Total memory required: 5591139904 bytes = 5332.127 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303632, 0
CORNER TURN!
312424 2048
32 8
9763 256
Performed CT: 0.028370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.533709
CT Device memory bandwidth in GB/s: 135.320226

NOTICE: 0.000000	2553.000000	0.740000	3450

Amount of telescope time processed: 0.000000

11562.500000
0.000172
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2553.000000	3228.000000	1.500000	450

Amount of telescope time processed: 0.000000
timesamples: 312424

11718.750000
0.000172
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.39504 (GPU estimate)
Amount of telescope time processed: 19.432447
Number of samples processed: 303632
Real-time speedup factor: 5.723783
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 135744;
maxshift: 20216
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  810992000 bytes = 773.422 MB;
Total memory required: 1130398080 bytes = 1078.032 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135744, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.997600
CT Device memory bandwidth in GB/s: 140.398560

NOTICE: 0.000000	533.000000	0.410000	1300

Amount of telescope time processed: 0.000000

3203.125000
0.001022
186
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	912.500000	0.690000	550

Amount of telescope time processed: 0.000000
timesamples: 155960

2695.312500
0.001022
161
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.500000	1822.500000	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 88088

2734.375000
0.001022
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.500000	2522.500000	2.800000	250

Amount of telescope time processed: 0.000000
timesamples: 54152

2734.375000
0.001022
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.515117 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 135744
Real-time speedup fFeb 19 23:02:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:02:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:02:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:02:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:02:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:02:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 23:02:11 2021 - DEBUG    Signal width [samples]:		312
Feb 19 23:02:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:02:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:02:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:02:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:02:11 2021 - DEBUG    Optimization settings:
Feb 19 23:02:11 2021 - DEBUG    		UNROLL:			4
Feb 19 23:02:11 2021 - DEBUG    		SNUMREG:		2
Feb 19 23:02:11 2021 - DEBUG    		SDIVINT:		14
Feb 19 23:02:11 2021 - DEBUG    		SDIVINDM:		50
Feb 19 23:02:11 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:02:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.410000,1,1
Feb 19 23:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,912.500000,0.690000,2,2
Feb 19 23:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.500000,1822.500000,1.400000,4,4
Feb 19 23:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.500000,2522.500000,2.800000,8,8
Feb 19 23:02:11 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 23:02:11 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:02:11 2021 - DEBUG         ndms[0]:		1300
Feb 19 23:02:11 2021 - DEBUG         ndms[1]:		550
Feb 19 23:02:11 2021 - DEBUG         ndms[2]:		650
Feb 19 23:02:11 2021 - DEBUG         ndms[3]:		250
Feb 19 23:02:11 2021 - DEBUG    ddtr maxshift:		20216
Feb 19 23:02:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:02:11 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 23:02:11 2021 - DEBUG    t_processed size:	4
Feb 19 23:02:11 2021 - DEBUG    t_processed elements:
Feb 19 23:02:11 2021 - DEBUG         t_processed[0][0]:	135744
Feb 19 23:02:11 2021 - DEBUG         t_processed[1][0]:	67872
Feb 19 23:02:11 2021 - DEBUG         t_processed[2][0]:	33936
Feb 19 23:02:11 2021 - DEBUG         t_processed[3][0]:	16968
Feb 19 23:02:11 2021 - DEBUG    power:			2.000000
Feb 19 23:02:11 2021 - NOTICE   Finished. 1
Feb 19 23:02:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:02:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:02:11 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:02:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:02:11 2021 - NOTICE   	DDTR Binning 	11.180480
Feb 19 23:02:11 2021 - NOTICE   	DDTR Corner_Turn 	6.840608
Feb 19 23:02:11 2021 - NOTICE   	DDTR Dedispersion 	273.557437
Feb 19 23:02:11 2021 - NOTICE   	DDTR Host_To_Device 	223.294905
Feb 19 23:02:11 2021 - NOTICE   	DDTR total 	515.002747
Feb 19 23:02:11 2021 - NOTICE   	Total total 	515.117004
Feb 19 23:02:11 2021 - NOTICE   	Processed telescope time:	17375.232697
Feb 19 23:02:11 2021 - NOTICE    
Feb 19 23:02:11 2021 - NOTICE   	Real-time speed-up factor:	33.730653
Feb 19 23:02:11 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:02:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:02:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:02:11 2021 - NOTICE   Checked for devices.
Feb 19 23:02:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:02:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:02:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:02:11 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:02:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:02:11 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:02:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:02:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:02:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:02:11 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:02:11 2021 - DEBUG    Driver version:		11010
Feb 19 23:02:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
