Feb 19 23:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:16:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 23:16:41 2021 - NOTICE   Checked for devices.
Feb 19 23:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:16:41 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:16:41 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:16:41 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:16:41 2021 - DEBUG    Driver version:		11010
Feb 19 23:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:16:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 23:16:41 2021 - NOTICE   Calculating strategy.
Feb 19 23:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb 19 23:16:41 2021 - DEBUG    Range:	1 MAXSHIFT:	8760 Scrunch value:	2
Feb 19 23:16:41 2021 - DEBUG    Maximum dispersive delay:	 0.560640(s).
Feb 19 23:16:41 2021 - DEBUG    Diagonal DM:	764.022161
Feb 19 23:16:41 2021 - DEBUG    In 1
Feb 19 23:16:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 23:16:41 2021 - NOTICE   Calculating strategy.
Feb 19 23:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb 19 23:16:41 2021 - DEBUG    Range:	1 MAXSHIFT:	8760 Scrunch value:	2
Feb 19 23:16:41 2021 - DEBUG    Maximum dispersive delay:	 0.560640(s).
Feb 19 23:16:41 2021 - DEBUG    Diagonal DM:	764.022161
Feb 19 23:16:41 2021 - DEBUG    In 1
Feb 19 23:16:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 23:16:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 23:16:41 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:16:41 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:16:41 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:16:41 2021 - DEBUG    Driver version:		11010
Feb 19 23:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:16:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 23:16:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 23:16:41 2021 - DEBUG    az_start:		0.000000
Feb 19 23:16:41 2021 - DEBUG    za_start:		0.000000
Feb 19 23:16:41 2021 - DEBUG    src_raj:			0.000000
Feb 19 23:16:41 2021 - DEBUG    src_dej:			0.000000
Feb 19 23:16:41 2021 - DEBUG    tstart:			50000.000000
Feb 19 23:16:41 2021 - DEBUG    tsamp:			0.000064
Feb 19 23:16:41 2021 - DEBUG    refdm:			0.000000
Feb 19 23:16:41 2021 - DEBUG    period:			0.000000
Feb 19 23:16:41 2021 - DEBUG    fch1:			1610.000000
Feb 19 23:16:41 2021 - DEBUG    foff:			-0.039062
Feb 19 23:16:41 2021 - DEBUG    fchannel:		0.000000
Feb 19 23:16:41 2021 - DEBUG    telescope_id:		0
Feb 19 23:16:41 2021 - DEBUG    machine_id:		0
Feb 19 23:16:41 2021 - DEBUG    data_type:		0
Feb 19 23:16:41 2021 - DEBUG    barycentric:		0
Feb 19 23:16:41 2021 - DEBUG    pulsarcentric:		0
Feb 19 23:16:41 2021 - DEBUG    nbits:			8
Feb 19 23:16:41 2021 - DEBUG    nsamples:		312500
Feb 19 23:16:41 2021 - DEBUG    nchans:			2048
Feb 19 23:16:41 2021 - DEBUG    nifs:			0
Feb 19 23:16:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 23:16:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 23:16:41 2021 - DEBUG    rawdatafile:		
Feb 19 23:16:41 2021 - DEBUG    source_name:		
Feb 19 23:16:41 2021 - DEBUG    N:			0
Feb 19 23:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:16:41 2021 - DEBUG    Optimization settings:
Feb 19 23:16:41 2021 - DEBUG    		UNROLL:			4
Feb 19 23:16:41 2021 - DEBUG    		SNUMREG:		6
Feb 19 23:16:41 2021 - DEBUG    		SDIVINT:		10
Feb 19 23:16:41 2021 - DEBUG    		SDIVINDM:		60
Feb 19 23:16:41 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:16:41 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 23:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2575.199951,0.740000,1,1
Feb 19 23:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2575.199951,3205.199951,1.500000,2,2
Feb 19 23:16:41 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 23:16:41 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:16:41 2021 - DEBUG         ndms[0]:		3480
Feb 19 23:16:41 2021 - DEBUG         ndms[1]:		420
Feb 19 23:16:41 2021 - DEBUG    ddtr maxshift:		8760
Feb 19 23:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:16:41 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 23:16:41 2021 - DEBUG    t_processed size:	2
Feb 19 23:16:41 2021 - DEBUG    t_processed elements:
Feb 19 23:16:41 2021 - DEBUG         t_processed[0][0]:	303600
Feb 19 23:16:41 2021 - DEBUG         t_processed[1][0]:	151800
Feb 19 23:16:41 2021 - DEBUG    power:			2.000000
Feb 19 23:16:41 2021 - NOTICE   Pipeline is ready.
Feb 19 23:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:16:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:16:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:16:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:16:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:16:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:16:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:16:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 23:16:44 2021 - DEBUG    Signal width [samples]:		625
Feb 19 23:16:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:16:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:16:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:16:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:16:44 2021 - DEBUG    Optimization settings:
Feb 19 23:16:44 2021 - DEBUG    		UNROLL:			4
Feb 19 23:16:44 2021 - DEBUG    		SNUMREG:		6
Feb 19 23:16:44 2021 - DEBUG    		SDIVINT:		10
Feb 19 23:16:44 2021 - DEBUG    		SDIVINDM:		60
Feb 19 23:16:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:16:44 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 23:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2575.199951,0.740000,1,1
Feb 19 23:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2575.199951,3205.199951,1.500000,2,2
Feb 19 23:16:44 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 23:16:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:16:44 2021 - DEBUG         ndms[0]:		3480
Feb 19 23:16:44 2021 - DEBUG         ndms[1]:		420
Feb 19 23:16:44 2021 - DEBUG    ddtr maxshift:		8760
Feb 19 23:16:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:16:44 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 23:16:44 2021 - DEBUG    t_processed size:	2
Feb 19 23:16:44 2021 - DEBUG    t_processed elements:
Feb 19 23:16:44 2021 - DEBUG         t_processed[0][0]:	303600
Feb 19 23:16:44 2021 - DEBUG         t_processed[1][0]:	151800
Feb 19 23:16:44 2021 - DEBUG    power:			2.000000
Feb 19 23:16:44 2021 - NOTICE   Finished. 1
Feb 19 23:16:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:16:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:16:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:16:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:16:44 2021 - NOTICE   	DDTR Binning 	23.199167
Feb 19 23:16:44 2021 - NOTICE   	DDTR Corner_Turn 	28.385281
Feb 19 23:16:44 2021 - NOTICE   	DDTR Dedispersion 	1390.542870
Feb 19 23:16:44 2021 - NOTICE   	DDTR Host_To_Device 	837.795944
Feb 19 23:16:44 2021 - NOTICE   	DDTR total 	2280.006683
Feb 19 23:16:44 2021 - NOTICE   	Total total 	2280.083496
Feb 19 23:16:44 2021 - NOTICE   	Processed telescope time:	19430.400848
Feb 19 23:16:44 2021 - NOTICE    
Feb 19 23:16:44 2021 - NOTICE   	Real-time speed-up factor:	8.521794
Feb 19 23:16:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:16:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:16:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:16:44 2021 - NOTICE   Checked for devices.
Feb 19 23:16:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:16:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:16:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:16:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:16:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:16:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:16:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:16:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:16:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:16:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:16:44 2021 - DEBUG    Driver version:		11010
Feb 19 23:16:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:16:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:16:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:16:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:16:44 2021 - NOTICE   Calculating strategy.
Feb 19 23:16:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 19 23:16:44 2021 - DEBUG    Range:	3 MAXSHIFT:	20280 Scrunch value:	8
Feb 19 23:16:44 2021 - DEBUG    Maximum dispersive delay:	 2.595840(s).
Feb 19 23:16:44 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 23:16:44 2021 - DEBUG    In 1
Feb 19 23:16:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 23:16:44 2021 - NOTICE   Calculating strategy.
Feb 19 23:16:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 19 23:16:44 2021 - DEBUG    Range:	3 MAXSHIFT:	20280 Scrunch value:	8
Feb 19 23:16:44 2021 - DEBUG    Maximum dispersive delay:	 2.595840(s).
Feb 19 23:16:44 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 23:16:44 2021 - DEBUG    In 1
Feb 19 23:16:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 23:16:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 23:16:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:16:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:16:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:16:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:16:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:16:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:16:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:16:44 2021 - DEBUG    Driver version:		11010
Feb 19 23:16:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:16:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:16:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:16:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:16:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 23:16:44 2021 - DEBUG    az_start:		0.000000
Feb 19 23:16:44 2021 - DEBUG    za_start:		0.000000
Feb 19 23:16:44 2021 - DEBUG    src_raj:			0.000000
Feb 19 23:16:44 2021 - DEBUG    src_dej:			0.000000
Feb 19 23:16:44 2021 - DEBUG    tstart:			50000.000000
Feb 19 23:16:44 2021 - DEBUG    tsamp:			0.000128
Feb 19 23:16:44 2021 - DEBUG    refdm:			0.000000
Feb 19 23:16:44 2021 - DEBUG    period:			0.000000
Feb 19 23:16:44 2021 - DEBUG    fch1:			1255.000000
Feb 19 23:16:44 2021 - DEBUG    foff:			-0.185547
Feb 19 23:16:44 2021 - DEBUG    fchannel:		0.000000
Feb 19 23:16:44 2021 - DEBUG    telescope_id:		0
Feb 19 23:16:44 2021 - DEBUG    machine_id:		0
Feb 19 23:16:44 2021 - DEBUG    data_type:		0
Feb 19 23:16:44 2021 - DEBUG    barycentric:		0
Feb 19 23:16:44 2021 - DEBUG    pulsarcentric:		0
Feb 19 23:16:44 2021 - DEBUG    nbits:			8
Feb 19 23:16:44 2021 - DEBUG    nsamples:		156250
Feb 19 23:16:44 2021 - DEBUG    nchans:			1024
Feb 19 23:16:44 2021 - DEBUG    nifs:			0
Feb 19 23:16:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 23:16:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 23:16:44 2021 - DEBUG    rawdatafile:		
Feb 19 23:16:44 2021 - DEBUG    source_name:		
Feb 19 23:16:44 2021 - DEBUG    N:			0
Feb 19 23:16:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:16:44 2021 - DEBUG    Optimization settings:
Feb 19 23:16:44 2021 - DEBUG    		UNROLL:			4
Feb 19 23:16:44 2021 - DEBUG    		SNUMREG:		6
Feb 19 23:16:44 2021 - DEBUG    		SDIVINT:		10
Feb 19 23:16:44 2021 - DEBUG    		SDIVINDM:		60
Feb 19 23:16:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:16:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 23:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,913.800049,0.690000,2,2
Feb 19 23:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.800049,1837.800049,1.400000,4,4
Feb 19 23:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.800049,2509.800049,2.800000,8,8
Feb 19 23:16:44 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 23:16:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:16:44 2021 - DEBUG         ndms[0]:		1320
Feb 19 23:16:44 2021 - DEBUG         ndms[1]:		540
Feb 19 23:16:44 2021 - DEBUG         ndms[2]:		660
Feb 19 23:16:44 2021 - DEBUG         ndms[3]:		240
Feb 19 23:16:44 2021 - DEBUG    ddtr maxshift:		20280
Feb 19 23:16:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:16:44 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 23:16:44 2021 - DEBUG    t_processed size:	4
Feb 19 23:16:44 2021 - DEBUG    t_processed elements:
Feb 19 23:16:44 2021 - DEBUG         t_processed[0][0]:	135360
Feb 19 23:16:44 2021 - DEBUG         t_processed[1][0]:	67680
Feb 19 23:16:44 2021 - DEBUG         t_processed[2][0]:	33840
Feb 19 23:16:44 2021 - DEBUG         t_processed[3][0]:	16920
Feb 19 23:16:44 2021 - DEBUG    power:			2.000000
Feb 19 23:16:44 2021 - NOTICE   Pipeline is ready.
Feb 19 23:16:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:16:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:16:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:16:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:16:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 303600;
maxshift: 8760
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  4348051200 bytes = 4146.625 MB;
Total memory required: 5627477760 bytes = 5366.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303600, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.562575
CT Device memory bandwidth in GB/s: 135.337545

NOTICE: 0.000000	2575.199951	0.740000	3480

Amount of telescope time processed: 0.000000

11562.500000
0.000172
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2575.199951	3205.199951	1.500000	420

Amount of telescope time processed: 0.000000
timesamples: 312360

11718.750000
0.000172
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.28008 (GPU estimate)
Amount of telescope time processed: 19.430401
Number of samples processed: 303600
