Feb 19 22:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:38:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 22:38:25 2021 - NOTICE   Checked for devices.
Feb 19 22:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:38:25 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:38:26 2021 - DEBUG    tsamp:			0.000064
Feb 19 22:38:26 2021 - DEBUG    refdm:			0.000000
Feb 19 22:38:26 2021 - DEBUG    period:			0.000000
Feb 19 22:38:26 2021 - DEBUG    fch1:			1610.000000
Feb 19 22:38:26 2021 - DEBUG    foff:			-0.039062
Feb 19 22:38:26 2021 - DEBUG    fchannel:		0.000000
Feb 19 22:38:26 2021 - DEBUG    telescope_id:		0
Feb 19 22:38:26 2021 - DEBUG    machine_id:		0
Feb 19 22:38:26 2021 - DEBUG    data_type:		0
Feb 19 22:38:26 2021 - DEBUG    barycentric:		0
Feb 19 22:38:26 2021 - DEBUG    pulsarcentric:		0
Feb 19 22:38:26 2021 - DEBUG    nbits:			8
Feb 19 22:38:26 2021 - DEBUG    nsamples:		312500
Feb 19 22:38:26 2021 - DEBUG    nchans:			2048
Feb 19 22:38:26 2021 - DEBUG    nifs:			0
Feb 19 22:38:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:38:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:38:26 2021 - DEBUG    rawdatafile:		
Feb 19 22:38:26 2021 - DEBUG    source_name:		
Feb 19 22:38:26 2021 - DEBUG    N:			0
Feb 19 22:38:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:38:26 2021 - DEBUG    Optimization settings:
Feb 19 22:38:26 2021 - DEBUG    		UNROLL:			4
Feb 19 22:38:26 2021 - DEBUG    		SNUMREG:		6
Feb 19 22:38:26 2021 - DEBUG    		SDIVINT:		25
Feb 19 22:38:26 2021 - DEBUG    		SDIVINDM:		40
Feb 19 22:38:26 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:38:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 22:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2575.199951,0.740000,1,1
Feb 19 22:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2575.199951,3235.199951,1.500000,2,2
Feb 19 22:38:26 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 22:38:26 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:38:26 2021 - DEBUG         ndms[0]:		3480
Feb 19 22:38:26 2021 - DEBUG         ndms[1]:		440
Feb 19 22:38:26 2021 - DEBUG    ddtr maxshift:		9300
Feb 19 22:38:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:38:26 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 22:38:26 2021 - DEBUG    t_processed size:	2
Feb 19 22:38:26 2021 - DEBUG    t_processed elements:
Feb 19 22:38:26 2021 - DEBUG         t_processed[0][0]:	303000
Feb 19 22:38:26 2021 - DEBUG         t_processed[1][0]:	151500
Feb 19 22:38:26 2021 - DEBUG    power:			2.000000
Feb 19 22:38:26 2021 - NOTICE   Pipeline is ready.
Feb 19 22:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:38:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:38:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:38:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:38:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:38:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 22:38:28 2021 - DEBUG    Signal width [samples]:		625
Feb 19 22:38:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:38:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:38:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:38:28 2021 - DEBUG    Optimization settings:
Feb 19 22:38:28 2021 - DEBUG    		UNROLL:			4
Feb 19 22:38:28 2021 - DEBUG    		SNUMREG:		6
Feb 19 22:38:28 2021 - DEBUG    		SDIVINT:		25
Feb 19 22:38:28 2021 - DEBUG    		SDIVINDM:		40
Feb 19 22:38:28 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:38:28 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 22:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2575.199951,0.740000,1,1
Feb 19 22:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2575.199951,3235.199951,1.500000,2,2
Feb 19 22:38:28 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 22:38:28 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:38:28 2021 - DEBUG         ndms[0]:		3480
Feb 19 22:38:28 2021 - DEBUG         ndms[1]:		440
Feb 19 22:38:28 2021 - DEBUG    ddtr maxshift:		9300
Feb 19 22:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:38:28 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 22:38:28 2021 - DEBUG    t_processed size:	2
Feb 19 22:38:28 2021 - DEBUG    t_processed elements:
Feb 19 22:38:28 2021 - DEBUG         t_processed[0][0]:	303000
Feb 19 22:38:28 2021 - DEBUG         t_processed[1][0]:	151500
Feb 19 22:38:28 2021 - DEBUG    power:			2.000000
Feb 19 22:38:28 2021 - NOTICE   Finished. 1
Feb 19 22:38:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:38:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:38:28 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:38:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:38:28 2021 - NOTICE   	DDTR Binning 	23.215361
Feb 19 22:38:28 2021 - NOTICE   	DDTR Corner_Turn 	28.436480
Feb 19 22:38:28 2021 - NOTICE   	DDTR Dedispersion 	1473.298431
Feb 19 22:38:28 2021 - NOTICE   	DDTR Host_To_Device 	837.757361
Feb 19 22:38:28 2021 - NOTICE   	DDTR total 	2362.796303
Feb 19 22:38:28 2021 - NOTICE   	Total total 	2362.875000
Feb 19 22:38:28 2021 - NOTICE   	Processed telescope time:	19392.000198
Feb 19 22:38:28 2021 - NOTICE    
Feb 19 22:38:28 2021 - NOTICE   	Real-time speed-up factor:	8.206951
Feb 19 22:38:28 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:38:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:38:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:38:28 2021 - NOTICE   Checked for devices.
Feb 19 22:38:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:38:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:38:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:38:28 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:38:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:38:28 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:38:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:38:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:38:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:38:28 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:38:28 2021 - DEBUG    Driver version:		11010
Feb 19 22:38:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:38:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:38:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:38:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:38:28 2021 - NOTICE   Calculating strategy.
Feb 19 22:38:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 19 22:38:28 2021 - DEBUG    Range:	3 MAXSHIFT:	21900 Scrunch value:	8
Feb 19 22:38:28 2021 - DEBUG    Maximum dispersive delay:	 2.803200(s).
Feb 19 22:38:28 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:38:28 2021 - DEBUG    In 1
Feb 19 22:38:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 22:38:28 2021 - NOTICE   Calculating strategy.
Feb 19 22:38:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 19 22:38:28 2021 - DEBUG    Range:	3 MAXSHIFT:	21900 Scrunch value:	8
Feb 19 22:38:28 2021 - DEBUG    Maximum dispersive delay:	 2.803200(s).
Feb 19 22:38:28 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:38:28 2021 - DEBUG    In 1
Feb 19 22:38:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 22:38:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 22:38:28 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:38:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:38:28 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:38:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:38:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:38:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:38:28 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:38:28 2021 - DEBUG    Driver version:		11010
Feb 19 22:38:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:38:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:38:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:38:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:38:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 22:38:28 2021 - DEBUG    az_start:		0.000000
Feb 19 22:38:28 2021 - DEBUG    za_start:		0.000000
Feb 19 22:38:28 2021 - DEBUG    src_raj:			0.000000
Feb 19 22:38:28 2021 - DEBUG    src_dej:			0.000000
Feb 19 22:38:28 2021 - DEBUG    tstart:			50000.000000
Feb 19 22:38:28 2021 - DEBUG    tsamp:			0.000128
Feb 19 22:38:28 2021 - DEBUG    refdm:			0.000000
Feb 19 22:38:28 2021 - DEBUG    period:			0.000000
Feb 19 22:38:28 2021 - DEBUG    fch1:			1255.000000
Feb 19 22:38:28 2021 - DEBUG    foff:			-0.185547
Feb 19 22:38:28 2021 - DEBUG    fchannel:		0.000000
Feb 19 22:38:28 2021 - DEBUG    telescope_id:		0
Feb 19 22:38:28 2021 - DEBUG    machine_id:		0
Feb 19 22:38:28 2021 - DEBUG    data_type:		0
Feb 19 22:38:28 2021 - DEBUG    barycentric:		0
Feb 19 22:38:28 2021 - DEBUG    pulsarcentric:		0
Feb 19 22:38:28 2021 - DEBUG    nbits:			8
Feb 19 22:38:28 2021 - DEBUG    nsamples:		156250
Feb 19 22:38:28 2021 - DEBUG    nchans:			1024
Feb 19 22:38:28 2021 - DEBUG    nifs:			0
Feb 19 22:38:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:38:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:38:28 2021 - DEBUG    rawdatafile:		
Feb 19 22:38:28 2021 - DEBUG    source_name:		
Feb 19 22:38:28 2021 - DEBUG    N:			0
Feb 19 22:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:38:28 2021 - DEBUG    Optimization settings:
Feb 19 22:38:28 2021 - DEBUG    		UNROLL:			4
Feb 19 22:38:28 2021 - DEBUG    		SNUMREG:		6
Feb 19 22:38:28 2021 - DEBUG    		SDIVINT:		25
Feb 19 22:38:28 2021 - DEBUG    		SDIVINDM:		40
Feb 19 22:38:28 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:38:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 22:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,900.000000,0.690000,2,2
Feb 19 22:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1796.000000,1.400000,4,4
Feb 19 22:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.000000,2468.000000,2.800000,8,8
Feb 19 22:38:28 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:38:28 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:38:28 2021 - DEBUG         ndms[0]:		1320
Feb 19 22:38:28 2021 - DEBUG         ndms[1]:		520
Feb 19 22:38:28 2021 - DEBUG         ndms[2]:		640
Feb 19 22:38:28 2021 - DEBUG         ndms[3]:		240
Feb 19 22:38:28 2021 - DEBUG    ddtr maxshift:		21900
Feb 19 22:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:38:28 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:38:28 2021 - DEBUG    t_processed size:	4
Feb 19 22:38:28 2021 - DEBUG    t_processed elements:
Feb 19 22:38:28 2021 - DEBUG         t_processed[0][0]:	132000
Feb 19 22:38:28 2021 - DEBUG         t_processed[1][0]:	66000
Feb 19 22:38:28 2021 - DEBUG         t_processed[2][0]:	33000
Feb 19 22:38:28 2021 - DEBUG         t_processed[3][0]:	16500
Feb 19 22:38:28 2021 - DEBUG    power:			2.000000
Feb 19 22:38:28 2021 - NOTICE   Pipeline is ready.
Feb 19 22:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:38:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	123 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	123 MB.

Memory allocation for the DDTR
Number of time samples: 303000;
maxshift: 9300
Number of time samples + maxshift: 312300;
Number of channels: 2048
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279180800 bytes = 1219.922 MB;
DDTR output size:  4347216000 bytes = 4145.828 MB;
Total memory required: 5626396800 bytes = 5365.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303000, 0
CORNER TURN!
312300 2048
32 8
9759 256
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.118577
CT Device memory bandwidth in GB/s: 135.071146

NOTICE: 0.000000	2575.199951	0.740000	3480

Amount of telescope time processed: 0.000000

11562.500000
0.000172
125
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2575.199951	3235.199951	1.500000	440

Amount of telescope time processed: 0.000000
timesamples: 312300

11718.750000
0.000172
126
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.36287 (GPU estimate)
Amount of telescope time processed: 19.392000
Number of samples processed: 303000
Real-time speedup factor: 8.206951
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 132000;
maxshift: 21900
Number of time samples + maxshift: 153900;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315187200 bytes = 300.586 MB;
DDTR output size:  812592000 bytes = 774.948 MB;
Total memory required: 1127779200 bytes = 1075.534 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132000, 0
CORNER TURN!
153900 1024
32 8
4809 128
Performed CT: 0.006805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.571584
CT Device memory bandwidth in GB/s: 138.942950

NOTICE: 0.000000	541.200012	0.410000	1320

Amount of telescope time processed: 0.000000

3203.125000
0.001022
175
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.200012	900.000000	0.690000	520

Amount of telescope time processed: 0.000000
timesamples: 153900

2695.312500
0.001022
155
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1796.000000	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 87900

2734.375000
0.001022
157
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.000000	2468.000000	2.800000	240

Amount of telescope time processed: 0.000000
timesamples: 54896

2734.375000
0.001022
157
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.392162 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 132000
Real-time speedup fFeb 19 22:38:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:38:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:38:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:38:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:38:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 22:38:28 2021 - DEBUG    Signal width [samples]:		312
Feb 19 22:38:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:38:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:38:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:38:28 2021 - DEBUG    Optimization settings:
Feb 19 22:38:28 2021 - DEBUG    		UNROLL:			4
Feb 19 22:38:28 2021 - DEBUG    		SNUMREG:		6
Feb 19 22:38:28 2021 - DEBUG    		SDIVINT:		25
Feb 19 22:38:28 2021 - DEBUG    		SDIVINDM:		40
Feb 19 22:38:28 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:38:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 22:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,900.000000,0.690000,2,2
Feb 19 22:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1796.000000,1.400000,4,4
Feb 19 22:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.000000,2468.000000,2.800000,8,8
Feb 19 22:38:28 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:38:28 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:38:28 2021 - DEBUG         ndms[0]:		1320
Feb 19 22:38:28 2021 - DEBUG         ndms[1]:		520
Feb 19 22:38:28 2021 - DEBUG         ndms[2]:		640
Feb 19 22:38:28 2021 - DEBUG         ndms[3]:		240
Feb 19 22:38:28 2021 - DEBUG    ddtr maxshift:		21900
Feb 19 22:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:38:28 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:38:28 2021 - DEBUG    t_processed size:	4
Feb 19 22:38:28 2021 - DEBUG    t_processed elements:
Feb 19 22:38:28 2021 - DEBUG         t_processed[0][0]:	132000
Feb 19 22:38:28 2021 - DEBUG         t_processed[1][0]:	66000
Feb 19 22:38:28 2021 - DEBUG         t_processed[2][0]:	33000
Feb 19 22:38:28 2021 - DEBUG         t_processed[3][0]:	16500
Feb 19 22:38:28 2021 - DEBUG    power:			2.000000
Feb 19 22:38:28 2021 - NOTICE   Finished. 1
Feb 19 22:38:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:38:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:38:28 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:38:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:38:28 2021 - NOTICE   	DDTR Binning 	11.112384
Feb 19 22:38:28 2021 - NOTICE   	DDTR Corner_Turn 	6.821888
Feb 19 22:38:28 2021 - NOTICE   	DDTR Dedispersion 	153.752350
Feb 19 22:38:28 2021 - NOTICE   	DDTR Host_To_Device 	220.236801
Feb 19 22:38:28 2021 - NOTICE   	DDTR total 	392.051578
Feb 19 22:38:28 2021 - NOTICE   	Total total 	392.161682
Feb 19 22:38:28 2021 - NOTICE   	Processed telescope time:	16895.999908
Feb 19 22:38:28 2021 - NOTICE    
Feb 19 22:38:28 2021 - NOTICE   	Real-time speed-up factor:	43.084270
Feb 19 22:38:28 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:38:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:38:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:38:28 2021 - NOTICE   Checked for devices.
Feb 19 22:38:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:38:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:38:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:38:28 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:38:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:38:28 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:38:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:38:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:38:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:38:28 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:38:28 2021 - DEBUG    Driver version:		11010
Feb 19 22:38:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
