Jan 23 22:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 22:29:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 22:29:37 2021 - NOTICE   Checked for devices.
Jan 23 22:29:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 22:29:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 22:29:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 22:29:37 2021 - DEBUG    CARD INFORMATION:
Jan 23 22:29:37 2021 - DEBUG    rawdatafile:		
Jan 23 22:29:37 2021 - DEBUG    source_name:		
Jan 23 22:29:37 2021 - DEBUG    N:			0
Jan 23 22:29:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 22:29:37 2021 - DEBUG    Optimization settings:
Jan 23 22:29:37 2021 - DEBUG    		UNROLL:			4
Jan 23 22:29:37 2021 - DEBUG    		SNUMREG:		6
Jan 23 22:29:37 2021 - DEBUG    		SDIVINT:		12
Jan 23 22:29:37 2021 - DEBUG    		SDIVINDM:		40
Jan 23 22:29:37 2021 - DEBUG    ddtr+analysis:		false
Jan 23 22:29:37 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 22:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000031,0.150000,1,1
Jan 23 22:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000031,741.600037,0.670000,2,2
Jan 23 22:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.600037,972.000000,0.480000,4,4
Jan 23 22:29:37 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 22:29:37 2021 - DEBUG    ddtr ndms elements:
Jan 23 22:29:37 2021 - DEBUG         ndms[0]:		2800
Jan 23 22:29:37 2021 - DEBUG         ndms[1]:		480
Jan 23 22:29:37 2021 - DEBUG         ndms[2]:		480
Jan 23 22:29:37 2021 - DEBUG    ddtr maxshift:		18576
Jan 23 22:29:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 22:29:37 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 22:29:37 2021 - DEBUG    t_processed size:	3
Jan 23 22:29:37 2021 - DEBUG    t_processed elements:
Jan 23 22:29:37 2021 - DEBUG         t_processed[0][0]:	29952
Jan 23 22:29:37 2021 - DEBUG         t_processed[1][0]:	14976
Jan 23 22:29:37 2021 - DEBUG         t_processed[2][0]:	7488
Jan 23 22:29:37 2021 - DEBUG    power:			2.000000
Jan 23 22:29:37 2021 - NOTICE   Pipeline is ready.
Jan 23 22:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:29:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 22:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:29:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 22:29:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 22:29:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 22:29:37 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 22:29:37 2021 - DEBUG    Signal width [samples]:		78
Jan 23 22:29:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 22:29:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 22:29:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 22:29:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 22:29:37 2021 - DEBUG    Optimization settings:
Jan 23 22:29:37 2021 - DEBUG    		UNROLL:			4
Jan 23 22:29:37 2021 - DEBUG    		SNUMREG:		6
Jan 23 22:29:37 2021 - DEBUG    		SDIVINT:		12
Jan 23 22:29:37 2021 - DEBUG    		SDIVINDM:		40
Jan 23 22:29:37 2021 - DEBUG    ddtr+analysis:		false
Jan 23 22:29:37 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 22:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000031,0.150000,1,1
Jan 23 22:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000031,741.600037,0.670000,2,2
Jan 23 22:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.600037,972.000000,0.480000,4,4
Jan 23 22:29:37 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 22:29:37 2021 - DEBUG    ddtr ndms elements:
Jan 23 22:29:37 2021 - DEBUG         ndms[0]:		2800
Jan 23 22:29:37 2021 - DEBUG         ndms[1]:		480
Jan 23 22:29:37 2021 - DEBUG         ndms[2]:		480
Jan 23 22:29:37 2021 - DEBUG    ddtr maxshift:		18576
Jan 23 22:29:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 22:29:37 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 22:29:37 2021 - DEBUG    t_processed size:	3
Jan 23 22:29:37 2021 - DEBUG    t_processed elements:
Jan 23 22:29:37 2021 - DEBUG         t_processed[0][0]:	29952
Jan 23 22:29:37 2021 - DEBUG         t_processed[1][0]:	14976
Jan 23 22:29:37 2021 - DEBUG         t_processed[2][0]:	7488
Jan 23 22:29:37 2021 - DEBUG    power:			2.000000
Jan 23 22:29:37 2021 - NOTICE   Finished. 1
Jan 23 22:29:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 22:29:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 22:29:37 2021 - NOTICE   --------------------------------------------------------------
Jan 23 22:29:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 22:29:37 2021 - NOTICE   	DDTR Binning 	6.068128
Jan 23 22:29:37 2021 - NOTICE   	DDTR Corner_Turn 	4.636928
Jan 23 22:29:37 2021 - NOTICE   	DDTR Dedispersion 	97.932894
Jan 23 22:29:37 2021 - NOTICE   	DDTR Host_To_Device 	130.344094
Jan 23 22:29:37 2021 - NOTICE   	DDTR total 	239.093957
Jan 23 22:29:37 2021 - NOTICE   	Total total 	239.192062
Jan 23 22:29:37 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 23 22:29:37 2021 - NOTICE    
Jan 23 22:29:37 2021 - NOTICE   	Real-time speed-up factor:	64.113434
Jan 23 22:29:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 18576
Number of time samples + maxshift: 48528;
Number of channels: 2048
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198770688 bytes = 189.562 MB;
DDTR output size:  543513600 bytes = 518.335 MB;
Total memory required: 742284288 bytes = 707.897 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
48528 2048
32 8
1516 256
Performed CT: 0.004609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.563973
CT Device memory bandwidth in GB/s: 129.338384

NOTICE: 0.000000	420.000031	0.150000	2800

Amount of telescope time processed: 0.000000

292.968750
0.009644
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000031	741.600037	0.670000	480

Amount of telescope time processed: 0.000000
timesamples: 48528

654.296875
0.009644
268
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.600037	972.000000	0.480000	480

Amount of telescope time processed: 0.000000
timesamples: 33552

234.375000
0.009644
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239192 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 64.113434
NOTICE: Pipeline start/resume run_pipeline_generic.
