Jan 23 23:24:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 23:24:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 23:24:19 2021 - NOTICE   Checked for devices.
Jan 23 23:24:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 23:24:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 23:24:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 23:24:19 2021 - DEBUG    CARD INFORMATION:
Jan 23 23:24:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 23:24:19 2021 - DEBUG    rawdatafile:		
Jan 23 23:24:19 2021 - DEBUG    source_name:		
Jan 23 23:24:19 2021 - DEBUG    N:			0
Jan 23 23:24:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 23:24:19 2021 - DEBUG    Optimization settings:
Jan 23 23:24:19 2021 - DEBUG    		UNROLL:			4
Jan 23 23:24:19 2021 - DEBUG    		SNUMREG:		10
Jan 23 23:24:19 2021 - DEBUG    		SDIVINT:		14
Jan 23 23:24:19 2021 - DEBUG    		SDIVINDM:		64
Jan 23 23:24:19 2021 - DEBUG    ddtr+analysis:		false
Jan 23 23:24:19 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 23:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.150000,1,1
Jan 23 23:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,765.440063,0.670000,2,2
Jan 23 23:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.440063,1011.200073,0.480000,4,4
Jan 23 23:24:19 2021 - DEBUG    ddtr max_ndms:		2816
Jan 23 23:24:19 2021 - DEBUG    ddtr ndms elements:
Jan 23 23:24:19 2021 - DEBUG         ndms[0]:		2816
Jan 23 23:24:19 2021 - DEBUG         ndms[1]:		512
Jan 23 23:24:19 2021 - DEBUG         ndms[2]:		512
Jan 23 23:24:19 2021 - DEBUG    ddtr maxshift:		20440
Jan 23 23:24:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:24:19 2021 - DEBUG    ddtr max_ndms:		2816
Jan 23 23:24:19 2021 - DEBUG    t_processed size:	3
Jan 23 23:24:19 2021 - DEBUG    t_processed elements:
Jan 23 23:24:19 2021 - DEBUG         t_processed[0][0]:	28000
Jan 23 23:24:19 2021 - DEBUG         t_processed[1][0]:	14000
Jan 23 23:24:19 2021 - DEBUG         t_processed[2][0]:	7000
Jan 23 23:24:19 2021 - DEBUG    power:			2.000000
Jan 23 23:24:19 2021 - NOTICE   Pipeline is ready.
Jan 23 23:24:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:24:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:24:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:24:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:24:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 23:24:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:24:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 23:24:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 23:24:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 23:24:19 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 23:24:19 2021 - DEBUG    Signal width [samples]:		78
Jan 23 23:24:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 23:24:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 23:24:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 23:24:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 23:24:19 2021 - DEBUG    Optimization settings:
Jan 23 23:24:19 2021 - DEBUG    		UNROLL:			4
Jan 23 23:24:19 2021 - DEBUG    		SNUMREG:		10
Jan 23 23:24:19 2021 - DEBUG    		SDIVINT:		14
Jan 23 23:24:19 2021 - DEBUG    		SDIVINDM:		64
Jan 23 23:24:19 2021 - DEBUG    ddtr+analysis:		false
Jan 23 23:24:19 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 23:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,0.150000,1,1
Jan 23 23:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,765.440063,0.670000,2,2
Jan 23 23:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.440063,1011.200073,0.480000,4,4
Jan 23 23:24:19 2021 - DEBUG    ddtr max_ndms:		2816
Jan 23 23:24:19 2021 - DEBUG    ddtr ndms elements:
Jan 23 23:24:19 2021 - DEBUG         ndms[0]:		2816
Jan 23 23:24:19 2021 - DEBUG         ndms[1]:		512
Jan 23 23:24:19 2021 - DEBUG         ndms[2]:		512
Jan 23 23:24:19 2021 - DEBUG    ddtr maxshift:		20440
Jan 23 23:24:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:24:19 2021 - DEBUG    ddtr max_ndms:		2816
Jan 23 23:24:19 2021 - DEBUG    t_processed size:	3
Jan 23 23:24:19 2021 - DEBUG    t_processed elements:
Jan 23 23:24:19 2021 - DEBUG         t_processed[0][0]:	28000
Jan 23 23:24:19 2021 - DEBUG         t_processed[1][0]:	14000
Jan 23 23:24:19 2021 - DEBUG         t_processed[2][0]:	7000
Jan 23 23:24:19 2021 - DEBUG    power:			2.000000
Jan 23 23:24:19 2021 - NOTICE   Finished. 1
Jan 23 23:24:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 23:24:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 23:24:19 2021 - NOTICE   --------------------------------------------------------------
Jan 23 23:24:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 23:24:19 2021 - NOTICE   	DDTR Binning 	6.151904
Jan 23 23:24:19 2021 - NOTICE   	DDTR Corner_Turn 	4.625312
Jan 23 23:24:19 2021 - NOTICE   	DDTR Dedispersion 	82.592446
Jan 23 23:24:19 2021 - NOTICE   	DDTR Host_To_Device 	130.195617
Jan 23 23:24:19 2021 - NOTICE   	DDTR total 	223.678334
Jan 23 23:24:19 2021 - NOTICE   	Total total 	223.779266
Jan 23 23:24:19 2021 - NOTICE   	Processed telescope time:	14335.999489
Jan 23 23:24:19 2021 - NOTICE    
Jan 23 23:24:19 2021 - NOTICE   	Real-time speed-up factor:	64.063127
Jan 23 23:24:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	219 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	219 MB.

Memory allocation for the DDTR
Number of time samples: 28000;
maxshift: 20440
Number of time samples + maxshift: 48440;
Number of channels: 2048
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  545628160 bytes = 520.352 MB;
Total memory required: 744038400 bytes = 709.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28000, 0
CORNER TURN!
48440 2048
32 8
1513 256
Performed CT: 0.004595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.802663
CT Device memory bandwidth in GB/s: 129.481598

NOTICE: 0.000000	422.400024	0.150000	2816

Amount of telescope time processed: 0.000000

292.968750
0.009644
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.400024	765.440063	0.670000	512

Amount of telescope time processed: 0.000000
timesamples: 48440

654.296875
0.009644
423
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.440063	1011.200073	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 34440

234.375000
0.009644
168
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223779 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 28000
Real-time speedup factor: 64.063126
NOTICE: Pipeline start/resume run_pipeline_generic.
