Jan 23 21:46:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 21:46:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 21:46:24 2021 - NOTICE   Checked for devices.
Jan 23 21:46:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 21:46:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 21:46:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 21:46:24 2021 - DEBUG    CARD INFORMATION:
Jan 23 21:46:24 2021 - DEBUG    period:			0.000000
Jan 23 21:46:24 2021 - DEBUG    fch1:			515.000000
Jan 23 21:46:24 2021 - DEBUG    foff:			-0.053711
Jan 23 21:46:24 2021 - DEBUG    fchannel:		0.000000
Jan 23 21:46:24 2021 - DEBUG    telescope_id:		0
Jan 23 21:46:24 2021 - DEBUG    machine_id:		0
Jan 23 21:46:24 2021 - DEBUG    data_type:		0
Jan 23 21:46:24 2021 - DEBUG    barycentric:		0
Jan 23 21:46:24 2021 - DEBUG    pulsarcentric:		0
Jan 23 21:46:24 2021 - DEBUG    nbits:			8
Jan 23 21:46:24 2021 - DEBUG    nsamples:		48828
Jan 23 21:46:24 2021 - DEBUG    nchans:			2048
Jan 23 21:46:24 2021 - DEBUG    nifs:			0
Jan 23 21:46:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 21:46:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 21:46:24 2021 - DEBUG    rawdatafile:		
Jan 23 21:46:24 2021 - DEBUG    source_name:		
Jan 23 21:46:24 2021 - DEBUG    N:			0
Jan 23 21:46:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 21:46:24 2021 - DEBUG    Optimization settings:
Jan 23 21:46:24 2021 - DEBUG    		UNROLL:			4
Jan 23 21:46:24 2021 - DEBUG    		SNUMREG:		4
Jan 23 21:46:24 2021 - DEBUG    		SDIVINT:		28
Jan 23 21:46:24 2021 - DEBUG    		SDIVINDM:		20
Jan 23 21:46:24 2021 - DEBUG    ddtr+analysis:		false
Jan 23 21:46:24 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 21:46:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000031,0.150000,1,1
Jan 23 21:46:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000031,728.200073,0.670000,2,2
Jan 23 21:46:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.200073,949.000061,0.480000,4,4
Jan 23 21:46:24 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 21:46:24 2021 - DEBUG    ddtr ndms elements:
Jan 23 21:46:24 2021 - DEBUG         ndms[0]:		2800
Jan 23 21:46:24 2021 - DEBUG         ndms[1]:		460
Jan 23 21:46:24 2021 - DEBUG         ndms[2]:		460
Jan 23 21:46:24 2021 - DEBUG    ddtr maxshift:		18144
Jan 23 21:46:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 21:46:24 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 21:46:24 2021 - DEBUG    t_processed size:	3
Jan 23 21:46:24 2021 - DEBUG    t_processed elements:
Jan 23 21:46:24 2021 - DEBUG         t_processed[0][0]:	30464
Jan 23 21:46:24 2021 - DEBUG         t_processed[1][0]:	15232
Jan 23 21:46:24 2021 - DEBUG         t_processed[2][0]:	7616
Jan 23 21:46:24 2021 - DEBUG    power:			2.000000
Jan 23 21:46:24 2021 - NOTICE   Pipeline is ready.
Jan 23 21:46:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:46:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:46:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:46:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:46:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 21:46:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:46:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 21:46:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 21:46:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 21:46:25 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 21:46:25 2021 - DEBUG    Signal width [samples]:		78
Jan 23 21:46:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 21:46:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 21:46:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 21:46:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 21:46:25 2021 - DEBUG    Optimization settings:
Jan 23 21:46:25 2021 - DEBUG    		UNROLL:			4
Jan 23 21:46:25 2021 - DEBUG    		SNUMREG:		4
Jan 23 21:46:25 2021 - DEBUG    		SDIVINT:		28
Jan 23 21:46:25 2021 - DEBUG    		SDIVINDM:		20
Jan 23 21:46:25 2021 - DEBUG    ddtr+analysis:		false
Jan 23 21:46:25 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 21:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000031,0.150000,1,1
Jan 23 21:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000031,728.200073,0.670000,2,2
Jan 23 21:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.200073,949.000061,0.480000,4,4
Jan 23 21:46:25 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 21:46:25 2021 - DEBUG    ddtr ndms elements:
Jan 23 21:46:25 2021 - DEBUG         ndms[0]:		2800
Jan 23 21:46:25 2021 - DEBUG         ndms[1]:		460
Jan 23 21:46:25 2021 - DEBUG         ndms[2]:		460
Jan 23 21:46:25 2021 - DEBUG    ddtr maxshift:		18144
Jan 23 21:46:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 21:46:25 2021 - DEBUG    ddtr max_ndms:		2800
Jan 23 21:46:25 2021 - DEBUG    t_processed size:	3
Jan 23 21:46:25 2021 - DEBUG    t_processed elements:
Jan 23 21:46:25 2021 - DEBUG         t_processed[0][0]:	30464
Jan 23 21:46:25 2021 - DEBUG         t_processed[1][0]:	15232
Jan 23 21:46:25 2021 - DEBUG         t_processed[2][0]:	7616
Jan 23 21:46:25 2021 - DEBUG    power:			2.000000
Jan 23 21:46:25 2021 - NOTICE   Finished. 1
Jan 23 21:46:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 21:46:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 21:46:25 2021 - NOTICE   --------------------------------------------------------------
Jan 23 21:46:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 21:46:25 2021 - NOTICE   	DDTR Binning 	6.047840
Jan 23 21:46:25 2021 - NOTICE   	DDTR Corner_Turn 	4.636640
Jan 23 21:46:25 2021 - NOTICE   	DDTR Dedispersion 	174.003965
Jan 23 21:46:25 2021 - NOTICE   	DDTR Host_To_Device 	130.635591
Jan 23 21:46:25 2021 - NOTICE   	DDTR total 	315.434879
Jan 23 21:46:25 2021 - NOTICE   	Total total 	315.531342
Jan 23 21:46:25 2021 - NOTICE   	Processed telescope time:	15597.567558
Jan 23 21:46:25 2021 - NOTICE    
Jan 23 21:46:25 2021 - NOTICE   	Real-time speed-up factor:	49.432704
Jan 23 21:46:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	193 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	193 MB.

Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 18144
Number of time samples + maxshift: 48608;
Number of channels: 2048
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199098368 bytes = 189.875 MB;
DDTR output size:  544409600 bytes = 519.189 MB;
Total memory required: 743507968 bytes = 709.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
48608 2048
32 8
1519 256
Performed CT: 0.004611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.888633
CT Device memory bandwidth in GB/s: 129.533180

NOTICE: 0.000000	420.000031	0.150000	2800

Amount of telescope time processed: 0.000000

292.968750
0.009644
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000031	728.200073	0.670000	460

Amount of telescope time processed: 0.000000
timesamples: 48608

654.296875
0.009644
173
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.200073	949.000061	0.480000	460

Amount of telescope time processed: 0.000000
timesamples: 33376

234.375000
0.009644
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.315531 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 49.432705
NOTICE: Pipeline start/resume run_pipeline_generic.
