Jan 23 21:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 21:35:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 21:35:26 2021 - NOTICE   Checked for devices.
Jan 23 21:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 21:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 21:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 21:35:26 2021 - DEBUG    CARD INFORMATION:
Jan 23 21:35:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 21:35:26 2021 - DEBUG    CARD INFORMATION:
Jan 23 21:35:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 21:35:26 2021 - DEBUG    Compute capability:	7.5
Jan 23 21:35:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 21:35:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 21:35:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 21:35:26 2021 - DEBUG    ID # on this machine:	0
Jan 23 21:35:26 2021 - DEBUG    Driver version:		11010
Jan 23 21:35:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 21:35:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 21:35:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 21:35:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 21:35:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 21:35:26 2021 - DEBUG    az_start:		0.000000
Jan 23 21:35:26 2021 - DEBUG    za_start:		0.000000
Jan 23 21:35:26 2021 - DEBUG    src_raj:			0.000000
Jan 23 21:35:26 2021 - DEBUG    src_dej:			0.000000
Jan 23 21:35:26 2021 - DEBUG    tstart:			50000.000000
Jan 23 21:35:26 2021 - DEBUG    tsamp:			0.000512
Jan 23 21:35:26 2021 - DEBUG    refdm:			0.000000
Jan 23 21:35:26 2021 - DEBUG    period:			0.000000
Jan 23 21:35:26 2021 - DEBUG    fch1:			515.000000
Jan 23 21:35:26 2021 - DEBUG    foff:			-0.053711
Jan 23 21:35:26 2021 - DEBUG    fchannel:		0.000000
Jan 23 21:35:26 2021 - DEBUG    telescope_id:		0
Jan 23 21:35:26 2021 - DEBUG    machine_id:		0
Jan 23 21:35:26 2021 - DEBUG    data_type:		0
Jan 23 21:35:26 2021 - DEBUG    barycentric:		0
Jan 23 21:35:26 2021 - DEBUG    pulsarcentric:		0
Jan 23 21:35:26 2021 - DEBUG    nbits:			8
Jan 23 21:35:26 2021 - DEBUG    nsamples:		48828
Jan 23 21:35:26 2021 - DEBUG    nchans:			2048
Jan 23 21:35:26 2021 - DEBUG    nifs:			0
Jan 23 21:35:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 21:35:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 21:35:26 2021 - DEBUG    rawdatafile:		
Jan 23 21:35:26 2021 - DEBUG    source_name:		
Jan 23 21:35:26 2021 - DEBUG    N:			0
Jan 23 21:35:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 21:35:26 2021 - DEBUG    Optimization settings:
Jan 23 21:35:26 2021 - DEBUG    		UNROLL:			4
Jan 23 21:35:26 2021 - DEBUG    		SNUMREG:		2
Jan 23 21:35:26 2021 - DEBUG    		SDIVINT:		18
Jan 23 21:35:26 2021 - DEBUG    		SDIVINDM:		15
Jan 23 21:35:26 2021 - DEBUG    ddtr+analysis:		false
Jan 23 21:35:26 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 21:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.500031,0.150000,1,1
Jan 23 21:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.500031,730.050049,0.670000,2,2
Jan 23 21:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.050049,953.250061,0.480000,4,4
Jan 23 21:35:26 2021 - DEBUG    ddtr max_ndms:		2790
Jan 23 21:35:26 2021 - DEBUG    ddtr ndms elements:
Jan 23 21:35:26 2021 - DEBUG         ndms[0]:		2790
Jan 23 21:35:26 2021 - DEBUG         ndms[1]:		465
Jan 23 21:35:26 2021 - DEBUG         ndms[2]:		465
Jan 23 21:35:26 2021 - DEBUG    ddtr maxshift:		18216
Jan 23 21:35:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 21:35:26 2021 - DEBUG    ddtr max_ndms:		2790
Jan 23 21:35:26 2021 - DEBUG    t_processed size:	3
Jan 23 21:35:26 2021 - DEBUG    t_processed elements:
Jan 23 21:35:26 2021 - DEBUG         t_processed[0][0]:	30528
Jan 23 21:35:26 2021 - DEBUG         t_processed[1][0]:	15264
Jan 23 21:35:26 2021 - DEBUG         t_processed[2][0]:	7632
Jan 23 21:35:26 2021 - DEBUG    power:			2.000000
Jan 23 21:35:26 2021 - NOTICE   Pipeline is ready.
Jan 23 21:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:35:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:35:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:35:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:35:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 21:35:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:35:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 21:35:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 21:35:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 21:35:27 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 21:35:27 2021 - DEBUG    Signal width [samples]:		78
Jan 23 21:35:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 21:35:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 21:35:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 21:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 21:35:27 2021 - DEBUG    Optimization settings:
Jan 23 21:35:27 2021 - DEBUG    		UNROLL:			4
Jan 23 21:35:27 2021 - DEBUG    		SNUMREG:		2
Jan 23 21:35:27 2021 - DEBUG    		SDIVINT:		18
Jan 23 21:35:27 2021 - DEBUG    		SDIVINDM:		15
Jan 23 21:35:27 2021 - DEBUG    ddtr+analysis:		false
Jan 23 21:35:27 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 21:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.500031,0.150000,1,1
Jan 23 21:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.500031,730.050049,0.670000,2,2
Jan 23 21:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.050049,953.250061,0.480000,4,4
Jan 23 21:35:27 2021 - DEBUG    ddtr max_ndms:		2790
Jan 23 21:35:27 2021 - DEBUG    ddtr ndms elements:
Jan 23 21:35:27 2021 - DEBUG         ndms[0]:		2790
Jan 23 21:35:27 2021 - DEBUG         ndms[1]:		465
Jan 23 21:35:27 2021 - DEBUG         ndms[2]:		465
Jan 23 21:35:27 2021 - DEBUG    ddtr maxshift:		18216
Jan 23 21:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 21:35:27 2021 - DEBUG    ddtr max_ndms:		2790
Jan 23 21:35:27 2021 - DEBUG    t_processed size:	3
Jan 23 21:35:27 2021 - DEBUG    t_processed elements:
Jan 23 21:35:27 2021 - DEBUG         t_processed[0][0]:	30528
Jan 23 21:35:27 2021 - DEBUG         t_processed[1][0]:	15264
Jan 23 21:35:27 2021 - DEBUG         t_processed[2][0]:	7632
Jan 23 21:35:27 2021 - DEBUG    power:			2.000000
Jan 23 21:35:27 2021 - NOTICE   Finished. 1
Jan 23 21:35:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 21:35:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 21:35:27 2021 - NOTICE   --------------------------------------------------------------
Jan 23 21:35:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 21:35:27 2021 - NOTICE   	DDTR Binning 	6.094880
Jan 23 21:35:27 2021 - NOTICE   	DDTR Corner_Turn 	4.668800
Jan 23 21:35:27 2021 - NOTICE   	DDTR Dedispersion 	210.337052
Jan 23 21:35:27 2021 - NOTICE   	DDTR Host_To_Device 	130.900582
Jan 23 21:35:27 2021 - NOTICE   	DDTR total 	352.112448
Jan 23 21:35:27 2021 - NOTICE   	Total total 	352.212677
Jan 23 21:35:27 2021 - NOTICE   	Processed telescope time:	15630.335808
Jan 23 21:35:27 2021 - NOTICE    
Jan 23 21:35:27 2021 - NOTICE   	Real-time speed-up factor:	44.377550
Jan 23 21:35:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	193 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	193 MB.

Memory allocation for the DDTR
Number of time samples: 30528;
maxshift: 18216
Number of time samples + maxshift: 48744;
Number of channels: 2048
Maximum number of DM-trials: 2790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199655424 bytes = 190.406 MB;
DDTR output size:  543983040 bytes = 518.783 MB;
Total memory required: 743638464 bytes = 709.189 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
48744 2048
32 8
1523 256
Performed CT: 0.004642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.008302
CT Device memory bandwidth in GB/s: 129.004981

NOTICE: 0.000000	418.500031	0.150000	2790

Amount of telescope time processed: 0.000000

292.968750
0.009644
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.500031	730.050049	0.670000	465

Amount of telescope time processed: 0.000000
timesamples: 48744

654.296875
0.009644
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.050049	953.250061	0.480000	465

Amount of telescope time processed: 0.000000
timesamples: 33480

234.375000
0.009644
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.352213 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 30528
Real-time speedup factor: 44.377552
NOTICE: Pipeline start/resume run_pipeline_generic.
