Jan 23 21:28:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 21:28:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 21:28:54 2021 - NOTICE   Checked for devices.
Jan 23 21:28:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 21:28:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 21:28:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 21:28:54 2021 - DEBUG    CARD INFORMATION:
Jan 23 21:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.700073,947.500061,0.480000,4,4
Jan 23 21:28:54 2021 - DEBUG    ddtr max_ndms:		2790
Jan 23 21:28:54 2021 - DEBUG    ddtr ndms elements:
Jan 23 21:28:54 2021 - DEBUG         ndms[0]:		2790
Jan 23 21:28:54 2021 - DEBUG         ndms[1]:		460
Jan 23 21:28:54 2021 - DEBUG         ndms[2]:		460
Jan 23 21:28:54 2021 - DEBUG    ddtr maxshift:		18000
Jan 23 21:28:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 21:28:54 2021 - DEBUG    ddtr max_ndms:		2790
Jan 23 21:28:54 2021 - DEBUG    t_processed size:	3
Jan 23 21:28:54 2021 - DEBUG    t_processed elements:
Jan 23 21:28:54 2021 - DEBUG         t_processed[0][0]:	30720
Jan 23 21:28:54 2021 - DEBUG         t_processed[1][0]:	15360
Jan 23 21:28:54 2021 - DEBUG         t_processed[2][0]:	7680
Jan 23 21:28:54 2021 - DEBUG    power:			2.000000
Jan 23 21:28:54 2021 - NOTICE   Pipeline is ready.
Jan 23 21:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:28:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 21:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 21:28:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 21:28:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 21:28:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 21:28:54 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 21:28:54 2021 - DEBUG    Signal width [samples]:		78
Jan 23 21:28:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 21:28:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 21:28:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 21:28:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 21:28:54 2021 - DEBUG    Optimization settings:
Jan 23 21:28:54 2021 - DEBUG    		UNROLL:			4
Jan 23 21:28:54 2021 - DEBUG    		SNUMREG:		2
Jan 23 21:28:54 2021 - DEBUG    		SDIVINT:		20
Jan 23 21:28:54 2021 - DEBUG    		SDIVINDM:		10
Jan 23 21:28:54 2021 - DEBUG    ddtr+analysis:		false
Jan 23 21:28:54 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 21:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.500031,0.150000,1,1
Jan 23 21:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.500031,726.700073,0.670000,2,2
Jan 23 21:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.700073,947.500061,0.480000,4,4
Jan 23 21:28:54 2021 - DEBUG    ddtr max_ndms:		2790
Jan 23 21:28:54 2021 - DEBUG    ddtr ndms elements:
Jan 23 21:28:54 2021 - DEBUG         ndms[0]:		2790
Jan 23 21:28:54 2021 - DEBUG         ndms[1]:		460
Jan 23 21:28:54 2021 - DEBUG         ndms[2]:		460
Jan 23 21:28:54 2021 - DEBUG    ddtr maxshift:		18000
Jan 23 21:28:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 21:28:54 2021 - DEBUG    ddtr max_ndms:		2790
Jan 23 21:28:54 2021 - DEBUG    t_processed size:	3
Jan 23 21:28:54 2021 - DEBUG    t_processed elements:
Jan 23 21:28:54 2021 - DEBUG         t_processed[0][0]:	30720
Jan 23 21:28:54 2021 - DEBUG         t_processed[1][0]:	15360
Jan 23 21:28:54 2021 - DEBUG         t_processed[2][0]:	7680
Jan 23 21:28:54 2021 - DEBUG    power:			2.000000
Jan 23 21:28:54 2021 - NOTICE   Finished. 1
Jan 23 21:28:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 21:28:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 21:28:54 2021 - NOTICE   --------------------------------------------------------------
Jan 23 21:28:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 21:28:54 2021 - NOTICE   	DDTR Binning 	6.066336
Jan 23 21:28:54 2021 - NOTICE   	DDTR Corner_Turn 	4.655008
Jan 23 21:28:54 2021 - NOTICE   	DDTR Dedispersion 	217.181437
Jan 23 21:28:54 2021 - NOTICE   	DDTR Host_To_Device 	130.858151
Jan 23 21:28:54 2021 - NOTICE   	DDTR total 	358.871997
Jan 23 21:28:54 2021 - NOTICE   	Total total 	358.969208
Jan 23 21:28:54 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 23 21:28:54 2021 - NOTICE    
Jan 23 21:28:54 2021 - NOTICE   	Real-time speed-up factor:	43.816125
Jan 23 21:28:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 18000
Number of time samples + maxshift: 48720;
Number of channels: 2048
Maximum number of DM-trials: 2790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  543715200 bytes = 518.527 MB;
Total memory required: 743272320 bytes = 708.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
48720 2048
32 8
1522 256
Performed CT: 0.004629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.499964
CT Device memory bandwidth in GB/s: 129.299979

NOTICE: 0.000000	418.500031	0.150000	2790

Amount of telescope time processed: 0.000000

292.968750
0.009644
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.500031	726.700073	0.670000	460

Amount of telescope time processed: 0.000000
timesamples: 48720

654.296875
0.009644
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.700073	947.500061	0.480000	460

Amount of telescope time processed: 0.000000
timesamples: 33360

234.375000
0.009644
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.358969 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 43.816124
NOTICE: Pipeline start/resume run_pipeline_generic.
