Jan 22 13:51:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 13:51:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 13:51:13 2021 - NOTICE   Checked for devices.
Jan 22 13:51:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 13:51:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 13:51:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 13:51:13 2021 - DEBUG    CARD INFORMATION:
Jan 22 13:51:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.984001,216.335999,0.037000,4,4
Jan 22 13:51:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.335999,391.440002,0.096000,8,8
Jan 22 13:51:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.440002,657.840027,0.300000,16,16
Jan 22 13:51:14 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 13:51:14 2021 - DEBUG    ddtr ndms elements:
Jan 22 13:51:14 2021 - DEBUG         ndms[0]:		1344
Jan 22 13:51:14 2021 - DEBUG         ndms[1]:		1008
Jan 22 13:51:14 2021 - DEBUG         ndms[2]:		2496
Jan 22 13:51:14 2021 - DEBUG         ndms[3]:		1824
Jan 22 13:51:14 2021 - DEBUG         ndms[4]:		888
Jan 22 13:51:14 2021 - DEBUG    ddtr maxshift:		338160
Jan 22 13:51:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 13:51:14 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 13:51:14 2021 - DEBUG    t_processed size:	5
Jan 22 13:51:14 2021 - DEBUG    t_processed elements:
Jan 22 13:51:14 2021 - DEBUG         t_processed[0][0]:	49920
Jan 22 13:51:14 2021 - DEBUG         t_processed[1][0]:	24960
Jan 22 13:51:14 2021 - DEBUG         t_processed[2][0]:	12480
Jan 22 13:51:14 2021 - DEBUG         t_processed[3][0]:	6240
Jan 22 13:51:14 2021 - DEBUG         t_processed[4][0]:	3120
Jan 22 13:51:14 2021 - DEBUG    power:			2.000000
Jan 22 13:51:14 2021 - NOTICE   Pipeline is ready.
Jan 22 13:51:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:51:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:51:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 13:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:51:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 13:51:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 13:51:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 13:51:17 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 13:51:17 2021 - DEBUG    Signal width [samples]:		625
Jan 22 13:51:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 13:51:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 13:51:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 13:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 13:51:17 2021 - DEBUG    Optimization settings:
Jan 22 13:51:17 2021 - DEBUG    		UNROLL:			4
Jan 22 13:51:17 2021 - DEBUG    		SNUMREG:		4
Jan 22 13:51:17 2021 - DEBUG    		SDIVINT:		30
Jan 22 13:51:17 2021 - DEBUG    		SDIVINDM:		24
Jan 22 13:51:17 2021 - DEBUG    ddtr+analysis:		false
Jan 22 13:51:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 13:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.512001,0.048000,1,1
Jan 22 13:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,123.984001,0.059000,2,2
Jan 22 13:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.984001,216.335999,0.037000,4,4
Jan 22 13:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.335999,391.440002,0.096000,8,8
Jan 22 13:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.440002,657.840027,0.300000,16,16
Jan 22 13:51:17 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 13:51:17 2021 - DEBUG    ddtr ndms elements:
Jan 22 13:51:17 2021 - DEBUG         ndms[0]:		1344
Jan 22 13:51:17 2021 - DEBUG         ndms[1]:		1008
Jan 22 13:51:17 2021 - DEBUG         ndms[2]:		2496
Jan 22 13:51:17 2021 - DEBUG         ndms[3]:		1824
Jan 22 13:51:17 2021 - DEBUG         ndms[4]:		888
Jan 22 13:51:17 2021 - DEBUG    ddtr maxshift:		338160
Jan 22 13:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 13:51:17 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 13:51:17 2021 - DEBUG    t_processed size:	5
Jan 22 13:51:17 2021 - DEBUG    t_processed elements:
Jan 22 13:51:17 2021 - DEBUG         t_processed[0][0]:	49920
Jan 22 13:51:17 2021 - DEBUG         t_processed[1][0]:	24960
Jan 22 13:51:17 2021 - DEBUG         t_processed[2][0]:	12480
Jan 22 13:51:17 2021 - DEBUG         t_processed[3][0]:	6240
Jan 22 13:51:17 2021 - DEBUG         t_processed[4][0]:	3120
Jan 22 13:51:17 2021 - DEBUG    power:			2.000000
Jan 22 13:51:17 2021 - NOTICE   Finished. 1
Jan 22 13:51:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 13:51:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 13:51:17 2021 - NOTICE   --------------------------------------------------------------
Jan 22 13:51:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 13:51:17 2021 - NOTICE   	DDTR Binning 	214.507488
Jan 22 13:51:17 2021 - NOTICE   	DDTR Corner_Turn 	69.224129
Jan 22 13:51:17 2021 - NOTICE   	DDTR Dedispersion 	788.702978
Jan 22 13:51:17 2021 - NOTICE   	DDTR Host_To_Device 	2081.144355
Jan 22 13:51:17 2021 - NOTICE   	DDTR total 	3153.747707
Jan 22 13:51:17 2021 - NOTICE   	Total total 	3153.963379
Jan 22 13:51:17 2021 - NOTICE   	Processed telescope time:	3194.880009
Jan 22 13:51:17 2021 - NOTICE    
Jan 22 13:51:17 2021 - NOTICE   	Real-time speed-up factor:	1.012973
Jan 22 13:51:17 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2641 MB.
NOTICE: Output memory needed:	5283 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2641 MB.
NOTICE: Output memory needed:	5283 MB.


Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 338160
Number of time samples + maxshift: 388080;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3179151360 bytes = 3031.875 MB;
DDTR output size:  6358302720 bytes = 6063.750 MB;
Total memory required: 9537454080 bytes = 9095.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
388080 4096
32 8
12127 512
Performed CT: 0.069196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.710418
CT Device memory bandwidth in GB/s: 137.826251

NOTICE: 0.000000	64.512001	0.048000	1344

Amount of telescope time processed: 0.000000

750.000000
0.032627
620
lineshift:	800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.512001	123.984001	0.059000	1008

Amount of telescope time processed: 0.000000
timesamples: 388080

460.937500
0.032627
403
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.984001	216.335999	0.037000	2496

Amount of telescope time processed: 0.000000
timesamples: 363120

144.531250
0.032627
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.335999	391.440002	0.096000	1824

Amount of telescope time processed: 0.000000
timesamples: 350640

187.500000
0.032627
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.440002	657.840027	0.300000	888

Amount of telescope time processed: 0.000000
timesamples: 344400

292.968750
0.032627
277
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15396 (GPU estimate)
Amount of telescope time processed: 3.194880
Number of samples processed: 49920
Real-time speedup factor: 1.012973
NOTICE: Pipeline start/resume run_pipeline_generic.
