Jan 22 15:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 15:27:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 15:27:13 2021 - NOTICE   Checked for devices.
Jan 22 15:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 15:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 15:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 15:27:13 2021 - DEBUG    CARD INFORMATION:
Jan 22 15:27:14 2021 - DEBUG    src_raj:			0.000000
Jan 22 15:27:14 2021 - DEBUG    src_dej:			0.000000
Jan 22 15:27:14 2021 - DEBUG    tstart:			50000.000000
Jan 22 15:27:14 2021 - DEBUG    tsamp:			0.000064
Jan 22 15:27:14 2021 - DEBUG    refdm:			0.000000
Jan 22 15:27:14 2021 - DEBUG    period:			0.000000
Jan 22 15:27:14 2021 - DEBUG    fch1:			380.000000
Jan 22 15:27:14 2021 - DEBUG    foff:			-0.029297
Jan 22 15:27:14 2021 - DEBUG    fchannel:		0.000000
Jan 22 15:27:14 2021 - DEBUG    telescope_id:		0
Jan 22 15:27:14 2021 - DEBUG    machine_id:		0
Jan 22 15:27:14 2021 - DEBUG    data_type:		0
Jan 22 15:27:14 2021 - DEBUG    barycentric:		0
Jan 22 15:27:14 2021 - DEBUG    pulsarcentric:		0
Jan 22 15:27:14 2021 - DEBUG    nbits:			8
Jan 22 15:27:14 2021 - DEBUG    nsamples:		390625
Jan 22 15:27:14 2021 - DEBUG    nchans:			4096
Jan 22 15:27:14 2021 - DEBUG    nifs:			0
Jan 22 15:27:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 15:27:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 15:27:14 2021 - DEBUG    rawdatafile:		
Jan 22 15:27:14 2021 - DEBUG    source_name:		
Jan 22 15:27:14 2021 - DEBUG    N:			0
Jan 22 15:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 15:27:14 2021 - DEBUG    Optimization settings:
Jan 22 15:27:14 2021 - DEBUG    		UNROLL:			4
Jan 22 15:27:14 2021 - DEBUG    		SNUMREG:		8
Jan 22 15:27:14 2021 - DEBUG    		SDIVINT:		14
Jan 22 15:27:14 2021 - DEBUG    		SDIVINDM:		64
Jan 22 15:27:14 2021 - DEBUG    ddtr+analysis:		false
Jan 22 15:27:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 15:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.512001,0.048000,1,1
Jan 22 15:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,124.928001,0.059000,2,2
Jan 22 15:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.928001,217.279999,0.037000,4,4
Jan 22 15:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.279999,395.455994,0.096000,8,8
Jan 22 15:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.455994,664.255981,0.300000,16,16
Jan 22 15:27:14 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 15:27:14 2021 - DEBUG    ddtr ndms elements:
Jan 22 15:27:14 2021 - DEBUG         ndms[0]:		1344
Jan 22 15:27:14 2021 - DEBUG         ndms[1]:		1024
Jan 22 15:27:14 2021 - DEBUG         ndms[2]:		2496
Jan 22 15:27:14 2021 - DEBUG         ndms[3]:		1856
Jan 22 15:27:14 2021 - DEBUG         ndms[4]:		896
Jan 22 15:27:14 2021 - DEBUG    ddtr maxshift:		340704
Jan 22 15:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 15:27:14 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 15:27:14 2021 - DEBUG    t_processed size:	5
Jan 22 15:27:14 2021 - DEBUG    t_processed elements:
Jan 22 15:27:14 2021 - DEBUG         t_processed[0][0]:	46592
Jan 22 15:27:14 2021 - DEBUG         t_processed[1][0]:	23296
Jan 22 15:27:14 2021 - DEBUG         t_processed[2][0]:	11648
Jan 22 15:27:14 2021 - DEBUG         t_processed[3][0]:	5824
Jan 22 15:27:14 2021 - DEBUG         t_processed[4][0]:	2912
Jan 22 15:27:14 2021 - DEBUG    power:			2.000000
Jan 22 15:27:14 2021 - NOTICE   Pipeline is ready.
Jan 22 15:27:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:27:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 15:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:27:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 15:27:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 15:27:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 15:27:17 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 15:27:17 2021 - DEBUG    Signal width [samples]:		625
Jan 22 15:27:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 15:27:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 15:27:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 15:27:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 15:27:17 2021 - DEBUG    Optimization settings:
Jan 22 15:27:17 2021 - DEBUG    		UNROLL:			4
Jan 22 15:27:17 2021 - DEBUG    		SNUMREG:		8
Jan 22 15:27:17 2021 - DEBUG    		SDIVINT:		14
Jan 22 15:27:17 2021 - DEBUG    		SDIVINDM:		64
Jan 22 15:27:17 2021 - DEBUG    ddtr+analysis:		false
Jan 22 15:27:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 15:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.512001,0.048000,1,1
Jan 22 15:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,124.928001,0.059000,2,2
Jan 22 15:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.928001,217.279999,0.037000,4,4
Jan 22 15:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.279999,395.455994,0.096000,8,8
Jan 22 15:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.455994,664.255981,0.300000,16,16
Jan 22 15:27:17 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 15:27:17 2021 - DEBUG    ddtr ndms elements:
Jan 22 15:27:17 2021 - DEBUG         ndms[0]:		1344
Jan 22 15:27:17 2021 - DEBUG         ndms[1]:		1024
Jan 22 15:27:17 2021 - DEBUG         ndms[2]:		2496
Jan 22 15:27:17 2021 - DEBUG         ndms[3]:		1856
Jan 22 15:27:17 2021 - DEBUG         ndms[4]:		896
Jan 22 15:27:17 2021 - DEBUG    ddtr maxshift:		340704
Jan 22 15:27:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 15:27:17 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 15:27:17 2021 - DEBUG    t_processed size:	5
Jan 22 15:27:17 2021 - DEBUG    t_processed elements:
Jan 22 15:27:17 2021 - DEBUG         t_processed[0][0]:	46592
Jan 22 15:27:17 2021 - DEBUG         t_processed[1][0]:	23296
Jan 22 15:27:17 2021 - DEBUG         t_processed[2][0]:	11648
Jan 22 15:27:17 2021 - DEBUG         t_processed[3][0]:	5824
Jan 22 15:27:17 2021 - DEBUG         t_processed[4][0]:	2912
Jan 22 15:27:17 2021 - DEBUG    power:			2.000000
Jan 22 15:27:17 2021 - NOTICE   Finished. 1
Jan 22 15:27:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 15:27:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 15:27:17 2021 - NOTICE   --------------------------------------------------------------
Jan 22 15:27:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 15:27:17 2021 - NOTICE   	DDTR Binning 	214.225307
Jan 22 15:27:17 2021 - NOTICE   	DDTR Corner_Turn 	68.982910
Jan 22 15:27:17 2021 - NOTICE   	DDTR Dedispersion 	721.932273
Jan 22 15:27:17 2021 - NOTICE   	DDTR Host_To_Device 	2076.795635
Jan 22 15:27:17 2021 - NOTICE   	DDTR total 	3082.109665
Jan 22 15:27:17 2021 - NOTICE   	Total total 	3082.244141
Jan 22 15:27:17 2021 - NOTICE   	Processed telescope time:	2981.888056
Jan 22 15:27:17 2021 - NOTICE    
Jan 22 15:27:17 2021 - NOTICE   	Real-time speed-up factor:	0.967441
Jan 22 15:27:17 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2661 MB.
NOTICE: Output memory needed:	5323 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2661 MB.
NOTICE: Output memory needed:	5323 MB.


Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 340704
Number of time samples + maxshift: 387296;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3172728832 bytes = 3025.750 MB;
DDTR output size:  6345457664 bytes = 6051.500 MB;
Total memory required: 9518186496 bytes = 9077.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
387296 4096
32 8
12103 512
Performed CT: 0.068957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.052445
CT Device memory bandwidth in GB/s: 138.031467

NOTICE: 0.000000	64.512001	0.048000	1344

Amount of telescope time processed: 0.000000

750.000000
0.032627
1567
lineshift:	1763
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.512001	124.928001	0.059000	1024

Amount of telescope time processed: 0.000000
timesamples: 387296

460.937500
0.032627
973
lineshift:	1169
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.928001	217.279999	0.037000	2496

Amount of telescope time processed: 0.000000
timesamples: 364000

144.531250
0.032627
323
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.279999	395.455994	0.096000	1856

Amount of telescope time processed: 0.000000
timesamples: 352352

187.500000
0.032627
411
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.455994	664.255981	0.300000	896

Amount of telescope time processed: 0.000000
timesamples: 346528

292.968750
0.032627
628
lineshift:	824
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.08224 (GPU estimate)
Amount of telescope time processed: 2.981888
Number of samples processed: 46592
Real-time speedup factor: 0.967441
NOTICE: Pipeline start/resume run_pipeline_generic.
