Jan 22 14:09:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 14:09:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 14:09:56 2021 - NOTICE   Checked for devices.
Jan 22 14:09:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 14:09:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 14:09:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 14:09:56 2021 - DEBUG    CARD INFORMATION:
Jan 22 14:09:57 2021 - DEBUG    nchans:			4096
Jan 22 14:09:57 2021 - DEBUG    nifs:			0
Jan 22 14:09:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 14:09:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 14:09:57 2021 - DEBUG    rawdatafile:		
Jan 22 14:09:57 2021 - DEBUG    source_name:		
Jan 22 14:09:57 2021 - DEBUG    N:			0
Jan 22 14:09:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 14:09:57 2021 - DEBUG    Optimization settings:
Jan 22 14:09:57 2021 - DEBUG    		UNROLL:			4
Jan 22 14:09:57 2021 - DEBUG    		SNUMREG:		4
Jan 22 14:09:57 2021 - DEBUG    		SDIVINT:		16
Jan 22 14:09:57 2021 - DEBUG    		SDIVINDM:		32
Jan 22 14:09:57 2021 - DEBUG    ddtr+analysis:		false
Jan 22 14:09:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 14:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.512001,0.048000,1,1
Jan 22 14:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,123.040001,0.059000,2,2
Jan 22 14:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.040001,215.391998,0.037000,4,4
Jan 22 14:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.391998,390.496002,0.096000,8,8
Jan 22 14:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.496002,659.296021,0.300000,16,16
Jan 22 14:09:57 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 14:09:57 2021 - DEBUG    ddtr ndms elements:
Jan 22 14:09:57 2021 - DEBUG         ndms[0]:		1344
Jan 22 14:09:57 2021 - DEBUG         ndms[1]:		992
Jan 22 14:09:57 2021 - DEBUG         ndms[2]:		2496
Jan 22 14:09:57 2021 - DEBUG         ndms[3]:		1824
Jan 22 14:09:57 2021 - DEBUG         ndms[4]:		896
Jan 22 14:09:57 2021 - DEBUG    ddtr maxshift:		338048
Jan 22 14:09:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 14:09:57 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 14:09:57 2021 - DEBUG    t_processed size:	5
Jan 22 14:09:57 2021 - DEBUG    t_processed elements:
Jan 22 14:09:57 2021 - DEBUG         t_processed[0][0]:	51200
Jan 22 14:09:57 2021 - DEBUG         t_processed[1][0]:	25600
Jan 22 14:09:57 2021 - DEBUG         t_processed[2][0]:	12800
Jan 22 14:09:57 2021 - DEBUG         t_processed[3][0]:	6400
Jan 22 14:09:57 2021 - DEBUG         t_processed[4][0]:	3200
Jan 22 14:09:57 2021 - DEBUG    power:			2.000000
Jan 22 14:09:57 2021 - NOTICE   Pipeline is ready.
Jan 22 14:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:10:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:10:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:10:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:10:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:10:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:10:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 14:10:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:10:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 14:10:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 14:10:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 14:10:00 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 14:10:00 2021 - DEBUG    Signal width [samples]:		625
Jan 22 14:10:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 14:10:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 14:10:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 14:10:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 14:10:00 2021 - DEBUG    Optimization settings:
Jan 22 14:10:00 2021 - DEBUG    		UNROLL:			4
Jan 22 14:10:00 2021 - DEBUG    		SNUMREG:		4
Jan 22 14:10:00 2021 - DEBUG    		SDIVINT:		16
Jan 22 14:10:00 2021 - DEBUG    		SDIVINDM:		32
Jan 22 14:10:00 2021 - DEBUG    ddtr+analysis:		false
Jan 22 14:10:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 14:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.512001,0.048000,1,1
Jan 22 14:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,123.040001,0.059000,2,2
Jan 22 14:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.040001,215.391998,0.037000,4,4
Jan 22 14:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.391998,390.496002,0.096000,8,8
Jan 22 14:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.496002,659.296021,0.300000,16,16
Jan 22 14:10:00 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 14:10:00 2021 - DEBUG    ddtr ndms elements:
Jan 22 14:10:00 2021 - DEBUG         ndms[0]:		1344
Jan 22 14:10:00 2021 - DEBUG         ndms[1]:		992
Jan 22 14:10:00 2021 - DEBUG         ndms[2]:		2496
Jan 22 14:10:00 2021 - DEBUG         ndms[3]:		1824
Jan 22 14:10:00 2021 - DEBUG         ndms[4]:		896
Jan 22 14:10:00 2021 - DEBUG    ddtr maxshift:		338048
Jan 22 14:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 14:10:00 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 14:10:00 2021 - DEBUG    t_processed size:	5
Jan 22 14:10:00 2021 - DEBUG    t_processed elements:
Jan 22 14:10:00 2021 - DEBUG         t_processed[0][0]:	51200
Jan 22 14:10:00 2021 - DEBUG         t_processed[1][0]:	25600
Jan 22 14:10:00 2021 - DEBUG         t_processed[2][0]:	12800
Jan 22 14:10:00 2021 - DEBUG         t_processed[3][0]:	6400
Jan 22 14:10:00 2021 - DEBUG         t_processed[4][0]:	3200
Jan 22 14:10:00 2021 - DEBUG    power:			2.000000
Jan 22 14:10:00 2021 - NOTICE   Finished. 1
Jan 22 14:10:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 14:10:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 14:10:00 2021 - NOTICE   --------------------------------------------------------------
Jan 22 14:10:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 14:10:00 2021 - NOTICE   	DDTR Binning 	214.724194
Jan 22 14:10:00 2021 - NOTICE   	DDTR Corner_Turn 	69.292732
Jan 22 14:10:00 2021 - NOTICE   	DDTR Dedispersion 	729.270023
Jan 22 14:10:00 2021 - NOTICE   	DDTR Host_To_Device 	2089.570388
Jan 22 14:10:00 2021 - NOTICE   	DDTR total 	3103.024998
Jan 22 14:10:00 2021 - NOTICE   	Total total 	3103.152588
Jan 22 14:10:00 2021 - NOTICE   	Processed telescope time:	3276.799917
Jan 22 14:10:00 2021 - NOTICE    
Jan 22 14:10:00 2021 - NOTICE   	Real-time speed-up factor:	1.055958
Jan 22 14:10:00 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2641 MB.
NOTICE: Output memory needed:	5282 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2641 MB.
NOTICE: Output memory needed:	5282 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 338048
Number of time samples + maxshift: 389248;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3188719616 bytes = 3041.000 MB;
DDTR output size:  6377439232 bytes = 6082.000 MB;
Total memory required: 9566158848 bytes = 9123.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
389248 4096
32 8
12164 512
Performed CT: 0.069265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.182201
CT Device memory bandwidth in GB/s: 138.109320

NOTICE: 0.000000	64.512001	0.048000	1344

Amount of telescope time processed: 0.000000

750.000000
0.032627
788
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.512001	123.040001	0.059000	992

Amount of telescope time processed: 0.000000
timesamples: 389248

460.937500
0.032627
496
lineshift:	592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.040001	215.391998	0.037000	2496

Amount of telescope time processed: 0.000000
timesamples: 363648

144.531250
0.032627
176
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.391998	390.496002	0.096000	1824

Amount of telescope time processed: 0.000000
timesamples: 350848

187.500000
0.032627
219
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.496002	659.296021	0.300000	896

Amount of telescope time processed: 0.000000
timesamples: 344448

292.968750
0.032627
326
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.10315 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 51200
Real-time speedup factor: 1.055958
NOTICE: Pipeline start/resume run_pipeline_generic.
