Jan 22 13:42:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 13:42:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 13:42:52 2021 - NOTICE   Checked for devices.
Jan 22 13:42:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 13:42:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 13:42:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 13:42:52 2021 - DEBUG    CARD INFORMATION:
Jan 22 13:42:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 13:42:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 13:42:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 13:42:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 13:42:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 13:42:53 2021 - DEBUG    az_start:		0.000000
Jan 22 13:42:53 2021 - DEBUG    za_start:		0.000000
Jan 22 13:42:53 2021 - DEBUG    src_raj:			0.000000
Jan 22 13:42:53 2021 - DEBUG    src_dej:			0.000000
Jan 22 13:42:53 2021 - DEBUG    tstart:			50000.000000
Jan 22 13:42:53 2021 - DEBUG    tsamp:			0.000064
Jan 22 13:42:53 2021 - DEBUG    refdm:			0.000000
Jan 22 13:42:53 2021 - DEBUG    period:			0.000000
Jan 22 13:42:53 2021 - DEBUG    fch1:			380.000000
Jan 22 13:42:53 2021 - DEBUG    foff:			-0.029297
Jan 22 13:42:53 2021 - DEBUG    fchannel:		0.000000
Jan 22 13:42:53 2021 - DEBUG    telescope_id:		0
Jan 22 13:42:53 2021 - DEBUG    machine_id:		0
Jan 22 13:42:53 2021 - DEBUG    data_type:		0
Jan 22 13:42:53 2021 - DEBUG    barycentric:		0
Jan 22 13:42:53 2021 - DEBUG    pulsarcentric:		0
Jan 22 13:42:53 2021 - DEBUG    nbits:			8
Jan 22 13:42:53 2021 - DEBUG    nsamples:		390625
Jan 22 13:42:53 2021 - DEBUG    nchans:			4096
Jan 22 13:42:53 2021 - DEBUG    nifs:			0
Jan 22 13:42:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 13:42:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 13:42:53 2021 - DEBUG    rawdatafile:		
Jan 22 13:42:53 2021 - DEBUG    source_name:		
Jan 22 13:42:53 2021 - DEBUG    N:			0
Jan 22 13:42:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 13:42:53 2021 - DEBUG    Optimization settings:
Jan 22 13:42:53 2021 - DEBUG    		UNROLL:			4
Jan 22 13:42:53 2021 - DEBUG    		SNUMREG:		4
Jan 22 13:42:53 2021 - DEBUG    		SDIVINT:		12
Jan 22 13:42:53 2021 - DEBUG    		SDIVINDM:		24
Jan 22 13:42:53 2021 - DEBUG    ddtr+analysis:		false
Jan 22 13:42:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 13:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.512001,0.048000,1,1
Jan 22 13:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,123.984001,0.059000,2,2
Jan 22 13:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.984001,216.335999,0.037000,4,4
Jan 22 13:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.335999,391.440002,0.096000,8,8
Jan 22 13:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.440002,657.840027,0.300000,16,16
Jan 22 13:42:53 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 13:42:53 2021 - DEBUG    ddtr ndms elements:
Jan 22 13:42:53 2021 - DEBUG         ndms[0]:		1344
Jan 22 13:42:53 2021 - DEBUG         ndms[1]:		1008
Jan 22 13:42:53 2021 - DEBUG         ndms[2]:		2496
Jan 22 13:42:53 2021 - DEBUG         ndms[3]:		1824
Jan 22 13:42:53 2021 - DEBUG         ndms[4]:		888
Jan 22 13:42:53 2021 - DEBUG    ddtr maxshift:		336480
Jan 22 13:42:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 13:42:53 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 13:42:53 2021 - DEBUG    t_processed size:	5
Jan 22 13:42:53 2021 - DEBUG    t_processed elements:
Jan 22 13:42:53 2021 - DEBUG         t_processed[0][0]:	53760
Jan 22 13:42:53 2021 - DEBUG         t_processed[1][0]:	26880
Jan 22 13:42:53 2021 - DEBUG         t_processed[2][0]:	13440
Jan 22 13:42:53 2021 - DEBUG         t_processed[3][0]:	6720
Jan 22 13:42:53 2021 - DEBUG         t_processed[4][0]:	3360
Jan 22 13:42:53 2021 - DEBUG    power:			2.000000
Jan 22 13:42:53 2021 - NOTICE   Pipeline is ready.
Jan 22 13:42:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:42:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:42:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:42:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:42:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:42:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:42:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 13:42:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:42:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 13:42:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 13:42:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 13:42:56 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 13:42:56 2021 - DEBUG    Signal width [samples]:		625
Jan 22 13:42:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 13:42:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 13:42:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 13:42:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 13:42:56 2021 - DEBUG    Optimization settings:
Jan 22 13:42:56 2021 - DEBUG    		UNROLL:			4
Jan 22 13:42:56 2021 - DEBUG    		SNUMREG:		4
Jan 22 13:42:56 2021 - DEBUG    		SDIVINT:		12
Jan 22 13:42:56 2021 - DEBUG    		SDIVINDM:		24
Jan 22 13:42:56 2021 - DEBUG    ddtr+analysis:		false
Jan 22 13:42:56 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 13:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.512001,0.048000,1,1
Jan 22 13:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,123.984001,0.059000,2,2
Jan 22 13:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.984001,216.335999,0.037000,4,4
Jan 22 13:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.335999,391.440002,0.096000,8,8
Jan 22 13:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.440002,657.840027,0.300000,16,16
Jan 22 13:42:56 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 13:42:56 2021 - DEBUG    ddtr ndms elements:
Jan 22 13:42:56 2021 - DEBUG         ndms[0]:		1344
Jan 22 13:42:56 2021 - DEBUG         ndms[1]:		1008
Jan 22 13:42:56 2021 - DEBUG         ndms[2]:		2496
Jan 22 13:42:56 2021 - DEBUG         ndms[3]:		1824
Jan 22 13:42:56 2021 - DEBUG         ndms[4]:		888
Jan 22 13:42:56 2021 - DEBUG    ddtr maxshift:		336480
Jan 22 13:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 13:42:56 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 13:42:56 2021 - DEBUG    t_processed size:	5
Jan 22 13:42:56 2021 - DEBUG    t_processed elements:
Jan 22 13:42:56 2021 - DEBUG         t_processed[0][0]:	53760
Jan 22 13:42:56 2021 - DEBUG         t_processed[1][0]:	26880
Jan 22 13:42:56 2021 - DEBUG         t_processed[2][0]:	13440
Jan 22 13:42:56 2021 - DEBUG         t_processed[3][0]:	6720
Jan 22 13:42:56 2021 - DEBUG         t_processed[4][0]:	3360
Jan 22 13:42:56 2021 - DEBUG    power:			2.000000
Jan 22 13:42:56 2021 - NOTICE   Finished. 2
Jan 22 13:42:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 13:42:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 13:42:56 2021 - NOTICE   --------------------------------------------------------------
Jan 22 13:42:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 13:42:56 2021 - NOTICE   	DDTR Binning 	214.643585
Jan 22 13:42:56 2021 - NOTICE   	DDTR Corner_Turn 	69.478813
Jan 22 13:42:56 2021 - NOTICE   	DDTR Dedispersion 	858.536356
Jan 22 13:42:56 2021 - NOTICE   	DDTR Host_To_Device 	2093.445465
Jan 22 13:42:56 2021 - NOTICE   	DDTR total 	3236.276024
Jan 22 13:42:56 2021 - NOTICE   	Total total 	3236.427002
Jan 22 13:42:56 2021 - NOTICE   	Processed telescope time:	3440.639973
Jan 22 13:42:56 2021 - NOTICE    
Jan 22 13:42:56 2021 - NOTICE   	Real-time speed-up factor:	1.063098
Jan 22 13:42:56 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2628 MB.
NOTICE: Output memory needed:	5257 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2628 MB.
NOTICE: Output memory needed:	5257 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 336480
Number of time samples + maxshift: 390240;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196846080 bytes = 3048.750 MB;
DDTR output size:  6393692160 bytes = 6097.500 MB;
Total memory required: 9590538240 bytes = 9146.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
390240 4096
32 8
12195 512
Performed CT: 0.069452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.147993
CT Device memory bandwidth in GB/s: 138.088796

NOTICE: 0.000000	64.512001	0.048000	1344

Amount of telescope time processed: 0.000000

750.000000
0.032627
584
lineshift:	656
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.512001	123.984001	0.059000	1008

Amount of telescope time processed: 0.000000
timesamples: 390240

460.937500
0.032627
367
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.984001	216.335999	0.037000	2496

Amount of telescope time processed: 0.000000
timesamples: 363360

144.531250
0.032627
130
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.335999	391.440002	0.096000	1824

Amount of telescope time processed: 0.000000
timesamples: 349920

187.500000
0.032627
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.440002	657.840027	0.300000	888

Amount of telescope time processed: 0.000000
timesamples: 343200

292.968750
0.032627
241
lineshift:	313
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.23643 (GPU estimate)
Amount of telescope time processed: 3.440640
Number of samples processed: 53760
Real-time speedup factor: 1.063098
NOTICE: Pipeline start/resume run_pipeline_generic.
