Jan 22 13:22:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 13:22:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 13:22:07 2021 - NOTICE   Checked for devices.
Jan 22 13:22:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 13:22:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 13:22:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 13:22:07 2021 - DEBUG    CARD INFORMATION:
Jan 22 13:22:08 2021 - DEBUG         ndms[3]:		1815
Jan 22 13:22:08 2021 - DEBUG         ndms[4]:		885
Jan 22 13:22:08 2021 - DEBUG    ddtr maxshift:		334120
Jan 22 13:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 13:22:08 2021 - DEBUG    ddtr max_ndms:		2490
Jan 22 13:22:08 2021 - DEBUG    t_processed size:	5
Jan 22 13:22:08 2021 - DEBUG    t_processed elements:
Jan 22 13:22:08 2021 - DEBUG         t_processed[0][0]:	56320
Jan 22 13:22:08 2021 - DEBUG         t_processed[1][0]:	28160
Jan 22 13:22:08 2021 - DEBUG         t_processed[2][0]:	14080
Jan 22 13:22:08 2021 - DEBUG         t_processed[3][0]:	7040
Jan 22 13:22:08 2021 - DEBUG         t_processed[4][0]:	3520
Jan 22 13:22:08 2021 - DEBUG    power:			2.000000
Jan 22 13:22:08 2021 - NOTICE   Pipeline is ready.
Jan 22 13:22:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:22:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:22:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:22:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:22:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:22:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:22:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 13:22:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:22:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 13:22:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 13:22:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 13:22:12 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 13:22:12 2021 - DEBUG    Signal width [samples]:		625
Jan 22 13:22:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 13:22:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 13:22:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 13:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 13:22:12 2021 - DEBUG    Optimization settings:
Jan 22 13:22:12 2021 - DEBUG    		UNROLL:			4
Jan 22 13:22:12 2021 - DEBUG    		SNUMREG:		2
Jan 22 13:22:12 2021 - DEBUG    		SDIVINT:		10
Jan 22 13:22:12 2021 - DEBUG    		SDIVINDM:		15
Jan 22 13:22:12 2021 - DEBUG    ddtr+analysis:		false
Jan 22 13:22:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 13:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.080002,0.048000,1,1
Jan 22 13:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.080002,123.375000,0.059000,2,2
Jan 22 13:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.375000,215.505005,0.037000,4,4
Jan 22 13:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.505005,389.744995,0.096000,8,8
Jan 22 13:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.744995,655.244995,0.300000,16,16
Jan 22 13:22:12 2021 - DEBUG    ddtr max_ndms:		2490
Jan 22 13:22:12 2021 - DEBUG    ddtr ndms elements:
Jan 22 13:22:12 2021 - DEBUG         ndms[0]:		1335
Jan 22 13:22:12 2021 - DEBUG         ndms[1]:		1005
Jan 22 13:22:12 2021 - DEBUG         ndms[2]:		2490
Jan 22 13:22:12 2021 - DEBUG         ndms[3]:		1815
Jan 22 13:22:12 2021 - DEBUG         ndms[4]:		885
Jan 22 13:22:12 2021 - DEBUG    ddtr maxshift:		334120
Jan 22 13:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 13:22:12 2021 - DEBUG    ddtr max_ndms:		2490
Jan 22 13:22:12 2021 - DEBUG    t_processed size:	5
Jan 22 13:22:12 2021 - DEBUG    t_processed elements:
Jan 22 13:22:12 2021 - DEBUG         t_processed[0][0]:	56320
Jan 22 13:22:12 2021 - DEBUG         t_processed[1][0]:	28160
Jan 22 13:22:12 2021 - DEBUG         t_processed[2][0]:	14080
Jan 22 13:22:12 2021 - DEBUG         t_processed[3][0]:	7040
Jan 22 13:22:12 2021 - DEBUG         t_processed[4][0]:	3520
Jan 22 13:22:12 2021 - DEBUG    power:			2.000000
Jan 22 13:22:12 2021 - NOTICE   Finished. 2
Jan 22 13:22:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 13:22:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 13:22:12 2021 - NOTICE   --------------------------------------------------------------
Jan 22 13:22:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 13:22:12 2021 - NOTICE   	DDTR Binning 	215.487141
Jan 22 13:22:12 2021 - NOTICE   	DDTR Corner_Turn 	69.646812
Jan 22 13:22:12 2021 - NOTICE   	DDTR Dedispersion 	1068.895967
Jan 22 13:22:12 2021 - NOTICE   	DDTR Host_To_Device 	2095.406731
Jan 22 13:22:12 2021 - NOTICE   	DDTR total 	3449.612297
Jan 22 13:22:12 2021 - NOTICE   	Total total 	3449.757812
Jan 22 13:22:12 2021 - NOTICE   	Processed telescope time:	3604.480028
Jan 22 13:22:12 2021 - NOTICE    
Jan 22 13:22:12 2021 - NOTICE   	Real-time speed-up factor:	1.044850
Jan 22 13:22:12 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2490
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2610 MB.
NOTICE: Output memory needed:	5220 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2490
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2610 MB.
NOTICE: Output memory needed:	5220 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 334120
Number of time samples + maxshift: 390440;
Number of channels: 4096
Maximum number of DM-trials: 2490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198484480 bytes = 3050.312 MB;
DDTR output size:  6396968960 bytes = 6100.625 MB;
Total memory required: 9595453440 bytes = 9150.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
390440 4096
32 8
12201 512
Performed CT: 0.069620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.705887
CT Device memory bandwidth in GB/s: 137.823532

NOTICE: 0.000000	64.080002	0.048000	1335

Amount of telescope time processed: 0.000000

750.000000
0.032627
360
lineshift:	380
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.080002	123.375000	0.059000	1005

Amount of telescope time processed: 0.000000
timesamples: 390440

460.937500
0.032627
228
lineshift:	248
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.375000	215.505005	0.037000	2490

Amount of telescope time processed: 0.000000
timesamples: 362280

144.531250
0.032627
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.505005	389.744995	0.096000	1815

Amount of telescope time processed: 0.000000
timesamples: 348200

187.500000
0.032627
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.744995	655.244995	0.300000	885

Amount of telescope time processed: 0.000000
timesamples: 341152

292.968750
0.032627
151
lineshift:	171
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.44976 (GPU estimate)
Amount of telescope time processed: 3.604480
Number of samples processed: 56320
Real-time speedup factor: 1.044850
NOTICE: Pipeline start/resume run_pipeline_generic.
