Jan 22 14:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 14:34:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 14:34:34 2021 - NOTICE   Checked for devices.
Jan 22 14:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 14:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 14:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 14:34:34 2021 - DEBUG    CARD INFORMATION:
Jan 22 14:34:34 2021 - DEBUG         t_processed[0][0]:	41472
Jan 22 14:34:34 2021 - DEBUG         t_processed[1][0]:	20736
Jan 22 14:34:34 2021 - DEBUG         t_processed[2][0]:	10368
Jan 22 14:34:34 2021 - DEBUG         t_processed[3][0]:	5184
Jan 22 14:34:34 2021 - DEBUG         t_processed[4][0]:	2592
Jan 22 14:34:34 2021 - DEBUG    power:			2.000000
Jan 22 14:34:34 2021 - NOTICE   Pipeline is ready.
Jan 22 14:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:34:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:34:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:34:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:34:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:34:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:34:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 14:34:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:34:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 14:34:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 14:34:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 14:34:37 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 14:34:37 2021 - DEBUG    Signal width [samples]:		625
Jan 22 14:34:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 14:34:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 14:34:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 14:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 14:34:37 2021 - DEBUG    Optimization settings:
Jan 22 14:34:37 2021 - DEBUG    		UNROLL:			4
Jan 22 14:34:37 2021 - DEBUG    		SNUMREG:		6
Jan 22 14:34:37 2021 - DEBUG    		SDIVINT:		24
Jan 22 14:34:37 2021 - DEBUG    		SDIVINDM:		40
Jan 22 14:34:37 2021 - DEBUG    ddtr+analysis:		false
Jan 22 14:34:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 14:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.279999,0.048000,1,1
Jan 22 14:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,124.279999,0.059000,2,2
Jan 22 14:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.279999,217.519989,0.037000,4,4
Jan 22 14:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.519989,394.159973,0.096000,8,8
Jan 22 14:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.159973,670.159973,0.300000,16,16
Jan 22 14:34:37 2021 - DEBUG    ddtr max_ndms:		2520
Jan 22 14:34:37 2021 - DEBUG    ddtr ndms elements:
Jan 22 14:34:37 2021 - DEBUG         ndms[0]:		1360
Jan 22 14:34:37 2021 - DEBUG         ndms[1]:		1000
Jan 22 14:34:37 2021 - DEBUG         ndms[2]:		2520
Jan 22 14:34:37 2021 - DEBUG         ndms[3]:		1840
Jan 22 14:34:37 2021 - DEBUG         ndms[4]:		920
Jan 22 14:34:37 2021 - DEBUG    ddtr maxshift:		345888
Jan 22 14:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 14:34:37 2021 - DEBUG    ddtr max_ndms:		2520
Jan 22 14:34:37 2021 - DEBUG    t_processed size:	5
Jan 22 14:34:37 2021 - DEBUG    t_processed elements:
Jan 22 14:34:37 2021 - DEBUG         t_processed[0][0]:	41472
Jan 22 14:34:37 2021 - DEBUG         t_processed[1][0]:	20736
Jan 22 14:34:37 2021 - DEBUG         t_processed[2][0]:	10368
Jan 22 14:34:37 2021 - DEBUG         t_processed[3][0]:	5184
Jan 22 14:34:37 2021 - DEBUG         t_processed[4][0]:	2592
Jan 22 14:34:37 2021 - DEBUG    power:			2.000000
Jan 22 14:34:37 2021 - NOTICE   Finished. 1
Jan 22 14:34:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 14:34:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 14:34:37 2021 - NOTICE   --------------------------------------------------------------
Jan 22 14:34:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 14:34:37 2021 - NOTICE   	DDTR Binning 	215.838978
Jan 22 14:34:37 2021 - NOTICE   	DDTR Corner_Turn 	68.972832
Jan 22 14:34:37 2021 - NOTICE   	DDTR Dedispersion 	555.859360
Jan 22 14:34:37 2021 - NOTICE   	DDTR Host_To_Device 	2077.656786
Jan 22 14:34:37 2021 - NOTICE   	DDTR total 	2918.500679
Jan 22 14:34:37 2021 - NOTICE   	Total total 	2918.637451
Jan 22 14:34:37 2021 - NOTICE   	Processed telescope time:	2654.207945
Jan 22 14:34:37 2021 - NOTICE    
Jan 22 14:34:37 2021 - NOTICE   	Real-time speed-up factor:	0.909400
Jan 22 14:34:37 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2702 MB.
NOTICE: Output memory needed:	5404 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2702 MB.
NOTICE: Output memory needed:	5404 MB.


Memory allocation for the DDTR
Number of time samples: 41472;
maxshift: 345888
Number of time samples + maxshift: 387360;
Number of channels: 4096
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3173253120 bytes = 3026.250 MB;
DDTR output size:  6346506240 bytes = 6052.500 MB;
Total memory required: 9519759360 bytes = 9078.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 0
CORNER TURN!
387360 4096
32 8
12105 512
Performed CT: 0.068945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.128908
CT Device memory bandwidth in GB/s: 138.077345

NOTICE: 0.000000	65.279999	0.048000	1360

Amount of telescope time processed: 0.000000

750.000000
0.032627
1000
lineshift:	1240
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.279999	124.279999	0.059000	1000

Amount of telescope time processed: 0.000000
timesamples: 387360

460.937500
0.032627
632
lineshift:	872
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.279999	217.519989	0.037000	2520

Amount of telescope time processed: 0.000000
timesamples: 366624

144.531250
0.032627
229
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.519989	394.159973	0.096000	1840

Amount of telescope time processed: 0.000000
timesamples: 356256

187.500000
0.032627
284
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.159973	670.159973	0.300000	920

Amount of telescope time processed: 0.000000
timesamples: 351072

292.968750
0.032627
418
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.91864 (GPU estimate)
Amount of telescope time processed: 2.654208
Number of samples processed: 41472
Real-time speedup factor: 0.909400
NOTICE: Pipeline start/resume run_pipeline_generic.
