Jan 22 15:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 15:11:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 15:11:58 2021 - NOTICE   Checked for devices.
Jan 22 15:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 15:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 15:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 15:11:58 2021 - DEBUG    CARD INFORMATION:
Jan 22 15:12:02 2021 - DEBUG    		SDIVINDM:		60
Jan 22 15:12:02 2021 - DEBUG    ddtr+analysis:		false
Jan 22 15:12:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 15:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.048000,1,1
Jan 22 15:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.419998,0.059000,2,2
Jan 22 15:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.419998,219.660004,0.037000,4,4
Jan 22 15:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.660004,398.220001,0.096000,8,8
Jan 22 15:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.220001,668.219971,0.300000,16,16
Jan 22 15:12:02 2021 - DEBUG    ddtr max_ndms:		2520
Jan 22 15:12:02 2021 - DEBUG    ddtr ndms elements:
Jan 22 15:12:02 2021 - DEBUG         ndms[0]:		1380
Jan 22 15:12:02 2021 - DEBUG         ndms[1]:		1020
Jan 22 15:12:02 2021 - DEBUG         ndms[2]:		2520
Jan 22 15:12:02 2021 - DEBUG         ndms[3]:		1860
Jan 22 15:12:02 2021 - DEBUG         ndms[4]:		900
Jan 22 15:12:02 2021 - DEBUG    ddtr maxshift:		341184
Jan 22 15:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 15:12:02 2021 - DEBUG    ddtr max_ndms:		2520
Jan 22 15:12:02 2021 - DEBUG    t_processed size:	5
Jan 22 15:12:02 2021 - DEBUG    t_processed elements:
Jan 22 15:12:02 2021 - DEBUG         t_processed[0][0]:	49152
Jan 22 15:12:02 2021 - DEBUG         t_processed[1][0]:	24576
Jan 22 15:12:02 2021 - DEBUG         t_processed[2][0]:	12288
Jan 22 15:12:02 2021 - DEBUG         t_processed[3][0]:	6144
Jan 22 15:12:02 2021 - DEBUG         t_processed[4][0]:	3072
Jan 22 15:12:02 2021 - DEBUG    power:			2.000000
Jan 22 15:12:02 2021 - NOTICE   Finished. 2
Jan 22 15:12:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 15:12:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 15:12:02 2021 - NOTICE   --------------------------------------------------------------
Jan 22 15:12:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 15:12:02 2021 - NOTICE   	DDTR Binning 	215.862717
Jan 22 15:12:02 2021 - NOTICE   	DDTR Corner_Turn 	69.466110
Jan 22 15:12:02 2021 - NOTICE   	DDTR Dedispersion 	896.737751
Jan 22 15:12:02 2021 - NOTICE   	DDTR Host_To_Device 	2095.384833
Jan 22 15:12:02 2021 - NOTICE   	DDTR total 	3277.628220
Jan 22 15:12:02 2021 - NOTICE   	Total total 	3277.768799
Jan 22 15:12:02 2021 - NOTICE   	Processed telescope time:	3145.728111
Jan 22 15:12:02 2021 - NOTICE    
Jan 22 15:12:02 2021 - NOTICE   	Real-time speed-up factor:	0.959716
Jan 22 15:12:02 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2665 MB.
NOTICE: Output memory needed:	5331 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2665 MB.
NOTICE: Output memory needed:	5331 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 341184
Number of time samples + maxshift: 390336;
Number of channels: 4096
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3197632512 bytes = 3049.500 MB;
DDTR output size:  6395265024 bytes = 6099.000 MB;
Total memory required: 9592897536 bytes = 9148.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
390336 4096
32 8
12198 512
Performed CT: 0.069439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.247557
CT Device memory bandwidth in GB/s: 138.148534

NOTICE: 0.000000	66.239998	0.048000	1380

Amount of telescope time processed: 0.000000

750.000000
0.032627
1465
lineshift:	1633
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	126.419998	0.059000	1020

Amount of telescope time processed: 0.000000
timesamples: 390336

460.937500
0.032627
909
lineshift:	1077
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.419998	219.660004	0.037000	2520

Amount of telescope time processed: 0.000000
timesamples: 365760

144.531250
0.032627
300
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.660004	398.220001	0.096000	1860

Amount of telescope time processed: 0.000000
timesamples: 353472

187.500000
0.032627
382
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.220001	668.219971	0.300000	900

Amount of telescope time processed: 0.000000
timesamples: 347328

292.968750
0.032627
585
lineshift:	753
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.27777 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 49152
Real-time speedup factor: 0.959716
NOTICE: Pipeline start/resume run_pipeline_generic.
