Jan 11 10:46:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 10:46:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 10:46:33 2021 - NOTICE   Checked for devices.
Jan 11 10:46:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 10:46:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 10:46:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 10:46:33 2021 - DEBUG    CARD INFORMATION:
Jan 11 10:46:33 2021 - DEBUG    ddtr max_ndms:		1312
Jan 11 10:46:33 2021 - DEBUG    ddtr ndms elements:
Jan 11 10:46:33 2021 - DEBUG         ndms[0]:		1312
Jan 11 10:46:33 2021 - DEBUG         ndms[1]:		320
Jan 11 10:46:33 2021 - DEBUG         ndms[2]:		416
Jan 11 10:46:33 2021 - DEBUG    ddtr maxshift:		5488
Jan 11 10:46:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 10:46:33 2021 - DEBUG    ddtr max_ndms:		1312
Jan 11 10:46:33 2021 - DEBUG    t_processed size:	3
Jan 11 10:46:33 2021 - DEBUG    t_processed elements:
Jan 11 10:46:33 2021 - DEBUG         t_processed[0][0]:	18816
Jan 11 10:46:33 2021 - DEBUG         t_processed[1][0]:	9408
Jan 11 10:46:33 2021 - DEBUG         t_processed[2][0]:	4704
Jan 11 10:46:33 2021 - DEBUG    power:			2.000000
Jan 11 10:46:33 2021 - NOTICE   Finished. 1
Jan 11 10:46:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 10:46:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 10:46:33 2021 - NOTICE   --------------------------------------------------------------
Jan 11 10:46:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 10:46:33 2021 - NOTICE   	DDTR Binning 	0.794528
Jan 11 10:46:33 2021 - NOTICE   	DDTR Corner_Turn 	0.549088
Jan 11 10:46:33 2021 - NOTICE   	DDTR Dedispersion 	12.183808
Jan 11 10:46:33 2021 - NOTICE   	DDTR Host_To_Device 	16.471680
Jan 11 10:46:33 2021 - NOTICE   	DDTR total 	30.112575
Jan 11 10:46:33 2021 - NOTICE   	Total total 	30.207169
Jan 11 10:46:33 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 11 10:46:33 2021 - NOTICE    
Jan 11 10:46:33 2021 - NOTICE   	Real-time speed-up factor:	637.848059
Jan 11 10:46:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 5488
Number of time samples + maxshift: 24304;
Number of channels: 512
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24887296 bytes = 23.734 MB;
DDTR output size:  127547392 bytes = 121.639 MB;
Total memory required: 152434688 bytes = 145.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
24304 512
32 8
759 64
Performed CT: 0.000523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.884433
CT Device memory bandwidth in GB/s: 142.730660

NOTICE: 0.000000	642.880005	0.490000	1312

Amount of telescope time processed: 0.000000

478.515625
0.002828
67
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.880005	1122.880005	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 24304

732.421875
0.002828
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.880005	1871.679932	1.800000	416

Amount of telescope time processed: 0.000000
timesamples: 14896

439.453125
0.002828
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0302072 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 637.848083
NOTICE: Pipeline start/resume run_pipeline_generic.
