Jan 11 11:14:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 11:14:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 11:14:10 2021 - NOTICE   Checked for devices.
Jan 11 11:14:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 11:14:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 11:14:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 11:14:10 2021 - DEBUG    CARD INFORMATION:
Jan 11 11:14:10 2021 - DEBUG    		SDIVINDM:		48
Jan 11 11:14:10 2021 - DEBUG    ddtr+analysis:		false
Jan 11 11:14:10 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,658.559998,0.490000,1,1
Jan 11 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.559998,1162.560059,1.500000,2,2
Jan 11 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.560059,1940.160034,1.800000,4,4
Jan 11 11:14:10 2021 - DEBUG    ddtr max_ndms:		1344
Jan 11 11:14:10 2021 - DEBUG    ddtr ndms elements:
Jan 11 11:14:10 2021 - DEBUG         ndms[0]:		1344
Jan 11 11:14:10 2021 - DEBUG         ndms[1]:		336
Jan 11 11:14:10 2021 - DEBUG         ndms[2]:		432
Jan 11 11:14:10 2021 - DEBUG    ddtr maxshift:		5880
Jan 11 11:14:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 11:14:10 2021 - DEBUG    ddtr max_ndms:		1344
Jan 11 11:14:10 2021 - DEBUG    t_processed size:	3
Jan 11 11:14:10 2021 - DEBUG    t_processed elements:
Jan 11 11:14:10 2021 - DEBUG         t_processed[0][0]:	18240
Jan 11 11:14:10 2021 - DEBUG         t_processed[1][0]:	9120
Jan 11 11:14:10 2021 - DEBUG         t_processed[2][0]:	4560
Jan 11 11:14:10 2021 - DEBUG    power:			2.000000
Jan 11 11:14:10 2021 - NOTICE   Pipeline is ready.
Jan 11 11:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 11:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 11:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 11:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 11:14:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 11:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 11:14:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 11:14:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 11:14:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 11:14:10 2021 - DEBUG    Signal start at [samples]:	195
Jan 11 11:14:10 2021 - DEBUG    Signal width [samples]:		39
Jan 11 11:14:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 11:14:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 11:14:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 11:14:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 11:14:10 2021 - DEBUG    Optimization settings:
Jan 11 11:14:10 2021 - DEBUG    		UNROLL:			4
Jan 11 11:14:10 2021 - DEBUG    		SNUMREG:		6
Jan 11 11:14:10 2021 - DEBUG    		SDIVINT:		10
Jan 11 11:14:10 2021 - DEBUG    		SDIVINDM:		48
Jan 11 11:14:10 2021 - DEBUG    ddtr+analysis:		false
Jan 11 11:14:10 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,658.559998,0.490000,1,1
Jan 11 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.559998,1162.560059,1.500000,2,2
Jan 11 11:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.560059,1940.160034,1.800000,4,4
Jan 11 11:14:10 2021 - DEBUG    ddtr max_ndms:		1344
Jan 11 11:14:10 2021 - DEBUG    ddtr ndms elements:
Jan 11 11:14:10 2021 - DEBUG         ndms[0]:		1344
Jan 11 11:14:10 2021 - DEBUG         ndms[1]:		336
Jan 11 11:14:10 2021 - DEBUG         ndms[2]:		432
Jan 11 11:14:10 2021 - DEBUG    ddtr maxshift:		5880
Jan 11 11:14:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 11:14:10 2021 - DEBUG    ddtr max_ndms:		1344
Jan 11 11:14:10 2021 - DEBUG    t_processed size:	3
Jan 11 11:14:10 2021 - DEBUG    t_processed elements:
Jan 11 11:14:10 2021 - DEBUG         t_processed[0][0]:	18240
Jan 11 11:14:10 2021 - DEBUG         t_processed[1][0]:	9120
Jan 11 11:14:10 2021 - DEBUG         t_processed[2][0]:	4560
Jan 11 11:14:10 2021 - DEBUG    power:			2.000000
Jan 11 11:14:10 2021 - NOTICE   Finished. 1
Jan 11 11:14:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 11:14:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 11:14:10 2021 - NOTICE   --------------------------------------------------------------
Jan 11 11:14:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 11:14:10 2021 - NOTICE   	DDTR Binning 	0.797312
Jan 11 11:14:10 2021 - NOTICE   	DDTR Corner_Turn 	0.543744
Jan 11 11:14:10 2021 - NOTICE   	DDTR Dedispersion 	10.218144
Jan 11 11:14:10 2021 - NOTICE   	DDTR Host_To_Device 	16.345791
Jan 11 11:14:10 2021 - NOTICE   	DDTR total 	28.021665
Jan 11 11:14:10 2021 - NOTICE   	Total total 	28.116993
Jan 11 11:14:10 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 11 11:14:10 2021 - NOTICE    
Jan 11 11:14:10 2021 - NOTICE   	Real-time speed-up factor:	664.287223
Jan 11 11:14:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 5880
Number of time samples + maxshift: 24120;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24698880 bytes = 23.555 MB;
DDTR output size:  129669120 bytes = 123.662 MB;
Total memory required: 154368000 bytes = 147.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
24120 512
32 8
753 64
Performed CT: 0.000519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.589211
CT Device memory bandwidth in GB/s: 142.553527

NOTICE: 0.000000	658.559998	0.490000	1344

Amount of telescope time processed: 0.000000

478.515625
0.002828
81
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.559998	1162.560059	1.500000	336

Amount of telescope time processed: 0.000000
timesamples: 24120

732.421875
0.002828
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1162.560059	1940.160034	1.800000	432

Amount of telescope time processed: 0.000000
timesamples: 15000

439.453125
0.002828
76
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.028117 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 664.287231
NOTICE: Pipeline start/resume run_pipeline_generic.
