Jan 11 10:56:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 10:56:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 10:56:29 2021 - NOTICE   Checked for devices.
Jan 11 10:56:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 10:56:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 10:56:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 10:56:29 2021 - DEBUG    CARD INFORMATION:
Jan 11 10:56:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 10:56:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 10:56:29 2021 - DEBUG    ID # on this machine:	0
Jan 11 10:56:29 2021 - DEBUG    Driver version:		11010
Jan 11 10:56:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 10:56:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 10:56:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 10:56:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 10:56:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 10:56:29 2021 - DEBUG    az_start:		0.000000
Jan 11 10:56:29 2021 - DEBUG    za_start:		0.000000
Jan 11 10:56:29 2021 - DEBUG    src_raj:			0.000000
Jan 11 10:56:29 2021 - DEBUG    src_dej:			0.000000
Jan 11 10:56:29 2021 - DEBUG    tstart:			50000.000000
Jan 11 10:56:29 2021 - DEBUG    tsamp:			0.001024
Jan 11 10:56:29 2021 - DEBUG    refdm:			0.000000
Jan 11 10:56:29 2021 - DEBUG    period:			0.000000
Jan 11 10:56:29 2021 - DEBUG    fch1:			992.000000
Jan 11 10:56:29 2021 - DEBUG    foff:			-0.439453
Jan 11 10:56:29 2021 - DEBUG    fchannel:		0.000000
Jan 11 10:56:29 2021 - DEBUG    telescope_id:		0
Jan 11 10:56:29 2021 - DEBUG    machine_id:		0
Jan 11 10:56:29 2021 - DEBUG    data_type:		0
Jan 11 10:56:29 2021 - DEBUG    barycentric:		0
Jan 11 10:56:29 2021 - DEBUG    pulsarcentric:		0
Jan 11 10:56:29 2021 - DEBUG    nbits:			8
Jan 11 10:56:29 2021 - DEBUG    nsamples:		24414
Jan 11 10:56:29 2021 - DEBUG    nchans:			512
Jan 11 10:56:29 2021 - DEBUG    nifs:			0
Jan 11 10:56:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 10:56:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 10:56:29 2021 - DEBUG    rawdatafile:		
Jan 11 10:56:29 2021 - DEBUG    source_name:		
Jan 11 10:56:29 2021 - DEBUG    N:			0
Jan 11 10:56:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 10:56:29 2021 - DEBUG    Optimization settings:
Jan 11 10:56:29 2021 - DEBUG    		UNROLL:			4
Jan 11 10:56:29 2021 - DEBUG    		SNUMREG:		6
Jan 11 10:56:29 2021 - DEBUG    		SDIVINT:		30
Jan 11 10:56:29 2021 - DEBUG    		SDIVINDM:		32
Jan 11 10:56:29 2021 - DEBUG    ddtr+analysis:		false
Jan 11 10:56:29 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 10:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,642.880005,0.490000,1,1
Jan 11 10:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.880005,1122.880005,1.500000,2,2
Jan 11 10:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.880005,1871.679932,1.800000,4,4
Jan 11 10:56:29 2021 - DEBUG    ddtr max_ndms:		1312
Jan 11 10:56:29 2021 - DEBUG    ddtr ndms elements:
Jan 11 10:56:29 2021 - DEBUG         ndms[0]:		1312
Jan 11 10:56:29 2021 - DEBUG         ndms[1]:		320
Jan 11 10:56:29 2021 - DEBUG         ndms[2]:		416
Jan 11 10:56:29 2021 - DEBUG    ddtr maxshift:		6120
Jan 11 10:56:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 10:56:29 2021 - DEBUG    ddtr max_ndms:		1312
Jan 11 10:56:29 2021 - DEBUG    t_processed size:	3
Jan 11 10:56:29 2021 - DEBUG    t_processed elements:
Jan 11 10:56:29 2021 - DEBUG         t_processed[0][0]:	17280
Jan 11 10:56:29 2021 - DEBUG         t_processed[1][0]:	8640
Jan 11 10:56:29 2021 - DEBUG         t_processed[2][0]:	4320
Jan 11 10:56:29 2021 - DEBUG    power:			2.000000
Jan 11 10:56:29 2021 - NOTICE   Pipeline is ready.
Jan 11 10:56:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 10:56:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 10:56:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 10:56:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 10:56:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 10:56:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 10:56:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 10:56:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 10:56:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 10:56:29 2021 - DEBUG    Signal start at [samples]:	195
Jan 11 10:56:29 2021 - DEBUG    Signal width [samples]:		39
Jan 11 10:56:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 10:56:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 10:56:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 10:56:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 10:56:29 2021 - DEBUG    Optimization settings:
Jan 11 10:56:29 2021 - DEBUG    		UNROLL:			4
Jan 11 10:56:29 2021 - DEBUG    		SNUMREG:		6
Jan 11 10:56:29 2021 - DEBUG    		SDIVINT:		30
Jan 11 10:56:29 2021 - DEBUG    		SDIVINDM:		32
Jan 11 10:56:29 2021 - DEBUG    ddtr+analysis:		false
Jan 11 10:56:29 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 10:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,642.880005,0.490000,1,1
Jan 11 10:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.880005,1122.880005,1.500000,2,2
Jan 11 10:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.880005,1871.679932,1.800000,4,4
Jan 11 10:56:29 2021 - DEBUG    ddtr max_ndms:		1312
Jan 11 10:56:29 2021 - DEBUG    ddtr ndms elements:
Jan 11 10:56:29 2021 - DEBUG         ndms[0]:		1312
Jan 11 10:56:29 2021 - DEBUG         ndms[1]:		320
Jan 11 10:56:29 2021 - DEBUG         ndms[2]:		416
Jan 11 10:56:29 2021 - DEBUG    ddtr maxshift:		6120
Jan 11 10:56:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 10:56:29 2021 - DEBUG    ddtr max_ndms:		1312
Jan 11 10:56:29 2021 - DEBUG    t_processed size:	3
Jan 11 10:56:29 2021 - DEBUG    t_processed elements:
Jan 11 10:56:29 2021 - DEBUG         t_processed[0][0]:	17280
Jan 11 10:56:29 2021 - DEBUG         t_processed[1][0]:	8640
Jan 11 10:56:29 2021 - DEBUG         t_processed[2][0]:	4320
Jan 11 10:56:29 2021 - DEBUG    power:			2.000000
Jan 11 10:56:29 2021 - NOTICE   Finished. 1
Jan 11 10:56:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 10:56:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 10:56:29 2021 - NOTICE   --------------------------------------------------------------
Jan 11 10:56:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 10:56:29 2021 - NOTICE   	DDTR Binning 	0.784672
Jan 11 10:56:29 2021 - NOTICE   	DDTR Corner_Turn 	0.532480
Jan 11 10:56:29 2021 - NOTICE   	DDTR Dedispersion 	12.983680
Jan 11 10:56:29 2021 - NOTICE   	DDTR Host_To_Device 	15.847200
Jan 11 10:56:29 2021 - NOTICE   	DDTR total 	30.260320
Jan 11 10:56:29 2021 - NOTICE   	Total total 	30.353409
Jan 11 10:56:29 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 11 10:56:29 2021 - NOTICE    
Jan 11 10:56:29 2021 - NOTICE   	Real-time speed-up factor:	582.956577
Jan 11 10:56:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 6120
Number of time samples + maxshift: 23400;
Number of channels: 512
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 23961600 bytes = 22.852 MB;
DDTR output size:  122803200 bytes = 117.114 MB;
Total memory required: 146764800 bytes = 139.966 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
23400 512
32 8
731 64
Performed CT: 0.000506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.671293
CT Device memory bandwidth in GB/s: 142.002776

NOTICE: 0.000000	642.880005	0.490000	1312

Amount of telescope time processed: 0.000000

478.515625
0.002828
99
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.880005	1122.880005	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 23400

732.421875
0.002828
122
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.880005	1871.679932	1.800000	416

Amount of telescope time processed: 0.000000
timesamples: 14760

439.453125
0.002828
96
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0303534 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 582.956604
NOTICE: Pipeline start/resume run_pipeline_generic.
