Jan 29 17:02:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 17:02:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 17:02:43 2021 - NOTICE   Checked for devices.
Jan 29 17:02:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 17:02:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 17:02:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 17:02:43 2021 - DEBUG    CARD INFORMATION:
Jan 29 17:02:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 17:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 17:02:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 17:02:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 17:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 17:02:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 17:02:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 17:02:57 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 17:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 17:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 17:02:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 17:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 17:02:57 2021 - DEBUG    Optimization settings:
Jan 29 17:02:57 2021 - DEBUG    		UNROLL:			4
Jan 29 17:02:57 2021 - DEBUG    		SNUMREG:		8
Jan 29 17:02:57 2021 - DEBUG    		SDIVINT:		14
Jan 29 17:02:57 2021 - DEBUG    		SDIVINDM:		50
Jan 29 17:02:57 2021 - DEBUG    ddtr+analysis:		false
Jan 29 17:02:57 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 17:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2911.000000,0.710000,1,1
Jan 29 17:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2911.000000,3978.000000,0.970000,2,2
Jan 29 17:02:57 2021 - DEBUG    ddtr max_ndms:		4100
Jan 29 17:02:57 2021 - DEBUG    ddtr ndms elements:
Jan 29 17:02:57 2021 - DEBUG         ndms[0]:		4100
Jan 29 17:02:57 2021 - DEBUG         ndms[1]:		1100
Jan 29 17:02:57 2021 - DEBUG    ddtr maxshift:		19936
Jan 29 17:02:57 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 17:02:57 2021 - DEBUG    ddtr max_ndms:		4100
Jan 29 17:02:57 2021 - DEBUG    t_processed size:	2
Jan 29 17:02:57 2021 - DEBUG    t_processed elements:
Jan 29 17:02:57 2021 - DEBUG         t_processed[0][0]:	438592
Jan 29 17:02:57 2021 - DEBUG         t_processed[0][1]:	322560
Jan 29 17:02:57 2021 - DEBUG         t_processed[1][0]:	219296
Jan 29 17:02:57 2021 - DEBUG         t_processed[1][1]:	161280
Jan 29 17:02:57 2021 - DEBUG    power:			2.000000
Jan 29 17:02:57 2021 - NOTICE   Finished. 1
Jan 29 17:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 17:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 17:02:57 2021 - NOTICE   --------------------------------------------------------------
Jan 29 17:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 17:02:57 2021 - NOTICE   	DDTR Binning 	119.637955
Jan 29 17:02:57 2021 - NOTICE   	DDTR Corner_Turn 	144.068447
Jan 29 17:02:57 2021 - NOTICE   	DDTR Dedispersion 	7445.626007
Jan 29 17:02:57 2021 - NOTICE   	DDTR Host_To_Device 	4296.668298
Jan 29 17:02:57 2021 - NOTICE   	DDTR total 	12006.166138
Jan 29 17:02:57 2021 - NOTICE   	Total total 	12006.316406
Jan 29 17:02:57 2021 - NOTICE   	Processed telescope time:	24356.863022
Jan 29 17:02:57 2021 - NOTICE    
Jan 29 17:02:57 2021 - NOTICE   	Real-time speed-up factor:	2.028671
Jan 29 17:02:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.

Memory allocation for the DDTR
Number of time samples: 438592;
maxshift: 19936
Number of time samples + maxshift: 458528;
Number of channels: 4096
Maximum number of DM-trials: 4100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756261376 bytes = 3582.250 MB;
DDTR output size:  7519859200 bytes = 7171.497 MB;
Total memory required: 11276120576 bytes = 10753.747 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438592, 0
CORNER TURN!
458528 4096
32 8
14329 512
Performed CT: 0.083147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.881427
CT Device memory bandwidth in GB/s: 135.528856

NOTICE: 0.000000	2911.000000	0.710000	4100

Amount of telescope time processed: 0.000000

22187.500000
0.000155
194
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2911.000000	3978.000000	0.970000	1100

Amount of telescope time processed: 0.000000
timesamples: 458528

15156.250000
0.000155
141
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 1
CORNER TURN!
342496 4096
32 8
10703 512
Performed CT: 0.060880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.431075
CT Device memory bandwidth in GB/s: 138.258645

NOTICE: 0.000000	2911.000000	0.710000	4100

Amount of telescope time processed: 14.034944

22187.500000
0.000155
194
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2911.000000	3978.000000	0.970000	1100

Amount of telescope time processed: 14.034944
timesamples: 342496

15156.250000
0.000155
141
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	761152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.0063 (GPU estimate)
Amount of telescope time processed: 24.356863
Number of samples processed: 761152
Real-time speedup factor: 2.028671
NOTICE: Pipeline start/resume run_pipeline_generic.
