Jan 29 16:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 16:31:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 16:31:00 2021 - NOTICE   Checked for devices.
Jan 29 16:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 16:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 16:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 16:31:00 2021 - DEBUG    CARD INFORMATION:
Jan 29 16:31:03 2021 - DEBUG    src_raj:			0.000000
Jan 29 16:31:03 2021 - DEBUG    src_dej:			0.000000
Jan 29 16:31:03 2021 - DEBUG    tstart:			50000.000000
Jan 29 16:31:03 2021 - DEBUG    tsamp:			0.000032
Jan 29 16:31:03 2021 - DEBUG    refdm:			0.000000
Jan 29 16:31:03 2021 - DEBUG    period:			0.000000
Jan 29 16:31:03 2021 - DEBUG    fch1:			1975.000000
Jan 29 16:31:03 2021 - DEBUG    foff:			-0.031738
Jan 29 16:31:03 2021 - DEBUG    fchannel:		0.000000
Jan 29 16:31:03 2021 - DEBUG    telescope_id:		0
Jan 29 16:31:03 2021 - DEBUG    machine_id:		0
Jan 29 16:31:03 2021 - DEBUG    data_type:		0
Jan 29 16:31:03 2021 - DEBUG    barycentric:		0
Jan 29 16:31:03 2021 - DEBUG    pulsarcentric:		0
Jan 29 16:31:03 2021 - DEBUG    nbits:			8
Jan 29 16:31:03 2021 - DEBUG    nsamples:		781250
Jan 29 16:31:03 2021 - DEBUG    nchans:			4096
Jan 29 16:31:03 2021 - DEBUG    nifs:			0
Jan 29 16:31:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 16:31:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 16:31:03 2021 - DEBUG    rawdatafile:		
Jan 29 16:31:03 2021 - DEBUG    source_name:		
Jan 29 16:31:03 2021 - DEBUG    N:			0
Jan 29 16:31:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 16:31:03 2021 - DEBUG    Optimization settings:
Jan 29 16:31:03 2021 - DEBUG    		UNROLL:			4
Jan 29 16:31:03 2021 - DEBUG    		SNUMREG:		6
Jan 29 16:31:03 2021 - DEBUG    		SDIVINT:		25
Jan 29 16:31:03 2021 - DEBUG    		SDIVINDM:		40
Jan 29 16:31:03 2021 - DEBUG    ddtr+analysis:		false
Jan 29 16:31:03 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 16:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2896.799805,0.710000,1,1
Jan 29 16:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2896.799805,3944.399902,0.970000,2,2
Jan 29 16:31:03 2021 - DEBUG    ddtr max_ndms:		4080
Jan 29 16:31:03 2021 - DEBUG    ddtr ndms elements:
Jan 29 16:31:03 2021 - DEBUG         ndms[0]:		4080
Jan 29 16:31:03 2021 - DEBUG         ndms[1]:		1080
Jan 29 16:31:03 2021 - DEBUG    ddtr maxshift:		19500
Jan 29 16:31:03 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 16:31:03 2021 - DEBUG    ddtr max_ndms:		4080
Jan 29 16:31:03 2021 - DEBUG    t_processed size:	2
Jan 29 16:31:03 2021 - DEBUG    t_processed elements:
Jan 29 16:31:03 2021 - DEBUG         t_processed[0][0]:	439200
Jan 29 16:31:03 2021 - DEBUG         t_processed[0][1]:	322200
Jan 29 16:31:03 2021 - DEBUG         t_processed[1][0]:	219600
Jan 29 16:31:03 2021 - DEBUG         t_processed[1][1]:	161100
Jan 29 16:31:03 2021 - DEBUG    power:			2.000000
Jan 29 16:31:03 2021 - NOTICE   Pipeline is ready.
Jan 29 16:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 16:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 16:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 16:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 16:31:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 16:31:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 16:31:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 16:31:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 16:31:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 16:31:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 16:31:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 16:31:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 16:31:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 16:31:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 16:31:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 16:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 16:31:17 2021 - DEBUG    Optimization settings:
Jan 29 16:31:17 2021 - DEBUG    		UNROLL:			4
Jan 29 16:31:17 2021 - DEBUG    		SNUMREG:		6
Jan 29 16:31:17 2021 - DEBUG    		SDIVINT:		25
Jan 29 16:31:17 2021 - DEBUG    		SDIVINDM:		40
Jan 29 16:31:17 2021 - DEBUG    ddtr+analysis:		false
Jan 29 16:31:17 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 16:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2896.799805,0.710000,1,1
Jan 29 16:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2896.799805,3944.399902,0.970000,2,2
Jan 29 16:31:17 2021 - DEBUG    ddtr max_ndms:		4080
Jan 29 16:31:17 2021 - DEBUG    ddtr ndms elements:
Jan 29 16:31:17 2021 - DEBUG         ndms[0]:		4080
Jan 29 16:31:17 2021 - DEBUG         ndms[1]:		1080
Jan 29 16:31:17 2021 - DEBUG    ddtr maxshift:		19500
Jan 29 16:31:17 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 16:31:17 2021 - DEBUG    ddtr max_ndms:		4080
Jan 29 16:31:17 2021 - DEBUG    t_processed size:	2
Jan 29 16:31:17 2021 - DEBUG    t_processed elements:
Jan 29 16:31:17 2021 - DEBUG         t_processed[0][0]:	439200
Jan 29 16:31:17 2021 - DEBUG         t_processed[0][1]:	322200
Jan 29 16:31:17 2021 - DEBUG         t_processed[1][0]:	219600
Jan 29 16:31:17 2021 - DEBUG         t_processed[1][1]:	161100
Jan 29 16:31:17 2021 - DEBUG    power:			2.000000
Jan 29 16:31:17 2021 - NOTICE   Finished. 1
Jan 29 16:31:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 16:31:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 16:31:17 2021 - NOTICE   --------------------------------------------------------------
Jan 29 16:31:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 16:31:17 2021 - NOTICE   	DDTR Binning 	120.551422
Jan 29 16:31:17 2021 - NOTICE   	DDTR Corner_Turn 	144.512096
Jan 29 16:31:17 2021 - NOTICE   	DDTR Dedispersion 	9616.892212
Jan 29 16:31:17 2021 - NOTICE   	DDTR Host_To_Device 	4292.738462
Jan 29 16:31:17 2021 - NOTICE   	DDTR total 	14174.860657
Jan 29 16:31:17 2021 - NOTICE   	Total total 	14175.014648
Jan 29 16:31:17 2021 - NOTICE   	Processed telescope time:	24364.799500
Jan 29 16:31:17 2021 - NOTICE    
Jan 29 16:31:17 2021 - NOTICE   	Real-time speed-up factor:	1.718855
Jan 29 16:31:17 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.


Memory allocation for the DDTR
Number of time samples: 439200;
maxshift: 19500
Number of time samples + maxshift: 458700;
Number of channels: 4096
Maximum number of DM-trials: 4080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757670400 bytes = 3583.594 MB;
DDTR output size:  7515340800 bytes = 7167.188 MB;
Total memory required: 11273011200 bytes = 10750.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	439200, 0
CORNER TURN!
458700 4096
32 8
14334 512
Performed CT: 0.083496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.014659
CT Device memory bandwidth in GB/s: 135.008795

NOTICE: 0.000000	2896.799805	0.710000	4080

Amount of telescope time processed: 0.000000

22187.500000
0.000155
182
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2896.799805	3944.399902	0.970000	1080

Amount of telescope time processed: 0.000000
timesamples: 458700

15156.250000
0.000155
139
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	439200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322200, 1
CORNER TURN!
341700 4096
32 8
10678 512
Performed CT: 0.060971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.548842
CT Device memory bandwidth in GB/s: 137.729305

NOTICE: 0.000000	2896.799805	0.710000	4080

Amount of telescope time processed: 14.054399

22187.500000
0.000155
182
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2896.799805	3944.399902	0.970000	1080

Amount of telescope time processed: 14.054399
timesamples: 341700

15156.250000
0.000155
139
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	761400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.175 (GPU estimate)
Amount of telescope time processed: 24.364799
Number of samples processed: 761400
Real-time speedup factor: 1.718855
NOTICE: Pipeline start/resume run_pipeline_generic.
