Jan 29 17:54:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 17:54:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 17:54:55 2021 - NOTICE   Checked for devices.
Jan 29 17:54:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 17:54:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 17:54:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 17:54:55 2021 - DEBUG    CARD INFORMATION:
Jan 29 17:55:07 2021 - DEBUG    ddtr max_ndms:		4096
Jan 29 17:55:07 2021 - DEBUG    ddtr ndms elements:
Jan 29 17:55:07 2021 - DEBUG         ndms[0]:		4096
Jan 29 17:55:07 2021 - DEBUG         ndms[1]:		1152
Jan 29 17:55:07 2021 - DEBUG    ddtr maxshift:		20224
Jan 29 17:55:07 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 17:55:07 2021 - DEBUG    ddtr max_ndms:		4096
Jan 29 17:55:07 2021 - DEBUG    t_processed size:	2
Jan 29 17:55:07 2021 - DEBUG    t_processed elements:
Jan 29 17:55:07 2021 - DEBUG         t_processed[0][0]:	438784
Jan 29 17:55:07 2021 - DEBUG         t_processed[0][1]:	322048
Jan 29 17:55:07 2021 - DEBUG         t_processed[1][0]:	219392
Jan 29 17:55:07 2021 - DEBUG         t_processed[1][1]:	161024
Jan 29 17:55:07 2021 - DEBUG    power:			2.000000
Jan 29 17:55:07 2021 - NOTICE   Finished. 1
Jan 29 17:55:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 17:55:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 17:55:07 2021 - NOTICE   --------------------------------------------------------------
Jan 29 17:55:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 17:55:07 2021 - NOTICE   	DDTR Binning 	119.749664
Jan 29 17:55:07 2021 - NOTICE   	DDTR Corner_Turn 	144.118240
Jan 29 17:55:07 2021 - NOTICE   	DDTR Dedispersion 	4929.504150
Jan 29 17:55:07 2021 - NOTICE   	DDTR Host_To_Device 	4296.855879
Jan 29 17:55:07 2021 - NOTICE   	DDTR total 	9490.411072
Jan 29 17:55:07 2021 - NOTICE   	Total total 	9490.591797
Jan 29 17:55:07 2021 - NOTICE   	Processed telescope time:	24346.624374
Jan 29 17:55:07 2021 - NOTICE    
Jan 29 17:55:07 2021 - NOTICE   	Real-time speed-up factor:	2.565343
Jan 29 17:55:07 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.


Memory allocation for the DDTR
Number of time samples: 438784;
maxshift: 20224
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 4096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438784, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.873095
CT Device memory bandwidth in GB/s: 135.523857

NOTICE: 0.000000	2908.159912	0.710000	4096

Amount of telescope time processed: 0.000000

22187.500000
0.000155
451
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2908.159912	4025.600098	0.970000	1152

Amount of telescope time processed: 0.000000
timesamples: 459008

15156.250000
0.000155
312
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322048, 1
CORNER TURN!
342272 4096
32 8
10696 512
Performed CT: 0.060837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.443042
CT Device memory bandwidth in GB/s: 138.265825

NOTICE: 0.000000	2908.159912	0.710000	4096

Amount of telescope time processed: 14.041088

22187.500000
0.000155
451
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2908.159912	4025.600098	0.970000	1152

Amount of telescope time processed: 14.041088
timesamples: 342272

15156.250000
0.000155
312
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	760832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.49059 (GPU estimate)
Amount of telescope time processed: 24.346624
Number of samples processed: 760832
Real-time speedup factor: 2.565343
NOTICE: Pipeline start/resume run_pipeline_generic.
