Jan 29 14:33:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 14:33:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 14:33:38 2021 - NOTICE   Checked for devices.
Jan 29 14:33:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 14:33:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 14:33:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 14:33:38 2021 - DEBUG    CARD INFORMATION:
Jan 29 14:33:40 2021 - DEBUG    za_start:		0.000000
Jan 29 14:33:40 2021 - DEBUG    src_raj:			0.000000
Jan 29 14:33:40 2021 - DEBUG    src_dej:			0.000000
Jan 29 14:33:40 2021 - DEBUG    tstart:			50000.000000
Jan 29 14:33:40 2021 - DEBUG    tsamp:			0.000032
Jan 29 14:33:40 2021 - DEBUG    refdm:			0.000000
Jan 29 14:33:40 2021 - DEBUG    period:			0.000000
Jan 29 14:33:40 2021 - DEBUG    fch1:			1975.000000
Jan 29 14:33:40 2021 - DEBUG    foff:			-0.031738
Jan 29 14:33:40 2021 - DEBUG    fchannel:		0.000000
Jan 29 14:33:40 2021 - DEBUG    telescope_id:		0
Jan 29 14:33:40 2021 - DEBUG    machine_id:		0
Jan 29 14:33:40 2021 - DEBUG    data_type:		0
Jan 29 14:33:40 2021 - DEBUG    barycentric:		0
Jan 29 14:33:40 2021 - DEBUG    pulsarcentric:		0
Jan 29 14:33:40 2021 - DEBUG    nbits:			8
Jan 29 14:33:40 2021 - DEBUG    nsamples:		781250
Jan 29 14:33:40 2021 - DEBUG    nchans:			4096
Jan 29 14:33:40 2021 - DEBUG    nifs:			0
Jan 29 14:33:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 14:33:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 14:33:40 2021 - DEBUG    rawdatafile:		
Jan 29 14:33:40 2021 - DEBUG    source_name:		
Jan 29 14:33:40 2021 - DEBUG    N:			0
Jan 29 14:33:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 14:33:40 2021 - DEBUG    Optimization settings:
Jan 29 14:33:40 2021 - DEBUG    		UNROLL:			4
Jan 29 14:33:40 2021 - DEBUG    		SNUMREG:		2
Jan 29 14:33:40 2021 - DEBUG    		SDIVINT:		32
Jan 29 14:33:40 2021 - DEBUG    		SDIVINDM:		10
Jan 29 14:33:40 2021 - DEBUG    ddtr+analysis:		false
Jan 29 14:33:40 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 14:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2882.599854,0.710000,1,1
Jan 29 14:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.599854,3910.799805,0.970000,2,2
Jan 29 14:33:40 2021 - DEBUG    ddtr max_ndms:		4060
Jan 29 14:33:40 2021 - DEBUG    ddtr ndms elements:
Jan 29 14:33:40 2021 - DEBUG         ndms[0]:		4060
Jan 29 14:33:40 2021 - DEBUG         ndms[1]:		1060
Jan 29 14:33:40 2021 - DEBUG    ddtr maxshift:		19328
Jan 29 14:33:40 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 14:33:40 2021 - DEBUG    ddtr max_ndms:		4060
Jan 29 14:33:40 2021 - DEBUG    t_processed size:	2
Jan 29 14:33:40 2021 - DEBUG    t_processed elements:
Jan 29 14:33:40 2021 - DEBUG         t_processed[0][0]:	439808
Jan 29 14:33:40 2021 - DEBUG         t_processed[0][1]:	322048
Jan 29 14:33:40 2021 - DEBUG         t_processed[1][0]:	219904
Jan 29 14:33:40 2021 - DEBUG         t_processed[1][1]:	161024
Jan 29 14:33:40 2021 - DEBUG    power:			2.000000
Jan 29 14:33:40 2021 - NOTICE   Pipeline is ready.
Jan 29 14:33:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:33:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:33:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:33:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:33:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:33:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 14:33:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:33:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 14:33:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 14:33:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 14:33:59 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 14:33:59 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 14:33:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 14:33:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 14:33:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 14:33:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 14:33:59 2021 - DEBUG    Optimization settings:
Jan 29 14:33:59 2021 - DEBUG    		UNROLL:			4
Jan 29 14:33:59 2021 - DEBUG    		SNUMREG:		2
Jan 29 14:33:59 2021 - DEBUG    		SDIVINT:		32
Jan 29 14:33:59 2021 - DEBUG    		SDIVINDM:		10
Jan 29 14:33:59 2021 - DEBUG    ddtr+analysis:		false
Jan 29 14:33:59 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 14:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2882.599854,0.710000,1,1
Jan 29 14:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.599854,3910.799805,0.970000,2,2
Jan 29 14:33:59 2021 - DEBUG    ddtr max_ndms:		4060
Jan 29 14:33:59 2021 - DEBUG    ddtr ndms elements:
Jan 29 14:33:59 2021 - DEBUG         ndms[0]:		4060
Jan 29 14:33:59 2021 - DEBUG         ndms[1]:		1060
Jan 29 14:33:59 2021 - DEBUG    ddtr maxshift:		19328
Jan 29 14:33:59 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 14:33:59 2021 - DEBUG    ddtr max_ndms:		4060
Jan 29 14:33:59 2021 - DEBUG    t_processed size:	2
Jan 29 14:33:59 2021 - DEBUG    t_processed elements:
Jan 29 14:33:59 2021 - DEBUG         t_processed[0][0]:	439808
Jan 29 14:33:59 2021 - DEBUG         t_processed[0][1]:	322048
Jan 29 14:33:59 2021 - DEBUG         t_processed[1][0]:	219904
Jan 29 14:33:59 2021 - DEBUG         t_processed[1][1]:	161024
Jan 29 14:33:59 2021 - DEBUG    power:			2.000000
Jan 29 14:33:59 2021 - NOTICE   Finished. 1
Jan 29 14:33:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 14:33:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 14:33:59 2021 - NOTICE   --------------------------------------------------------------
Jan 29 14:33:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 14:33:59 2021 - NOTICE   	DDTR Binning 	119.887875
Jan 29 14:33:59 2021 - NOTICE   	DDTR Corner_Turn 	144.021858
Jan 29 14:33:59 2021 - NOTICE   	DDTR Dedispersion 	14672.572205
Jan 29 14:33:59 2021 - NOTICE   	DDTR Host_To_Device 	4313.118955
Jan 29 14:33:59 2021 - NOTICE   	DDTR total 	19249.764404
Jan 29 14:33:59 2021 - NOTICE   	Total total 	19249.914062
Jan 29 14:33:59 2021 - NOTICE   	Processed telescope time:	24379.392624
Jan 29 14:33:59 2021 - NOTICE    
Jan 29 14:33:59 2021 - NOTICE   	Real-time speed-up factor:	1.266468
Jan 29 14:33:59 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	302 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	302 MB.


Memory allocation for the DDTR
Number of time samples: 439808;
maxshift: 19328
Number of time samples + maxshift: 459136;
Number of channels: 4096
Maximum number of DM-trials: 4060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761242112 bytes = 3587.000 MB;
DDTR output size:  7522484224 bytes = 7174.000 MB;
Total memory required: 11283726336 bytes = 10761.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	439808, 0
CORNER TURN!
459136 4096
32 8
14348 512
Performed CT: 0.083248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904547
CT Device memory bandwidth in GB/s: 135.542728

NOTICE: 0.000000	2882.599854	0.710000	4060

Amount of telescope time processed: 0.000000

22187.500000
0.000155
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2882.599854	3910.799805	0.970000	1060

Amount of telescope time processed: 0.000000
timesamples: 459136

15156.250000
0.000155
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	439808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322048, 1
CORNER TURN!
341376 4096
32 8
10668 512
Performed CT: 0.060727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.254354
CT Device memory bandwidth in GB/s: 138.152612

NOTICE: 0.000000	2882.599854	0.710000	4060

Amount of telescope time processed: 14.073856

22187.500000
0.000155
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2882.599854	3910.799805	0.970000	1060

Amount of telescope time processed: 14.073856
timesamples: 341376

15156.250000
0.000155
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	761856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.2499 (GPU estimate)
Amount of telescope time processed: 24.379393
Number of samples processed: 761856
Real-time speedup factor: 1.266468
NOTICE: Pipeline start/resume run_pipeline_generic.
