Jan 29 17:36:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 17:36:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 17:36:50 2021 - NOTICE   Checked for devices.
Jan 29 17:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 17:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 17:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 17:36:50 2021 - DEBUG    CARD INFORMATION:
Jan 29 17:36:52 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 17:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2908.159912,0.710000,1,1
Jan 29 17:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2908.159912,3963.520020,0.970000,2,2
Jan 29 17:36:52 2021 - DEBUG    ddtr max_ndms:		4096
Jan 29 17:36:52 2021 - DEBUG    ddtr ndms elements:
Jan 29 17:36:52 2021 - DEBUG         ndms[0]:		4096
Jan 29 17:36:52 2021 - DEBUG         ndms[1]:		1088
Jan 29 17:36:52 2021 - DEBUG    ddtr maxshift:		19800
Jan 29 17:36:52 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 17:36:52 2021 - DEBUG    ddtr max_ndms:		4096
Jan 29 17:36:52 2021 - DEBUG    t_processed size:	2
Jan 29 17:36:52 2021 - DEBUG    t_processed elements:
Jan 29 17:36:52 2021 - DEBUG         t_processed[0][0]:	439200
Jan 29 17:36:52 2021 - DEBUG         t_processed[0][1]:	322000
Jan 29 17:36:52 2021 - DEBUG         t_processed[1][0]:	219600
Jan 29 17:36:52 2021 - DEBUG         t_processed[1][1]:	161000
Jan 29 17:36:52 2021 - DEBUG    power:			2.000000
Jan 29 17:36:52 2021 - NOTICE   Pipeline is ready.
Jan 29 17:36:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 17:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 17:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 17:37:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 17:37:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 17:37:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 17:37:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 17:37:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 17:37:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 17:37:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 17:37:03 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 17:37:03 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 17:37:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 17:37:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 17:37:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 17:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 17:37:03 2021 - DEBUG    Optimization settings:
Jan 29 17:37:03 2021 - DEBUG    		UNROLL:			4
Jan 29 17:37:03 2021 - DEBUG    		SNUMREG:		10
Jan 29 17:37:03 2021 - DEBUG    		SDIVINT:		10
Jan 29 17:37:03 2021 - DEBUG    		SDIVINDM:		64
Jan 29 17:37:03 2021 - DEBUG    ddtr+analysis:		false
Jan 29 17:37:03 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 17:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2908.159912,0.710000,1,1
Jan 29 17:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2908.159912,3963.520020,0.970000,2,2
Jan 29 17:37:03 2021 - DEBUG    ddtr max_ndms:		4096
Jan 29 17:37:03 2021 - DEBUG    ddtr ndms elements:
Jan 29 17:37:03 2021 - DEBUG         ndms[0]:		4096
Jan 29 17:37:03 2021 - DEBUG         ndms[1]:		1088
Jan 29 17:37:03 2021 - DEBUG    ddtr maxshift:		19800
Jan 29 17:37:03 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 17:37:03 2021 - DEBUG    ddtr max_ndms:		4096
Jan 29 17:37:03 2021 - DEBUG    t_processed size:	2
Jan 29 17:37:03 2021 - DEBUG    t_processed elements:
Jan 29 17:37:03 2021 - DEBUG         t_processed[0][0]:	439200
Jan 29 17:37:03 2021 - DEBUG         t_processed[0][1]:	322000
Jan 29 17:37:03 2021 - DEBUG         t_processed[1][0]:	219600
Jan 29 17:37:03 2021 - DEBUG         t_processed[1][1]:	161000
Jan 29 17:37:03 2021 - DEBUG    power:			2.000000
Jan 29 17:37:03 2021 - NOTICE   Finished. 1
Jan 29 17:37:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 17:37:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 17:37:03 2021 - NOTICE   --------------------------------------------------------------
Jan 29 17:37:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 17:37:03 2021 - NOTICE   	DDTR Binning 	120.185375
Jan 29 17:37:03 2021 - NOTICE   	DDTR Corner_Turn 	144.372292
Jan 29 17:37:03 2021 - NOTICE   	DDTR Dedispersion 	6558.687744
Jan 29 17:37:03 2021 - NOTICE   	DDTR Host_To_Device 	4295.579539
Jan 29 17:37:03 2021 - NOTICE   	DDTR total 	11118.992035
Jan 29 17:37:03 2021 - NOTICE   	Total total 	11119.140625
Jan 29 17:37:03 2021 - NOTICE   	Processed telescope time:	24358.400345
Jan 29 17:37:03 2021 - NOTICE    
Jan 29 17:37:03 2021 - NOTICE   	Real-time speed-up factor:	2.190673
Jan 29 17:37:03 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	309 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	309 MB.


Memory allocation for the DDTR
Number of time samples: 439200;
maxshift: 19800
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 4096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	439200, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.392804
CT Device memory bandwidth in GB/s: 135.235683

NOTICE: 0.000000	2908.159912	0.710000	4096

Amount of telescope time processed: 0.000000

22187.500000
0.000155
234
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2908.159912	3963.520020	0.970000	1088

Amount of telescope time processed: 0.000000
timesamples: 459000

15156.250000
0.000155
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	439200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322000, 1
CORNER TURN!
341800 4096
32 8
10681 512
Performed CT: 0.060918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.814273
CT Device memory bandwidth in GB/s: 137.888564

NOTICE: 0.000000	2908.159912	0.710000	4096

Amount of telescope time processed: 14.054399

22187.500000
0.000155
234
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2908.159912	3963.520020	0.970000	1088

Amount of telescope time processed: 14.054399
timesamples: 341800

15156.250000
0.000155
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	761200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.1191 (GPU estimate)
Amount of telescope time processed: 24.358400
Number of samples processed: 761200
Real-time speedup factor: 2.190673
NOTICE: Pipeline start/resume run_pipeline_generic.
