Jan 22 18:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 18:41:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 18:41:08 2021 - NOTICE   Checked for devices.
Jan 22 18:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 18:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 18:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 18:41:08 2021 - DEBUG    CARD INFORMATION:
Jan 22 18:41:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 18:41:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 18:41:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 18:41:08 2021 - DEBUG    ID # on this machine:	0
Jan 22 18:41:08 2021 - DEBUG    Driver version:		11010
Jan 22 18:41:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 18:41:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 18:41:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 18:41:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 18:41:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 18:41:08 2021 - DEBUG    az_start:		0.000000
Jan 22 18:41:08 2021 - DEBUG    za_start:		0.000000
Jan 22 18:41:08 2021 - DEBUG    src_raj:			0.000000
Jan 22 18:41:08 2021 - DEBUG    src_dej:			0.000000
Jan 22 18:41:08 2021 - DEBUG    tstart:			50000.000000
Jan 22 18:41:08 2021 - DEBUG    tsamp:			0.000128
Jan 22 18:41:08 2021 - DEBUG    refdm:			0.000000
Jan 22 18:41:08 2021 - DEBUG    period:			0.000000
Jan 22 18:41:08 2021 - DEBUG    fch1:			647.000000
Jan 22 18:41:08 2021 - DEBUG    foff:			-0.131836
Jan 22 18:41:08 2021 - DEBUG    fchannel:		0.000000
Jan 22 18:41:08 2021 - DEBUG    telescope_id:		0
Jan 22 18:41:08 2021 - DEBUG    machine_id:		0
Jan 22 18:41:08 2021 - DEBUG    data_type:		0
Jan 22 18:41:08 2021 - DEBUG    barycentric:		0
Jan 22 18:41:08 2021 - DEBUG    pulsarcentric:		0
Jan 22 18:41:08 2021 - DEBUG    nbits:			8
Jan 22 18:41:08 2021 - DEBUG    nsamples:		195312
Jan 22 18:41:08 2021 - DEBUG    nchans:			1024
Jan 22 18:41:08 2021 - DEBUG    nifs:			0
Jan 22 18:41:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 18:41:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 18:41:08 2021 - DEBUG    rawdatafile:		
Jan 22 18:41:08 2021 - DEBUG    source_name:		
Jan 22 18:41:08 2021 - DEBUG    N:			0
Jan 22 18:41:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 18:41:08 2021 - DEBUG    Optimization settings:
Jan 22 18:41:08 2021 - DEBUG    		UNROLL:			4
Jan 22 18:41:08 2021 - DEBUG    		SNUMREG:		6
Jan 22 18:41:08 2021 - DEBUG    		SDIVINT:		30
Jan 22 18:41:08 2021 - DEBUG    		SDIVINDM:		32
Jan 22 18:41:08 2021 - DEBUG    ddtr+analysis:		false
Jan 22 18:41:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 18:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.519997,0.220000,1,1
Jan 22 18:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.519997,169.279999,0.270000,2,2
Jan 22 18:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.279999,328.000000,0.620000,4,4
Jan 22 18:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,554.559998,0.590000,8,8
Jan 22 18:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.559998,1034.560059,1.500000,16,16
Jan 22 18:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.560059,1258.560059,1.000000,32,32
Jan 22 18:41:08 2021 - DEBUG    ddtr max_ndms:		416
Jan 22 18:41:08 2021 - DEBUG    ddtr ndms elements:
Jan 22 18:41:08 2021 - DEBUG         ndms[0]:		416
Jan 22 18:41:08 2021 - DEBUG         ndms[1]:		288
Jan 22 18:41:08 2021 - DEBUG         ndms[2]:		256
Jan 22 18:41:08 2021 - DEBUG         ndms[3]:		384
Jan 22 18:41:08 2021 - DEBUG         ndms[4]:		320
Jan 22 18:41:08 2021 - DEBUG         ndms[5]:		224
Jan 22 18:41:08 2021 - DEBUG    ddtr maxshift:		69480
Jan 22 18:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 18:41:08 2021 - DEBUG    ddtr max_ndms:		416
Jan 22 18:41:08 2021 - DEBUG    t_processed size:	6
Jan 22 18:41:08 2021 - DEBUG    t_processed elements:
Jan 22 18:41:08 2021 - DEBUG         t_processed[0][0]:	115200
Jan 22 18:41:08 2021 - DEBUG         t_processed[1][0]:	57600
Jan 22 18:41:08 2021 - DEBUG         t_processed[2][0]:	28800
Jan 22 18:41:08 2021 - DEBUG         t_processed[3][0]:	14400
Jan 22 18:41:08 2021 - DEBUG         t_processed[4][0]:	7200
Jan 22 18:41:08 2021 - DEBUG         t_processed[5][0]:	3600
Jan 22 18:41:08 2021 - DEBUG    power:			2.000000
Jan 22 18:41:08 2021 - NOTICE   Pipeline is ready.
Jan 22 18:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:41:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 18:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:41:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 18:41:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 18:41:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 18:41:09 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 18:41:09 2021 - DEBUG    Signal width [samples]:		312
Jan 22 18:41:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 18:41:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 18:41:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 18:41:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 18:41:09 2021 - DEBUG    Optimization settings:
Jan 22 18:41:09 2021 - DEBUG    		UNROLL:			4
Jan 22 18:41:09 2021 - DEBUG    		SNUMREG:		6
Jan 22 18:41:09 2021 - DEBUG    		SDIVINT:		30
Jan 22 18:41:09 2021 - DEBUG    		SDIVINDM:		32
Jan 22 18:41:09 2021 - DEBUG    ddtr+analysis:		false
Jan 22 18:41:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 18:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.519997,0.220000,1,1
Jan 22 18:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.519997,169.279999,0.270000,2,2
Jan 22 18:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.279999,328.000000,0.620000,4,4
Jan 22 18:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,554.559998,0.590000,8,8
Jan 22 18:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.559998,1034.560059,1.500000,16,16
Jan 22 18:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.560059,1258.560059,1.000000,32,32
Jan 22 18:41:09 2021 - DEBUG    ddtr max_ndms:		416
Jan 22 18:41:09 2021 - DEBUG    ddtr ndms elements:
Jan 22 18:41:09 2021 - DEBUG         ndms[0]:		416
Jan 22 18:41:09 2021 - DEBUG         ndms[1]:		288
Jan 22 18:41:09 2021 - DEBUG         ndms[2]:		256
Jan 22 18:41:09 2021 - DEBUG         ndms[3]:		384
Jan 22 18:41:09 2021 - DEBUG         ndms[4]:		320
Jan 22 18:41:09 2021 - DEBUG         ndms[5]:		224
Jan 22 18:41:09 2021 - DEBUG    ddtr maxshift:		69480
Jan 22 18:41:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 18:41:09 2021 - DEBUG    ddtr max_ndms:		416
Jan 22 18:41:09 2021 - DEBUG    t_processed size:	6
Jan 22 18:41:09 2021 - DEBUG    t_processed elements:
Jan 22 18:41:09 2021 - DEBUG         t_processed[0][0]:	115200
Jan 22 18:41:09 2021 - DEBUG         t_processed[1][0]:	57600
Jan 22 18:41:09 2021 - DEBUG         t_processed[2][0]:	28800
Jan 22 18:41:09 2021 - DEBUG         t_processed[3][0]:	14400
Jan 22 18:41:09 2021 - DEBUG         t_processed[4][0]:	7200
Jan 22 18:41:09 2021 - DEBUG         t_processed[5][0]:	3600
Jan 22 18:41:09 2021 - DEBUG    power:			2.000000
Jan 22 18:41:09 2021 - NOTICE   Finished. 1
Jan 22 18:41:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 18:41:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 18:41:09 2021 - NOTICE   --------------------------------------------------------------
Jan 22 18:41:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 18:41:09 2021 - NOTICE   	DDTR Binning 	21.214272
Jan 22 18:41:09 2021 - NOTICE   	DDTR Corner_Turn 	7.968768
Jan 22 18:41:09 2021 - NOTICE   	DDTR Dedispersion 	53.804896
Jan 22 18:41:09 2021 - NOTICE   	DDTR Host_To_Device 	247.843014
Jan 22 18:41:09 2021 - NOTICE   	DDTR total 	331.018179
Jan 22 18:41:09 2021 - NOTICE   	Total total 	331.167694
Jan 22 18:41:09 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 22 18:41:09 2021 - NOTICE    
Jan 22 18:41:09 2021 - NOTICE   	Real-time speed-up factor:	44.526082
Jan 22 18:41:09 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 69480
Number of time samples + maxshift: 184680;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 378224640 bytes = 360.703 MB;
DDTR output size:  756449280 bytes = 721.406 MB;
Total memory required: 1134673920 bytes = 1082.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
184680 1024
32 8
5771 128
Performed CT: 0.007942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.102117
CT Device memory bandwidth in GB/s: 142.861270

NOTICE: 0.000000	91.519997	0.220000	416

Amount of telescope time processed: 0.000000

1718.750000
0.005907
372
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.519997	169.279999	0.270000	288

Amount of telescope time processed: 0.000000
timesamples: 184680

1054.687500
0.005907
251
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.279999	328.000000	0.620000	256

Amount of telescope time processed: 0.000000
timesamples: 127080

1210.937500
0.005907
279
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.000000	554.559998	0.590000	384

Amount of telescope time processed: 0.000000
timesamples: 98280

576.171875
0.005907
163
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.559998	1034.560059	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 83872

732.421875
0.005907
192
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.560059	1258.560059	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 76672

244.140625
0.005907
102
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331168 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 44.526081
NOTICE: Pipeline start/resume run_pipeline_generic.
