Jan 22 19:10:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 19:10:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 19:10:09 2021 - NOTICE   Checked for devices.
Jan 22 19:10:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 19:10:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 19:10:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 19:10:09 2021 - DEBUG    CARD INFORMATION:
Jan 22 19:10:09 2021 - DEBUG    Optimization settings:
Jan 22 19:10:09 2021 - DEBUG    		UNROLL:			4
Jan 22 19:10:09 2021 - DEBUG    		SNUMREG:		2
Jan 22 19:10:09 2021 - DEBUG    		SDIVINT:		10
Jan 22 19:10:09 2021 - DEBUG    		SDIVINDM:		50
Jan 22 19:10:09 2021 - DEBUG    ddtr+analysis:		false
Jan 22 19:10:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 19:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.220000,1,1
Jan 22 19:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,180.000000,0.270000,2,2
Jan 22 19:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,335.000000,0.620000,4,4
Jan 22 19:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.000000,571.000000,0.590000,8,8
Jan 22 19:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.000000,1096.000000,1.500000,16,16
Jan 22 19:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,1346.000000,1.000000,32,32
Jan 22 19:10:09 2021 - DEBUG    ddtr max_ndms:		450
Jan 22 19:10:09 2021 - DEBUG    ddtr ndms elements:
Jan 22 19:10:09 2021 - DEBUG         ndms[0]:		450
Jan 22 19:10:09 2021 - DEBUG         ndms[1]:		300
Jan 22 19:10:09 2021 - DEBUG         ndms[2]:		250
Jan 22 19:10:09 2021 - DEBUG         ndms[3]:		400
Jan 22 19:10:09 2021 - DEBUG         ndms[4]:		350
Jan 22 19:10:09 2021 - DEBUG         ndms[5]:		250
Jan 22 19:10:09 2021 - DEBUG    ddtr maxshift:		62760
Jan 22 19:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 19:10:09 2021 - DEBUG    ddtr max_ndms:		450
Jan 22 19:10:09 2021 - DEBUG    t_processed size:	6
Jan 22 19:10:09 2021 - DEBUG    t_processed elements:
Jan 22 19:10:09 2021 - DEBUG         t_processed[0][0]:	131840
Jan 22 19:10:09 2021 - DEBUG         t_processed[1][0]:	65920
Jan 22 19:10:09 2021 - DEBUG         t_processed[2][0]:	32960
Jan 22 19:10:09 2021 - DEBUG         t_processed[3][0]:	16480
Jan 22 19:10:09 2021 - DEBUG         t_processed[4][0]:	8240
Jan 22 19:10:09 2021 - DEBUG         t_processed[5][0]:	4120
Jan 22 19:10:09 2021 - DEBUG    power:			2.000000
Jan 22 19:10:09 2021 - NOTICE   Pipeline is ready.
Jan 22 19:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:10:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:10:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:10:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:10:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:10:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:10:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:10:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 19:10:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:10:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 19:10:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 19:10:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 19:10:10 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 19:10:10 2021 - DEBUG    Signal width [samples]:		312
Jan 22 19:10:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 19:10:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 19:10:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 19:10:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 19:10:10 2021 - DEBUG    Optimization settings:
Jan 22 19:10:10 2021 - DEBUG    		UNROLL:			4
Jan 22 19:10:10 2021 - DEBUG    		SNUMREG:		2
Jan 22 19:10:10 2021 - DEBUG    		SDIVINT:		10
Jan 22 19:10:10 2021 - DEBUG    		SDIVINDM:		50
Jan 22 19:10:10 2021 - DEBUG    ddtr+analysis:		false
Jan 22 19:10:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 19:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.220000,1,1
Jan 22 19:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,180.000000,0.270000,2,2
Jan 22 19:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,335.000000,0.620000,4,4
Jan 22 19:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.000000,571.000000,0.590000,8,8
Jan 22 19:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.000000,1096.000000,1.500000,16,16
Jan 22 19:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,1346.000000,1.000000,32,32
Jan 22 19:10:10 2021 - DEBUG    ddtr max_ndms:		450
Jan 22 19:10:10 2021 - DEBUG    ddtr ndms elements:
Jan 22 19:10:10 2021 - DEBUG         ndms[0]:		450
Jan 22 19:10:10 2021 - DEBUG         ndms[1]:		300
Jan 22 19:10:10 2021 - DEBUG         ndms[2]:		250
Jan 22 19:10:10 2021 - DEBUG         ndms[3]:		400
Jan 22 19:10:10 2021 - DEBUG         ndms[4]:		350
Jan 22 19:10:10 2021 - DEBUG         ndms[5]:		250
Jan 22 19:10:10 2021 - DEBUG    ddtr maxshift:		62760
Jan 22 19:10:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 19:10:10 2021 - DEBUG    ddtr max_ndms:		450
Jan 22 19:10:10 2021 - DEBUG    t_processed size:	6
Jan 22 19:10:10 2021 - DEBUG    t_processed elements:
Jan 22 19:10:10 2021 - DEBUG         t_processed[0][0]:	131840
Jan 22 19:10:10 2021 - DEBUG         t_processed[1][0]:	65920
Jan 22 19:10:10 2021 - DEBUG         t_processed[2][0]:	32960
Jan 22 19:10:10 2021 - DEBUG         t_processed[3][0]:	16480
Jan 22 19:10:10 2021 - DEBUG         t_processed[4][0]:	8240
Jan 22 19:10:10 2021 - DEBUG         t_processed[5][0]:	4120
Jan 22 19:10:10 2021 - DEBUG    power:			2.000000
Jan 22 19:10:10 2021 - NOTICE   Finished. 1
Jan 22 19:10:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 19:10:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 19:10:10 2021 - NOTICE   --------------------------------------------------------------
Jan 22 19:10:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 19:10:10 2021 - NOTICE   	DDTR Binning 	21.204928
Jan 22 19:10:10 2021 - NOTICE   	DDTR Corner_Turn 	8.465216
Jan 22 19:10:10 2021 - NOTICE   	DDTR Dedispersion 	128.312290
Jan 22 19:10:10 2021 - NOTICE   	DDTR Host_To_Device 	261.182911
Jan 22 19:10:10 2021 - NOTICE   	DDTR total 	419.356156
Jan 22 19:10:10 2021 - NOTICE   	Total total 	419.505371
Jan 22 19:10:10 2021 - NOTICE   	Processed telescope time:	16875.520706
Jan 22 19:10:10 2021 - NOTICE    
Jan 22 19:10:10 2021 - NOTICE   	Real-time speed-up factor:	40.227186
Jan 22 19:10:10 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.


Memory allocation for the DDTR
Number of time samples: 131840;
maxshift: 62760
Number of time samples + maxshift: 194600;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398540800 bytes = 380.078 MB;
DDTR output size:  797081600 bytes = 760.156 MB;
Total memory required: 1195622400 bytes = 1140.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131840, 0
CORNER TURN!
194600 1024
32 8
6081 128
Performed CT: 0.008439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.123091
CT Device memory bandwidth in GB/s: 141.673855

NOTICE: 0.000000	99.000000	0.220000	450

Amount of telescope time processed: 0.000000

1718.750000
0.005907
515
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	180.000000	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 194600

1054.687500
0.005907
323
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	335.000000	0.620000	250

Amount of telescope time processed: 0.000000
timesamples: 128680

1210.937500
0.005907
368
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.000000	571.000000	0.590000	400

Amount of telescope time processed: 0.000000
timesamples: 95720

576.171875
0.005907
184
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.000000	1096.000000	1.500000	350

Amount of telescope time processed: 0.000000
timesamples: 79232

732.421875
0.005907
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.000000	1346.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 70992

244.140625
0.005907
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	131840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.419505 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 131840
Real-time speedup factor: 40.227188
NOTICE: Pipeline start/resume run_pipeline_generic.
