Jan 22 18:27:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 18:27:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 18:27:18 2021 - NOTICE   Checked for devices.
Jan 22 18:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 18:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 18:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 18:27:18 2021 - DEBUG    CARD INFORMATION:
Jan 22 18:27:18 2021 - DEBUG    src_dej:			0.000000
Jan 22 18:27:18 2021 - DEBUG    tstart:			50000.000000
Jan 22 18:27:18 2021 - DEBUG    tsamp:			0.000128
Jan 22 18:27:18 2021 - DEBUG    refdm:			0.000000
Jan 22 18:27:18 2021 - DEBUG    period:			0.000000
Jan 22 18:27:18 2021 - DEBUG    fch1:			647.000000
Jan 22 18:27:18 2021 - DEBUG    foff:			-0.131836
Jan 22 18:27:18 2021 - DEBUG    fchannel:		0.000000
Jan 22 18:27:18 2021 - DEBUG    telescope_id:		0
Jan 22 18:27:18 2021 - DEBUG    machine_id:		0
Jan 22 18:27:18 2021 - DEBUG    data_type:		0
Jan 22 18:27:18 2021 - DEBUG    barycentric:		0
Jan 22 18:27:18 2021 - DEBUG    pulsarcentric:		0
Jan 22 18:27:18 2021 - DEBUG    nbits:			8
Jan 22 18:27:18 2021 - DEBUG    nsamples:		195312
Jan 22 18:27:18 2021 - DEBUG    nchans:			1024
Jan 22 18:27:18 2021 - DEBUG    nifs:			0
Jan 22 18:27:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 18:27:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 18:27:18 2021 - DEBUG    rawdatafile:		
Jan 22 18:27:18 2021 - DEBUG    source_name:		
Jan 22 18:27:18 2021 - DEBUG    N:			0
Jan 22 18:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 18:27:18 2021 - DEBUG    Optimization settings:
Jan 22 18:27:18 2021 - DEBUG    		UNROLL:			4
Jan 22 18:27:18 2021 - DEBUG    		SNUMREG:		4
Jan 22 18:27:18 2021 - DEBUG    		SDIVINT:		32
Jan 22 18:27:18 2021 - DEBUG    		SDIVINDM:		25
Jan 22 18:27:18 2021 - DEBUG    ddtr+analysis:		false
Jan 22 18:27:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 18:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.220000,1,1
Jan 22 18:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,174.500000,0.270000,2,2
Jan 22 18:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.500000,329.500000,0.620000,4,4
Jan 22 18:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.500000,565.500000,0.590000,8,8
Jan 22 18:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1053.000000,1.500000,16,16
Jan 22 18:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1278.000000,1.000000,32,32
Jan 22 18:27:18 2021 - DEBUG    ddtr max_ndms:		425
Jan 22 18:27:18 2021 - DEBUG    ddtr ndms elements:
Jan 22 18:27:18 2021 - DEBUG         ndms[0]:		425
Jan 22 18:27:18 2021 - DEBUG         ndms[1]:		300
Jan 22 18:27:18 2021 - DEBUG         ndms[2]:		250
Jan 22 18:27:18 2021 - DEBUG         ndms[3]:		400
Jan 22 18:27:18 2021 - DEBUG         ndms[4]:		325
Jan 22 18:27:18 2021 - DEBUG         ndms[5]:		225
Jan 22 18:27:18 2021 - DEBUG    ddtr maxshift:		65792
Jan 22 18:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 18:27:18 2021 - DEBUG    ddtr max_ndms:		425
Jan 22 18:27:18 2021 - DEBUG    t_processed size:	6
Jan 22 18:27:18 2021 - DEBUG    t_processed elements:
Jan 22 18:27:18 2021 - DEBUG         t_processed[0][0]:	122880
Jan 22 18:27:18 2021 - DEBUG         t_processed[1][0]:	61440
Jan 22 18:27:18 2021 - DEBUG         t_processed[2][0]:	30720
Jan 22 18:27:18 2021 - DEBUG         t_processed[3][0]:	15360
Jan 22 18:27:18 2021 - DEBUG         t_processed[4][0]:	7680
Jan 22 18:27:18 2021 - DEBUG         t_processed[5][0]:	3840
Jan 22 18:27:18 2021 - DEBUG    power:			2.000000
Jan 22 18:27:18 2021 - NOTICE   Pipeline is ready.
Jan 22 18:27:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:27:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:27:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:27:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:27:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:27:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:27:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:27:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 18:27:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:27:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 18:27:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 18:27:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 18:27:19 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 18:27:19 2021 - DEBUG    Signal width [samples]:		312
Jan 22 18:27:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 18:27:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 18:27:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 18:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 18:27:19 2021 - DEBUG    Optimization settings:
Jan 22 18:27:19 2021 - DEBUG    		UNROLL:			4
Jan 22 18:27:19 2021 - DEBUG    		SNUMREG:		4
Jan 22 18:27:19 2021 - DEBUG    		SDIVINT:		32
Jan 22 18:27:19 2021 - DEBUG    		SDIVINDM:		25
Jan 22 18:27:19 2021 - DEBUG    ddtr+analysis:		false
Jan 22 18:27:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 18:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.220000,1,1
Jan 22 18:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,174.500000,0.270000,2,2
Jan 22 18:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.500000,329.500000,0.620000,4,4
Jan 22 18:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.500000,565.500000,0.590000,8,8
Jan 22 18:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1053.000000,1.500000,16,16
Jan 22 18:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1278.000000,1.000000,32,32
Jan 22 18:27:19 2021 - DEBUG    ddtr max_ndms:		425
Jan 22 18:27:19 2021 - DEBUG    ddtr ndms elements:
Jan 22 18:27:19 2021 - DEBUG         ndms[0]:		425
Jan 22 18:27:19 2021 - DEBUG         ndms[1]:		300
Jan 22 18:27:19 2021 - DEBUG         ndms[2]:		250
Jan 22 18:27:19 2021 - DEBUG         ndms[3]:		400
Jan 22 18:27:19 2021 - DEBUG         ndms[4]:		325
Jan 22 18:27:19 2021 - DEBUG         ndms[5]:		225
Jan 22 18:27:19 2021 - DEBUG    ddtr maxshift:		65792
Jan 22 18:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 18:27:19 2021 - DEBUG    ddtr max_ndms:		425
Jan 22 18:27:19 2021 - DEBUG    t_processed size:	6
Jan 22 18:27:19 2021 - DEBUG    t_processed elements:
Jan 22 18:27:19 2021 - DEBUG         t_processed[0][0]:	122880
Jan 22 18:27:19 2021 - DEBUG         t_processed[1][0]:	61440
Jan 22 18:27:19 2021 - DEBUG         t_processed[2][0]:	30720
Jan 22 18:27:19 2021 - DEBUG         t_processed[3][0]:	15360
Jan 22 18:27:19 2021 - DEBUG         t_processed[4][0]:	7680
Jan 22 18:27:19 2021 - DEBUG         t_processed[5][0]:	3840
Jan 22 18:27:19 2021 - DEBUG    power:			2.000000
Jan 22 18:27:19 2021 - NOTICE   Finished. 1
Jan 22 18:27:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 18:27:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 18:27:19 2021 - NOTICE   --------------------------------------------------------------
Jan 22 18:27:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 18:27:19 2021 - NOTICE   	DDTR Binning 	21.018144
Jan 22 18:27:19 2021 - NOTICE   	DDTR Corner_Turn 	8.148512
Jan 22 18:27:19 2021 - NOTICE   	DDTR Dedispersion 	72.176673
Jan 22 18:27:19 2021 - NOTICE   	DDTR Host_To_Device 	253.189825
Jan 22 18:27:19 2021 - NOTICE   	DDTR total 	354.719862
Jan 22 18:27:19 2021 - NOTICE   	Total total 	354.867188
Jan 22 18:27:19 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 22 18:27:19 2021 - NOTICE    
Jan 22 18:27:19 2021 - NOTICE   	Real-time speed-up factor:	44.322609
Jan 22 18:27:19 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 65792
Number of time samples + maxshift: 188672;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 386400256 bytes = 368.500 MB;
DDTR output size:  772800512 bytes = 737.000 MB;
Total memory required: 1159200768 bytes = 1105.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
188672 1024
32 8
5896 128
Performed CT: 0.008122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.861830
CT Device memory bandwidth in GB/s: 142.717098

NOTICE: 0.000000	93.500000	0.220000	425

Amount of telescope time processed: 0.000000

1718.750000
0.005907
305
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	174.500000	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 188672

1054.687500
0.005907
211
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.500000	329.500000	0.620000	250

Amount of telescope time processed: 0.000000
timesamples: 127232

1210.937500
0.005907
233
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.500000	565.500000	0.590000	400

Amount of telescope time processed: 0.000000
timesamples: 96512

576.171875
0.005907
143
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.500000	1053.000000	1.500000	325

Amount of telescope time processed: 0.000000
timesamples: 81152

732.421875
0.005907
165
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.000000	1278.000000	1.000000	225

Amount of telescope time processed: 0.000000
timesamples: 73472

244.140625
0.005907
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.354867 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 44.322609
NOTICE: Pipeline start/resume run_pipeline_generic.
