Jan 22 18:56:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 18:56:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 18:56:22 2021 - NOTICE   Checked for devices.
Jan 22 18:56:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 18:56:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 18:56:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 18:56:22 2021 - DEBUG    CARD INFORMATION:
Jan 22 18:56:22 2021 - DEBUG    ddtr maxshift:		64400
Jan 22 18:56:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 18:56:22 2021 - DEBUG    ddtr max_ndms:		440
Jan 22 18:56:22 2021 - DEBUG    t_processed size:	6
Jan 22 18:56:22 2021 - DEBUG    t_processed elements:
Jan 22 18:56:22 2021 - DEBUG         t_processed[0][0]:	128000
Jan 22 18:56:22 2021 - DEBUG         t_processed[1][0]:	64000
Jan 22 18:56:22 2021 - DEBUG         t_processed[2][0]:	32000
Jan 22 18:56:22 2021 - DEBUG         t_processed[3][0]:	16000
Jan 22 18:56:22 2021 - DEBUG         t_processed[4][0]:	8000
Jan 22 18:56:22 2021 - DEBUG         t_processed[5][0]:	4000
Jan 22 18:56:22 2021 - DEBUG    power:			2.000000
Jan 22 18:56:22 2021 - NOTICE   Pipeline is ready.
Jan 22 18:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:56:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 18:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:56:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 18:56:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 18:56:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 18:56:22 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 18:56:22 2021 - DEBUG    Signal width [samples]:		312
Jan 22 18:56:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 18:56:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 18:56:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 18:56:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 18:56:22 2021 - DEBUG    Optimization settings:
Jan 22 18:56:22 2021 - DEBUG    		UNROLL:			4
Jan 22 18:56:22 2021 - DEBUG    		SNUMREG:		8
Jan 22 18:56:22 2021 - DEBUG    		SDIVINT:		25
Jan 22 18:56:22 2021 - DEBUG    		SDIVINDM:		40
Jan 22 18:56:22 2021 - DEBUG    ddtr+analysis:		false
Jan 22 18:56:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 18:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.800003,0.220000,1,1
Jan 22 18:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,172.400009,0.270000,2,2
Jan 22 18:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.400009,346.000000,0.620000,4,4
Jan 22 18:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.000000,582.000000,0.590000,8,8
Jan 22 18:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.000000,1062.000000,1.500000,16,16
Jan 22 18:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1302.000000,1.000000,32,32
Jan 22 18:56:22 2021 - DEBUG    ddtr max_ndms:		440
Jan 22 18:56:22 2021 - DEBUG    ddtr ndms elements:
Jan 22 18:56:22 2021 - DEBUG         ndms[0]:		440
Jan 22 18:56:22 2021 - DEBUG         ndms[1]:		280
Jan 22 18:56:22 2021 - DEBUG         ndms[2]:		280
Jan 22 18:56:22 2021 - DEBUG         ndms[3]:		400
Jan 22 18:56:22 2021 - DEBUG         ndms[4]:		320
Jan 22 18:56:22 2021 - DEBUG         ndms[5]:		240
Jan 22 18:56:22 2021 - DEBUG    ddtr maxshift:		64400
Jan 22 18:56:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 18:56:22 2021 - DEBUG    ddtr max_ndms:		440
Jan 22 18:56:22 2021 - DEBUG    t_processed size:	6
Jan 22 18:56:22 2021 - DEBUG    t_processed elements:
Jan 22 18:56:22 2021 - DEBUG         t_processed[0][0]:	128000
Jan 22 18:56:22 2021 - DEBUG         t_processed[1][0]:	64000
Jan 22 18:56:22 2021 - DEBUG         t_processed[2][0]:	32000
Jan 22 18:56:22 2021 - DEBUG         t_processed[3][0]:	16000
Jan 22 18:56:22 2021 - DEBUG         t_processed[4][0]:	8000
Jan 22 18:56:22 2021 - DEBUG         t_processed[5][0]:	4000
Jan 22 18:56:22 2021 - DEBUG    power:			2.000000
Jan 22 18:56:22 2021 - NOTICE   Finished. 1
Jan 22 18:56:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 18:56:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 18:56:22 2021 - NOTICE   --------------------------------------------------------------
Jan 22 18:56:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 18:56:22 2021 - NOTICE   	DDTR Binning 	21.183040
Jan 22 18:56:22 2021 - NOTICE   	DDTR Corner_Turn 	8.360576
Jan 22 18:56:22 2021 - NOTICE   	DDTR Dedispersion 	59.995490
Jan 22 18:56:22 2021 - NOTICE   	DDTR Host_To_Device 	258.439926
Jan 22 18:56:22 2021 - NOTICE   	DDTR total 	348.162928
Jan 22 18:56:22 2021 - NOTICE   	Total total 	348.318359
Jan 22 18:56:22 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 22 18:56:22 2021 - NOTICE    
Jan 22 18:56:22 2021 - NOTICE   	Real-time speed-up factor:	47.037431
Jan 22 18:56:22 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	251 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	251 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 64400
Number of time samples + maxshift: 192400;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394035200 bytes = 375.781 MB;
DDTR output size:  788070400 bytes = 751.562 MB;
Total memory required: 1182105600 bytes = 1127.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
192400 1024
32 8
6012 128
Performed CT: 0.008335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.343992
CT Device memory bandwidth in GB/s: 141.806395

NOTICE: 0.000000	96.800003	0.220000	440

Amount of telescope time processed: 0.000000

1718.750000
0.005907
443
lineshift:	793
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.800003	172.400009	0.270000	280

Amount of telescope time processed: 0.000000
timesamples: 192400

1054.687500
0.005907
290
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.400009	346.000000	0.620000	280

Amount of telescope time processed: 0.000000
timesamples: 128400

1210.937500
0.005907
326
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.000000	582.000000	0.590000	400

Amount of telescope time processed: 0.000000
timesamples: 96400

576.171875
0.005907
180
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.000000	1062.000000	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 80400

732.421875
0.005907
216
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.000000	1302.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 72384

244.140625
0.005907
104
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348318 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 47.037430
NOTICE: Pipeline start/resume run_pipeline_generic.
