Jan 22 17:58:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 17:58:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 17:58:27 2021 - NOTICE   Checked for devices.
Jan 22 17:58:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 17:58:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 17:58:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 17:58:27 2021 - DEBUG    CARD INFORMATION:
Jan 22 17:58:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 17:58:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 17:58:28 2021 - DEBUG    Optimization settings:
Jan 22 17:58:28 2021 - DEBUG    		UNROLL:			4
Jan 22 17:58:28 2021 - DEBUG    		SNUMREG:		2
Jan 22 17:58:28 2021 - DEBUG    		SDIVINT:		18
Jan 22 17:58:28 2021 - DEBUG    		SDIVINDM:		20
Jan 22 17:58:28 2021 - DEBUG    ddtr+analysis:		false
Jan 22 17:58:28 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 17:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.220000,1,1
Jan 22 17:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,168.000000,0.270000,2,2
Jan 22 17:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,329.200012,0.620000,4,4
Jan 22 17:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.200012,565.200012,0.590000,8,8
Jan 22 17:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.200012,1045.199951,1.500000,16,16
Jan 22 17:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,1265.199951,1.000000,32,32
Jan 22 17:58:28 2021 - DEBUG    ddtr max_ndms:		420
Jan 22 17:58:28 2021 - DEBUG    ddtr ndms elements:
Jan 22 17:58:28 2021 - DEBUG         ndms[0]:		420
Jan 22 17:58:28 2021 - DEBUG         ndms[1]:		280
Jan 22 17:58:28 2021 - DEBUG         ndms[2]:		260
Jan 22 17:58:28 2021 - DEBUG         ndms[3]:		400
Jan 22 17:58:28 2021 - DEBUG         ndms[4]:		320
Jan 22 17:58:28 2021 - DEBUG         ndms[5]:		220
Jan 22 17:58:28 2021 - DEBUG    ddtr maxshift:		59976
Jan 22 17:58:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 17:58:28 2021 - DEBUG    ddtr max_ndms:		420
Jan 22 17:58:28 2021 - DEBUG    t_processed size:	6
Jan 22 17:58:28 2021 - DEBUG    t_processed elements:
Jan 22 17:58:28 2021 - DEBUG         t_processed[0][0]:	133632
Jan 22 17:58:28 2021 - DEBUG         t_processed[1][0]:	66816
Jan 22 17:58:28 2021 - DEBUG         t_processed[2][0]:	33408
Jan 22 17:58:28 2021 - DEBUG         t_processed[3][0]:	16704
Jan 22 17:58:28 2021 - DEBUG         t_processed[4][0]:	8352
Jan 22 17:58:28 2021 - DEBUG         t_processed[5][0]:	4176
Jan 22 17:58:28 2021 - DEBUG    power:			2.000000
Jan 22 17:58:28 2021 - NOTICE   Finished. 1
Jan 22 17:58:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 17:58:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 17:58:28 2021 - NOTICE   --------------------------------------------------------------
Jan 22 17:58:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 17:58:28 2021 - NOTICE   	DDTR Binning 	20.778304
Jan 22 17:58:28 2021 - NOTICE   	DDTR Corner_Turn 	8.512576
Jan 22 17:58:28 2021 - NOTICE   	DDTR Dedispersion 	107.184544
Jan 22 17:58:28 2021 - NOTICE   	DDTR Host_To_Device 	260.005338
Jan 22 17:58:28 2021 - NOTICE   	DDTR total 	396.675364
Jan 22 17:58:28 2021 - NOTICE   	Total total 	396.836853
Jan 22 17:58:28 2021 - NOTICE   	Processed telescope time:	17104.896545
Jan 22 17:58:28 2021 - NOTICE    
Jan 22 17:58:28 2021 - NOTICE   	Real-time speed-up factor:	43.103095
Jan 22 17:58:28 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 59976
Number of time samples + maxshift: 193608;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396509184 bytes = 378.141 MB;
DDTR output size:  793018368 bytes = 756.281 MB;
Total memory required: 1189527552 bytes = 1134.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
193608 1024
32 8
6050 128
Performed CT: 0.008485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.647109
CT Device memory bandwidth in GB/s: 140.188265

NOTICE: 0.000000	92.400002	0.220000	420

Amount of telescope time processed: 0.000000

1718.750000
0.005907
226
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	168.000000	0.270000	280

Amount of telescope time processed: 0.000000
timesamples: 193608

1054.687500
0.005907
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	329.200012	0.620000	260

Amount of telescope time processed: 0.000000
timesamples: 126792

1210.937500
0.005907
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.200012	565.200012	0.590000	400

Amount of telescope time processed: 0.000000
timesamples: 93384

576.171875
0.005907
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.200012	1045.199951	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 76672

732.421875
0.005907
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.199951	1265.199951	1.000000	220

Amount of telescope time processed: 0.000000
timesamples: 68320

244.140625
0.005907
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.396837 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 43.103096
NOTICE: Pipeline start/resume run_pipeline_generic.
