Mar 12 00:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 00:15:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 00:15:42 2021 - NOTICE   Checked for devices.
Mar 12 00:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 00:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 00:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 00:15:42 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1922.560059	3432.959961	5.900000	256

Amount of telescope time processed: 0.000000
timesamples: 34400

1440.429688
0.001928
366
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.076783 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 48640
Real-time speedup factor: 162.169296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	1473 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	1473 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 71840
Number of time samples + maxshift: 76960;
Number of channels: 2048
Maximum number of DM-trials: 5376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  1654947840 bytes = 1578.281 MB;
Total memory required: 1970176000 bytes = 1878.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
76960 2048
32 8
2405 256
Performed CT: 0.006920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.770231
CT Device memory bandwidth in GB/s: 136.662139

NOTICE: 0.000000	53.759998	0.010000	5376

Amount of telescope time processed: 0.000000

39.062500
0.033356
179
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	109.311996	0.031000	1792

Amount of telescope time processed: 0.000000
timesamples: 76960

60.546875
0.033356
270
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline startMar 12 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:15:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 00:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:15:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 00:15:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 00:15:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 00:15:43 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 00:15:43 2021 - DEBUG    Signal width [samples]:		156
Mar 12 00:15:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 00:15:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 00:15:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 00:15:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 00:15:43 2021 - DEBUG    Optimization settings:
Mar 12 00:15:43 2021 - DEBUG    		UNROLL:			4
Mar 12 00:15:43 2021 - DEBUG    		SNUMREG:		10
Mar 12 00:15:43 2021 - DEBUG    		SDIVINT:		8
Mar 12 00:15:43 2021 - DEBUG    		SDIVINDM:		128
Mar 12 00:15:43 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:15:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 00:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.010000,1,1
Mar 12 00:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,109.311996,0.031000,2,2
Mar 12 00:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.311996,194.175995,0.051000,4,4
Mar 12 00:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.175995,386.175995,0.100000,8,8
Mar 12 00:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.175995,544.895996,0.310000,16,16
Mar 12 00:15:43 2021 - DEBUG    ddtr max_ndms:		5376
Mar 12 00:15:43 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:15:43 2021 - DEBUG         ndms[0]:		5376
Mar 12 00:15:43 2021 - DEBUG         ndms[1]:		1792
Mar 12 00:15:43 2021 - DEBUG         ndms[2]:		1664
Mar 12 00:15:43 2021 - DEBUG         ndms[3]:		1920
Mar 12 00:15:43 2021 - DEBUG         ndms[4]:		512
Mar 12 00:15:43 2021 - DEBUG    ddtr maxshift:		71840
Mar 12 00:15:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:15:43 2021 - DEBUG    ddtr max_ndms:		5376
Mar 12 00:15:43 2021 - DEBUG    t_processed size:	5
Mar 12 00:15:43 2021 - DEBUG    t_processed elements:
Mar 12 00:15:43 2021 - DEBUG         t_processed[0][0]:	5120
Mar 12 00:15:43 2021 - DEBUG         t_processed[1][0]:	2560
Mar 12 00:15:43 2021 - DEBUG         t_processed[2][0]:	1280
Mar 12 00:15:43 2021 - DEBUG         t_processed[3][0]:	640
Mar 12 00:15:43 2021 - DEBUG         t_processed[4][0]:	320
Mar 12 00:15:43 2021 - DEBUG    power:			2.000000
