Mar 11 23:54:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:54:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 23:54:41 2021 - NOTICE   Checked for devices.
Mar 11 23:54:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:54:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:54:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:54:41 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:54:41 2021 - DEBUG    t_processed size:	5
Mar 11 23:54:41 2021 - DEBUG    t_processed elements:
Mar 11 23:54:41 2021 - DEBUG         t_processed[0][0]:	54784
Mar 11 23:54:41 2021 - DEBUG         t_processed[1][0]:	27392
Mar 11 23:54:41 2021 - DEBUG         t_processed[2][0]:	13696
Mar 11 23:54:41 2021 - DEBUG         t_processed[3][0]:	6848
Mar 11 23:54:41 2021 - DEBUG         t_processed[4][0]:	3424
Mar 11 23:54:41 2021 - DEBUG    power:			2.000000
Mar 11 23:54:41 2021 - NOTICE   Pipeline is ready.
Mar 11 23:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:54:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:54:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:54:41 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:54:41 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:54:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:54:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:54:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:54:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:54:41 2021 - DEBUG    Optimization settings:
Mar 11 23:54:41 2021 - DEBUG    		UNROLL:			4
Mar 11 23:54:41 2021 - DEBUG    		SNUMREG:		2
Mar 11 23:54:41 2021 - DEBUG    		SDIVINT:		8
Mar 11 23:54:41 2021 - DEBUG    		SDIVINDM:		64
Mar 11 23:54:41 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:54:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,291.199982,0.350000,1,1
Mar 11 23:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.199982,479.999969,0.590000,2,2
Mar 11 23:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.999969,940.799988,1.200000,4,4
Mar 11 23:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1862.400024,2.400000,8,8
Mar 11 23:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.400024,2995.200195,5.900000,16,16
Mar 11 23:54:41 2021 - DEBUG    ddtr max_ndms:		832
Mar 11 23:54:41 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:54:41 2021 - DEBUG         ndms[0]:		832
Mar 11 23:54:41 2021 - DEBUG         ndms[1]:		320
Mar 11 23:54:41 2021 - DEBUG         ndms[2]:		384
Mar 11 23:54:41 2021 - DEBUG         ndms[3]:		384
Mar 11 23:54:41 2021 - DEBUG         ndms[4]:		192
Mar 11 23:54:41 2021 - DEBUG    ddtr maxshift:		23072
Mar 11 23:54:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:54:41 2021 - DEBUG    ddtr max_ndms:		832
Mar 11 23:54:41 2021 - DEBUG    t_processed size:	5
Mar 11 23:54:41 2021 - DEBUG    t_processed elements:
Mar 11 23:54:41 2021 - DEBUG         t_processed[0][0]:	54784
Mar 11 23:54:41 2021 - DEBUG         t_processed[1][0]:	27392
Mar 11 23:54:41 2021 - DEBUG         t_processed[2][0]:	13696
Mar 11 23:54:41 2021 - DEBUG         t_processed[3][0]:	6848
Mar 11 23:54:41 2021 - DEBUG         t_processed[4][0]:	3424
Mar 11 23:54:41 2021 - DEBUG    power:			2.000000
Mar 11 23:54:41 2021 - NOTICE   Finished. 1
Mar 11 23:54:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 23:54:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 23:54:41 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:54:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 23:54:41 2021 - NOTICE   	DDTR Binning 	3.856224
Mar 11 23:54:41 2021 - NOTICE   	DDTR Corner_Turn 	1.767296
Mar 11 23:54:41 2021 - NOTICE   	DDTR Dedispersion 	37.500864
Mar 11 23:54:41 2021 - NOTICE   	DDTR Host_To_Device 	52.398399
Mar 11 23:54:41 2021 - NOTICE   	DDTR total 	95.694047
Mar 11 23:54:41 2021 - NOTICE   	Total total 	95.823936
Mar 11 23:54:41 2021 - NOTICE   	Processed telescope time:	14024.703979
Mar 11 23:54:41 2021 - NOTICE    
Mar 11 23:54:41 2021 - NOTICE   	Real-time speed-up factor:	146.359088
Mar 11 23:54:41 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:54:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:54:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 23:54:41 2021 - NOTICE   Checked for devices.
Mar 11 23:54:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:54:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:54:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:54:41 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:54:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:54:41 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:54:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:54:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:54:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:54:41 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:54:41 2021 - DEBUG    Driver version:		11010
Mar 11 23:54:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:54:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:54:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:54:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:54:41 2021 - NOTICE   Calculating strategy.
Mar 11 23:54:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar 11 23:54:41 2021 - DEBUG    Range:	4 MAXSHIFT:	67616 Scrunch value:	16
Mar 11 23:54:41 2021 - DEBUG    Maximum dispersive delay:	 17.309696(s).
Mar 11 23:54:41 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:54:41 2021 - DEBUG    In 1
Mar 11 23:54:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 23:54:41 2021 - NOTICE   Calculating strategy.
Mar 11 23:54:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar 11 23:54:41 2021 - DEBUG    Range:	4 MAXSHIFT:	67616 Scrunch value:	16
Mar 11 23:54:41 2021 - DEBUG    Maximum dispersive delay:	 17.309696(s).
Mar 11 23:54:41 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:54:41 2021 - DEBUG    In 1
Mar 11 23:54:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 23:54:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 23:54:41 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:54:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:54:41 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:54:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:54:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:54:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:54:41 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:54:41 2021 - DEBUG    Driver version:		11010
Mar 11 23:54:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:54:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:54:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:54:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:54:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 23:54:41 2021 - DEBUG    az_start:		0.000000
Mar 11 23:54:41 2021 - DEBUG    za_start:		0.000000
Mar 11 23:54:41 2021 - DEBUG    src_raj:			0.000000
Mar 11 23:54:41 2021 - DEBUG    src_dej:			0.000000
Mar 11 23:54:41 2021 - DEBUG    tstart:			50000.000000
Mar 11 23:54:41 2021 - DEBUG    tsamp:			0.000256
Mar 11 23:54:41 2021 - DEBUG    refdm:			0.000000
Mar 11 23:54:41 2021 - DEBUG    period:			0.000000
Mar 11 23:54:41 2021 - DEBUG    fch1:			280.500000
Mar 11 23:54:41 2021 - DEBUG    foff:			-0.029785
Mar 11 23:54:41 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:54:41 2021 - DEBUG    telescope_id:		0
Mar 11 23:54:41 2021 - DEBUG    machine_id:		0
Mar 11 23:54:41 2021 - DEBUG    data_type:		0
Mar 11 23:54:41 2021 - DEBUG    barycentric:		0
Mar 11 23:54:41 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:54:41 2021 - DEBUG    nbits:			8
Mar 11 23:54:41 2021 - DEBUG    nsamples:		78125
Mar 11 23:54:41 2021 - DEBUG    nchans:			2048
Mar 11 23:54:41 2021 - DEBUG    nifs:			0
Mar 11 23:54:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:54:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:54:41 2021 - DEBUG    rawdatafile:		
Mar 11 23:54:41 2021 - DEBUG    source_name:		
Mar 11 23:54:41 2021 - DEBUG    N:			0
Mar 11 23:54:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:54:41 2021 - DEBUG    Optimization settings:
Mar 11 23:54:41 2021 - DEBUG    		UNROLL:			4
Mar 11 23:54:41 2021 - DEBUG    		SNUMREG:		2
Mar 11 23:54:41 2021 - DEBUG    		SDIVINT:		8
Mar 11 23:54:41 2021 - DEBUG    		SDIVINDM:		64
Mar 11 23:54:41 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:54:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.119999,0.010000,1,1
Mar 11 23:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,108.671997,0.031000,2,2
Mar 11 23:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.671997,193.535995,0.051000,4,4
Mar 11 23:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,379.135986,0.100000,8,8
Mar 11 23:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.135986,518.015991,0.310000,16,16
Mar 11 23:54:41 2021 - DEBUG    ddtr max_ndms:		5312
Mar 11 23:54:41 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:54:41 2021 - DEBUG         ndms[0]:		5312
Mar 11 23:54:41 2021 - DEBUG         ndms[1]:		1792
Mar 11 23:54:41 2021 - DEBUG         ndms[2]:		1664
Mar 11 23:54:41 2021 - DEBUG         ndms[3]:		1856
Mar 11 23:54:41 2021 - DEBUG         ndms[4]:		448
Mar 11 23:54:41 2021 - DEBUG    ddtr maxshift:		67616
Mar 11 23:54:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:54:41 2021 - DEBUG    ddtr max_ndms:		5312
Mar 11 23:54:41 2021 - DEBUG    t_processed size:	5
Mar 11 23:54:41 2021 - DEBUG    t_processed elements:
Mar 11 23:54:41 2021 - DEBUG         t_processed[0][0]:	10240
Mar 11 23:54:41 2021 - DEBUG         t_processed[1][0]:	5120
Mar 11 23:54:41 2021 - DEBUG         t_processed[2][0]:	2560
Mar 11 23:54:41 2021 - DEBUG         t_processed[3][0]:	1280
Mar 11 23:54:41 2021 - DEBUG         t_processed[4][0]:	640
Mar 11 23:54:41 2021 - DEBUG    power:			2.000000
Mar 11 23:54:41 2021 - NOTICE   Pipeline is ready.
Mar 11 23:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 54784;
maxshift: 23072
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  259104768 bytes = 247.102 MB;
Total memory required: 338829312 bytes = 323.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54784, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.765355
CT Device memory bandwidth in GB/s: 137.259213

NOTICE: 0.000000	291.199982	0.350000	832

Amount of telescope time processed: 0.000000

1367.187500
0.001928
180
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.199982	479.999969	0.590000	320

Amount of telescope time processed: 0.000000
timesamples: 77856

1152.343750
0.001928
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.999969	940.799988	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 50464

1171.875000
0.001928
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1862.400024	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 36768

1171.875000
0.001928
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.400024	2995.200195	5.900000	192

Amount of telescope time processed: 0.000000
timesamples: 29920

1440.429688
0.001928
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	54784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0958239 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 54784
Real-time speedup factor: 146.359085
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1370 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1370 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 67616
Number of time samples + maxshift: 77856;
Number of channels: 2048
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1654284288 bytes = 1577.648 MB;
Total memory required: 1973182464 bytes = 1881.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
77856 2048
32 8
2433 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.709676
CT Device memory bandwidth in GB/s: 136.025806

NOTICE: 0.000000	53.119999	0.010000	5312

Amount of telescope time processed: 0.000000

39.062500
0.033356
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.119999	108.671997	0.031000	1792

Amount of telescope time processed: 0.000000
timesamples: 77856

60.546875
0.033356
141
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline startMar 11 23:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:54:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:54:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:54:41 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:54:41 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:54:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:54:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:54:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:54:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:54:41 2021 - DEBUG    Optimization settings:
Mar 11 23:54:41 2021 - DEBUG    		UNROLL:			4
Mar 11 23:54:41 2021 - DEBUG    		SNUMREG:		2
Mar 11 23:54:41 2021 - DEBUG    		SDIVINT:		8
Mar 11 23:54:41 2021 - DEBUG    		SDIVINDM:		64
Mar 11 23:54:41 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:54:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.119999,0.010000,1,1
Mar 11 23:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,108.671997,0.031000,2,2
Mar 11 23:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.671997,193.535995,0.051000,4,4
Mar 11 23:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,379.135986,0.100000,8,8
Mar 11 23:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.135986,518.015991,0.310000,16,16
Mar 11 23:54:41 2021 - DEBUG    ddtr max_ndms:		5312
Mar 11 23:54:41 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:54:41 2021 - DEBUG         ndms[0]:		5312
Mar 11 23:54:41 2021 - DEBUG         ndms[1]:		1792
Mar 11 23:54:41 2021 - DEBUG         ndms[2]:		1664
Mar 11 23:54:41 2021 - DEBUG         ndms[3]:		1856
Mar 11 23:54:41 2021 - DEBUG         ndms[4]:		448
Mar 11 23:54:41 2021 - DEBUG    ddtr maxshift:		67616
Mar 11 23:54:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:54:41 2021 - DEBUG    ddtr max_ndms:		5312
Mar 11 23:54:41 2021 - DEBUG    t_processed size:	5
Mar 11 23:54:41 2021 - DEBUG    t_processed elements:
Mar 11 23:54:41 2021 - DEBUG         t_processed[0][0]:	10240
Mar 11 23:54:41 2021 - DEBUG         t_processed[1][0]:	5120
Mar 11 23:54:41 2021 - DEBUG         t_processed[2][0]:	2560
Mar 11 23:54:41 2021 - DEBUG         t_processed[3][0]:	1280
Mar 11 23:54:41 2021 - DEBUG         t_processed[4][0]:	640
Mar 11 23:54:41 2021 - DEBUG    power:			2.000000
