Mar 11 23:21:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:21:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 23:21:01 2021 - NOTICE   Checked for devices.
Mar 11 23:21:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:21:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:21:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:21:01 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:21:01 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:21:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.350000,1,1
Mar 11 23:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,486.500000,0.590000,2,2
Mar 11 23:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.500000,966.500000,1.200000,4,4
Mar 11 23:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.500000,1926.500000,2.400000,8,8
Mar 11 23:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.500000,2811.500000,5.900000,16,16
Mar 11 23:21:01 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 23:21:01 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:21:01 2021 - DEBUG         ndms[0]:		800
Mar 11 23:21:01 2021 - DEBUG         ndms[1]:		350
Mar 11 23:21:01 2021 - DEBUG         ndms[2]:		400
Mar 11 23:21:01 2021 - DEBUG         ndms[3]:		400
Mar 11 23:21:01 2021 - DEBUG         ndms[4]:		150
Mar 11 23:21:01 2021 - DEBUG    ddtr maxshift:		23160
Mar 11 23:21:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:21:01 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 23:21:01 2021 - DEBUG    t_processed size:	5
Mar 11 23:21:01 2021 - DEBUG    t_processed elements:
Mar 11 23:21:01 2021 - DEBUG         t_processed[0][0]:	53760
Mar 11 23:21:01 2021 - DEBUG         t_processed[1][0]:	26880
Mar 11 23:21:01 2021 - DEBUG         t_processed[2][0]:	13440
Mar 11 23:21:01 2021 - DEBUG         t_processed[3][0]:	6720
Mar 11 23:21:01 2021 - DEBUG         t_processed[4][0]:	3360
Mar 11 23:21:01 2021 - DEBUG    power:			2.000000
Mar 11 23:21:01 2021 - NOTICE   Pipeline is ready.
Mar 11 23:21:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:21:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:21:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:21:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:21:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:21:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:21:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:21:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:21:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:21:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:21:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:21:01 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:21:01 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:21:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:21:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:21:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:21:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:21:01 2021 - DEBUG    Optimization settings:
Mar 11 23:21:01 2021 - DEBUG    		UNROLL:			4
Mar 11 23:21:01 2021 - DEBUG    		SNUMREG:		6
Mar 11 23:21:01 2021 - DEBUG    		SDIVINT:		10
Mar 11 23:21:01 2021 - DEBUG    		SDIVINDM:		50
Mar 11 23:21:01 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:21:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.350000,1,1
Mar 11 23:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,486.500000,0.590000,2,2
Mar 11 23:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.500000,966.500000,1.200000,4,4
Mar 11 23:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.500000,1926.500000,2.400000,8,8
Mar 11 23:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.500000,2811.500000,5.900000,16,16
Mar 11 23:21:01 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 23:21:01 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:21:01 2021 - DEBUG         ndms[0]:		800
Mar 11 23:21:01 2021 - DEBUG         ndms[1]:		350
Mar 11 23:21:01 2021 - DEBUG         ndms[2]:		400
Mar 11 23:21:01 2021 - DEBUG         ndms[3]:		400
Mar 11 23:21:01 2021 - DEBUG         ndms[4]:		150
Mar 11 23:21:01 2021 - DEBUG    ddtr maxshift:		23160
Mar 11 23:21:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:21:01 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 23:21:01 2021 - DEBUG    t_processed size:	5
Mar 11 23:21:01 2021 - DEBUG    t_processed elements:
Mar 11 23:21:01 2021 - DEBUG         t_processed[0][0]:	53760
Mar 11 23:21:01 2021 - DEBUG         t_processed[1][0]:	26880
Mar 11 23:21:01 2021 - DEBUG         t_processed[2][0]:	13440
Mar 11 23:21:01 2021 - DEBUG         t_processed[3][0]:	6720
Mar 11 23:21:01 2021 - DEBUG         t_processed[4][0]:	3360
Mar 11 23:21:01 2021 - DEBUG    power:			2.000000
Mar 11 23:21:01 2021 - NOTICE   Finished. 1
Mar 11 23:21:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 23:21:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 23:21:01 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:21:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 23:21:01 2021 - NOTICE   	DDTR Binning 	3.851456
Mar 11 23:21:01 2021 - NOTICE   	DDTR Corner_Turn 	1.758304
Mar 11 23:21:01 2021 - NOTICE   	DDTR Dedispersion 	21.017536
Mar 11 23:21:01 2021 - NOTICE   	DDTR Host_To_Device 	51.764066
Mar 11 23:21:01 2021 - NOTICE   	DDTR total 	78.568095
Mar 11 23:21:01 2021 - NOTICE   	Total total 	78.697693
Mar 11 23:21:01 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 11 23:21:01 2021 - NOTICE    
Mar 11 23:21:01 2021 - NOTICE   	Real-time speed-up factor:	174.878823
Mar 11 23:21:01 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:21:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:21:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 23:21:01 2021 - NOTICE   Checked for devices.
Mar 11 23:21:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:21:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:21:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:21:01 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:21:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:21:01 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:21:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:21:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:21:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:21:01 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:21:01 2021 - DEBUG    Driver version:		11010
Mar 11 23:21:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:21:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:21:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:21:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:21:01 2021 - NOTICE   Calculating strategy.
Mar 11 23:21:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5350
Mar 11 23:21:01 2021 - DEBUG    Range:	4 MAXSHIFT:	69240 Scrunch value:	16
Mar 11 23:21:01 2021 - DEBUG    Maximum dispersive delay:	 17.725439(s).
Mar 11 23:21:01 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:21:01 2021 - DEBUG    In 1
Mar 11 23:21:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 23:21:01 2021 - NOTICE   Calculating strategy.
Mar 11 23:21:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5350
Mar 11 23:21:01 2021 - DEBUG    Range:	4 MAXSHIFT:	69240 Scrunch value:	16
Mar 11 23:21:01 2021 - DEBUG    Maximum dispersive delay:	 17.725439(s).
Mar 11 23:21:01 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:21:01 2021 - DEBUG    In 1
Mar 11 23:21:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 23:21:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 23:21:01 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:21:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:21:01 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:21:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:21:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:21:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:21:01 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:21:01 2021 - DEBUG    Driver version:		11010
Mar 11 23:21:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:21:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:21:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:21:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:21:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 23:21:01 2021 - DEBUG    az_start:		0.000000
Mar 11 23:21:01 2021 - DEBUG    za_start:		0.000000
Mar 11 23:21:01 2021 - DEBUG    src_raj:			0.000000
Mar 11 23:21:01 2021 - DEBUG    src_dej:			0.000000
Mar 11 23:21:01 2021 - DEBUG    tstart:			50000.000000
Mar 11 23:21:01 2021 - DEBUG    tsamp:			0.000256
Mar 11 23:21:01 2021 - DEBUG    refdm:			0.000000
Mar 11 23:21:01 2021 - DEBUG    period:			0.000000
Mar 11 23:21:01 2021 - DEBUG    fch1:			280.500000
Mar 11 23:21:01 2021 - DEBUG    foff:			-0.029785
Mar 11 23:21:01 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:21:01 2021 - DEBUG    telescope_id:		0
Mar 11 23:21:01 2021 - DEBUG    machine_id:		0
Mar 11 23:21:01 2021 - DEBUG    data_type:		0
Mar 11 23:21:01 2021 - DEBUG    barycentric:		0
Mar 11 23:21:01 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:21:01 2021 - DEBUG    nbits:			8
Mar 11 23:21:01 2021 - DEBUG    nsamples:		78125
Mar 11 23:21:01 2021 - DEBUG    nchans:			2048
Mar 11 23:21:01 2021 - DEBUG    nifs:			0
Mar 11 23:21:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:21:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:21:01 2021 - DEBUG    rawdatafile:		
Mar 11 23:21:01 2021 - DEBUG    source_name:		
Mar 11 23:21:01 2021 - DEBUG    N:			0
Mar 11 23:21:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:21:01 2021 - DEBUG    Optimization settings:
Mar 11 23:21:01 2021 - DEBUG    		UNROLL:			4
Mar 11 23:21:01 2021 - DEBUG    		SNUMREG:		6
Mar 11 23:21:01 2021 - DEBUG    		SDIVINT:		10
Mar 11 23:21:01 2021 - DEBUG    		SDIVINDM:		50
Mar 11 23:21:01 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:21:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.500000,0.010000,1,1
Mar 11 23:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.500000,109.300003,0.031000,2,2
Mar 11 23:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.300003,193.450012,0.051000,4,4
Mar 11 23:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.450012,378.450012,0.100000,8,8
Mar 11 23:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.450012,517.950012,0.310000,16,16
Mar 11 23:21:01 2021 - DEBUG    ddtr max_ndms:		5350
Mar 11 23:21:01 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:21:01 2021 - DEBUG         ndms[0]:		5350
Mar 11 23:21:01 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:21:01 2021 - DEBUG         ndms[2]:		1650
Mar 11 23:21:01 2021 - DEBUG         ndms[3]:		1850
Mar 11 23:21:01 2021 - DEBUG         ndms[4]:		450
Mar 11 23:21:01 2021 - DEBUG    ddtr maxshift:		69240
Mar 11 23:21:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:21:01 2021 - DEBUG    ddtr max_ndms:		5350
Mar 11 23:21:01 2021 - DEBUG    t_processed size:	5
Mar 11 23:21:01 2021 - DEBUG    t_processed elements:
Mar 11 23:21:01 2021 - DEBUG         t_processed[0][0]:	7680
Mar 11 23:21:01 2021 - DEBUG         t_processed[1][0]:	3840
Mar 11 23:21:01 2021 - DEBUG         t_processed[2][0]:	1920
Mar 11 23:21:01 2021 - DEBUG         t_processed[3][0]:	960
Mar 11 23:21:01 2021 - DEBUG         t_processed[4][0]:	480
Mar 11 23:21:01 2021 - DEBUG    power:			2.000000
Mar 11 23:21:01 2021 - NOTICE   Pipeline is ready.
Mar 11 23:21:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:21:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:21:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23160
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  246144000 bytes = 234.741 MB;
Total memory required: 324910080 bytes = 309.858 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.772505
CT Device memory bandwidth in GB/s: 136.663503

NOTICE: 0.000000	280.000000	0.350000	800

Amount of telescope time processed: 0.000000

1367.187500
0.001928
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	486.500000	0.590000	350

Amount of telescope time processed: 0.000000
timesamples: 76920

1152.343750
0.001928
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.500000	966.500000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 50040

1171.875000
0.001928
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.500000	1926.500000	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 36600

1171.875000
0.001928
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.500000	2811.500000	5.900000	150

Amount of telescope time processed: 0.000000
timesamples: 29872

1440.429688
0.001928
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0786977 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 174.878815
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1413 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1413 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 69240
Number of time samples + maxshift: 76920;
Number of channels: 2048
Maximum number of DM-trials: 5350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  1646088000 bytes = 1569.832 MB;
Total memory required: 1961152320 bytes = 1870.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
76920 2048
32 8
2403 256
Performed CT: 0.006998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.041567
CT Device memory bandwidth in GB/s: 135.024940

NOTICE: 0.000000	53.500000	0.010000	5350

Amount of telescope time processed: 0.000000

39.062500
0.033356
81
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.500000	109.300003	0.031000	1800

Amount of telescope time processed: 0.000000
timesamples: 76920

60.546875
0.033356
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/rMar 11 23:21:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:21:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:21:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:21:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:21:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:21:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:21:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:21:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:21:02 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:21:02 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:21:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:21:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:21:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:21:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:21:02 2021 - DEBUG    Optimization settings:
Mar 11 23:21:02 2021 - DEBUG    		UNROLL:			4
Mar 11 23:21:02 2021 - DEBUG    		SNUMREG:		6
Mar 11 23:21:02 2021 - DEBUG    		SDIVINT:		10
Mar 11 23:21:02 2021 - DEBUG    		SDIVINDM:		50
Mar 11 23:21:02 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:21:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.500000,0.010000,1,1
Mar 11 23:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.500000,109.300003,0.031000,2,2
Mar 11 23:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.300003,193.450012,0.051000,4,4
Mar 11 23:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.450012,378.450012,0.100000,8,8
Mar 11 23:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.450012,517.950012,0.310000,16,16
Mar 11 23:21:02 2021 - DEBUG    ddtr max_ndms:		5350
Mar 11 23:21:02 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:21:02 2021 - DEBUG         ndms[0]:		5350
Mar 11 23:21:02 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:21:02 2021 - DEBUG         ndms[2]:		1650
Mar 11 23:21:02 2021 - DEBUG         ndms[3]:		1850
Mar 11 23:21:02 2021 - DEBUG         ndms[4]:		450
Mar 11 23:21:02 2021 - DEBUG    ddtr maxshift:		69240
Mar 11 23:21:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:21:02 2021 - DEBUG    ddtr max_ndms:		5350
Mar 11 23:21:02 2021 - DEBUG    t_processed size:	5
Mar 11 23:21:02 2021 - DEBUG    t_processed elements:
Mar 11 23:21:02 2021 - DEBUG         t_processed[0][0]:	7680
Mar 11 23:21:02 2021 - DEBUG         t_processed[1][0]:	3840
Mar 11 23:21:02 2021 - DEBUG         t_processed[2][0]:	1920
Mar 11 23:21:02 2021 - DEBUG         t_processed[3][0]:	960
Mar 11 23:21:02 2021 - DEBUG         t_processed[4][0]:	480
Mar 11 23:21:02 2021 - DEBUG    power:			2.000000
