Mar 11 23:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:28:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 23:28:59 2021 - NOTICE   Checked for devices.
Mar 11 23:28:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:28:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:28:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:28:59 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:28:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 23:28:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 23:28:59 2021 - DEBUG    az_start:		0.000000
Mar 11 23:28:59 2021 - DEBUG    za_start:		0.000000
Mar 11 23:28:59 2021 - DEBUG    src_raj:			0.000000
Mar 11 23:28:59 2021 - DEBUG    src_dej:			0.000000
Mar 11 23:28:59 2021 - DEBUG    tstart:			50000.000000
Mar 11 23:28:59 2021 - DEBUG    tsamp:			0.000256
Mar 11 23:28:59 2021 - DEBUG    refdm:			0.000000
Mar 11 23:28:59 2021 - DEBUG    period:			0.000000
Mar 11 23:28:59 2021 - DEBUG    fch1:			1435.000000
Mar 11 23:28:59 2021 - DEBUG    foff:			-0.800781
Mar 11 23:28:59 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:28:59 2021 - DEBUG    telescope_id:		0
Mar 11 23:28:59 2021 - DEBUG    machine_id:		0
Mar 11 23:28:59 2021 - DEBUG    data_type:		0
Mar 11 23:28:59 2021 - DEBUG    barycentric:		0
Mar 11 23:28:59 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:28:59 2021 - DEBUG    nbits:			8
Mar 11 23:28:59 2021 - DEBUG    nsamples:		78125
Mar 11 23:28:59 2021 - DEBUG    nchans:			512
Mar 11 23:28:59 2021 - DEBUG    nifs:			0
Mar 11 23:28:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:28:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:28:59 2021 - DEBUG    rawdatafile:		
Mar 11 23:28:59 2021 - DEBUG    source_name:		
Mar 11 23:28:59 2021 - DEBUG    N:			0
Mar 11 23:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:28:59 2021 - DEBUG    Optimization settings:
Mar 11 23:28:59 2021 - DEBUG    		UNROLL:			4
Mar 11 23:28:59 2021 - DEBUG    		SNUMREG:		4
Mar 11 23:28:59 2021 - DEBUG    		SDIVINT:		16
Mar 11 23:28:59 2021 - DEBUG    		SDIVINDM:		50
Mar 11 23:28:59 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:28:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.350000,1,1
Mar 11 23:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,486.500000,0.590000,2,2
Mar 11 23:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.500000,966.500000,1.200000,4,4
Mar 11 23:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.500000,1926.500000,2.400000,8,8
Mar 11 23:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.500000,2811.500000,5.900000,16,16
Mar 11 23:28:59 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 23:28:59 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:28:59 2021 - DEBUG         ndms[0]:		800
Mar 11 23:28:59 2021 - DEBUG         ndms[1]:		350
Mar 11 23:28:59 2021 - DEBUG         ndms[2]:		400
Mar 11 23:28:59 2021 - DEBUG         ndms[3]:		400
Mar 11 23:28:59 2021 - DEBUG         ndms[4]:		150
Mar 11 23:28:59 2021 - DEBUG    ddtr maxshift:		22656
Mar 11 23:28:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:28:59 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 23:28:59 2021 - DEBUG    t_processed size:	5
Mar 11 23:28:59 2021 - DEBUG    t_processed elements:
Mar 11 23:28:59 2021 - DEBUG         t_processed[0][0]:	55296
Mar 11 23:28:59 2021 - DEBUG         t_processed[1][0]:	27648
Mar 11 23:28:59 2021 - DEBUG         t_processed[2][0]:	13824
Mar 11 23:28:59 2021 - DEBUG         t_processed[3][0]:	6912
Mar 11 23:28:59 2021 - DEBUG         t_processed[4][0]:	3456
Mar 11 23:28:59 2021 - DEBUG    power:			2.000000
Mar 11 23:28:59 2021 - NOTICE   Pipeline is ready.
Mar 11 23:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:29:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:29:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:29:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:29:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:29:00 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:29:00 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:29:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:29:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:29:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:29:00 2021 - DEBUG    Optimization settings:
Mar 11 23:29:00 2021 - DEBUG    		UNROLL:			4
Mar 11 23:29:00 2021 - DEBUG    		SNUMREG:		4
Mar 11 23:29:00 2021 - DEBUG    		SDIVINT:		16
Mar 11 23:29:00 2021 - DEBUG    		SDIVINDM:		50
Mar 11 23:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:29:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.350000,1,1
Mar 11 23:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,486.500000,0.590000,2,2
Mar 11 23:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.500000,966.500000,1.200000,4,4
Mar 11 23:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.500000,1926.500000,2.400000,8,8
Mar 11 23:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.500000,2811.500000,5.900000,16,16
Mar 11 23:29:00 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 23:29:00 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:29:00 2021 - DEBUG         ndms[0]:		800
Mar 11 23:29:00 2021 - DEBUG         ndms[1]:		350
Mar 11 23:29:00 2021 - DEBUG         ndms[2]:		400
Mar 11 23:29:00 2021 - DEBUG         ndms[3]:		400
Mar 11 23:29:00 2021 - DEBUG         ndms[4]:		150
Mar 11 23:29:00 2021 - DEBUG    ddtr maxshift:		22656
Mar 11 23:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:29:00 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 23:29:00 2021 - DEBUG    t_processed size:	5
Mar 11 23:29:00 2021 - DEBUG    t_processed elements:
Mar 11 23:29:00 2021 - DEBUG         t_processed[0][0]:	55296
Mar 11 23:29:00 2021 - DEBUG         t_processed[1][0]:	27648
Mar 11 23:29:00 2021 - DEBUG         t_processed[2][0]:	13824
Mar 11 23:29:00 2021 - DEBUG         t_processed[3][0]:	6912
Mar 11 23:29:00 2021 - DEBUG         t_processed[4][0]:	3456
Mar 11 23:29:00 2021 - DEBUG    power:			2.000000
Mar 11 23:29:00 2021 - NOTICE   Finished. 1
Mar 11 23:29:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 23:29:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 23:29:00 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:29:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 23:29:00 2021 - NOTICE   	DDTR Binning 	3.862400
Mar 11 23:29:00 2021 - NOTICE   	DDTR Corner_Turn 	1.772384
Mar 11 23:29:00 2021 - NOTICE   	DDTR Dedispersion 	31.469472
Mar 11 23:29:00 2021 - NOTICE   	DDTR Host_To_Device 	52.506943
Mar 11 23:29:00 2021 - NOTICE   	DDTR total 	89.791009
Mar 11 23:29:00 2021 - NOTICE   	Total total 	89.929726
Mar 11 23:29:00 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 11 23:29:00 2021 - NOTICE    
Mar 11 23:29:00 2021 - NOTICE   	Real-time speed-up factor:	157.409310
Mar 11 23:29:00 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:29:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:29:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 23:29:00 2021 - NOTICE   Checked for devices.
Mar 11 23:29:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:29:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:29:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:29:00 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:29:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:29:00 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:29:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:29:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:29:00 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:29:00 2021 - DEBUG    Driver version:		11010
Mar 11 23:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:29:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:29:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:29:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:29:00 2021 - NOTICE   Calculating strategy.
Mar 11 23:29:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5350
Mar 11 23:29:00 2021 - DEBUG    Range:	4 MAXSHIFT:	67712 Scrunch value:	16
Mar 11 23:29:00 2021 - DEBUG    Maximum dispersive delay:	 17.334272(s).
Mar 11 23:29:00 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:29:00 2021 - DEBUG    In 1
Mar 11 23:29:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 23:29:00 2021 - NOTICE   Calculating strategy.
Mar 11 23:29:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5350
Mar 11 23:29:00 2021 - DEBUG    Range:	4 MAXSHIFT:	67712 Scrunch value:	16
Mar 11 23:29:00 2021 - DEBUG    Maximum dispersive delay:	 17.334272(s).
Mar 11 23:29:00 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:29:00 2021 - DEBUG    In 1
Mar 11 23:29:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 23:29:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 23:29:00 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:29:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:29:00 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:29:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:29:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:29:00 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:29:00 2021 - DEBUG    Driver version:		11010
Mar 11 23:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:29:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:29:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:29:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:29:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 23:29:00 2021 - DEBUG    az_start:		0.000000
Mar 11 23:29:00 2021 - DEBUG    za_start:		0.000000
Mar 11 23:29:00 2021 - DEBUG    src_raj:			0.000000
Mar 11 23:29:00 2021 - DEBUG    src_dej:			0.000000
Mar 11 23:29:00 2021 - DEBUG    tstart:			50000.000000
Mar 11 23:29:00 2021 - DEBUG    tsamp:			0.000256
Mar 11 23:29:00 2021 - DEBUG    refdm:			0.000000
Mar 11 23:29:00 2021 - DEBUG    period:			0.000000
Mar 11 23:29:00 2021 - DEBUG    fch1:			280.500000
Mar 11 23:29:00 2021 - DEBUG    foff:			-0.029785
Mar 11 23:29:00 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:29:00 2021 - DEBUG    telescope_id:		0
Mar 11 23:29:00 2021 - DEBUG    machine_id:		0
Mar 11 23:29:00 2021 - DEBUG    data_type:		0
Mar 11 23:29:00 2021 - DEBUG    barycentric:		0
Mar 11 23:29:00 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:29:00 2021 - DEBUG    nbits:			8
Mar 11 23:29:00 2021 - DEBUG    nsamples:		78125
Mar 11 23:29:00 2021 - DEBUG    nchans:			2048
Mar 11 23:29:00 2021 - DEBUG    nifs:			0
Mar 11 23:29:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:29:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:29:00 2021 - DEBUG    rawdatafile:		
Mar 11 23:29:00 2021 - DEBUG    source_name:		
Mar 11 23:29:00 2021 - DEBUG    N:			0
Mar 11 23:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:29:00 2021 - DEBUG    Optimization settings:
Mar 11 23:29:00 2021 - DEBUG    		UNROLL:			4
Mar 11 23:29:00 2021 - DEBUG    		SNUMREG:		4
Mar 11 23:29:00 2021 - DEBUG    		SDIVINT:		16
Mar 11 23:29:00 2021 - DEBUG    		SDIVINDM:		50
Mar 11 23:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:29:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.500000,0.010000,1,1
Mar 11 23:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.500000,109.300003,0.031000,2,2
Mar 11 23:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.300003,193.450012,0.051000,4,4
Mar 11 23:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.450012,378.450012,0.100000,8,8
Mar 11 23:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.450012,517.950012,0.310000,16,16
Mar 11 23:29:00 2021 - DEBUG    ddtr max_ndms:		5350
Mar 11 23:29:00 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:29:00 2021 - DEBUG         ndms[0]:		5350
Mar 11 23:29:00 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:29:00 2021 - DEBUG         ndms[2]:		1650
Mar 11 23:29:00 2021 - DEBUG         ndms[3]:		1850
Mar 11 23:29:00 2021 - DEBUG         ndms[4]:		450
Mar 11 23:29:00 2021 - DEBUG    ddtr maxshift:		67712
Mar 11 23:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:29:00 2021 - DEBUG    ddtr max_ndms:		5350
Mar 11 23:29:00 2021 - DEBUG    t_processed size:	5
Mar 11 23:29:00 2021 - DEBUG    t_processed elements:
Mar 11 23:29:00 2021 - DEBUG         t_processed[0][0]:	10240
Mar 11 23:29:00 2021 - DEBUG         t_processed[1][0]:	5120
Mar 11 23:29:00 2021 - DEBUG         t_processed[2][0]:	2560
Mar 11 23:29:00 2021 - DEBUG         t_processed[3][0]:	1280
Mar 11 23:29:00 2021 - DEBUG         t_processed[4][0]:	640
Mar 11 23:29:00 2021 - DEBUG    power:			2.000000
Mar 11 23:29:00 2021 - NOTICE   Pipeline is ready.
Mar 11 23:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:29:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 22656
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  249446400 bytes = 237.891 MB;
Total memory required: 329269248 bytes = 314.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.527033
CT Device memory bandwidth in GB/s: 137.116220

NOTICE: 0.000000	280.000000	0.350000	800

Amount of telescope time processed: 0.000000

1367.187500
0.001928
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	486.500000	0.590000	350

Amount of telescope time processed: 0.000000
timesamples: 77952

1152.343750
0.001928
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.500000	966.500000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 50304

1171.875000
0.001928
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.500000	1926.500000	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 36480

1171.875000
0.001928
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.500000	2811.500000	5.900000	150

Amount of telescope time processed: 0.000000
timesamples: 29568

1440.429688
0.001928
166
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0899297 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 55296
Real-time speedup factor: 157.409317
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1381 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1381 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 67712
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 5350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1668172800 bytes = 1590.894 MB;
Total memory required: 1987464192 bytes = 1895.394 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.880896
CT Device memory bandwidth in GB/s: 136.728538

NOTICE: 0.000000	53.500000	0.010000	5350

Amount of telescope time processed: 0.000000

39.062500
0.033356
93
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.500000	109.300003	0.031000	1800

Amount of telescope time processed: 0.000000
timesamples: 77952

60.546875
0.033356
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline startMar 11 23:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:29:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:29:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:29:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:29:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:29:00 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:29:00 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:29:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:29:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:29:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:29:00 2021 - DEBUG    Optimization settings:
Mar 11 23:29:00 2021 - DEBUG    		UNROLL:			4
Mar 11 23:29:00 2021 - DEBUG    		SNUMREG:		4
Mar 11 23:29:00 2021 - DEBUG    		SDIVINT:		16
Mar 11 23:29:00 2021 - DEBUG    		SDIVINDM:		50
Mar 11 23:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:29:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.500000,0.010000,1,1
Mar 11 23:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.500000,109.300003,0.031000,2,2
Mar 11 23:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.300003,193.450012,0.051000,4,4
Mar 11 23:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.450012,378.450012,0.100000,8,8
Mar 11 23:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.450012,517.950012,0.310000,16,16
Mar 11 23:29:00 2021 - DEBUG    ddtr max_ndms:		5350
Mar 11 23:29:00 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:29:00 2021 - DEBUG         ndms[0]:		5350
Mar 11 23:29:00 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:29:00 2021 - DEBUG         ndms[2]:		1650
Mar 11 23:29:00 2021 - DEBUG         ndms[3]:		1850
Mar 11 23:29:00 2021 - DEBUG         ndms[4]:		450
Mar 11 23:29:00 2021 - DEBUG    ddtr maxshift:		67712
Mar 11 23:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:29:00 2021 - DEBUG    ddtr max_ndms:		5350
Mar 11 23:29:00 2021 - DEBUG    t_processed size:	5
Mar 11 23:29:00 2021 - DEBUG    t_processed elements:
Mar 11 23:29:00 2021 - DEBUG         t_processed[0][0]:	10240
Mar 11 23:29:00 2021 - DEBUG         t_processed[1][0]:	5120
Mar 11 23:29:00 2021 - DEBUG         t_processed[2][0]:	2560
Mar 11 23:29:00 2021 - DEBUG         t_processed[3][0]:	1280
Mar 11 23:29:00 2021 - DEBUG         t_processed[4][0]:	640
Mar 11 23:29:00 2021 - DEBUG    power:			2.000000
