Mar 11 22:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 22:06:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 22:06:03 2021 - NOTICE   Checked for devices.
Mar 11 22:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 22:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 22:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 22:06:03 2021 - DEBUG    CARD INFORMATION:
Mar 11 22:06:03 2021 - DEBUG    src_raj:			0.000000
Mar 11 22:06:03 2021 - DEBUG    src_dej:			0.000000
Mar 11 22:06:03 2021 - DEBUG    tstart:			50000.000000
Mar 11 22:06:03 2021 - DEBUG    tsamp:			0.000256
Mar 11 22:06:03 2021 - DEBUG    refdm:			0.000000
Mar 11 22:06:03 2021 - DEBUG    period:			0.000000
Mar 11 22:06:03 2021 - DEBUG    fch1:			1435.000000
Mar 11 22:06:03 2021 - DEBUG    foff:			-0.800781
Mar 11 22:06:03 2021 - DEBUG    fchannel:		0.000000
Mar 11 22:06:03 2021 - DEBUG    telescope_id:		0
Mar 11 22:06:03 2021 - DEBUG    machine_id:		0
Mar 11 22:06:03 2021 - DEBUG    data_type:		0
Mar 11 22:06:03 2021 - DEBUG    barycentric:		0
Mar 11 22:06:03 2021 - DEBUG    pulsarcentric:		0
Mar 11 22:06:03 2021 - DEBUG    nbits:			8
Mar 11 22:06:03 2021 - DEBUG    nsamples:		78125
Mar 11 22:06:03 2021 - DEBUG    nchans:			512
Mar 11 22:06:03 2021 - DEBUG    nifs:			0
Mar 11 22:06:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 22:06:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 22:06:03 2021 - DEBUG    rawdatafile:		
Mar 11 22:06:03 2021 - DEBUG    source_name:		
Mar 11 22:06:03 2021 - DEBUG    N:			0
Mar 11 22:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 22:06:03 2021 - DEBUG    Optimization settings:
Mar 11 22:06:03 2021 - DEBUG    		UNROLL:			4
Mar 11 22:06:03 2021 - DEBUG    		SNUMREG:		4
Mar 11 22:06:03 2021 - DEBUG    		SDIVINT:		25
Mar 11 22:06:03 2021 - DEBUG    		SDIVINDM:		25
Mar 11 22:06:03 2021 - DEBUG    ddtr+analysis:		false
Mar 11 22:06:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.350000,1,1
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,471.750000,0.590000,2,2
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.750000,921.750000,1.200000,4,4
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.750000,1821.750000,2.400000,8,8
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.750000,2706.750000,5.900000,16,16
Mar 11 22:06:03 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 22:06:03 2021 - DEBUG    ddtr ndms elements:
Mar 11 22:06:03 2021 - DEBUG         ndms[0]:		800
Mar 11 22:06:03 2021 - DEBUG         ndms[1]:		325
Mar 11 22:06:03 2021 - DEBUG         ndms[2]:		375
Mar 11 22:06:03 2021 - DEBUG         ndms[3]:		375
Mar 11 22:06:03 2021 - DEBUG         ndms[4]:		150
Mar 11 22:06:03 2021 - DEBUG    ddtr maxshift:		22600
Mar 11 22:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 22:06:03 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 22:06:03 2021 - DEBUG    t_processed size:	5
Mar 11 22:06:03 2021 - DEBUG    t_processed elements:
Mar 11 22:06:03 2021 - DEBUG         t_processed[0][0]:	54400
Mar 11 22:06:03 2021 - DEBUG         t_processed[1][0]:	27200
Mar 11 22:06:03 2021 - DEBUG         t_processed[2][0]:	13600
Mar 11 22:06:03 2021 - DEBUG         t_processed[3][0]:	6800
Mar 11 22:06:03 2021 - DEBUG         t_processed[4][0]:	3400
Mar 11 22:06:03 2021 - DEBUG    power:			2.000000
Mar 11 22:06:03 2021 - NOTICE   Pipeline is ready.
Mar 11 22:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:06:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 22:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:06:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 22:06:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 22:06:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 22:06:03 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 22:06:03 2021 - DEBUG    Signal width [samples]:		156
Mar 11 22:06:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 22:06:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 22:06:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 22:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 22:06:03 2021 - DEBUG    Optimization settings:
Mar 11 22:06:03 2021 - DEBUG    		UNROLL:			4
Mar 11 22:06:03 2021 - DEBUG    		SNUMREG:		4
Mar 11 22:06:03 2021 - DEBUG    		SDIVINT:		25
Mar 11 22:06:03 2021 - DEBUG    		SDIVINDM:		25
Mar 11 22:06:03 2021 - DEBUG    ddtr+analysis:		false
Mar 11 22:06:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.350000,1,1
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,471.750000,0.590000,2,2
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.750000,921.750000,1.200000,4,4
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.750000,1821.750000,2.400000,8,8
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.750000,2706.750000,5.900000,16,16
Mar 11 22:06:03 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 22:06:03 2021 - DEBUG    ddtr ndms elements:
Mar 11 22:06:03 2021 - DEBUG         ndms[0]:		800
Mar 11 22:06:03 2021 - DEBUG         ndms[1]:		325
Mar 11 22:06:03 2021 - DEBUG         ndms[2]:		375
Mar 11 22:06:03 2021 - DEBUG         ndms[3]:		375
Mar 11 22:06:03 2021 - DEBUG         ndms[4]:		150
Mar 11 22:06:03 2021 - DEBUG    ddtr maxshift:		22600
Mar 11 22:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 22:06:03 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 22:06:03 2021 - DEBUG    t_processed size:	5
Mar 11 22:06:03 2021 - DEBUG    t_processed elements:
Mar 11 22:06:03 2021 - DEBUG         t_processed[0][0]:	54400
Mar 11 22:06:03 2021 - DEBUG         t_processed[1][0]:	27200
Mar 11 22:06:03 2021 - DEBUG         t_processed[2][0]:	13600
Mar 11 22:06:03 2021 - DEBUG         t_processed[3][0]:	6800
Mar 11 22:06:03 2021 - DEBUG         t_processed[4][0]:	3400
Mar 11 22:06:03 2021 - DEBUG    power:			2.000000
Mar 11 22:06:03 2021 - NOTICE   Finished. 1
Mar 11 22:06:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 22:06:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 22:06:03 2021 - NOTICE   --------------------------------------------------------------
Mar 11 22:06:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 22:06:03 2021 - NOTICE   	DDTR Binning 	3.831456
Mar 11 22:06:03 2021 - NOTICE   	DDTR Corner_Turn 	1.750848
Mar 11 22:06:03 2021 - NOTICE   	DDTR Dedispersion 	36.857759
Mar 11 22:06:03 2021 - NOTICE   	DDTR Host_To_Device 	51.819201
Mar 11 22:06:03 2021 - NOTICE   	DDTR total 	94.438047
Mar 11 22:06:03 2021 - NOTICE   	Total total 	94.568932
Mar 11 22:06:03 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar 11 22:06:03 2021 - NOTICE    
Mar 11 22:06:03 2021 - NOTICE   	Real-time speed-up factor:	147.261896
Mar 11 22:06:03 2021 - NOTICE   --------------------------------------------------------------
Mar 11 22:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 22:06:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 22:06:03 2021 - NOTICE   Checked for devices.
Mar 11 22:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 22:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 22:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 22:06:03 2021 - DEBUG    CARD INFORMATION:
Mar 11 22:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 22:06:03 2021 - DEBUG    Compute capability:	7.5
Mar 11 22:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 22:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 22:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 22:06:03 2021 - DEBUG    ID # on this machine:	0
Mar 11 22:06:03 2021 - DEBUG    Driver version:		11010
Mar 11 22:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 22:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 22:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 22:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 22:06:03 2021 - NOTICE   Calculating strategy.
Mar 11 22:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5325
Mar 11 22:06:03 2021 - DEBUG    Range:	4 MAXSHIFT:	67400 Scrunch value:	16
Mar 11 22:06:03 2021 - DEBUG    Maximum dispersive delay:	 17.254400(s).
Mar 11 22:06:03 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 22:06:03 2021 - DEBUG    In 1
Mar 11 22:06:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 22:06:03 2021 - NOTICE   Calculating strategy.
Mar 11 22:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5325
Mar 11 22:06:03 2021 - DEBUG    Range:	4 MAXSHIFT:	67400 Scrunch value:	16
Mar 11 22:06:03 2021 - DEBUG    Maximum dispersive delay:	 17.254400(s).
Mar 11 22:06:03 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 22:06:03 2021 - DEBUG    In 1
Mar 11 22:06:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 22:06:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 22:06:03 2021 - DEBUG    CARD INFORMATION:
Mar 11 22:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 22:06:03 2021 - DEBUG    Compute capability:	7.5
Mar 11 22:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 22:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 22:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 22:06:03 2021 - DEBUG    ID # on this machine:	0
Mar 11 22:06:03 2021 - DEBUG    Driver version:		11010
Mar 11 22:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 22:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 22:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 22:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 22:06:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 22:06:03 2021 - DEBUG    az_start:		0.000000
Mar 11 22:06:03 2021 - DEBUG    za_start:		0.000000
Mar 11 22:06:03 2021 - DEBUG    src_raj:			0.000000
Mar 11 22:06:03 2021 - DEBUG    src_dej:			0.000000
Mar 11 22:06:03 2021 - DEBUG    tstart:			50000.000000
Mar 11 22:06:03 2021 - DEBUG    tsamp:			0.000256
Mar 11 22:06:03 2021 - DEBUG    refdm:			0.000000
Mar 11 22:06:03 2021 - DEBUG    period:			0.000000
Mar 11 22:06:03 2021 - DEBUG    fch1:			280.500000
Mar 11 22:06:03 2021 - DEBUG    foff:			-0.029785
Mar 11 22:06:03 2021 - DEBUG    fchannel:		0.000000
Mar 11 22:06:03 2021 - DEBUG    telescope_id:		0
Mar 11 22:06:03 2021 - DEBUG    machine_id:		0
Mar 11 22:06:03 2021 - DEBUG    data_type:		0
Mar 11 22:06:03 2021 - DEBUG    barycentric:		0
Mar 11 22:06:03 2021 - DEBUG    pulsarcentric:		0
Mar 11 22:06:03 2021 - DEBUG    nbits:			8
Mar 11 22:06:03 2021 - DEBUG    nsamples:		78125
Mar 11 22:06:03 2021 - DEBUG    nchans:			2048
Mar 11 22:06:03 2021 - DEBUG    nifs:			0
Mar 11 22:06:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 22:06:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 22:06:03 2021 - DEBUG    rawdatafile:		
Mar 11 22:06:03 2021 - DEBUG    source_name:		
Mar 11 22:06:03 2021 - DEBUG    N:			0
Mar 11 22:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 22:06:03 2021 - DEBUG    Optimization settings:
Mar 11 22:06:03 2021 - DEBUG    		UNROLL:			4
Mar 11 22:06:03 2021 - DEBUG    		SNUMREG:		4
Mar 11 22:06:03 2021 - DEBUG    		SDIVINT:		25
Mar 11 22:06:03 2021 - DEBUG    		SDIVINDM:		25
Mar 11 22:06:03 2021 - DEBUG    ddtr+analysis:		false
Mar 11 22:06:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.010000,1,1
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,109.050003,0.031000,2,2
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.050003,191.925003,0.051000,4,4
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.925003,376.924988,0.100000,8,8
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.924988,508.674988,0.310000,16,16
Mar 11 22:06:03 2021 - DEBUG    ddtr max_ndms:		5325
Mar 11 22:06:03 2021 - DEBUG    ddtr ndms elements:
Mar 11 22:06:03 2021 - DEBUG         ndms[0]:		5325
Mar 11 22:06:03 2021 - DEBUG         ndms[1]:		1800
Mar 11 22:06:03 2021 - DEBUG         ndms[2]:		1625
Mar 11 22:06:03 2021 - DEBUG         ndms[3]:		1850
Mar 11 22:06:03 2021 - DEBUG         ndms[4]:		425
Mar 11 22:06:03 2021 - DEBUG    ddtr maxshift:		67400
Mar 11 22:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 22:06:03 2021 - DEBUG    ddtr max_ndms:		5325
Mar 11 22:06:03 2021 - DEBUG    t_processed size:	5
Mar 11 22:06:03 2021 - DEBUG    t_processed elements:
Mar 11 22:06:03 2021 - DEBUG         t_processed[0][0]:	9600
Mar 11 22:06:03 2021 - DEBUG         t_processed[1][0]:	4800
Mar 11 22:06:03 2021 - DEBUG         t_processed[2][0]:	2400
Mar 11 22:06:03 2021 - DEBUG         t_processed[3][0]:	1200
Mar 11 22:06:03 2021 - DEBUG         t_processed[4][0]:	600
Mar 11 22:06:03 2021 - DEBUG    power:			2.000000
Mar 11 22:06:03 2021 - NOTICE   Pipeline is ready.
Mar 11 22:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:06:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 54400;
maxshift: 22600
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  246400000 bytes = 234.985 MB;
Total memory required: 325248000 bytes = 310.181 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.378206
CT Device memory bandwidth in GB/s: 137.026923

NOTICE: 0.000000	280.000000	0.350000	800

Amount of telescope time processed: 0.000000

1367.187500
0.001928
111
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	471.750000	0.590000	325

Amount of telescope time processed: 0.000000
timesamples: 77000

1152.343750
0.001928
101
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.750000	921.750000	1.200000	375

Amount of telescope time processed: 0.000000
timesamples: 49800

1171.875000
0.001928
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.750000	1821.750000	2.400000	375

Amount of telescope time processed: 0.000000
timesamples: 36200

1171.875000
0.001928
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.750000	2706.750000	5.900000	150

Amount of telescope time processed: 0.000000
timesamples: 29392

1440.429688
0.001928
114
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	54400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0945689 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 54400
Real-time speedup factor: 147.261902
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	1369 MB.
NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	1369 MB.

Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 67400
Number of time samples + maxshift: 77000;
Number of channels: 2048
Maximum number of DM-trials: 5325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  1640100000 bytes = 1564.121 MB;
Total memory required: 1955492000 bytes = 1864.902 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
77000 2048
32 8
2406 256
Performed CT: 0.006932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.472567
CT Device memory bandwidth in GB/s: 136.483540

NOTICE: 0.000000	53.250000	0.010000	5325

Amount of telescope time processed: 0.000000

39.062500
0.033356
79
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.250000	109.050003	0.031000	1800

Amount of telescope time processed: 0.000000
timesamples: 77000

60.546875
0.033356
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/reMar 11 22:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:06:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 22:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:06:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 22:06:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 22:06:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 22:06:03 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 22:06:03 2021 - DEBUG    Signal width [samples]:		156
Mar 11 22:06:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 22:06:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 22:06:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 22:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 22:06:03 2021 - DEBUG    Optimization settings:
Mar 11 22:06:03 2021 - DEBUG    		UNROLL:			4
Mar 11 22:06:03 2021 - DEBUG    		SNUMREG:		4
Mar 11 22:06:03 2021 - DEBUG    		SDIVINT:		25
Mar 11 22:06:03 2021 - DEBUG    		SDIVINDM:		25
Mar 11 22:06:03 2021 - DEBUG    ddtr+analysis:		false
Mar 11 22:06:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.010000,1,1
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,109.050003,0.031000,2,2
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.050003,191.925003,0.051000,4,4
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.925003,376.924988,0.100000,8,8
Mar 11 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.924988,508.674988,0.310000,16,16
Mar 11 22:06:03 2021 - DEBUG    ddtr max_ndms:		5325
Mar 11 22:06:03 2021 - DEBUG    ddtr ndms elements:
Mar 11 22:06:03 2021 - DEBUG         ndms[0]:		5325
Mar 11 22:06:03 2021 - DEBUG         ndms[1]:		1800
Mar 11 22:06:03 2021 - DEBUG         ndms[2]:		1625
Mar 11 22:06:03 2021 - DEBUG         ndms[3]:		1850
Mar 11 22:06:03 2021 - DEBUG         ndms[4]:		425
Mar 11 22:06:03 2021 - DEBUG    ddtr maxshift:		67400
Mar 11 22:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 22:06:03 2021 - DEBUG    ddtr max_ndms:		5325
Mar 11 22:06:03 2021 - DEBUG    t_processed size:	5
Mar 11 22:06:03 2021 - DEBUG    t_processed elements:
Mar 11 22:06:03 2021 - DEBUG         t_processed[0][0]:	9600
Mar 11 22:06:03 2021 - DEBUG         t_processed[1][0]:	4800
Mar 11 22:06:03 2021 - DEBUG         t_processed[2][0]:	2400
Mar 11 22:06:03 2021 - DEBUG         t_processed[3][0]:	1200
Mar 11 22:06:03 2021 - DEBUG         t_processed[4][0]:	600
Mar 11 22:06:03 2021 - DEBUG    power:			2.000000
