Jan 28 08:21:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 08:21:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 08:21:48 2021 - NOTICE   Checked for devices.
Jan 28 08:21:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 08:21:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 08:21:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 08:21:48 2021 - DEBUG    CARD INFORMATION:
Jan 28 08:21:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 08:21:48 2021 - DEBUG    ID # on this machine:	0
Jan 28 08:21:48 2021 - DEBUG    Driver version:		11010
Jan 28 08:21:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 08:21:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 08:21:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 08:21:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 08:21:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 08:21:48 2021 - DEBUG    az_start:		0.000000
Jan 28 08:21:48 2021 - DEBUG    za_start:		0.000000
Jan 28 08:21:48 2021 - DEBUG    src_raj:			0.000000
Jan 28 08:21:48 2021 - DEBUG    src_dej:			0.000000
Jan 28 08:21:48 2021 - DEBUG    tstart:			50000.000000
Jan 28 08:21:48 2021 - DEBUG    tsamp:			0.000128
Jan 28 08:21:48 2021 - DEBUG    refdm:			0.000000
Jan 28 08:21:48 2021 - DEBUG    period:			0.000000
Jan 28 08:21:48 2021 - DEBUG    fch1:			1745.000000
Jan 28 08:21:48 2021 - DEBUG    foff:			-0.056152
Jan 28 08:21:48 2021 - DEBUG    fchannel:		0.000000
Jan 28 08:21:48 2021 - DEBUG    telescope_id:		0
Jan 28 08:21:48 2021 - DEBUG    machine_id:		0
Jan 28 08:21:48 2021 - DEBUG    data_type:		0
Jan 28 08:21:48 2021 - DEBUG    barycentric:		0
Jan 28 08:21:48 2021 - DEBUG    pulsarcentric:		0
Jan 28 08:21:48 2021 - DEBUG    nbits:			8
Jan 28 08:21:48 2021 - DEBUG    nsamples:		195312
Jan 28 08:21:48 2021 - DEBUG    nchans:			4096
Jan 28 08:21:48 2021 - DEBUG    nifs:			0
Jan 28 08:21:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 08:21:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 08:21:48 2021 - DEBUG    rawdatafile:		
Jan 28 08:21:48 2021 - DEBUG    source_name:		
Jan 28 08:21:48 2021 - DEBUG    N:			0
Jan 28 08:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 08:21:48 2021 - DEBUG    Optimization settings:
Jan 28 08:21:48 2021 - DEBUG    		UNROLL:			4
Jan 28 08:21:48 2021 - DEBUG    		SNUMREG:		4
Jan 28 08:21:48 2021 - DEBUG    		SDIVINT:		18
Jan 28 08:21:48 2021 - DEBUG    		SDIVINDM:		25
Jan 28 08:21:48 2021 - DEBUG    ddtr+analysis:		false
Jan 28 08:21:48 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 08:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3272.500000,0.850000,1,1
Jan 28 08:21:48 2021 - DEBUG    ddtr max_ndms:		3850
Jan 28 08:21:48 2021 - DEBUG    ddtr ndms elements:
Jan 28 08:21:48 2021 - DEBUG         ndms[0]:		3850
Jan 28 08:21:48 2021 - DEBUG    ddtr maxshift:		11520
Jan 28 08:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 08:21:48 2021 - DEBUG    ddtr max_ndms:		3850
Jan 28 08:21:48 2021 - DEBUG    t_processed size:	1
Jan 28 08:21:48 2021 - DEBUG    t_processed elements:
Jan 28 08:21:48 2021 - DEBUG         t_processed[0][0]:	183744
Jan 28 08:21:48 2021 - DEBUG    power:			2.000000
Jan 28 08:21:48 2021 - NOTICE   Pipeline is ready.
Jan 28 08:21:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 08:21:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 08:21:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 08:21:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 08:21:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 08:21:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 08:21:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 08:21:51 2021 - DEBUG    Signal start at [samples]:	1562
Jan 28 08:21:51 2021 - DEBUG    Signal width [samples]:		312
Jan 28 08:21:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 08:21:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 08:21:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 08:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 08:21:51 2021 - DEBUG    Optimization settings:
Jan 28 08:21:51 2021 - DEBUG    		UNROLL:			4
Jan 28 08:21:51 2021 - DEBUG    		SNUMREG:		4
Jan 28 08:21:51 2021 - DEBUG    		SDIVINT:		18
Jan 28 08:21:51 2021 - DEBUG    		SDIVINDM:		25
Jan 28 08:21:51 2021 - DEBUG    ddtr+analysis:		false
Jan 28 08:21:51 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 08:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3272.500000,0.850000,1,1
Jan 28 08:21:51 2021 - DEBUG    ddtr max_ndms:		3850
Jan 28 08:21:51 2021 - DEBUG    ddtr ndms elements:
Jan 28 08:21:51 2021 - DEBUG         ndms[0]:		3850
Jan 28 08:21:51 2021 - DEBUG    ddtr maxshift:		11520
Jan 28 08:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 08:21:51 2021 - DEBUG    ddtr max_ndms:		3850
Jan 28 08:21:51 2021 - DEBUG    t_processed size:	1
Jan 28 08:21:51 2021 - DEBUG    t_processed elements:
Jan 28 08:21:51 2021 - DEBUG         t_processed[0][0]:	183744
Jan 28 08:21:51 2021 - DEBUG    power:			2.000000
Jan 28 08:21:51 2021 - NOTICE   Finished. 1
Jan 28 08:21:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 08:21:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 08:21:51 2021 - NOTICE   --------------------------------------------------------------
Jan 28 08:21:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 08:21:51 2021 - NOTICE   	DDTR Corner_Turn 	34.978306
Jan 28 08:21:51 2021 - NOTICE   	DDTR Dedispersion 	2190.927979
Jan 28 08:21:51 2021 - NOTICE   	DDTR Host_To_Device 	1048.201009
Jan 28 08:21:51 2021 - NOTICE   	DDTR total 	3274.161743
Jan 28 08:21:51 2021 - NOTICE   	Total total 	3274.217529
Jan 28 08:21:51 2021 - NOTICE   	Processed telescope time:	23519.231796
Jan 28 08:21:51 2021 - NOTICE    
Jan 28 08:21:51 2021 - NOTICE   	Real-time speed-up factor:	7.183161
Jan 28 08:21:51 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 183744;
maxshift: 11520
Number of time samples + maxshift: 195264;
Number of channels: 4096
Maximum number of DM-trials: 3850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599602688 bytes = 1525.500 MB;
DDTR output size:  3199205376 bytes = 3051.000 MB;
Total memory required: 4798808064 bytes = 4576.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183744, 0
CORNER TURN!
195264 4096
32 8
6102 512
Performed CT: 0.034951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.833938
CT Device memory bandwidth in GB/s: 137.300363

NOTICE: 0.000000	3272.500000	0.850000	3850

Amount of telescope time processed: 0.000000

6640.625000
0.000445
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	183744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.27422 (GPU estimate)
Amount of telescope time processed: 23.519232
Number of samples processed: 183744
Real-time speedup factor: 7.183161
NOTICE: Pipeline start/resume run_pipeline_generic.
