Feb  4 05:46:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:46:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:46:01 2021 - NOTICE   Checked for devices.
Feb  4 05:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:46:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:46:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:46:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:46:01 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:46:01 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:46:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:46:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:46:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:46:01 2021 - DEBUG    Optimization settings:
Feb  4 05:46:01 2021 - DEBUG    		UNROLL:			4
Feb  4 05:46:01 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:46:01 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:46:01 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:46:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:46:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,16.000000,1,1
Feb  4 05:46:01 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 05:46:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:46:01 2021 - DEBUG         ndms[0]:		288
Feb  4 05:46:01 2021 - DEBUG    ddtr maxshift:		1656
Feb  4 05:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:46:01 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 05:46:01 2021 - DEBUG    t_processed size:	1
Feb  4 05:46:01 2021 - DEBUG    t_processed elements:
Feb  4 05:46:01 2021 - DEBUG         t_processed[0][0]:	37248
Feb  4 05:46:01 2021 - DEBUG    power:			2.000000
Feb  4 05:46:01 2021 - NOTICE   Finished. 1
Feb  4 05:46:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:46:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:46:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:46:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:46:01 2021 - NOTICE   	DDTR Corner_Turn 	3.561472
Feb  4 05:46:01 2021 - NOTICE   	DDTR Dedispersion 	18.507105
Feb  4 05:46:01 2021 - NOTICE   	DDTR Host_To_Device 	104.572993
Feb  4 05:46:01 2021 - NOTICE   	DDTR total 	126.694624
Feb  4 05:46:01 2021 - NOTICE   	Total total 	126.752739
Feb  4 05:46:01 2021 - NOTICE   	Processed telescope time:	19070.976257
Feb  4 05:46:01 2021 - NOTICE    
Feb  4 05:46:01 2021 - NOTICE   	Real-time speed-up factor:	150.458100
Feb  4 05:46:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:46:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:46:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:46:01 2021 - NOTICE   Checked for devices.
Feb  4 05:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:46:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:46:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:46:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:46:01 2021 - DEBUG    Driver version:		11010
Feb  4 05:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:46:01 2021 - NOTICE   Calculating strategy.
Feb  4 05:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Feb  4 05:46:01 2021 - DEBUG    Range:	0 MAXSHIFT:	961 Scrunch value:	1
Feb  4 05:46:01 2021 - DEBUG    Maximum dispersive delay:	 0.984064(s).
Feb  4 05:46:01 2021 - DEBUG    Diagonal DM:	30696.859575
Feb  4 05:46:01 2021 - DEBUG    In 2
Feb  4 05:46:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:46:01 2021 - NOTICE   Calculating strategy.
Feb  4 05:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Feb  4 05:46:01 2021 - DEBUG    Range:	0 MAXSHIFT:	961 Scrunch value:	1
Feb  4 05:46:01 2021 - DEBUG    Maximum dispersive delay:	 0.984064(s).
Feb  4 05:46:01 2021 - DEBUG    Diagonal DM:	30696.859575
Feb  4 05:46:01 2021 - DEBUG    In 2
Feb  4 05:46:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:46:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:46:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:46:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:46:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:46:01 2021 - DEBUG    Driver version:		11010
Feb  4 05:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:46:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:46:01 2021 - DEBUG    az_start:		0.000000
Feb  4 05:46:01 2021 - DEBUG    za_start:		0.000000
Feb  4 05:46:01 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:46:01 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:46:01 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:46:01 2021 - DEBUG    tsamp:			0.001024
Feb  4 05:46:01 2021 - DEBUG    refdm:			0.000000
Feb  4 05:46:01 2021 - DEBUG    period:			0.000000
Feb  4 05:46:01 2021 - DEBUG    fch1:			1655.000000
Feb  4 05:46:01 2021 - DEBUG    foff:			-0.017090
Feb  4 05:46:01 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:46:01 2021 - DEBUG    telescope_id:		0
Feb  4 05:46:01 2021 - DEBUG    machine_id:		0
Feb  4 05:46:01 2021 - DEBUG    data_type:		0
Feb  4 05:46:01 2021 - DEBUG    barycentric:		0
Feb  4 05:46:01 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:46:01 2021 - DEBUG    nbits:			8
Feb  4 05:46:01 2021 - DEBUG    nsamples:		19531
Feb  4 05:46:01 2021 - DEBUG    nchans:			4096
Feb  4 05:46:01 2021 - DEBUG    nifs:			0
Feb  4 05:46:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:46:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:46:01 2021 - DEBUG    rawdatafile:		
Feb  4 05:46:01 2021 - DEBUG    source_name:		
Feb  4 05:46:01 2021 - DEBUG    N:			0
Feb  4 05:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:46:01 2021 - DEBUG    Optimization settings:
Feb  4 05:46:01 2021 - DEBUG    		UNROLL:			4
Feb  4 05:46:01 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:46:01 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:46:01 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:46:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:46:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5760.000000,40.000000,1,1
Feb  4 05:46:01 2021 - DEBUG    ddtr max_ndms:		144
Feb  4 05:46:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:46:01 2021 - DEBUG         ndms[0]:		144
Feb  4 05:46:01 2021 - DEBUG    ddtr maxshift:		961
Feb  4 05:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:46:01 2021 - DEBUG    ddtr max_ndms:		144
Feb  4 05:46:01 2021 - DEBUG    t_processed size:	1
Feb  4 05:46:01 2021 - DEBUG    t_processed elements:
Feb  4 05:46:01 2021 - DEBUG         t_processed[0][0]:	18432
Feb  4 05:46:01 2021 - DEBUG    power:			2.000000
Feb  4 05:46:01 2021 - NOTICE   Pipeline is ready.
Feb  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:46:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:46:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:46:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 05:46:01 2021 - DEBUG    Signal width [samples]:		39
Feb  4 05:46:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:46:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:46:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:46:01 2021 - DEBUG    Optimization settings:
Feb  4 05:46:01 2021 - DEBUG    		UNROLL:			4
Feb  4 05:46:01 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:46:01 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:46:01 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:46:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:46:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5760.000000,40.000000,1,1
Feb  4 05:46:01 2021 - DEBUG    ddtr max_ndms:		144
Feb  4 05:46:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:46:01 2021 - DEBUG         ndms[0]:		144
Feb  4 05:46:01 2021 - DEBUG    ddtr maxshift:		961
Feb  4 05:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:46:01 2021 - DEBUG    ddtr max_ndms:		144
Feb  4 05:46:01 2021 - DEBUG    t_processed size:	1
Feb  4 05:46:01 2021 - DEBUG    t_processed elements:
Feb  4 05:46:01 2021 - DEBUG         t_processed[0][0]:	18432
Feb  4 05:46:01 2021 - DEBUG    power:			2.000000
Feb  4 05:46:01 2021 - NOTICE   Finished. 1
Feb  4 05:46:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:46:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:46:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:46:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:46:01 2021 - NOTICE   	DDTR Corner_Turn 	2.699264
Feb  4 05:46:01 2021 - NOTICE   	DDTR Dedispersion 	7.438720
Feb  4 05:46:01 2021 - NOTICE   	DDTR Host_To_Device 	104.232705
Feb  4 05:46:01 2021 - NOTICE   	DDTR total 	114.414269
Feb  4 05:46:01 2021 - NOTICE   	Total total 	114.470627
Feb  4 05:46:01 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  4 05:46:01 2021 - NOTICE    
Feb  4 05:46:01 2021 - NOTICE   	Real-time speed-up factor:	164.883946
Feb  4 05:46:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:46:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:46:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:46:01 2021 - NOTICE   Checked for devices.
Feb  4 05:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:46:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:46:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:46:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:46:01 2021 - DEBUG    Driver version:		11010
Feb  4 05:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:46:01 2021 - NOTICE   Calculating strategy.
Feb  4 05:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  4 05:46:01 2021 - DEBUG    Range:	4 MAXSHIFT:	76992 Scrunch value:	16
Feb  4 05:46:01 2021 - DEBUG    Maximum dispersive delay:	 4.927488(s).
Feb  4 05:46:01 2021 - DEBUG    Diagonal DM:	69.058689
Feb  4 05:46:01 2021 - DEBUG    In 2
Feb  4 05:46:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:46:01 2021 - NOTICE   Calculating strategy.
Feb  4 05:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  4 05:46:01 2021 - DEBUG    Range:	4 MAXSHIFT:	76992 Scrunch value:	16
Feb  4 05:46:01 2021 - DEBUG    Maximum dispersive delay:	 4.927488(s).
Feb  4 05:46:01 2021 - DEBUG    Diagonal DM:	69.058689
Feb  4 05:46:01 2021 - DEBUG    In 2
Feb  4 05:46:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:46:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:46:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:46:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:46:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:46:01 2021 - DEBUG    Driver version:		11010
Feb  4 05:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:46:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:46:01 2021 - DEBUG    az_start:		0.000000
Feb  4 05:46:01 2021 - DEBUG    za_start:		0.000000
Feb  4 05:46:01 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:46:01 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:46:01 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:46:01 2021 - DEBUG    tsamp:			0.000064
Feb  4 05:46:01 2021 - DEBUG    refdm:			0.000000
Feb  4 05:46:01 2021 - DEBUG    period:			0.000000
Feb  4 05:46:01 2021 - DEBUG    fch1:			1295.000000
Feb  4 05:46:01 2021 - DEBUG    foff:			-0.161133
Feb  4 05:46:01 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:46:01 2021 - DEBUG    telescope_id:		0
Feb  4 05:46:01 2021 - DEBUG    machine_id:		0
Feb  4 05:46:01 2021 - DEBUG    data_type:		0
Feb  4 05:46:01 2021 - DEBUG    barycentric:		0
Feb  4 05:46:01 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:46:01 2021 - DEBUG    nbits:			8
Feb  4 05:46:01 2021 - DEBUG    nsamples:		312500
Feb  4 05:46:01 2021 - DEBUG    nchans:			2048
Feb  4 05:46:01 2021 - DEBUG    nifs:			0
Feb  4 05:46:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:46:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:46:01 2021 - DEBUG    rawdatafile:		
Feb  4 05:46:01 2021 - DEBUG    source_name:		
Feb  4 05:46:01 2021 - DEBUG    N:			0
Feb  4 05:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:46:01 2021 - DEBUG    Optimization settings:
Feb  4 05:46:01 2021 - DEBUG    		UNROLL:			4
Feb  4 05:46:01 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:46:01 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:46:01 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:46:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:46:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,427.200012,0.320000,2,2
Feb  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,991.679993,0.490000,4,4
Feb  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.679993,1759.679932,1.600000,8,8
Feb  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2384.639893,0.620000,16,16
Feb  4 05:46:01 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:46:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:46:01 2021 - DEBUG         ndms[0]:		1104
Feb  4 05:46:01 2021 - DEBUG         ndms[1]:		576
Feb  4 05:46:01 2021 - DEBUG         ndms[2]:		1152
Feb  4 05:46:01 2021 - DEBUG         ndms[3]:		480
Feb  4 05:46:01 2021 - DEBUG         ndms[4]:		1008
Feb  4 05:46:01 2021 - DEBUG    ddtr maxshift:		76992
Feb  4 05:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:46:01 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:46:01 2021 - DEBUG    t_processed size:	5
Feb  4 05:46:01 2021 - DEBUG    t_processed elements:
Feb  4 05:46:01 2021 - DEBUG         t_processed[0][0]:	233472
Feb  4 05:46:01 2021 - DEBUG         t_processed[1][0]:	116736
Feb  4 05:46:01 2021 - DEBUG         t_processed[2][0]:	58368
Feb  4 05:46:01 2021 - DEBUG         t_processed[3][0]:	29184
Feb  4 05:46:01 2021 - DEBUG         t_processed[4][0]:	14592
Feb  4 05:46:01 2021 - DEBUG    power:			2.000000
Feb  4 05:46:01 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
