Jan 22 23:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 23:40:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 23:40:56 2021 - NOTICE   Checked for devices.
Jan 22 23:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 23:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 23:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 23:40:56 2021 - DEBUG    CARD INFORMATION:
Jan 22 23:40:56 2021 - DEBUG    nbits:			8
Jan 22 23:40:56 2021 - DEBUG    nsamples:		97656
Jan 22 23:40:56 2021 - DEBUG    nchans:			1024
Jan 22 23:40:56 2021 - DEBUG    nifs:			0
Jan 22 23:40:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 23:40:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 23:40:56 2021 - DEBUG    rawdatafile:		
Jan 22 23:40:56 2021 - DEBUG    source_name:		
Jan 22 23:40:56 2021 - DEBUG    N:			0
Jan 22 23:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 23:40:56 2021 - DEBUG    Optimization settings:
Jan 22 23:40:56 2021 - DEBUG    		UNROLL:			4
Jan 22 23:40:56 2021 - DEBUG    		SNUMREG:		2
Jan 22 23:40:56 2021 - DEBUG    		SDIVINT:		14
Jan 22 23:40:56 2021 - DEBUG    		SDIVINDM:		60
Jan 22 23:40:56 2021 - DEBUG    ddtr+analysis:		false
Jan 22 23:40:56 2021 - DEBUG    ddtr dm ranges:		3
Jan 22 23:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Jan 22 23:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2520.000000,4.500000,2,2
Jan 22 23:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2892.000000,3.100000,4,4
Jan 22 23:40:56 2021 - DEBUG    ddtr max_ndms:		960
Jan 22 23:40:56 2021 - DEBUG    ddtr ndms elements:
Jan 22 23:40:56 2021 - DEBUG         ndms[0]:		960
Jan 22 23:40:56 2021 - DEBUG         ndms[1]:		240
Jan 22 23:40:56 2021 - DEBUG         ndms[2]:		120
Jan 22 23:40:56 2021 - DEBUG    ddtr maxshift:		7448
Jan 22 23:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 23:40:56 2021 - DEBUG    ddtr max_ndms:		960
Jan 22 23:40:56 2021 - DEBUG    t_processed size:	3
Jan 22 23:40:56 2021 - DEBUG    t_processed elements:
Jan 22 23:40:56 2021 - DEBUG         t_processed[0][0]:	90048
Jan 22 23:40:56 2021 - DEBUG         t_processed[1][0]:	45024
Jan 22 23:40:56 2021 - DEBUG         t_processed[2][0]:	22512
Jan 22 23:40:56 2021 - DEBUG    power:			2.000000
Jan 22 23:40:56 2021 - NOTICE   Pipeline is ready.
Jan 22 23:40:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 23:40:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 23:40:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 23:40:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 23:40:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 23:40:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 23:40:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 23:40:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 23:40:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 23:40:57 2021 - DEBUG    Signal start at [samples]:	781
Jan 22 23:40:57 2021 - DEBUG    Signal width [samples]:		156
Jan 22 23:40:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 23:40:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 23:40:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 23:40:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 23:40:57 2021 - DEBUG    Optimization settings:
Jan 22 23:40:57 2021 - DEBUG    		UNROLL:			4
Jan 22 23:40:57 2021 - DEBUG    		SNUMREG:		2
Jan 22 23:40:57 2021 - DEBUG    		SDIVINT:		14
Jan 22 23:40:57 2021 - DEBUG    		SDIVINDM:		60
Jan 22 23:40:57 2021 - DEBUG    ddtr+analysis:		false
Jan 22 23:40:57 2021 - DEBUG    ddtr dm ranges:		3
Jan 22 23:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Jan 22 23:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2520.000000,4.500000,2,2
Jan 22 23:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2892.000000,3.100000,4,4
Jan 22 23:40:57 2021 - DEBUG    ddtr max_ndms:		960
Jan 22 23:40:57 2021 - DEBUG    ddtr ndms elements:
Jan 22 23:40:57 2021 - DEBUG         ndms[0]:		960
Jan 22 23:40:57 2021 - DEBUG         ndms[1]:		240
Jan 22 23:40:57 2021 - DEBUG         ndms[2]:		120
Jan 22 23:40:57 2021 - DEBUG    ddtr maxshift:		7448
Jan 22 23:40:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 23:40:57 2021 - DEBUG    ddtr max_ndms:		960
Jan 22 23:40:57 2021 - DEBUG    t_processed size:	3
Jan 22 23:40:57 2021 - DEBUG    t_processed elements:
Jan 22 23:40:57 2021 - DEBUG         t_processed[0][0]:	90048
Jan 22 23:40:57 2021 - DEBUG         t_processed[1][0]:	45024
Jan 22 23:40:57 2021 - DEBUG         t_processed[2][0]:	22512
Jan 22 23:40:57 2021 - DEBUG    power:			2.000000
Jan 22 23:40:57 2021 - NOTICE   Finished. 1
Jan 22 23:40:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 23:40:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 23:40:57 2021 - NOTICE   --------------------------------------------------------------
Jan 22 23:40:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 23:40:57 2021 - NOTICE   	DDTR Binning 	5.549952
Jan 22 23:40:57 2021 - NOTICE   	DDTR Corner_Turn 	4.403872
Jan 22 23:40:57 2021 - NOTICE   	DDTR Dedispersion 	112.966206
Jan 22 23:40:57 2021 - NOTICE   	DDTR Host_To_Device 	130.993474
Jan 22 23:40:57 2021 - NOTICE   	DDTR total 	254.017120
Jan 22 23:40:57 2021 - NOTICE   	Total total 	254.113785
Jan 22 23:40:57 2021 - NOTICE   	Processed telescope time:	23052.288055
Jan 22 23:40:57 2021 - NOTICE    
Jan 22 23:40:57 2021 - NOTICE   	Real-time speed-up factor:	90.716401
Jan 22 23:40:57 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 90048;
maxshift: 7448
Number of time samples + maxshift: 97496;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199671808 bytes = 190.422 MB;
DDTR output size:  399343616 bytes = 380.844 MB;
Total memory required: 599015424 bytes = 571.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90048, 0
CORNER TURN!
97496 1024
32 8
3046 128
Performed CT: 0.004379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.943018
CT Device memory bandwidth in GB/s: 136.765811

NOTICE: 0.000000	1440.000000	1.500000	960

Amount of telescope time processed: 0.000000

5859.375000
0.000637
246
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2520.000000	4.500000	240

Amount of telescope time processed: 0.000000
timesamples: 97496

8789.062500
0.000637
356
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	2892.000000	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 52472

3027.343750
0.000637
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	90048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254114 (GPU estimate)
Amount of telescope time processed: 23.052288
Number of samples processed: 90048
Real-time speedup factor: 90.716400
NOTICE: Pipeline start/resume run_pipeline_generic.
