Jan 22 22:01:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 22:01:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 22:01:47 2021 - NOTICE   Checked for devices.
Jan 22 22:01:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 22:01:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 22:01:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 22:01:47 2021 - DEBUG    CARD INFORMATION:
Jan 22 22:01:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 22:01:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 22:01:47 2021 - DEBUG    CARD INFORMATION:
Jan 22 22:01:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 22:01:47 2021 - DEBUG    Compute capability:	7.5
Jan 22 22:01:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 22:01:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 22:01:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 22:01:47 2021 - DEBUG    ID # on this machine:	0
Jan 22 22:01:47 2021 - DEBUG    Driver version:		11010
Jan 22 22:01:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 22:01:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 22:01:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 22:01:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 22:01:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 22:01:47 2021 - DEBUG    az_start:		0.000000
Jan 22 22:01:47 2021 - DEBUG    za_start:		0.000000
Jan 22 22:01:47 2021 - DEBUG    src_raj:			0.000000
Jan 22 22:01:47 2021 - DEBUG    src_dej:			0.000000
Jan 22 22:01:47 2021 - DEBUG    tstart:			50000.000000
Jan 22 22:01:47 2021 - DEBUG    tsamp:			0.000256
Jan 22 22:01:47 2021 - DEBUG    refdm:			0.000000
Jan 22 22:01:47 2021 - DEBUG    period:			0.000000
Jan 22 22:01:47 2021 - DEBUG    fch1:			1360.000000
Jan 22 22:01:47 2021 - DEBUG    foff:			-0.156250
Jan 22 22:01:47 2021 - DEBUG    fchannel:		0.000000
Jan 22 22:01:47 2021 - DEBUG    telescope_id:		0
Jan 22 22:01:47 2021 - DEBUG    machine_id:		0
Jan 22 22:01:47 2021 - DEBUG    data_type:		0
Jan 22 22:01:47 2021 - DEBUG    barycentric:		0
Jan 22 22:01:47 2021 - DEBUG    pulsarcentric:		0
Jan 22 22:01:47 2021 - DEBUG    nbits:			8
Jan 22 22:01:47 2021 - DEBUG    nsamples:		97656
Jan 22 22:01:47 2021 - DEBUG    nchans:			1024
Jan 22 22:01:47 2021 - DEBUG    nifs:			0
Jan 22 22:01:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 22:01:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 22:01:47 2021 - DEBUG    rawdatafile:		
Jan 22 22:01:47 2021 - DEBUG    source_name:		
Jan 22 22:01:47 2021 - DEBUG    N:			0
Jan 22 22:01:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 22:01:47 2021 - DEBUG    Optimization settings:
Jan 22 22:01:47 2021 - DEBUG    		UNROLL:			4
Jan 22 22:01:47 2021 - DEBUG    		SNUMREG:		2
Jan 22 22:01:47 2021 - DEBUG    		SDIVINT:		50
Jan 22 22:01:47 2021 - DEBUG    		SDIVINDM:		10
Jan 22 22:01:47 2021 - DEBUG    ddtr+analysis:		false
Jan 22 22:01:47 2021 - DEBUG    ddtr dm ranges:		3
Jan 22 22:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,1.500000,1,1
Jan 22 22:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1365.000000,2355.000000,4.500000,2,2
Jan 22 22:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.000000,2665.000000,3.100000,4,4
Jan 22 22:01:47 2021 - DEBUG    ddtr max_ndms:		910
Jan 22 22:01:47 2021 - DEBUG    ddtr ndms elements:
Jan 22 22:01:47 2021 - DEBUG         ndms[0]:		910
Jan 22 22:01:47 2021 - DEBUG         ndms[1]:		220
Jan 22 22:01:47 2021 - DEBUG         ndms[2]:		100
Jan 22 22:01:47 2021 - DEBUG    ddtr maxshift:		7400
Jan 22 22:01:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 22:01:47 2021 - DEBUG    ddtr max_ndms:		910
Jan 22 22:01:47 2021 - DEBUG    t_processed size:	3
Jan 22 22:01:47 2021 - DEBUG    t_processed elements:
Jan 22 22:01:47 2021 - DEBUG         t_processed[0][0]:	89600
Jan 22 22:01:47 2021 - DEBUG         t_processed[1][0]:	44800
Jan 22 22:01:47 2021 - DEBUG         t_processed[2][0]:	22400
Jan 22 22:01:47 2021 - DEBUG    power:			2.000000
Jan 22 22:01:47 2021 - NOTICE   Pipeline is ready.
Jan 22 22:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 22:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 22:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 22:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 22:01:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 22:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 22:01:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 22:01:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 22:01:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 22:01:47 2021 - DEBUG    Signal start at [samples]:	781
Jan 22 22:01:47 2021 - DEBUG    Signal width [samples]:		156
Jan 22 22:01:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 22:01:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 22:01:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 22:01:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 22:01:47 2021 - DEBUG    Optimization settings:
Jan 22 22:01:47 2021 - DEBUG    		UNROLL:			4
Jan 22 22:01:47 2021 - DEBUG    		SNUMREG:		2
Jan 22 22:01:47 2021 - DEBUG    		SDIVINT:		50
Jan 22 22:01:47 2021 - DEBUG    		SDIVINDM:		10
Jan 22 22:01:47 2021 - DEBUG    ddtr+analysis:		false
Jan 22 22:01:47 2021 - DEBUG    ddtr dm ranges:		3
Jan 22 22:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,1.500000,1,1
Jan 22 22:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1365.000000,2355.000000,4.500000,2,2
Jan 22 22:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.000000,2665.000000,3.100000,4,4
Jan 22 22:01:47 2021 - DEBUG    ddtr max_ndms:		910
Jan 22 22:01:47 2021 - DEBUG    ddtr ndms elements:
Jan 22 22:01:47 2021 - DEBUG         ndms[0]:		910
Jan 22 22:01:47 2021 - DEBUG         ndms[1]:		220
Jan 22 22:01:47 2021 - DEBUG         ndms[2]:		100
Jan 22 22:01:47 2021 - DEBUG    ddtr maxshift:		7400
Jan 22 22:01:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 22:01:47 2021 - DEBUG    ddtr max_ndms:		910
Jan 22 22:01:47 2021 - DEBUG    t_processed size:	3
Jan 22 22:01:47 2021 - DEBUG    t_processed elements:
Jan 22 22:01:47 2021 - DEBUG         t_processed[0][0]:	89600
Jan 22 22:01:47 2021 - DEBUG         t_processed[1][0]:	44800
Jan 22 22:01:47 2021 - DEBUG         t_processed[2][0]:	22400
Jan 22 22:01:47 2021 - DEBUG    power:			2.000000
Jan 22 22:01:47 2021 - NOTICE   Finished. 1
Jan 22 22:01:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 22:01:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 22:01:47 2021 - NOTICE   --------------------------------------------------------------
Jan 22 22:01:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 22:01:47 2021 - NOTICE   	DDTR Binning 	5.525472
Jan 22 22:01:47 2021 - NOTICE   	DDTR Corner_Turn 	4.382720
Jan 22 22:01:47 2021 - NOTICE   	DDTR Dedispersion 	110.441855
Jan 22 22:01:47 2021 - NOTICE   	DDTR Host_To_Device 	130.241432
Jan 22 22:01:47 2021 - NOTICE   	DDTR total 	250.699128
Jan 22 22:01:47 2021 - NOTICE   	Total total 	250.794586
Jan 22 22:01:47 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 22 22:01:47 2021 - NOTICE    
Jan 22 22:01:47 2021 - NOTICE   	Real-time speed-up factor:	91.459706
Jan 22 22:01:47 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 910
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 910
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 7400
Number of time samples + maxshift: 97000;
Number of channels: 1024
Maximum number of DM-trials: 910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198656000 bytes = 189.453 MB;
DDTR output size:  397312000 bytes = 378.906 MB;
Total memory required: 595968000 bytes = 568.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
97000 1024
32 8
3031 128
Performed CT: 0.004358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.894747
CT Device memory bandwidth in GB/s: 136.736848

NOTICE: 0.000000	1365.000000	1.500000	910

Amount of telescope time processed: 0.000000

5859.375000
0.000637
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1365.000000	2355.000000	4.500000	220

Amount of telescope time processed: 0.000000
timesamples: 97000

8789.062500
0.000637
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2355.000000	2665.000000	3.100000	100

Amount of telescope time processed: 0.000000
timesamples: 52200

3027.343750
0.000637
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250795 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 89600
Real-time speedup factor: 91.459702
NOTICE: Pipeline start/resume run_pipeline_generic.
