Feb 12 23:02:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 23:02:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 23:02:41 2021 - NOTICE   Checked for devices.
Feb 12 23:02:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 23:02:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 23:02:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 23:02:41 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:02:43 2021 - DEBUG    ddtr+analysis:		false
Feb 12 23:02:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 23:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.408001,0.026000,1,1
Feb 12 23:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.408001,78.208000,0.026000,2,2
Feb 12 23:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.208000,148.384003,0.051000,4,4
Feb 12 23:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.384003,335.583984,0.130000,8,8
Feb 12 23:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.583984,668.383972,0.260000,16,16
Feb 12 23:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.383972,913.183960,0.510000,32,32
Feb 12 23:02:43 2021 - DEBUG    ddtr max_ndms:		2208
Feb 12 23:02:43 2021 - DEBUG    ddtr ndms elements:
Feb 12 23:02:43 2021 - DEBUG         ndms[0]:		2208
Feb 12 23:02:43 2021 - DEBUG         ndms[1]:		800
Feb 12 23:02:43 2021 - DEBUG         ndms[2]:		1376
Feb 12 23:02:43 2021 - DEBUG         ndms[3]:		1440
Feb 12 23:02:43 2021 - DEBUG         ndms[4]:		1280
Feb 12 23:02:43 2021 - DEBUG         ndms[5]:		480
Feb 12 23:02:43 2021 - DEBUG    ddtr maxshift:		316464
Feb 12 23:02:43 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 23:02:43 2021 - DEBUG    ddtr max_ndms:		2208
Feb 12 23:02:43 2021 - DEBUG    t_processed size:	6
Feb 12 23:02:43 2021 - DEBUG    t_processed elements:
Feb 12 23:02:43 2021 - DEBUG         t_processed[0][0]:	141312
Feb 12 23:02:43 2021 - DEBUG         t_processed[0][1]:	141312
Feb 12 23:02:43 2021 - DEBUG         t_processed[0][2]:	24576
Feb 12 23:02:43 2021 - DEBUG         t_processed[1][0]:	70656
Feb 12 23:02:43 2021 - DEBUG         t_processed[1][1]:	70656
Feb 12 23:02:43 2021 - DEBUG         t_processed[1][2]:	12288
Feb 12 23:02:43 2021 - DEBUG         t_processed[2][0]:	35328
Feb 12 23:02:43 2021 - DEBUG         t_processed[2][1]:	35328
Feb 12 23:02:43 2021 - DEBUG         t_processed[2][2]:	6144
Feb 12 23:02:43 2021 - DEBUG         t_processed[3][0]:	17664
Feb 12 23:02:43 2021 - DEBUG         t_processed[3][1]:	17664
Feb 12 23:02:43 2021 - DEBUG         t_processed[3][2]:	3072
Feb 12 23:02:43 2021 - DEBUG         t_processed[4][0]:	8832
Feb 12 23:02:43 2021 - DEBUG         t_processed[4][1]:	8832
Feb 12 23:02:43 2021 - DEBUG         t_processed[4][2]:	1536
Feb 12 23:02:43 2021 - DEBUG         t_processed[5][0]:	4416
Feb 12 23:02:43 2021 - DEBUG         t_processed[5][1]:	4416
Feb 12 23:02:43 2021 - DEBUG         t_processed[5][2]:	768
Feb 12 23:02:43 2021 - DEBUG    power:			2.000000
Feb 12 23:02:43 2021 - NOTICE   Pipeline is ready.
Feb 12 23:02:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2472 MB.
NOTICE: Output memory needed:	4944 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2472 MB.
NOTICE: Output memory needed:	4944 MB.


Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 316464
Number of time samples + maxshift: 457776;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750100992 bytes = 3576.375 MB;
DDTR output size:  7500201984 bytes = 7152.750 MB;
Total memory required: 11250302976 bytes = 10729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.389449
CT Device memory bandwidth in GB/s: 135.233669

NOTICE: 0.000000	57.408001	0.026000	2208

Amount of telescope time processed: 0.000000

812.500000
0.011054
300
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.408001	78.208000	0.026000	800

Amount of telescope time processed: 0.000000
timesamples: 457776

406.250000
0.011054
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.208000	148.384003	0.051000	1376

Amount of telescope time processed: 0.000000
timesamples: 387120

398.437500
0.011054
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.384003	335.583984	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 351792

507.812469
0.011054
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.583984	668.383972	0.260000	1280

Amount of telescope time processed: 0.000000
timesamples: 334128

507.812469
0.011054
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.383972	913.183960	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 325280

498.046875
0.011054
192
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 1
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.518013
CT Device memory bandwidth in GB/s: 135.310808

NOTICE: 0.000000	57.408001	0.026000	2208

Amount of telescope time processed: 4.521984

812.500000
0.011054
300
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.408001	78.208000	0.026000	800

Amount of telescope time processed: 4.521984
timesamples: 457776

406.250000
0.011054
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.208000	148.384003	0.051000	1376

Amount of telescope time processed: 4.521984
timesamples: 387120

398.437500
0.011054
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 12 23:02:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 23:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:02:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 23:02:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 23:02:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 23:02:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 23:02:55 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 23:02:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 23:02:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 23:02:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 23:02:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 23:02:55 2021 - DEBUG    Optimization settings:
Feb 12 23:02:55 2021 - DEBUG    		UNROLL:			4
Feb 12 23:02:55 2021 - DEBUG    		SNUMREG:		2
Feb 12 23:02:55 2021 - DEBUG    		SDIVINT:		12
Feb 12 23:02:55 2021 - DEBUG    		SDIVINDM:		32
Feb 12 23:02:55 2021 - DEBUG    ddtr+analysis:		false
Feb 12 23:02:55 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 23:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.408001,0.026000,1,1
Feb 12 23:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.408001,78.208000,0.026000,2,2
Feb 12 23:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.208000,148.384003,0.051000,4,4
Feb 12 23:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.384003,335.583984,0.130000,8,8
Feb 12 23:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.583984,668.383972,0.260000,16,16
Feb 12 23:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.383972,913.183960,0.510000,32,32
Feb 12 23:02:55 2021 - DEBUG    ddtr max_ndms:		2208
Feb 12 23:02:55 2021 - DEBUG    ddtr ndms elements:
Feb 12 23:02:55 2021 - DEBUG         ndms[0]:		2208
Feb 12 23:02:55 2021 - DEBUG         ndms[1]:		800
Feb 12 23:02:55 2021 - DEBUG         ndms[2]:		1376
Feb 12 23:02:55 2021 - DEBUG         ndms[3]:		1440
Feb 12 23:02:55 2021 - DEBUG         ndms[4]:		1280
Feb 12 23:02:55 2021 - DEBUG         ndms[5]:		480
Feb 12 23:02:55 2021 - DEBUG    ddtr maxshift:		316464
Feb 12 23:02:55 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 23:02:55 2021 - DEBUG    ddtr max_ndms:		2208
Feb 12 23:02:55 2021 - DEBUG    t_processed size:	6
Feb 12 23:02:55 2021 - DEBUG    t_processed elements:
Feb 12 23:02:55 2021 - DEBUG         t_processed[0][0]:	141312
Feb 12 23:02:55 2021 - DEBUG         t_processed[0][1]:	141312
Feb 12 23:02:55 2021 - DEBUG         t_processed[0][2]:	24576
Feb 12 23:02:55 2021 - DEBUG         t_processed[1][0]:	70656
Feb 12 23:02:55 2021 - DEBUG         t_processed[1][1]:	70656
Feb 12 23:02:55 2021 - DEBUG         t_processed[1][2]:	12288
Feb 12 23:02:55 2021 - DEBUG         t_processed[2][0]:	35328
Feb 12 23:02:55 2021 - DEBUG         t_processed[2][1]:	35328
Feb 12 23:02:55 2021 - DEBUG         t_processed[2][2]:	6144
Feb 12 23:02:55 2021 - DEBUG         t_processed[3][0]:	17664
Feb 12 23:02:55 2021 - DEBUG         t_processed[3][1]:	17664
Feb 12 23:02:55 2021 - DEBUG         t_processed[3][2]:	3072
Feb 12 23:02:55 2021 - DEBUG         t_processed[4][0]:	8832
Feb 12 23:02:55 2021 - DEBUG         t_processed[4][1]:	8832
Feb 12 23:02:55 2021 - DEBUG         t_processed[4][2]:	1536
Feb 12 23:02:55 2021 - DEBUG         t_processed[5][0]:	4416
Feb 12 23:02:55 2021 - DEBUG         t_processed[5][1]:	4416
Feb 12 23:02:55 2021 - DEBUG         t_processed[5][2]:	768
Feb 12 23:02:55 2021 - DEBUG    power:			2.000000
Feb 12 23:02:55 2021 - NOTICE   Finished. 1
Feb 12 23:02:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 23:02:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 23:02:55 2021 - NOTICE   --------------------------------------------------------------
Feb 12 23:02:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 23:02:55 2021 - NOTICE   	DDTR Binning 	794.500633
Feb 12 23:02:55 2021 - NOTICE   	DDTR Corner_Turn 	227.166874
Feb 12 23:02:55 2021 - NOTICE   	DDTR Dedispersion 	3674.861238
Feb 12 23:02:55 2021 - NOTICE   	DDTR Host_To_Device 	6741.072363
Feb 12 23:02:55 2021 - NOTICE   	DDTR total 	11438.186138
Feb 12 23:02:55 2021 - NOTICE   	Total total 	11438.669922
Feb 12 23:02:55 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb 12 23:02:55 2021 - NOTICE    
Feb 12 23:02:55 2021 - NOTICE   	Real-time speed-up factor:	0.859401
Feb 12 23:02:55 2021 - NOTICE   --------------------------------------------------------------
Feb 12 23:02:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 23:02:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 23:02:55 2021 - NOTICE   Checked for devices.
Feb 12 23:02:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 23:02:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 23:02:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 23:02:55 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:02:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 23:02:55 2021 - DEBUG    Compute capability:	7.5
Feb 12 23:02:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 23:02:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 23:02:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 23:02:55 2021 - DEBUG    ID # on this machine:	0
Feb 12 23:02:55 2021 - DEBUG    Driver version:		11010
Feb 12 23:02:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 23:02:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 23:02:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 23:02:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 23:02:55 2021 - NOTICE   Calculating strategy.
Feb 12 23:02:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Feb 12 23:02:55 2021 - DEBUG    Range:	3 MAXSHIFT:	104496 Scrunch value:	8
Feb 12 23:02:55 2021 - DEBUG    Maximum dispersive delay:	 6.687744(s).
Feb 12 23:02:55 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 23:02:55 2021 - DEBUG    In 3
Feb 12 23:02:55 2021 - DEBUG    num_blocks:	1
Feb 12 23:02:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 23:02:56 2021 - NOTICE   Calculating strategy.
Feb 12 23:02:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Feb 12 23:02:56 2021 - DEBUG    Range:	3 MAXSHIFT:	104496 Scrunch value:	8
Feb 12 23:02:56 2021 - DEBUG    Maximum dispersive delay:	 6.687744(s).
Feb 12 23:02:56 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 23:02:56 2021 - DEBUG    In 3
Feb 12 23:02:56 2021 - DEBUG    num_blocks:	1
Feb 12 23:02:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 23:02:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 23:02:56 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:02:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 23:02:56 2021 - DEBUG    Compute capability:	7.5
Feb 12 23:02:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 23:02:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 23:02:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 23:02:56 2021 - DEBUG    ID # on this machine:	0
Feb 12 23:02:56 2021 - DEBUG    Driver version:		11010
Feb 12 23:02:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 23:02:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 23:02:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 23:02:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 23:02:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 23:02:56 2021 - DEBUG    az_start:		0.000000
Feb 12 23:02:56 2021 - DEBUG    za_start:		0.000000
Feb 12 23:02:56 2021 - DEBUG    src_raj:			0.000000
Feb 12 23:02:56 2021 - DEBUG    src_dej:			0.000000
Feb 12 23:02:56 2021 - DEBUG    tstart:			50000.000000
Feb 12 23:02:56 2021 - DEBUG    tsamp:			0.000064
Feb 12 23:02:56 2021 - DEBUG    refdm:			0.000000
Feb 12 23:02:56 2021 - DEBUG    period:			0.000000
Feb 12 23:02:56 2021 - DEBUG    fch1:			1090.000000
Feb 12 23:02:56 2021 - DEBUG    foff:			-0.078125
Feb 12 23:02:56 2021 - DEBUG    fchannel:		0.000000
Feb 12 23:02:56 2021 - DEBUG    telescope_id:		0
Feb 12 23:02:56 2021 - DEBUG    machine_id:		0
Feb 12 23:02:56 2021 - DEBUG    data_type:		0
Feb 12 23:02:56 2021 - DEBUG    barycentric:		0
Feb 12 23:02:56 2021 - DEBUG    pulsarcentric:		0
Feb 12 23:02:56 2021 - DEBUG    nbits:			8
Feb 12 23:02:56 2021 - DEBUG    nsamples:		312500
Feb 12 23:02:56 2021 - DEBUG    nchans:			4096
Feb 12 23:02:56 2021 - DEBUG    nifs:			0
Feb 12 23:02:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 23:02:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 23:02:56 2021 - DEBUG    rawdatafile:		
Feb 12 23:02:56 2021 - DEBUG    source_name:		
Feb 12 23:02:56 2021 - DEBUG    N:			0
Feb 12 23:02:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 23:02:56 2021 - DEBUG    Optimization settings:
Feb 12 23:02:56 2021 - DEBUG    		UNROLL:			4
Feb 12 23:02:56 2021 - DEBUG    		SNUMREG:		2
Feb 12 23:02:56 2021 - DEBUG    		SDIVINT:		12
Feb 12 23:02:56 2021 - DEBUG    		SDIVINDM:		32
Feb 12 23:02:56 2021 - DEBUG    ddtr+analysis:		false
Feb 12 23:02:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 23:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.615997,0.033000,1,1
Feb 12 23:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.615997,449.440002,0.056000,2,2
Feb 12 23:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.440002,857.760010,0.110000,4,4
Feb 12 23:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.760010,1903.200073,0.330000,8,8
Feb 12 23:02:56 2021 - DEBUG    ddtr max_ndms:		8352
Feb 12 23:02:56 2021 - DEBUG    ddtr ndms elements:
Feb 12 23:02:56 2021 - DEBUG         ndms[0]:		8352
Feb 12 23:02:56 2021 - DEBUG         ndms[1]:		3104
Feb 12 23:02:56 2021 - DEBUG         ndms[2]:		3712
Feb 12 23:02:56 2021 - DEBUG         ndms[3]:		3168
Feb 12 23:02:56 2021 - DEBUG    ddtr maxshift:		104496
Feb 12 23:02:56 2021 - DEBUG    ddtr num_tchunks:	2
Feb 12 23:02:56 2021 - DEBUG    ddtr max_ndms:		8352
Feb 12 23:02:56 2021 - DEBUG    t_processed size:	4
Feb 12 23:02:56 2021 - DEBUG    t_processed elements:
Feb 12 23:02:56 2021 - DEBUG         t_processed[0][0]:	166656
Feb 12 23:02:56 2021 - DEBUG         t_processed[0][1]:	41088
Feb 12 23:02:56 2021 - DEBUG         t_processed[1][0]:	83328
Feb 12 23:02:56 2021 - DEBUG         t_processed[1][1]:	20544
Feb 12 23:02:56 2021 - DEBUG         t_processed[2][0]:	41664
Feb 12 23:02:56 2021 - DEBUG         t_processed[2][1]:	10272
Feb 12 23:02:56 2021 - DEBUG         t_processed[3][0]:	20832
Feb 12 23:02:56 2021 - DEBUG         t_processed[3][1]:	5136
Feb 12 23:02:56 2021 - DEBUG    power:			2.000000
Feb 12 23:02:56 2021 - NOTICE   Pipeline is ready.
Feb 12 23:02:56 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


