Feb 12 21:34:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 21:34:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 21:34:09 2021 - NOTICE   Checked for devices.
Feb 12 21:34:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 21:34:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 21:34:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 21:34:09 2021 - DEBUG    CARD INFORMATION:
Feb 12 21:34:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 21:34:09 2021 - DEBUG    Compute capability:	7.5
Feb 12 21:34:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 21:34:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 21:34:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 21:34:09 2021 - DEBUG    ID # on this machine:	0
Feb 12 21:34:09 2021 - DEBUG    Driver version:		11010
Feb 12 21:34:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 21:34:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 21:34:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 21:34:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 21:34:09 2021 - NOTICE   Calculating strategy.
Feb 12 21:34:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2210
Feb 12 21:34:09 2021 - DEBUG    Range:	5 MAXSHIFT:	311112 Scrunch value:	32
Feb 12 21:34:09 2021 - DEBUG    Maximum dispersive delay:	 9.955584(s).
Feb 12 21:34:09 2021 - DEBUG    Diagonal DM:	12.231010
Feb 12 21:34:09 2021 - DEBUG    In 4
Feb 12 21:34:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 21:34:11 2021 - NOTICE   Calculating strategy.
Feb 12 21:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2210
Feb 12 21:34:11 2021 - DEBUG    Range:	5 MAXSHIFT:	311112 Scrunch value:	32
Feb 12 21:34:11 2021 - DEBUG    Maximum dispersive delay:	 9.955584(s).
Feb 12 21:34:11 2021 - DEBUG    Diagonal DM:	12.231010
Feb 12 21:34:11 2021 - DEBUG    In 4
Feb 12 21:34:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 21:34:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 21:34:11 2021 - DEBUG    CARD INFORMATION:
Feb 12 21:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 21:34:11 2021 - DEBUG    Compute capability:	7.5
Feb 12 21:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 21:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 21:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 21:34:11 2021 - DEBUG    ID # on this machine:	0
Feb 12 21:34:11 2021 - DEBUG    Driver version:		11010
Feb 12 21:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 21:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 21:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 21:34:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 21:34:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 21:34:11 2021 - DEBUG    az_start:		0.000000
Feb 12 21:34:11 2021 - DEBUG    za_start:		0.000000
Feb 12 21:34:11 2021 - DEBUG    src_raj:			0.000000
Feb 12 21:34:11 2021 - DEBUG    src_dej:			0.000000
Feb 12 21:34:11 2021 - DEBUG    tstart:			50000.000000
Feb 12 21:34:11 2021 - DEBUG    tsamp:			0.000032
Feb 12 21:34:11 2021 - DEBUG    refdm:			0.000000
Feb 12 21:34:11 2021 - DEBUG    period:			0.000000
Feb 12 21:34:11 2021 - DEBUG    fch1:			495.000000
Feb 12 21:34:11 2021 - DEBUG    foff:			-0.026855
Feb 12 21:34:11 2021 - DEBUG    fchannel:		0.000000
Feb 12 21:34:11 2021 - DEBUG    telescope_id:		0
Feb 12 21:34:11 2021 - DEBUG    machine_id:		0
Feb 12 21:34:11 2021 - DEBUG    data_type:		0
Feb 12 21:34:11 2021 - DEBUG    barycentric:		0
Feb 12 21:34:11 2021 - DEBUG    pulsarcentric:		0
Feb 12 21:34:11 2021 - DEBUG    nbits:			8
Feb 12 21:34:11 2021 - DEBUG    nsamples:		625000
Feb 12 21:34:11 2021 - DEBUG    nchans:			4096
Feb 12 21:34:11 2021 - DEBUG    nifs:			0
Feb 12 21:34:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 21:34:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 21:34:11 2021 - DEBUG    rawdatafile:		
Feb 12 21:34:11 2021 - DEBUG    source_name:		
Feb 12 21:34:11 2021 - DEBUG    N:			0
Feb 12 21:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 21:34:11 2021 - DEBUG    Optimization settings:
Feb 12 21:34:11 2021 - DEBUG    		UNROLL:			4
Feb 12 21:34:11 2021 - DEBUG    		SNUMREG:		2
Feb 12 21:34:11 2021 - DEBUG    		SDIVINT:		18
Feb 12 21:34:11 2021 - DEBUG    		SDIVINDM:		10
Feb 12 21:34:11 2021 - DEBUG    ddtr+analysis:		false
Feb 12 21:34:11 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 21:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.460003,0.026000,1,1
Feb 12 21:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.460003,78.000000,0.026000,2,2
Feb 12 21:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.000000,147.869995,0.051000,4,4
Feb 12 21:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.869995,332.469971,0.130000,8,8
Feb 12 21:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.469971,662.669922,0.260000,16,16
Feb 12 21:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.669922,897.269897,0.510000,32,32
Feb 12 21:34:11 2021 - DEBUG    ddtr max_ndms:		2210
Feb 12 21:34:11 2021 - DEBUG    ddtr ndms elements:
Feb 12 21:34:11 2021 - DEBUG         ndms[0]:		2210
Feb 12 21:34:11 2021 - DEBUG         ndms[1]:		790
Feb 12 21:34:11 2021 - DEBUG         ndms[2]:		1370
Feb 12 21:34:11 2021 - DEBUG         ndms[3]:		1420
Feb 12 21:34:11 2021 - DEBUG         ndms[4]:		1270
Feb 12 21:34:11 2021 - DEBUG         ndms[5]:		460
Feb 12 21:34:11 2021 - DEBUG    ddtr maxshift:		311112
Feb 12 21:34:11 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 21:34:11 2021 - DEBUG    ddtr max_ndms:		2210
Feb 12 21:34:11 2021 - DEBUG    t_processed size:	6
Feb 12 21:34:11 2021 - DEBUG    t_processed elements:
Feb 12 21:34:11 2021 - DEBUG         t_processed[0][0]:	147456
Feb 12 21:34:11 2021 - DEBUG         t_processed[0][1]:	147456
Feb 12 21:34:11 2021 - DEBUG         t_processed[0][2]:	18432
Feb 12 21:34:11 2021 - DEBUG         t_processed[1][0]:	73728
Feb 12 21:34:11 2021 - DEBUG         t_processed[1][1]:	73728
Feb 12 21:34:11 2021 - DEBUG         t_processed[1][2]:	9216
Feb 12 21:34:11 2021 - DEBUG         t_processed[2][0]:	36864
Feb 12 21:34:11 2021 - DEBUG         t_processed[2][1]:	36864
Feb 12 21:34:11 2021 - DEBUG         t_processed[2][2]:	4608
Feb 12 21:34:11 2021 - DEBUG         t_processed[3][0]:	18432
Feb 12 21:34:11 2021 - DEBUG         t_processed[3][1]:	18432
Feb 12 21:34:11 2021 - DEBUG         t_processed[3][2]:	2304
Feb 12 21:34:11 2021 - DEBUG         t_processed[4][0]:	9216
Feb 12 21:34:11 2021 - DEBUG         t_processed[4][1]:	9216
Feb 12 21:34:11 2021 - DEBUG         t_processed[4][2]:	1152
Feb 12 21:34:11 2021 - DEBUG         t_processed[5][0]:	4608
Feb 12 21:34:11 2021 - DEBUG         t_processed[5][1]:	4608
Feb 12 21:34:11 2021 - DEBUG         t_processed[5][2]:	576
Feb 12 21:34:11 2021 - DEBUG    power:			2.000000
Feb 12 21:34:11 2021 - NOTICE   Pipeline is ready.
Feb 12 21:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2210
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2430 MB.
NOTICE: Output memory needed:	4861 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2210
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2430 MB.
NOTICE: Output memory needed:	4861 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 311112
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 2210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.297594
CT Device memory bandwidth in GB/s: 135.178557

NOTICE: 0.000000	57.460003	0.026000	2210

Amount of telescope time processed: 0.000000

812.500000
0.011054
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.460003	78.000000	0.026000	790

Amount of telescope time processed: 0.000000
timesamples: 458568

406.250000
0.011054
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.000000	147.869995	0.051000	1370

Amount of telescope time processed: 0.000000
timesamples: 384840

398.437500
0.011054
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.869995	332.469971	0.130000	1420

Amount of telescope time processed: 0.000000
timesamples: 347976

507.812469
0.011054
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.469971	662.669922	0.260000	1270

Amount of telescope time processed: 0.000000
timesamples: 329536

507.812469
0.011054
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.669922	897.269897	0.510000	460

Amount of telescope time processed: 0.000000
timesamples: 320320

498.046875
0.011054
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 1
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.412248
CT Device memory bandwidth in GB/s: 135.247349

NOTICE: 0.000000	57.460003	0.026000	2210

Amount of telescope time processed: 4.718592

812.500000
0.011054
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.460003	78.000000	0.026000	790

Amount of telescope time processed: 4.718592
timesamples: 458568

406.250000
0.011054
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.000000	147.869995	0.051000	1370

Amount of telescope time processed: 4.718592
timesamples: 384840

398.437500
0.011054
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 Feb 12 21:34:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 21:34:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:34:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 21:34:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 21:34:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 21:34:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 21:34:23 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 21:34:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 21:34:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 21:34:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 21:34:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 21:34:23 2021 - DEBUG    Optimization settings:
Feb 12 21:34:23 2021 - DEBUG    		UNROLL:			4
Feb 12 21:34:23 2021 - DEBUG    		SNUMREG:		2
Feb 12 21:34:23 2021 - DEBUG    		SDIVINT:		18
Feb 12 21:34:23 2021 - DEBUG    		SDIVINDM:		10
Feb 12 21:34:23 2021 - DEBUG    ddtr+analysis:		false
Feb 12 21:34:23 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 21:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.460003,0.026000,1,1
Feb 12 21:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.460003,78.000000,0.026000,2,2
Feb 12 21:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.000000,147.869995,0.051000,4,4
Feb 12 21:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.869995,332.469971,0.130000,8,8
Feb 12 21:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.469971,662.669922,0.260000,16,16
Feb 12 21:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.669922,897.269897,0.510000,32,32
Feb 12 21:34:23 2021 - DEBUG    ddtr max_ndms:		2210
Feb 12 21:34:23 2021 - DEBUG    ddtr ndms elements:
Feb 12 21:34:23 2021 - DEBUG         ndms[0]:		2210
Feb 12 21:34:23 2021 - DEBUG         ndms[1]:		790
Feb 12 21:34:23 2021 - DEBUG         ndms[2]:		1370
Feb 12 21:34:23 2021 - DEBUG         ndms[3]:		1420
Feb 12 21:34:23 2021 - DEBUG         ndms[4]:		1270
Feb 12 21:34:23 2021 - DEBUG         ndms[5]:		460
Feb 12 21:34:23 2021 - DEBUG    ddtr maxshift:		311112
Feb 12 21:34:23 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 21:34:23 2021 - DEBUG    ddtr max_ndms:		2210
Feb 12 21:34:23 2021 - DEBUG    t_processed size:	6
Feb 12 21:34:23 2021 - DEBUG    t_processed elements:
Feb 12 21:34:23 2021 - DEBUG         t_processed[0][0]:	147456
Feb 12 21:34:23 2021 - DEBUG         t_processed[0][1]:	147456
Feb 12 21:34:23 2021 - DEBUG         t_processed[0][2]:	18432
Feb 12 21:34:23 2021 - DEBUG         t_processed[1][0]:	73728
Feb 12 21:34:23 2021 - DEBUG         t_processed[1][1]:	73728
Feb 12 21:34:23 2021 - DEBUG         t_processed[1][2]:	9216
Feb 12 21:34:23 2021 - DEBUG         t_processed[2][0]:	36864
Feb 12 21:34:23 2021 - DEBUG         t_processed[2][1]:	36864
Feb 12 21:34:23 2021 - DEBUG         t_processed[2][2]:	4608
Feb 12 21:34:23 2021 - DEBUG         t_processed[3][0]:	18432
Feb 12 21:34:23 2021 - DEBUG         t_processed[3][1]:	18432
Feb 12 21:34:23 2021 - DEBUG         t_processed[3][2]:	2304
Feb 12 21:34:23 2021 - DEBUG         t_processed[4][0]:	9216
Feb 12 21:34:23 2021 - DEBUG         t_processed[4][1]:	9216
Feb 12 21:34:23 2021 - DEBUG         t_processed[4][2]:	1152
Feb 12 21:34:23 2021 - DEBUG         t_processed[5][0]:	4608
Feb 12 21:34:23 2021 - DEBUG         t_processed[5][1]:	4608
Feb 12 21:34:23 2021 - DEBUG         t_processed[5][2]:	576
Feb 12 21:34:23 2021 - DEBUG    power:			2.000000
Feb 12 21:34:23 2021 - NOTICE   Finished. 1
Feb 12 21:34:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 21:34:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 21:34:23 2021 - NOTICE   --------------------------------------------------------------
Feb 12 21:34:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 21:34:23 2021 - NOTICE   	DDTR Binning 	785.008583
Feb 12 21:34:23 2021 - NOTICE   	DDTR Corner_Turn 	225.447453
Feb 12 21:34:23 2021 - NOTICE   	DDTR Dedispersion 	4268.703179
Feb 12 21:34:23 2021 - NOTICE   	DDTR Host_To_Device 	6706.209811
Feb 12 21:34:23 2021 - NOTICE   	DDTR total 	11985.954624
Feb 12 21:34:23 2021 - NOTICE   	Total total 	11986.442383
Feb 12 21:34:23 2021 - NOTICE   	Processed telescope time:	10027.008057
Feb 12 21:34:23 2021 - NOTICE    
Feb 12 21:34:23 2021 - NOTICE   	Real-time speed-up factor:	0.836529
Feb 12 21:34:23 2021 - NOTICE   --------------------------------------------------------------
Feb 12 21:34:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 21:34:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 21:34:23 2021 - NOTICE   Checked for devices.
Feb 12 21:34:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 21:34:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 21:34:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 21:34:23 2021 - DEBUG    CARD INFORMATION:
Feb 12 21:34:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 21:34:23 2021 - DEBUG    Compute capability:	7.5
Feb 12 21:34:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 21:34:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 21:34:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 21:34:23 2021 - DEBUG    ID # on this machine:	0
Feb 12 21:34:23 2021 - DEBUG    Driver version:		11010
Feb 12 21:34:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 21:34:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 21:34:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 21:34:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 21:34:23 2021 - NOTICE   Calculating strategy.
Feb 12 21:34:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Feb 12 21:34:23 2021 - DEBUG    Range:	3 MAXSHIFT:	104328 Scrunch value:	8
Feb 12 21:34:23 2021 - DEBUG    Maximum dispersive delay:	 6.676992(s).
Feb 12 21:34:23 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 21:34:23 2021 - DEBUG    In 3
Feb 12 21:34:23 2021 - DEBUG    num_blocks:	1
Feb 12 21:34:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 21:34:24 2021 - NOTICE   Calculating strategy.
Feb 12 21:34:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Feb 12 21:34:24 2021 - DEBUG    Range:	3 MAXSHIFT:	104328 Scrunch value:	8
Feb 12 21:34:24 2021 - DEBUG    Maximum dispersive delay:	 6.676992(s).
Feb 12 21:34:24 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 21:34:24 2021 - DEBUG    In 3
Feb 12 21:34:24 2021 - DEBUG    num_blocks:	1
Feb 12 21:34:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 21:34:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 21:34:24 2021 - DEBUG    CARD INFORMATION:
Feb 12 21:34:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 21:34:24 2021 - DEBUG    Compute capability:	7.5
Feb 12 21:34:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 21:34:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 21:34:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 21:34:24 2021 - DEBUG    ID # on this machine:	0
Feb 12 21:34:24 2021 - DEBUG    Driver version:		11010
