Feb 12 23:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 23:43:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 23:43:58 2021 - NOTICE   Checked for devices.
Feb 12 23:43:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 23:43:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 23:43:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 23:43:58 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 23:43:58 2021 - DEBUG    Compute capability:	7.5
Feb 12 23:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 23:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 23:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 23:43:58 2021 - DEBUG    ID # on this machine:	0
Feb 12 23:43:58 2021 - DEBUG    Driver version:		11010
Feb 12 23:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 23:43:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 23:43:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 23:43:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 23:43:58 2021 - NOTICE   Calculating strategy.
Feb 12 23:43:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 12 23:43:58 2021 - DEBUG    Range:	5 MAXSHIFT:	317520 Scrunch value:	32
Feb 12 23:43:58 2021 - DEBUG    Maximum dispersive delay:	 10.160640(s).
Feb 12 23:43:58 2021 - DEBUG    Diagonal DM:	12.231010
Feb 12 23:43:58 2021 - DEBUG    In 4
Feb 12 23:44:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 23:44:00 2021 - NOTICE   Calculating strategy.
Feb 12 23:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 12 23:44:00 2021 - DEBUG    Range:	5 MAXSHIFT:	317520 Scrunch value:	32
Feb 12 23:44:00 2021 - DEBUG    Maximum dispersive delay:	 10.160640(s).
Feb 12 23:44:00 2021 - DEBUG    Diagonal DM:	12.231010
Feb 12 23:44:00 2021 - DEBUG    In 4
Feb 12 23:44:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 23:44:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 23:44:00 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 23:44:00 2021 - DEBUG    Compute capability:	7.5
Feb 12 23:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 23:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 23:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 23:44:00 2021 - DEBUG    ID # on this machine:	0
Feb 12 23:44:00 2021 - DEBUG    Driver version:		11010
Feb 12 23:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 23:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 23:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 23:44:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 23:44:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 23:44:00 2021 - DEBUG    az_start:		0.000000
Feb 12 23:44:00 2021 - DEBUG    za_start:		0.000000
Feb 12 23:44:00 2021 - DEBUG    src_raj:			0.000000
Feb 12 23:44:00 2021 - DEBUG    src_dej:			0.000000
Feb 12 23:44:00 2021 - DEBUG    tstart:			50000.000000
Feb 12 23:44:00 2021 - DEBUG    tsamp:			0.000032
Feb 12 23:44:00 2021 - DEBUG    refdm:			0.000000
Feb 12 23:44:00 2021 - DEBUG    period:			0.000000
Feb 12 23:44:00 2021 - DEBUG    fch1:			495.000000
Feb 12 23:44:00 2021 - DEBUG    foff:			-0.026855
Feb 12 23:44:00 2021 - DEBUG    fchannel:		0.000000
Feb 12 23:44:00 2021 - DEBUG    telescope_id:		0
Feb 12 23:44:00 2021 - DEBUG    machine_id:		0
Feb 12 23:44:00 2021 - DEBUG    data_type:		0
Feb 12 23:44:00 2021 - DEBUG    barycentric:		0
Feb 12 23:44:00 2021 - DEBUG    pulsarcentric:		0
Feb 12 23:44:00 2021 - DEBUG    nbits:			8
Feb 12 23:44:00 2021 - DEBUG    nsamples:		625000
Feb 12 23:44:00 2021 - DEBUG    nchans:			4096
Feb 12 23:44:00 2021 - DEBUG    nifs:			0
Feb 12 23:44:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 23:44:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 23:44:00 2021 - DEBUG    rawdatafile:		
Feb 12 23:44:00 2021 - DEBUG    source_name:		
Feb 12 23:44:00 2021 - DEBUG    N:			0
Feb 12 23:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 23:44:00 2021 - DEBUG    Optimization settings:
Feb 12 23:44:00 2021 - DEBUG    		UNROLL:			4
Feb 12 23:44:00 2021 - DEBUG    		SNUMREG:		2
Feb 12 23:44:00 2021 - DEBUG    		SDIVINT:		20
Feb 12 23:44:00 2021 - DEBUG    		SDIVINDM:		40
Feb 12 23:44:00 2021 - DEBUG    ddtr+analysis:		false
Feb 12 23:44:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 23:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.240002,0.026000,1,1
Feb 12 23:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,79.040001,0.026000,2,2
Feb 12 23:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.040001,150.440002,0.051000,4,4
Feb 12 23:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.440002,337.640015,0.130000,8,8
Feb 12 23:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.640015,670.440002,0.260000,16,16
Feb 12 23:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.440002,915.239990,0.510000,32,32
Feb 12 23:44:00 2021 - DEBUG    ddtr max_ndms:		2240
Feb 12 23:44:00 2021 - DEBUG    ddtr ndms elements:
Feb 12 23:44:00 2021 - DEBUG         ndms[0]:		2240
Feb 12 23:44:00 2021 - DEBUG         ndms[1]:		800
Feb 12 23:44:00 2021 - DEBUG         ndms[2]:		1400
Feb 12 23:44:00 2021 - DEBUG         ndms[3]:		1440
Feb 12 23:44:00 2021 - DEBUG         ndms[4]:		1280
Feb 12 23:44:00 2021 - DEBUG         ndms[5]:		480
Feb 12 23:44:00 2021 - DEBUG    ddtr maxshift:		317520
Feb 12 23:44:00 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 23:44:00 2021 - DEBUG    ddtr max_ndms:		2240
Feb 12 23:44:00 2021 - DEBUG    t_processed size:	6
Feb 12 23:44:00 2021 - DEBUG    t_processed elements:
Feb 12 23:44:00 2021 - DEBUG         t_processed[0][0]:	140800
Feb 12 23:44:00 2021 - DEBUG         t_processed[0][1]:	140800
Feb 12 23:44:00 2021 - DEBUG         t_processed[0][2]:	25600
Feb 12 23:44:00 2021 - DEBUG         t_processed[1][0]:	70400
Feb 12 23:44:00 2021 - DEBUG         t_processed[1][1]:	70400
Feb 12 23:44:00 2021 - DEBUG         t_processed[1][2]:	12800
Feb 12 23:44:00 2021 - DEBUG         t_processed[2][0]:	35200
Feb 12 23:44:00 2021 - DEBUG         t_processed[2][1]:	35200
Feb 12 23:44:00 2021 - DEBUG         t_processed[2][2]:	6400
Feb 12 23:44:00 2021 - DEBUG         t_processed[3][0]:	17600
Feb 12 23:44:00 2021 - DEBUG         t_processed[3][1]:	17600
Feb 12 23:44:00 2021 - DEBUG         t_processed[3][2]:	3200
Feb 12 23:44:00 2021 - DEBUG         t_processed[4][0]:	8800
Feb 12 23:44:00 2021 - DEBUG         t_processed[4][1]:	8800
Feb 12 23:44:00 2021 - DEBUG         t_processed[4][2]:	1600
Feb 12 23:44:00 2021 - DEBUG         t_processed[5][0]:	4400
Feb 12 23:44:00 2021 - DEBUG         t_processed[5][1]:	4400
Feb 12 23:44:00 2021 - DEBUG         t_processed[5][2]:	800
Feb 12 23:44:00 2021 - DEBUG    power:			2.000000
Feb 12 23:44:00 2021 - NOTICE   Pipeline is ready.
Feb 12 23:44:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2480 MB.
NOTICE: Output memory needed:	4961 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2480 MB.
NOTICE: Output memory needed:	4961 MB.


Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 317520
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.523026
CT Device memory bandwidth in GB/s: 135.313815

NOTICE: 0.000000	58.240002	0.026000	2240

Amount of telescope time processed: 0.000000

812.500000
0.011054
388
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	79.040001	0.026000	800

Amount of telescope time processed: 0.000000
timesamples: 458320

406.250000
0.011054
213
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.040001	150.440002	0.051000	1400

Amount of telescope time processed: 0.000000
timesamples: 387920

398.437500
0.011054
209
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.440002	337.640015	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 352720

507.812469
0.011054
256
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.640015	670.440002	0.260000	1280

Amount of telescope time processed: 0.000000
timesamples: 335120

507.812469
0.011054
256
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.440002	915.239990	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 326304

498.046875
0.011054
252
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 1
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.608615
CT Device memory bandwidth in GB/s: 135.365169

NOTICE: 0.000000	58.240002	0.026000	2240

Amount of telescope time processed: 4.505600

812.500000
0.011054
388
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	79.040001	0.026000	800

Amount of telescope time processed: 4.505600
timesamples: 458320

406.250000
0.011054
213
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.040001	150.440002	0.051000	1400

Amount of telescope time processed: 4.505600
timesamples: 387920

398.437500
0.011054
209
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 12 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 23:44:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:44:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 23:44:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 23:44:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 23:44:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 23:44:13 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 23:44:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 23:44:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 23:44:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 23:44:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 23:44:13 2021 - DEBUG    Optimization settings:
Feb 12 23:44:13 2021 - DEBUG    		UNROLL:			4
Feb 12 23:44:13 2021 - DEBUG    		SNUMREG:		2
Feb 12 23:44:13 2021 - DEBUG    		SDIVINT:		20
Feb 12 23:44:13 2021 - DEBUG    		SDIVINDM:		40
Feb 12 23:44:13 2021 - DEBUG    ddtr+analysis:		false
Feb 12 23:44:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 23:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.240002,0.026000,1,1
Feb 12 23:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,79.040001,0.026000,2,2
