Feb 13 00:33:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 00:33:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 00:33:37 2021 - NOTICE   Checked for devices.
Feb 13 00:33:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 00:33:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 00:33:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 00:33:37 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:33:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:33:37 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:33:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:33:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:33:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:33:37 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:33:37 2021 - DEBUG    Driver version:		11010
Feb 13 00:33:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:33:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:33:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:33:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 00:33:37 2021 - NOTICE   Calculating strategy.
Feb 13 00:33:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Feb 13 00:33:37 2021 - DEBUG    Range:	5 MAXSHIFT:	322632 Scrunch value:	32
Feb 13 00:33:37 2021 - DEBUG    Maximum dispersive delay:	 10.324224(s).
Feb 13 00:33:37 2021 - DEBUG    Diagonal DM:	12.231010
Feb 13 00:33:37 2021 - DEBUG    In 4
Feb 13 00:33:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 00:33:39 2021 - NOTICE   Calculating strategy.
Feb 13 00:33:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Feb 13 00:33:39 2021 - DEBUG    Range:	5 MAXSHIFT:	322632 Scrunch value:	32
Feb 13 00:33:39 2021 - DEBUG    Maximum dispersive delay:	 10.324224(s).
Feb 13 00:33:39 2021 - DEBUG    Diagonal DM:	12.231010
Feb 13 00:33:39 2021 - DEBUG    In 4
Feb 13 00:33:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 00:33:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 00:33:39 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:33:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:33:39 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:33:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:33:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:33:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:33:39 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:33:39 2021 - DEBUG    Driver version:		11010
Feb 13 00:33:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:33:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:33:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:33:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 00:33:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 00:33:39 2021 - DEBUG    az_start:		0.000000
Feb 13 00:33:39 2021 - DEBUG    za_start:		0.000000
Feb 13 00:33:39 2021 - DEBUG    src_raj:			0.000000
Feb 13 00:33:39 2021 - DEBUG    src_dej:			0.000000
Feb 13 00:33:39 2021 - DEBUG    tstart:			50000.000000
Feb 13 00:33:39 2021 - DEBUG    tsamp:			0.000032
Feb 13 00:33:39 2021 - DEBUG    refdm:			0.000000
Feb 13 00:33:39 2021 - DEBUG    period:			0.000000
Feb 13 00:33:39 2021 - DEBUG    fch1:			495.000000
Feb 13 00:33:39 2021 - DEBUG    foff:			-0.026855
Feb 13 00:33:39 2021 - DEBUG    fchannel:		0.000000
Feb 13 00:33:39 2021 - DEBUG    telescope_id:		0
Feb 13 00:33:39 2021 - DEBUG    machine_id:		0
Feb 13 00:33:39 2021 - DEBUG    data_type:		0
Feb 13 00:33:39 2021 - DEBUG    barycentric:		0
Feb 13 00:33:39 2021 - DEBUG    pulsarcentric:		0
Feb 13 00:33:39 2021 - DEBUG    nbits:			8
Feb 13 00:33:39 2021 - DEBUG    nsamples:		625000
Feb 13 00:33:39 2021 - DEBUG    nchans:			4096
Feb 13 00:33:39 2021 - DEBUG    nifs:			0
Feb 13 00:33:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 00:33:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 00:33:39 2021 - DEBUG    rawdatafile:		
Feb 13 00:33:39 2021 - DEBUG    source_name:		
Feb 13 00:33:39 2021 - DEBUG    N:			0
Feb 13 00:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 00:33:39 2021 - DEBUG    Optimization settings:
Feb 13 00:33:39 2021 - DEBUG    		UNROLL:			4
Feb 13 00:33:39 2021 - DEBUG    		SNUMREG:		2
Feb 13 00:33:39 2021 - DEBUG    		SDIVINT:		18
Feb 13 00:33:39 2021 - DEBUG    		SDIVINDM:		50
Feb 13 00:33:39 2021 - DEBUG    ddtr+analysis:		false
Feb 13 00:33:39 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 00:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.500000,0.026000,1,1
Feb 13 00:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.500000,79.300003,0.026000,2,2
Feb 13 00:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.300003,150.700012,0.051000,4,4
Feb 13 00:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.700012,339.200012,0.130000,8,8
Feb 13 00:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.200012,677.200012,0.260000,16,16
Feb 13 00:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.200012,932.200012,0.510000,32,32
Feb 13 00:33:39 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 00:33:39 2021 - DEBUG    ddtr ndms elements:
Feb 13 00:33:39 2021 - DEBUG         ndms[0]:		2250
Feb 13 00:33:39 2021 - DEBUG         ndms[1]:		800
Feb 13 00:33:39 2021 - DEBUG         ndms[2]:		1400
Feb 13 00:33:39 2021 - DEBUG         ndms[3]:		1450
Feb 13 00:33:39 2021 - DEBUG         ndms[4]:		1300
Feb 13 00:33:39 2021 - DEBUG         ndms[5]:		500
Feb 13 00:33:39 2021 - DEBUG    ddtr maxshift:		322632
Feb 13 00:33:39 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 00:33:39 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 00:33:39 2021 - DEBUG    t_processed size:	6
Feb 13 00:33:39 2021 - DEBUG    t_processed elements:
Feb 13 00:33:39 2021 - DEBUG         t_processed[0][0]:	135936
Feb 13 00:33:39 2021 - DEBUG         t_processed[0][1]:	135936
Feb 13 00:33:39 2021 - DEBUG         t_processed[0][2]:	29952
Feb 13 00:33:39 2021 - DEBUG         t_processed[1][0]:	67968
Feb 13 00:33:39 2021 - DEBUG         t_processed[1][1]:	67968
Feb 13 00:33:39 2021 - DEBUG         t_processed[1][2]:	14976
Feb 13 00:33:39 2021 - DEBUG         t_processed[2][0]:	33984
Feb 13 00:33:39 2021 - DEBUG         t_processed[2][1]:	33984
Feb 13 00:33:39 2021 - DEBUG         t_processed[2][2]:	7488
Feb 13 00:33:39 2021 - DEBUG         t_processed[3][0]:	16992
Feb 13 00:33:39 2021 - DEBUG         t_processed[3][1]:	16992
Feb 13 00:33:39 2021 - DEBUG         t_processed[3][2]:	3744
Feb 13 00:33:39 2021 - DEBUG         t_processed[4][0]:	8496
Feb 13 00:33:39 2021 - DEBUG         t_processed[4][1]:	8496
Feb 13 00:33:39 2021 - DEBUG         t_processed[4][2]:	1872
Feb 13 00:33:39 2021 - DEBUG         t_processed[5][0]:	4248
Feb 13 00:33:39 2021 - DEBUG         t_processed[5][1]:	4248
Feb 13 00:33:39 2021 - DEBUG         t_processed[5][2]:	936
Feb 13 00:33:39 2021 - DEBUG    power:			2.000000
Feb 13 00:33:39 2021 - NOTICE   Pipeline is ready.
Feb 13 00:33:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:33:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2520 MB.
NOTICE: Output memory needed:	5041 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2520 MB.
NOTICE: Output memory needed:	5041 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 322632
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
