Dec 13 13:40:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 13:40:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 13:40:25 2020 - NOTICE   Checked for devices.
Dec 13 13:40:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 13:40:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 13:40:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 13:40:25 2020 - DEBUG    CARD INFORMATION:
Dec 13 13:40:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 13:40:26 2020 - DEBUG    Optimization settings:
Dec 13 13:40:26 2020 - DEBUG    		UNROLL:			4
Dec 13 13:40:26 2020 - DEBUG    		SNUMREG:		4
Dec 13 13:40:26 2020 - DEBUG    		SDIVINT:		18
Dec 13 13:40:26 2020 - DEBUG    		SDIVINDM:		32
Dec 13 13:40:26 2020 - DEBUG    ddtr+analysis:		false
Dec 13 13:40:26 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 13:40:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.972801,0.009700,1,1
Dec 13 13:40:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.972801,72.332802,0.028000,2,2
Dec 13 13:40:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.332802,155.276794,0.081000,4,4
Dec 13 13:40:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 155.276794,311.436798,0.080000,8,8
Dec 13 13:40:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 311.436798,628.876831,0.310000,16,16
Dec 13 13:40:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 628.876831,908.876831,0.350000,32,32
Dec 13 13:40:26 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 13:40:26 2020 - DEBUG    ddtr ndms elements:
Dec 13 13:40:26 2020 - DEBUG         ndms[0]:		4224
Dec 13 13:40:26 2020 - DEBUG         ndms[1]:		1120
Dec 13 13:40:26 2020 - DEBUG         ndms[2]:		1024
Dec 13 13:40:26 2020 - DEBUG         ndms[3]:		1952
Dec 13 13:40:26 2020 - DEBUG         ndms[4]:		1024
Dec 13 13:40:26 2020 - DEBUG         ndms[5]:		800
Dec 13 13:40:26 2020 - DEBUG    ddtr maxshift:		184464
Dec 13 13:40:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 13:40:26 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 13:40:26 2020 - DEBUG    t_processed size:	6
Dec 13 13:40:26 2020 - DEBUG    t_processed elements:
Dec 13 13:40:26 2020 - DEBUG         t_processed[0][0]:	202752
Dec 13 13:40:26 2020 - DEBUG         t_processed[1][0]:	101376
Dec 13 13:40:26 2020 - DEBUG         t_processed[2][0]:	50688
Dec 13 13:40:26 2020 - DEBUG         t_processed[3][0]:	25344
Dec 13 13:40:26 2020 - DEBUG         t_processed[4][0]:	12672
Dec 13 13:40:26 2020 - DEBUG         t_processed[5][0]:	6336
Dec 13 13:40:26 2020 - DEBUG    power:			2.000000
Dec 13 13:40:26 2020 - NOTICE   Pipeline is ready.
Dec 13 13:40:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:40:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:40:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:40:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:40:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:40:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:40:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:40:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 13:40:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:40:29 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 13:40:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 13:40:29 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 13:40:29 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 13:40:29 2020 - DEBUG    Signal width [samples]:		625
Dec 13 13:40:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 13:40:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 13:40:29 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 13:40:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 13:40:29 2020 - DEBUG    Optimization settings:
Dec 13 13:40:29 2020 - DEBUG    		UNROLL:			4
Dec 13 13:40:29 2020 - DEBUG    		SNUMREG:		4
Dec 13 13:40:29 2020 - DEBUG    		SDIVINT:		18
Dec 13 13:40:29 2020 - DEBUG    		SDIVINDM:		32
Dec 13 13:40:29 2020 - DEBUG    ddtr+analysis:		false
Dec 13 13:40:29 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 13:40:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.972801,0.009700,1,1
Dec 13 13:40:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.972801,72.332802,0.028000,2,2
Dec 13 13:40:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.332802,155.276794,0.081000,4,4
Dec 13 13:40:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 155.276794,311.436798,0.080000,8,8
Dec 13 13:40:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 311.436798,628.876831,0.310000,16,16
Dec 13 13:40:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 628.876831,908.876831,0.350000,32,32
Dec 13 13:40:29 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 13:40:29 2020 - DEBUG    ddtr ndms elements:
Dec 13 13:40:29 2020 - DEBUG         ndms[0]:		4224
Dec 13 13:40:29 2020 - DEBUG         ndms[1]:		1120
Dec 13 13:40:29 2020 - DEBUG         ndms[2]:		1024
Dec 13 13:40:29 2020 - DEBUG         ndms[3]:		1952
Dec 13 13:40:29 2020 - DEBUG         ndms[4]:		1024
Dec 13 13:40:29 2020 - DEBUG         ndms[5]:		800
Dec 13 13:40:29 2020 - DEBUG    ddtr maxshift:		184464
Dec 13 13:40:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 13:40:29 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 13:40:29 2020 - DEBUG    t_processed size:	6
Dec 13 13:40:29 2020 - DEBUG    t_processed elements:
Dec 13 13:40:29 2020 - DEBUG         t_processed[0][0]:	202752
Dec 13 13:40:29 2020 - DEBUG         t_processed[1][0]:	101376
Dec 13 13:40:29 2020 - DEBUG         t_processed[2][0]:	50688
Dec 13 13:40:29 2020 - DEBUG         t_processed[3][0]:	25344
Dec 13 13:40:29 2020 - DEBUG         t_processed[4][0]:	12672
Dec 13 13:40:29 2020 - DEBUG         t_processed[5][0]:	6336
Dec 13 13:40:29 2020 - DEBUG    power:			2.000000
Dec 13 13:40:29 2020 - NOTICE   Finished. 1
Dec 13 13:40:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 13:40:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 13:40:29 2020 - NOTICE   --------------------------------------------------------------
Dec 13 13:40:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 13:40:29 2020 - NOTICE   	DDTR Binning 	97.530817
Dec 13 13:40:29 2020 - NOTICE   	DDTR Corner_Turn 	34.910721
Dec 13 13:40:29 2020 - NOTICE   	DDTR Dedispersion 	1805.307117
Dec 13 13:40:29 2020 - NOTICE   	DDTR Host_To_Device 	1038.747905
Dec 13 13:40:29 2020 - NOTICE   	DDTR total 	2976.703737
Dec 13 13:40:29 2020 - NOTICE   	Total total 	2976.877441
Dec 13 13:40:29 2020 - NOTICE   	Processed telescope time:	12976.127625
Dec 13 13:40:29 2020 - NOTICE    
Dec 13 13:40:29 2020 - NOTICE   	Real-time speed-up factor:	4.358973
Dec 13 13:40:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	2972 MB.
NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	2972 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 184464
Number of time samples + maxshift: 387216;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586036736 bytes = 1512.562 MB;
DDTR output size:  6542401536 bytes = 6239.320 MB;
Total memory required: 8128438272 bytes = 7751.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
387216 2048
32 8
12100 256
Performed CT: 0.034882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.336141
CT Device memory bandwidth in GB/s: 136.401684

NOTICE: 0.000000	40.972801	0.009700	4224

Amount of telescope time processed: 0.000000

151.562500
0.012718
93
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.972801	72.332802	0.028000	1120

Amount of telescope time processed: 0.000000
timesamples: 387216

218.750000
0.012718
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.332802	155.276794	0.081000	1024

Amount of telescope time processed: 0.000000
timesamples: 285840

316.406250
0.012718
158
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.276794	311.436798	0.080000	1952

Amount of telescope time processed: 0.000000
timesamples: 235152

156.250000
0.012718
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.436798	628.876831	0.310000	1024

Amount of telescope time processed: 0.000000
timesamples: 209808

302.734375
0.012718
153
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.876831	908.876831	0.350000	800

Amount of telescope time processed: 0.000000
timesamples: 197120

170.898438
0.012718
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.97688 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 202752
Real-time speedup factor: 4.358973
NOTICE: Pipeline start/resume run_pipeline_generic.
