Mar 29 06:43:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 06:43:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 06:43:37 2021 - NOTICE   Checked for devices.
Mar 29 06:43:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 06:43:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 06:43:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 06:43:37 2021 - DEBUG    CARD INFORMATION:
Mar 29 06:43:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 06:43:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 06:43:37 2021 - DEBUG    CARD INFORMATION:
Mar 29 06:43:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 06:43:37 2021 - DEBUG    Compute capability:	7.5
Mar 29 06:43:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 06:43:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 06:43:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 06:43:37 2021 - DEBUG    ID # on this machine:	0
Mar 29 06:43:37 2021 - DEBUG    Driver version:		11010
Mar 29 06:43:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 06:43:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 06:43:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 06:43:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 06:43:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 06:43:37 2021 - DEBUG    az_start:		0.000000
Mar 29 06:43:37 2021 - DEBUG    za_start:		0.000000
Mar 29 06:43:37 2021 - DEBUG    src_raj:			0.000000
Mar 29 06:43:37 2021 - DEBUG    src_dej:			0.000000
Mar 29 06:43:37 2021 - DEBUG    tstart:			50000.000000
Mar 29 06:43:37 2021 - DEBUG    tsamp:			0.000256
Mar 29 06:43:37 2021 - DEBUG    refdm:			0.000000
Mar 29 06:43:37 2021 - DEBUG    period:			0.000000
Mar 29 06:43:37 2021 - DEBUG    fch1:			890.000000
Mar 29 06:43:37 2021 - DEBUG    foff:			-0.029297
Mar 29 06:43:37 2021 - DEBUG    fchannel:		0.000000
Mar 29 06:43:37 2021 - DEBUG    telescope_id:		0
Mar 29 06:43:37 2021 - DEBUG    machine_id:		0
Mar 29 06:43:37 2021 - DEBUG    data_type:		0
Mar 29 06:43:37 2021 - DEBUG    barycentric:		0
Mar 29 06:43:37 2021 - DEBUG    pulsarcentric:		0
Mar 29 06:43:37 2021 - DEBUG    nbits:			8
Mar 29 06:43:37 2021 - DEBUG    nsamples:		78125
Mar 29 06:43:37 2021 - DEBUG    nchans:			4096
Mar 29 06:43:37 2021 - DEBUG    nifs:			0
Mar 29 06:43:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 06:43:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 06:43:37 2021 - DEBUG    rawdatafile:		
Mar 29 06:43:37 2021 - DEBUG    source_name:		
Mar 29 06:43:37 2021 - DEBUG    N:			0
Mar 29 06:43:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 06:43:37 2021 - DEBUG    Optimization settings:
Mar 29 06:43:37 2021 - DEBUG    		UNROLL:			4
Mar 29 06:43:37 2021 - DEBUG    		SNUMREG:		2
Mar 29 06:43:37 2021 - DEBUG    		SDIVINT:		20
Mar 29 06:43:37 2021 - DEBUG    		SDIVINDM:		20
Mar 29 06:43:37 2021 - DEBUG    ddtr+analysis:		false
Mar 29 06:43:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 06:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1685.599976,0.490000,1,1
Mar 29 06:43:37 2021 - DEBUG    ddtr max_ndms:		3440
Mar 29 06:43:37 2021 - DEBUG    ddtr ndms elements:
Mar 29 06:43:37 2021 - DEBUG         ndms[0]:		3440
Mar 29 06:43:37 2021 - DEBUG    ddtr maxshift:		11664
Mar 29 06:43:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 06:43:37 2021 - DEBUG    ddtr max_ndms:		3440
Mar 29 06:43:37 2021 - DEBUG    t_processed size:	1
Mar 29 06:43:37 2021 - DEBUG    t_processed elements:
Mar 29 06:43:37 2021 - DEBUG         t_processed[0][0]:	66400
Mar 29 06:43:37 2021 - DEBUG    power:			2.000000
Mar 29 06:43:37 2021 - NOTICE   Pipeline is ready.
Mar 29 06:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 06:43:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 06:43:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 06:43:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 06:43:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 06:43:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 06:43:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 06:43:38 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 06:43:38 2021 - DEBUG    Signal width [samples]:		156
Mar 29 06:43:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 06:43:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 06:43:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 06:43:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 06:43:38 2021 - DEBUG    Optimization settings:
Mar 29 06:43:38 2021 - DEBUG    		UNROLL:			4
Mar 29 06:43:38 2021 - DEBUG    		SNUMREG:		2
Mar 29 06:43:38 2021 - DEBUG    		SDIVINT:		20
Mar 29 06:43:38 2021 - DEBUG    		SDIVINDM:		20
Mar 29 06:43:38 2021 - DEBUG    ddtr+analysis:		false
Mar 29 06:43:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 06:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1685.599976,0.490000,1,1
Mar 29 06:43:38 2021 - DEBUG    ddtr max_ndms:		3440
Mar 29 06:43:38 2021 - DEBUG    ddtr ndms elements:
Mar 29 06:43:38 2021 - DEBUG         ndms[0]:		3440
Mar 29 06:43:38 2021 - DEBUG    ddtr maxshift:		11664
Mar 29 06:43:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 06:43:38 2021 - DEBUG    ddtr max_ndms:		3440
Mar 29 06:43:38 2021 - DEBUG    t_processed size:	1
Mar 29 06:43:38 2021 - DEBUG    t_processed elements:
Mar 29 06:43:38 2021 - DEBUG         t_processed[0][0]:	66400
Mar 29 06:43:38 2021 - DEBUG    power:			2.000000
Mar 29 06:43:38 2021 - NOTICE   Finished. 1
Mar 29 06:43:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 06:43:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 06:43:38 2021 - NOTICE   --------------------------------------------------------------
Mar 29 06:43:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 06:43:38 2021 - NOTICE   	DDTR Corner_Turn 	13.960544
Mar 29 06:43:38 2021 - NOTICE   	DDTR Dedispersion 	991.523438
Mar 29 06:43:38 2021 - NOTICE   	DDTR Host_To_Device 	418.887135
Mar 29 06:43:38 2021 - NOTICE   	DDTR total 	1424.425293
Mar 29 06:43:38 2021 - NOTICE   	Total total 	1424.482056
Mar 29 06:43:38 2021 - NOTICE   	Processed telescope time:	16998.399734
Mar 29 06:43:38 2021 - NOTICE    
Mar 29 06:43:38 2021 - NOTICE   	Real-time speed-up factor:	11.933039
Mar 29 06:43:38 2021 - NOTICE   --------------------------------------------------------------
Mar 29 06:43:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 06:43:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 06:43:38 2021 - NOTICE   Checked for devices.
Mar 29 06:43:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 06:43:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 06:43:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 06:43:38 2021 - DEBUG    CARD INFORMATION:
Mar 29 06:43:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 06:43:38 2021 - DEBUG    Compute capability:	7.5
Mar 29 06:43:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 06:43:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 06:43:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 06:43:38 2021 - DEBUG    ID # on this machine:	0
Mar 29 06:43:38 2021 - DEBUG    Driver version:		11010
Mar 29 06:43:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 06:43:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 06:43:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 06:43:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 06:43:38 2021 - NOTICE   Calculating strategy.
Mar 29 06:43:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 29 06:43:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2543 Scrunch value:	1
Mar 29 06:43:38 2021 - DEBUG    Maximum dispersive delay:	 1.302016(s).
Mar 29 06:43:38 2021 - DEBUG    Diagonal DM:	7496.371986
Mar 29 06:43:38 2021 - DEBUG    In 2
Mar 29 06:43:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 06:43:39 2021 - NOTICE   Calculating strategy.
Mar 29 06:43:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 29 06:43:39 2021 - DEBUG    Range:	0 MAXSHIFT:	2543 Scrunch value:	1
Mar 29 06:43:39 2021 - DEBUG    Maximum dispersive delay:	 1.302016(s).
Mar 29 06:43:39 2021 - DEBUG    Diagonal DM:	7496.371986
Mar 29 06:43:39 2021 - DEBUG    In 2
Mar 29 06:43:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 06:43:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 06:43:39 2021 - DEBUG    CARD INFORMATION:
Mar 29 06:43:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 06:43:39 2021 - DEBUG    Compute capability:	7.5
Mar 29 06:43:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 06:43:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 06:43:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 06:43:39 2021 - DEBUG    ID # on this machine:	0
Mar 29 06:43:39 2021 - DEBUG    Driver version:		11010
Mar 29 06:43:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 06:43:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 06:43:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 06:43:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 06:43:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 06:43:39 2021 - DEBUG    az_start:		0.000000
Mar 29 06:43:39 2021 - DEBUG    za_start:		0.000000
Mar 29 06:43:39 2021 - DEBUG    src_raj:			0.000000
Mar 29 06:43:39 2021 - DEBUG    src_dej:			0.000000
Mar 29 06:43:39 2021 - DEBUG    tstart:			50000.000000
Mar 29 06:43:39 2021 - DEBUG    tsamp:			0.000512
Mar 29 06:43:39 2021 - DEBUG    refdm:			0.000000
Mar 29 06:43:39 2021 - DEBUG    period:			0.000000
Mar 29 06:43:39 2021 - DEBUG    fch1:			1945.000000
Mar 29 06:43:39 2021 - DEBUG    foff:			-0.051270
Mar 29 06:43:39 2021 - DEBUG    fchannel:		0.000000
Mar 29 06:43:39 2021 - DEBUG    telescope_id:		0
Mar 29 06:43:39 2021 - DEBUG    machine_id:		0
Mar 29 06:43:39 2021 - DEBUG    data_type:		0
Mar 29 06:43:39 2021 - DEBUG    barycentric:		0
Mar 29 06:43:39 2021 - DEBUG    pulsarcentric:		0
Mar 29 06:43:39 2021 - DEBUG    nbits:			8
Mar 29 06:43:39 2021 - DEBUG    nsamples:		39062
Mar 29 06:43:39 2021 - DEBUG    nchans:			4096
Mar 29 06:43:39 2021 - DEBUG    nifs:			0
Mar 29 06:43:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 06:43:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 06:43:39 2021 - DEBUG    rawdatafile:		
Mar 29 06:43:39 2021 - DEBUG    source_name:		
Mar 29 06:43:39 2021 - DEBUG    N:			0
Mar 29 06:43:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 06:43:39 2021 - DEBUG    Optimization settings:
Mar 29 06:43:39 2021 - DEBUG    		UNROLL:			4
Mar 29 06:43:39 2021 - DEBUG    		SNUMREG:		2
Mar 29 06:43:39 2021 - DEBUG    		SDIVINT:		20
Mar 29 06:43:39 2021 - DEBUG    		SDIVINDM:		20
Mar 29 06:43:39 2021 - DEBUG    ddtr+analysis:		false
Mar 29 06:43:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 06:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,14.000000,1,1
Mar 29 06:43:39 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 06:43:39 2021 - DEBUG    ddtr ndms elements:
Mar 29 06:43:39 2021 - DEBUG         ndms[0]:		320
Mar 29 06:43:39 2021 - DEBUG    ddtr maxshift:		2543
Mar 29 06:43:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 06:43:39 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 06:43:39 2021 - DEBUG    t_processed size:	1
Mar 29 06:43:39 2021 - DEBUG    t_processed elements:
Mar 29 06:43:39 2021 - DEBUG         t_processed[0][0]:	36480
Mar 29 06:43:39 2021 - DEBUG    power:			2.000000
Mar 29 06:43:39 2021 - NOTICE   Pipeline is ready.
Mar 29 06:43:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 06:43:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 06:43:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 06:43:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 06:43:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 06:43:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 06:43:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 06:43:39 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 06:43:39 2021 - DEBUG    Signal width [samples]:		78
Mar 29 06:43:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 06:43:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 06:43:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 06:43:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 06:43:39 2021 - DEBUG    Optimization settings:
Mar 29 06:43:39 2021 - DEBUG    		UNROLL:			4
Mar 29 06:43:39 2021 - DEBUG    		SNUMREG:		2
Mar 29 06:43:39 2021 - DEBUG    		SDIVINT:		20
Mar 29 06:43:39 2021 - DEBUG    		SDIVINDM:		20
Mar 29 06:43:39 2021 - DEBUG    ddtr+analysis:		false
Mar 29 06:43:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 06:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,14.000000,1,1
Mar 29 06:43:39 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 06:43:39 2021 - DEBUG    ddtr ndms elements:
Mar 29 06:43:39 2021 - DEBUG         ndms[0]:		320
Mar 29 06:43:39 2021 - DEBUG    ddtr maxshift:		2543
Mar 29 06:43:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 06:43:39 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 06:43:39 2021 - DEBUG    t_processed size:	1
Mar 29 06:43:39 2021 - DEBUG    t_processed elements:
Mar 29 06:43:39 2021 - DEBUG         t_processed[0][0]:	36480
Mar 29 06:43:39 2021 - DEBUG    power:			2.000000
Mar 29 06:43:39 2021 - NOTICE   Finished. 1
Mar 29 06:43:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 06:43:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 06:43:39 2021 - NOTICE   --------------------------------------------------------------
Mar 29 06:43:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 06:43:39 2021 - NOTICE   	DDTR Corner_Turn 	6.622816
Mar 29 06:43:39 2021 - NOTICE   	DDTR Dedispersion 	50.915169
Mar 29 06:43:39 2021 - NOTICE   	DDTR Host_To_Device 	209.433156
Mar 29 06:43:39 2021 - NOTICE   	DDTR total 	267.015839
Mar 29 06:43:39 2021 - NOTICE   	Total total 	267.074585
Mar 29 06:43:39 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 29 06:43:39 2021 - NOTICE    
Mar 29 06:43:39 2021 - NOTICE   	Real-time speed-up factor:	69.934618
Mar 29 06:43:39 2021 - NOTICE   --------------------------------------------------------------
Mar 29 06:43:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 06:43:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 06:43:39 2021 - NOTICE   Checked for devices.
Mar 29 06:43:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 06:43:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 06:43:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 06:43:39 2021 - DEBUG    CARD INFORMATION:
Mar 29 06:43:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 06:43:39 2021 - DEBUG    Compute capability:	7.5
Mar 29 06:43:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 06:43:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 06:43:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 06:43:39 2021 - DEBUG    ID # on this machine:	0
Mar 29 06:43:39 2021 - DEBUG    Driver version:		11010
Mar 29 06:43:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 06:43:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 06:43:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 06:43:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 06:43:39 2021 - NOTICE   Calculating strategy.
Mar 29 06:43:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7700
Mar 29 06:43:39 2021 - DEBUG    Range:	2 MAXSHIFT:	52560 Scrunch value:	4
Mar 29 06:43:39 2021 - DEBUG    Maximum dispersive delay:	 3.363840(s).
Mar 29 06:43:39 2021 - DEBUG    Diagonal DM:	160.165759
Mar 29 06:43:39 2021 - DEBUG    In 3
Mar 29 06:43:39 2021 - DEBUG    num_blocks:	1
Mar 29 06:43:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 06:43:40 2021 - NOTICE   Calculating strategy.
Mar 29 06:43:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7700
Mar 29 06:43:40 2021 - DEBUG    Range:	2 MAXSHIFT:	52560 Scrunch value:	4
Mar 29 06:43:40 2021 - DEBUG    Maximum dispersive delay:	 3.363840(s).
Mar 29 06:43:40 2021 - DEBUG    Diagonal DM:	160.165759
Mar 29 06:43:40 2021 - DEBUG    In 3
Mar 29 06:43:40 2021 - DEBUG    num_blocks:	1
Mar 29 06:43:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 06:43:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 06:43:40 2021 - DEBUG    CARD INFORMATION:
Mar 29 06:43:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 06:43:40 2021 - DEBUG    Compute capability:	7.5
Mar 29 06:43:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 06:43:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 06:43:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 06:43:40 2021 - DEBUG    ID # on this machine:	0
Mar 29 06:43:40 2021 - DEBUG    Driver version:		11010
Mar 29 06:43:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 06:43:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 06:43:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 06:43:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 06:43:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 06:43:40 2021 - DEBUG    az_start:		0.000000
Mar 29 06:43:40 2021 - DEBUG    za_start:		0.000000
Mar 29 06:43:40 2021 - DEBUG    src_raj:			0.000000
Mar 29 06:43:40 2021 - DEBUG    src_dej:			0.000000
Mar 29 06:43:40 2021 - DEBUG    tstart:			50000.000000
Mar 29 06:43:40 2021 - DEBUG    tsamp:			0.000064
Mar 29 06:43:40 2021 - DEBUG    refdm:			0.000000
Mar 29 06:43:40 2021 - DEBUG    period:			0.000000
Mar 29 06:43:40 2021 - DEBUG    fch1:			1060.000000
Mar 29 06:43:40 2021 - DEBUG    foff:			-0.043945
Mar 29 06:43:40 2021 - DEBUG    fchannel:		0.000000
Mar 29 06:43:40 2021 - DEBUG    telescope_id:		0
Mar 29 06:43:40 2021 - DEBUG    machine_id:		0
Mar 29 06:43:40 2021 - DEBUG    data_type:		0
Mar 29 06:43:40 2021 - DEBUG    barycentric:		0
Mar 29 06:43:40 2021 - DEBUG    pulsarcentric:		0
Mar 29 06:43:40 2021 - DEBUG    nbits:			8
Mar 29 06:43:40 2021 - DEBUG    nsamples:		312500
Mar 29 06:43:40 2021 - DEBUG    nchans:			4096
Mar 29 06:43:40 2021 - DEBUG    nifs:			0
Mar 29 06:43:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 06:43:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 06:43:40 2021 - DEBUG    rawdatafile:		
Mar 29 06:43:40 2021 - DEBUG    source_name:		
Mar 29 06:43:40 2021 - DEBUG    N:			0
Mar 29 06:43:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 06:43:40 2021 - DEBUG    Optimization settings:
Mar 29 06:43:40 2021 - DEBUG    		UNROLL:			4
Mar 29 06:43:40 2021 - DEBUG    		SNUMREG:		2
Mar 29 06:43:40 2021 - DEBUG    		SDIVINT:		20
Mar 29 06:43:40 2021 - DEBUG    		SDIVINDM:		20
Mar 29 06:43:40 2021 - DEBUG    ddtr+analysis:		false
Mar 29 06:43:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 06:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.299988,0.069000,1,1
Mar 29 06:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.299988,900.900024,0.140000,2,2
Mar 29 06:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.900024,2007.900024,0.410000,4,4
Mar 29 06:43:40 2021 - DEBUG    ddtr max_ndms:		7700
Mar 29 06:43:40 2021 - DEBUG    ddtr ndms elements:
Mar 29 06:43:40 2021 - DEBUG         ndms[0]:		7700
Mar 29 06:43:40 2021 - DEBUG         ndms[1]:		2640
Mar 29 06:43:40 2021 - DEBUG         ndms[2]:		2700
Mar 29 06:43:40 2021 - DEBUG    ddtr maxshift:		52560
Mar 29 06:43:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar 29 06:43:40 2021 - DEBUG    ddtr max_ndms:		7700
Mar 29 06:43:40 2021 - DEBUG    t_processed size:	3
Mar 29 06:43:40 2021 - DEBUG    t_processed elements:
Mar 29 06:43:40 2021 - DEBUG         t_processed[0][0]:	236480
Mar 29 06:43:40 2021 - DEBUG         t_processed[0][1]:	23360
Mar 29 06:43:40 2021 - DEBUG         t_processed[1][0]:	118240
Mar 29 06:43:40 2021 - DEBUG         t_processed[1][1]:	11680
Mar 29 06:43:40 2021 - DEBUG         t_processed[2][0]:	59120
Mar 29 06:43:40 2021 - DEBUG         t_processed[2][1]:	5840
Mar 29 06:43:40 2021 - DEBUG    power:			2.000000
Mar 29 06:43:40 2021 - NOTICE   Pipeline is ready.
Mar 29 06:43:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3440
