Mar 29 12:35:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 12:35:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 12:35:32 2021 - NOTICE   Checked for devices.
Mar 29 12:35:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 12:35:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 12:35:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 12:35:32 2021 - DEBUG    CARD INFORMATION:
Mar 29 12:35:32 2021 - DEBUG    Compute capability:	7.5
Mar 29 12:35:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 12:35:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 12:35:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 12:35:32 2021 - DEBUG    ID # on this machine:	0
Mar 29 12:35:32 2021 - DEBUG    Driver version:		11010
Mar 29 12:35:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 12:35:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 12:35:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 12:35:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 12:35:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 12:35:32 2021 - DEBUG    az_start:		0.000000
Mar 29 12:35:32 2021 - DEBUG    za_start:		0.000000
Mar 29 12:35:32 2021 - DEBUG    src_raj:			0.000000
Mar 29 12:35:32 2021 - DEBUG    src_dej:			0.000000
Mar 29 12:35:32 2021 - DEBUG    tstart:			50000.000000
Mar 29 12:35:32 2021 - DEBUG    tsamp:			0.000256
Mar 29 12:35:32 2021 - DEBUG    refdm:			0.000000
Mar 29 12:35:32 2021 - DEBUG    period:			0.000000
Mar 29 12:35:32 2021 - DEBUG    fch1:			890.000000
Mar 29 12:35:32 2021 - DEBUG    foff:			-0.029297
Mar 29 12:35:32 2021 - DEBUG    fchannel:		0.000000
Mar 29 12:35:32 2021 - DEBUG    telescope_id:		0
Mar 29 12:35:32 2021 - DEBUG    machine_id:		0
Mar 29 12:35:32 2021 - DEBUG    data_type:		0
Mar 29 12:35:32 2021 - DEBUG    barycentric:		0
Mar 29 12:35:32 2021 - DEBUG    pulsarcentric:		0
Mar 29 12:35:32 2021 - DEBUG    nbits:			8
Mar 29 12:35:32 2021 - DEBUG    nsamples:		78125
Mar 29 12:35:32 2021 - DEBUG    nchans:			4096
Mar 29 12:35:32 2021 - DEBUG    nifs:			0
Mar 29 12:35:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 12:35:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 12:35:32 2021 - DEBUG    rawdatafile:		
Mar 29 12:35:32 2021 - DEBUG    source_name:		
Mar 29 12:35:32 2021 - DEBUG    N:			0
Mar 29 12:35:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 12:35:32 2021 - DEBUG    Optimization settings:
Mar 29 12:35:32 2021 - DEBUG    		UNROLL:			4
Mar 29 12:35:32 2021 - DEBUG    		SNUMREG:		6
Mar 29 12:35:32 2021 - DEBUG    		SDIVINT:		8
Mar 29 12:35:32 2021 - DEBUG    		SDIVINDM:		128
Mar 29 12:35:32 2021 - DEBUG    ddtr+analysis:		false
Mar 29 12:35:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 12:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1693.440063,0.490000,1,1
Mar 29 12:35:32 2021 - DEBUG    ddtr max_ndms:		3456
Mar 29 12:35:32 2021 - DEBUG    ddtr ndms elements:
Mar 29 12:35:32 2021 - DEBUG         ndms[0]:		3456
Mar 29 12:35:32 2021 - DEBUG    ddtr maxshift:		11734
Mar 29 12:35:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 12:35:32 2021 - DEBUG    ddtr max_ndms:		3456
Mar 29 12:35:32 2021 - DEBUG    t_processed size:	1
Mar 29 12:35:32 2021 - DEBUG    t_processed elements:
Mar 29 12:35:32 2021 - DEBUG         t_processed[0][0]:	66336
Mar 29 12:35:32 2021 - DEBUG    power:			2.000000
Mar 29 12:35:32 2021 - NOTICE   Pipeline is ready.
Mar 29 12:35:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 12:35:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 12:35:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 12:35:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 12:35:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 12:35:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 12:35:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 12:35:33 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 12:35:33 2021 - DEBUG    Signal width [samples]:		156
Mar 29 12:35:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 12:35:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 12:35:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 12:35:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 12:35:33 2021 - DEBUG    Optimization settings:
Mar 29 12:35:33 2021 - DEBUG    		UNROLL:			4
Mar 29 12:35:33 2021 - DEBUG    		SNUMREG:		6
Mar 29 12:35:33 2021 - DEBUG    		SDIVINT:		8
Mar 29 12:35:33 2021 - DEBUG    		SDIVINDM:		128
Mar 29 12:35:33 2021 - DEBUG    ddtr+analysis:		false
Mar 29 12:35:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 12:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1693.440063,0.490000,1,1
Mar 29 12:35:33 2021 - DEBUG    ddtr max_ndms:		3456
Mar 29 12:35:33 2021 - DEBUG    ddtr ndms elements:
Mar 29 12:35:33 2021 - DEBUG         ndms[0]:		3456
Mar 29 12:35:33 2021 - DEBUG    ddtr maxshift:		11734
Mar 29 12:35:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 12:35:33 2021 - DEBUG    ddtr max_ndms:		3456
Mar 29 12:35:33 2021 - DEBUG    t_processed size:	1
Mar 29 12:35:33 2021 - DEBUG    t_processed elements:
Mar 29 12:35:33 2021 - DEBUG         t_processed[0][0]:	66336
Mar 29 12:35:33 2021 - DEBUG    power:			2.000000
Mar 29 12:35:33 2021 - NOTICE   Finished. 1
Mar 29 12:35:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 12:35:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 12:35:33 2021 - NOTICE   --------------------------------------------------------------
Mar 29 12:35:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 12:35:33 2021 - NOTICE   	DDTR Corner_Turn 	13.992128
Mar 29 12:35:33 2021 - NOTICE   	DDTR Dedispersion 	469.053436
Mar 29 12:35:33 2021 - NOTICE   	DDTR Host_To_Device 	418.970743
Mar 29 12:35:33 2021 - NOTICE   	DDTR total 	902.070038
Mar 29 12:35:33 2021 - NOTICE   	Total total 	902.127747
Mar 29 12:35:33 2021 - NOTICE   	Processed telescope time:	16982.015610
Mar 29 12:35:33 2021 - NOTICE    
Mar 29 12:35:33 2021 - NOTICE   	Real-time speed-up factor:	18.824402
Mar 29 12:35:33 2021 - NOTICE   --------------------------------------------------------------
Mar 29 12:35:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 12:35:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 12:35:33 2021 - NOTICE   Checked for devices.
Mar 29 12:35:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 12:35:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 12:35:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 12:35:33 2021 - DEBUG    CARD INFORMATION:
Mar 29 12:35:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 12:35:33 2021 - DEBUG    Compute capability:	7.5
Mar 29 12:35:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 12:35:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 12:35:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 12:35:33 2021 - DEBUG    ID # on this machine:	0
Mar 29 12:35:33 2021 - DEBUG    Driver version:		11010
Mar 29 12:35:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 12:35:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 12:35:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 12:35:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 12:35:33 2021 - NOTICE   Calculating strategy.
Mar 29 12:35:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 29 12:35:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3052 Scrunch value:	1
Mar 29 12:35:33 2021 - DEBUG    Maximum dispersive delay:	 1.562624(s).
Mar 29 12:35:33 2021 - DEBUG    Diagonal DM:	7496.371986
Mar 29 12:35:33 2021 - DEBUG    In 2
Mar 29 12:35:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 12:35:33 2021 - NOTICE   Calculating strategy.
Mar 29 12:35:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 29 12:35:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3052 Scrunch value:	1
Mar 29 12:35:33 2021 - DEBUG    Maximum dispersive delay:	 1.562624(s).
Mar 29 12:35:33 2021 - DEBUG    Diagonal DM:	7496.371986
Mar 29 12:35:33 2021 - DEBUG    In 2
Mar 29 12:35:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 12:35:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 12:35:33 2021 - DEBUG    CARD INFORMATION:
Mar 29 12:35:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 12:35:33 2021 - DEBUG    Compute capability:	7.5
Mar 29 12:35:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 12:35:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 12:35:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 12:35:33 2021 - DEBUG    ID # on this machine:	0
Mar 29 12:35:33 2021 - DEBUG    Driver version:		11010
Mar 29 12:35:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 12:35:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 12:35:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 12:35:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 12:35:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 12:35:33 2021 - DEBUG    az_start:		0.000000
Mar 29 12:35:33 2021 - DEBUG    za_start:		0.000000
Mar 29 12:35:33 2021 - DEBUG    src_raj:			0.000000
Mar 29 12:35:33 2021 - DEBUG    src_dej:			0.000000
Mar 29 12:35:33 2021 - DEBUG    tstart:			50000.000000
Mar 29 12:35:33 2021 - DEBUG    tsamp:			0.000512
Mar 29 12:35:33 2021 - DEBUG    refdm:			0.000000
Mar 29 12:35:33 2021 - DEBUG    period:			0.000000
Mar 29 12:35:33 2021 - DEBUG    fch1:			1945.000000
Mar 29 12:35:33 2021 - DEBUG    foff:			-0.051270
Mar 29 12:35:33 2021 - DEBUG    fchannel:		0.000000
Mar 29 12:35:33 2021 - DEBUG    telescope_id:		0
Mar 29 12:35:33 2021 - DEBUG    machine_id:		0
Mar 29 12:35:33 2021 - DEBUG    data_type:		0
Mar 29 12:35:33 2021 - DEBUG    barycentric:		0
Mar 29 12:35:33 2021 - DEBUG    pulsarcentric:		0
Mar 29 12:35:33 2021 - DEBUG    nbits:			8
Mar 29 12:35:33 2021 - DEBUG    nsamples:		39062
Mar 29 12:35:33 2021 - DEBUG    nchans:			4096
Mar 29 12:35:33 2021 - DEBUG    nifs:			0
Mar 29 12:35:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 12:35:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 12:35:33 2021 - DEBUG    rawdatafile:		
Mar 29 12:35:33 2021 - DEBUG    source_name:		
Mar 29 12:35:33 2021 - DEBUG    N:			0
Mar 29 12:35:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 12:35:33 2021 - DEBUG    Optimization settings:
Mar 29 12:35:33 2021 - DEBUG    		UNROLL:			4
Mar 29 12:35:33 2021 - DEBUG    		SNUMREG:		6
Mar 29 12:35:33 2021 - DEBUG    		SDIVINT:		8
Mar 29 12:35:33 2021 - DEBUG    		SDIVINDM:		128
Mar 29 12:35:33 2021 - DEBUG    ddtr+analysis:		false
Mar 29 12:35:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 12:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,14.000000,1,1
Mar 29 12:35:33 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 12:35:33 2021 - DEBUG    ddtr ndms elements:
Mar 29 12:35:33 2021 - DEBUG         ndms[0]:		384
Mar 29 12:35:33 2021 - DEBUG    ddtr maxshift:		3052
Mar 29 12:35:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 12:35:33 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 12:35:33 2021 - DEBUG    t_processed size:	1
Mar 29 12:35:33 2021 - DEBUG    t_processed elements:
Mar 29 12:35:33 2021 - DEBUG         t_processed[0][0]:	36000
Mar 29 12:35:33 2021 - DEBUG    power:			2.000000
Mar 29 12:35:33 2021 - NOTICE   Pipeline is ready.
Mar 29 12:35:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 12:35:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 12:35:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 12:35:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 12:35:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 12:35:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 12:35:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 12:35:34 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 12:35:34 2021 - DEBUG    Signal width [samples]:		78
Mar 29 12:35:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 12:35:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 12:35:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 12:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 12:35:34 2021 - DEBUG    Optimization settings:
Mar 29 12:35:34 2021 - DEBUG    		UNROLL:			4
Mar 29 12:35:34 2021 - DEBUG    		SNUMREG:		6
Mar 29 12:35:34 2021 - DEBUG    		SDIVINT:		8
Mar 29 12:35:34 2021 - DEBUG    		SDIVINDM:		128
Mar 29 12:35:34 2021 - DEBUG    ddtr+analysis:		false
Mar 29 12:35:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 12:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,14.000000,1,1
Mar 29 12:35:34 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 12:35:34 2021 - DEBUG    ddtr ndms elements:
Mar 29 12:35:34 2021 - DEBUG         ndms[0]:		384
Mar 29 12:35:34 2021 - DEBUG    ddtr maxshift:		3052
Mar 29 12:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 12:35:34 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 12:35:34 2021 - DEBUG    t_processed size:	1
Mar 29 12:35:34 2021 - DEBUG    t_processed elements:
Mar 29 12:35:34 2021 - DEBUG         t_processed[0][0]:	36000
Mar 29 12:35:34 2021 - DEBUG    power:			2.000000
Mar 29 12:35:34 2021 - NOTICE   Finished. 2
Mar 29 12:35:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 12:35:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 12:35:34 2021 - NOTICE   --------------------------------------------------------------
Mar 29 12:35:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 12:35:34 2021 - NOTICE   	DDTR Corner_Turn 	6.621472
Mar 29 12:35:34 2021 - NOTICE   	DDTR Dedispersion 	89.929443
Mar 29 12:35:34 2021 - NOTICE   	DDTR Host_To_Device 	209.611297
Mar 29 12:35:34 2021 - NOTICE   	DDTR total 	306.207321
Mar 29 12:35:34 2021 - NOTICE   	Total total 	306.258392
Mar 29 12:35:34 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 29 12:35:34 2021 - NOTICE    
Mar 29 12:35:34 2021 - NOTICE   	Real-time speed-up factor:	60.184471
Mar 29 12:35:34 2021 - NOTICE   --------------------------------------------------------------
Mar 29 12:35:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 12:35:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 12:35:34 2021 - NOTICE   Checked for devices.
Mar 29 12:35:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 12:35:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 12:35:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 12:35:34 2021 - DEBUG    CARD INFORMATION:
Mar 29 12:35:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 12:35:34 2021 - DEBUG    Compute capability:	7.5
Mar 29 12:35:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 12:35:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 12:35:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 12:35:34 2021 - DEBUG    ID # on this machine:	0
Mar 29 12:35:34 2021 - DEBUG    Driver version:		11010
Mar 29 12:35:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 12:35:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 12:35:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 12:35:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 12:35:34 2021 - NOTICE   Calculating strategy.
Mar 29 12:35:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 29 12:35:34 2021 - DEBUG    Range:	2 MAXSHIFT:	52704 Scrunch value:	4
Mar 29 12:35:34 2021 - DEBUG    Maximum dispersive delay:	 3.373056(s).
Mar 29 12:35:34 2021 - DEBUG    Diagonal DM:	160.165759
Mar 29 12:35:34 2021 - DEBUG    In 3
Mar 29 12:35:34 2021 - DEBUG    num_blocks:	1
Mar 29 12:35:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 12:35:35 2021 - NOTICE   Calculating strategy.
Mar 29 12:35:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 29 12:35:35 2021 - DEBUG    Range:	2 MAXSHIFT:	52704 Scrunch value:	4
Mar 29 12:35:35 2021 - DEBUG    Maximum dispersive delay:	 3.373056(s).
Mar 29 12:35:35 2021 - DEBUG    Diagonal DM:	160.165759
Mar 29 12:35:35 2021 - DEBUG    In 3
Mar 29 12:35:35 2021 - DEBUG    num_blocks:	1
Mar 29 12:35:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 12:35:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 12:35:35 2021 - DEBUG    CARD INFORMATION:
Mar 29 12:35:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 12:35:35 2021 - DEBUG    Compute capability:	7.5
Mar 29 12:35:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 12:35:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 12:35:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 12:35:35 2021 - DEBUG    ID # on this machine:	0
Mar 29 12:35:35 2021 - DEBUG    Driver version:		11010
Mar 29 12:35:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 12:35:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 12:35:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 12:35:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 12:35:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 12:35:35 2021 - DEBUG    az_start:		0.000000
Mar 29 12:35:35 2021 - DEBUG    za_start:		0.000000
Mar 29 12:35:35 2021 - DEBUG    src_raj:			0.000000
Mar 29 12:35:35 2021 - DEBUG    src_dej:			0.000000
Mar 29 12:35:35 2021 - DEBUG    tstart:			50000.000000
Mar 29 12:35:35 2021 - DEBUG    tsamp:			0.000064
Mar 29 12:35:35 2021 - DEBUG    refdm:			0.000000
Mar 29 12:35:35 2021 - DEBUG    period:			0.000000
Mar 29 12:35:35 2021 - DEBUG    fch1:			1060.000000
Mar 29 12:35:35 2021 - DEBUG    foff:			-0.043945
Mar 29 12:35:35 2021 - DEBUG    fchannel:		0.000000
Mar 29 12:35:35 2021 - DEBUG    telescope_id:		0
Mar 29 12:35:35 2021 - DEBUG    machine_id:		0
Mar 29 12:35:35 2021 - DEBUG    data_type:		0
Mar 29 12:35:35 2021 - DEBUG    barycentric:		0
Mar 29 12:35:35 2021 - DEBUG    pulsarcentric:		0
Mar 29 12:35:35 2021 - DEBUG    nbits:			8
Mar 29 12:35:35 2021 - DEBUG    nsamples:		312500
Mar 29 12:35:35 2021 - DEBUG    nchans:			4096
Mar 29 12:35:35 2021 - DEBUG    nifs:			0
Mar 29 12:35:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 12:35:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 12:35:35 2021 - DEBUG    rawdatafile:		
Mar 29 12:35:35 2021 - DEBUG    source_name:		
Mar 29 12:35:35 2021 - DEBUG    N:			0
Mar 29 12:35:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 12:35:35 2021 - DEBUG    Optimization settings:
Mar 29 12:35:35 2021 - DEBUG    		UNROLL:			4
Mar 29 12:35:35 2021 - DEBUG    		SNUMREG:		6
Mar 29 12:35:35 2021 - DEBUG    		SDIVINT:		8
Mar 29 12:35:35 2021 - DEBUG    		SDIVINDM:		128
Mar 29 12:35:35 2021 - DEBUG    ddtr+analysis:		false
Mar 29 12:35:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 12:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,538.752014,0.069000,1,1
Mar 29 12:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.752014,915.072021,0.140000,2,2
Mar 29 12:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.072021,2017.151978,0.410000,4,4
Mar 29 12:35:35 2021 - DEBUG    ddtr max_ndms:		7808
Mar 29 12:35:35 2021 - DEBUG    ddtr ndms elements:
Mar 29 12:35:35 2021 - DEBUG         ndms[0]:		7808
Mar 29 12:35:35 2021 - DEBUG         ndms[1]:		2688
Mar 29 12:35:35 2021 - DEBUG         ndms[2]:		2688
Mar 29 12:35:35 2021 - DEBUG    ddtr maxshift:		52704
Mar 29 12:35:35 2021 - DEBUG    ddtr num_tchunks:	2
Mar 29 12:35:35 2021 - DEBUG    ddtr max_ndms:		7808
Mar 29 12:35:35 2021 - DEBUG    t_processed size:	3
Mar 29 12:35:35 2021 - DEBUG    t_processed elements:
Mar 29 12:35:35 2021 - DEBUG         t_processed[0][0]:	233088
Mar 29 12:35:35 2021 - DEBUG         t_processed[0][1]:	26496
Mar 29 12:35:35 2021 - DEBUG         t_processed[1][0]:	116544
Mar 29 12:35:35 2021 - DEBUG         t_processed[1][1]:	13248
Mar 29 12:35:35 2021 - DEBUG         t_processed[2][0]:	58272
Mar 29 12:35:35 2021 - DEBUG         t_processed[2][1]:	6624
Mar 29 12:35:35 2021 - DEBUG    power:			2.000000
Mar 29 12:35:35 2021 - NOTICE   Pipeline is ready.
Mar 29 12:35:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3456
