Mar 29 09:10:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 09:10:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 09:10:48 2021 - NOTICE   Checked for devices.
Mar 29 09:10:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 09:10:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 09:10:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 09:10:48 2021 - DEBUG    CARD INFORMATION:
Mar 29 09:10:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 09:10:48 2021 - DEBUG    Compute capability:	7.5
Mar 29 09:10:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 09:10:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 09:10:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 09:10:48 2021 - DEBUG    ID # on this machine:	0
Mar 29 09:10:48 2021 - DEBUG    Driver version:		11010
Mar 29 09:10:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 09:10:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 09:10:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 09:10:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 09:10:48 2021 - NOTICE   Calculating strategy.
Mar 29 09:10:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Mar 29 09:10:48 2021 - DEBUG    Range:	0 MAXSHIFT:	11648 Scrunch value:	1
Mar 29 09:10:48 2021 - DEBUG    Maximum dispersive delay:	 2.981888(s).
Mar 29 09:10:48 2021 - DEBUG    Diagonal DM:	602.060308
Mar 29 09:10:48 2021 - DEBUG    In 2
Mar 29 09:10:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 09:10:48 2021 - NOTICE   Calculating strategy.
Mar 29 09:10:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Mar 29 09:10:48 2021 - DEBUG    Range:	0 MAXSHIFT:	11648 Scrunch value:	1
Mar 29 09:10:48 2021 - DEBUG    Maximum dispersive delay:	 2.981888(s).
Mar 29 09:10:48 2021 - DEBUG    Diagonal DM:	602.060308
Mar 29 09:10:48 2021 - DEBUG    In 2
Mar 29 09:10:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 09:10:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 09:10:48 2021 - DEBUG    CARD INFORMATION:
Mar 29 09:10:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 09:10:48 2021 - DEBUG    Compute capability:	7.5
Mar 29 09:10:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 09:10:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 09:10:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 09:10:48 2021 - DEBUG    ID # on this machine:	0
Mar 29 09:10:48 2021 - DEBUG    Driver version:		11010
Mar 29 09:10:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 09:10:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 09:10:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 09:10:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 09:10:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 09:10:48 2021 - DEBUG    az_start:		0.000000
Mar 29 09:10:48 2021 - DEBUG    za_start:		0.000000
Mar 29 09:10:48 2021 - DEBUG    src_raj:			0.000000
Mar 29 09:10:48 2021 - DEBUG    src_dej:			0.000000
Mar 29 09:10:48 2021 - DEBUG    tstart:			50000.000000
Mar 29 09:10:48 2021 - DEBUG    tsamp:			0.000256
Mar 29 09:10:48 2021 - DEBUG    refdm:			0.000000
Mar 29 09:10:48 2021 - DEBUG    period:			0.000000
Mar 29 09:10:48 2021 - DEBUG    fch1:			890.000000
Mar 29 09:10:48 2021 - DEBUG    foff:			-0.029297
Mar 29 09:10:48 2021 - DEBUG    fchannel:		0.000000
Mar 29 09:10:48 2021 - DEBUG    telescope_id:		0
Mar 29 09:10:48 2021 - DEBUG    machine_id:		0
Mar 29 09:10:48 2021 - DEBUG    data_type:		0
Mar 29 09:10:48 2021 - DEBUG    barycentric:		0
Mar 29 09:10:48 2021 - DEBUG    pulsarcentric:		0
Mar 29 09:10:48 2021 - DEBUG    nbits:			8
Mar 29 09:10:48 2021 - DEBUG    nsamples:		78125
Mar 29 09:10:48 2021 - DEBUG    nchans:			4096
Mar 29 09:10:48 2021 - DEBUG    nifs:			0
Mar 29 09:10:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 09:10:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 09:10:48 2021 - DEBUG    rawdatafile:		
Mar 29 09:10:48 2021 - DEBUG    source_name:		
Mar 29 09:10:48 2021 - DEBUG    N:			0
Mar 29 09:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 09:10:48 2021 - DEBUG    Optimization settings:
Mar 29 09:10:48 2021 - DEBUG    		UNROLL:			4
Mar 29 09:10:48 2021 - DEBUG    		SNUMREG:		4
Mar 29 09:10:48 2021 - DEBUG    		SDIVINT:		8
Mar 29 09:10:48 2021 - DEBUG    		SDIVINDM:		40
Mar 29 09:10:48 2021 - DEBUG    ddtr+analysis:		false
Mar 29 09:10:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 09:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1685.599976,0.490000,1,1
Mar 29 09:10:48 2021 - DEBUG    ddtr max_ndms:		3440
Mar 29 09:10:48 2021 - DEBUG    ddtr ndms elements:
Mar 29 09:10:48 2021 - DEBUG         ndms[0]:		3440
Mar 29 09:10:48 2021 - DEBUG    ddtr maxshift:		11648
Mar 29 09:10:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 09:10:48 2021 - DEBUG    ddtr max_ndms:		3440
Mar 29 09:10:48 2021 - DEBUG    t_processed size:	1
Mar 29 09:10:48 2021 - DEBUG    t_processed elements:
Mar 29 09:10:48 2021 - DEBUG         t_processed[0][0]:	66432
Mar 29 09:10:48 2021 - DEBUG    power:			2.000000
Mar 29 09:10:48 2021 - NOTICE   Pipeline is ready.
Mar 29 09:10:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 09:10:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 09:10:49 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Mar 29 09:10:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 09:10:49 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Mar 29 09:10:49 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Mar 29 09:10:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 09:10:49 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Mar 29 09:10:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 09:10:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 09:10:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 09:10:49 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 09:10:49 2021 - DEBUG    Signal width [samples]:		156
Mar 29 09:10:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 09:10:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 09:10:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 09:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 09:10:49 2021 - DEBUG    Optimization settings:
Mar 29 09:10:49 2021 - DEBUG    		UNROLL:			4
Mar 29 09:10:49 2021 - DEBUG    		SNUMREG:		4
Mar 29 09:10:49 2021 - DEBUG    		SDIVINT:		8
Mar 29 09:10:49 2021 - DEBUG    		SDIVINDM:		40
Mar 29 09:10:49 2021 - DEBUG    ddtr+analysis:		false
Mar 29 09:10:49 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 09:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1685.599976,0.490000,1,1
Mar 29 09:10:49 2021 - DEBUG    ddtr max_ndms:		3440
Mar 29 09:10:49 2021 - DEBUG    ddtr ndms elements:
Mar 29 09:10:49 2021 - DEBUG         ndms[0]:		3440
Mar 29 09:10:49 2021 - DEBUG    ddtr maxshift:		11648
Mar 29 09:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 09:10:49 2021 - DEBUG    ddtr max_ndms:		3440
Mar 29 09:10:49 2021 - DEBUG    t_processed size:	1
Mar 29 09:10:49 2021 - DEBUG    t_processed elements:
Mar 29 09:10:49 2021 - DEBUG         t_processed[0][0]:	66432
Mar 29 09:10:49 2021 - DEBUG    power:			2.000000
Mar 29 09:10:49 2021 - NOTICE   Finished. 1
Mar 29 09:10:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 09:10:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 09:10:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 09:10:49 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Mar 29 09:10:49 2021 - NOTICE   Checked for devices.
Mar 29 09:10:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 09:10:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 09:10:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 09:10:49 2021 - DEBUG    CARD INFORMATION:
Mar 29 09:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 09:10:49 2021 - DEBUG    Compute capability:	7.5
Mar 29 09:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 09:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 09:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 09:10:49 2021 - DEBUG    ID # on this machine:	0
Mar 29 09:10:49 2021 - DEBUG    Driver version:		11010
Mar 29 09:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 09:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 09:10:49 2021 - DEBUG    Total memory [bytes]:	0
Mar 29 09:10:49 2021 - DEBUG    Free memory [bytes]:	0
Mar 29 09:10:49 2021 - NOTICE   Calculating strategy.
Mar 29 09:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 29 09:10:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2527 Scrunch value:	1
Mar 29 09:10:49 2021 - DEBUG    Maximum dispersive delay:	 1.293824(s).
Mar 29 09:10:49 2021 - DEBUG    Diagonal DM:	7496.371986
Mar 29 09:10:49 2021 - DEBUG    In 2
Mar 29 09:10:49 2021 - ERROR    Device reports that the additional requested memory (319545344), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Mar 29 09:10:49 2021 - ERROR    Device reports that the additional requested memory (639090688), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 66432;
maxshift: 11648
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66432, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.545793
CT Device memory bandwidth in GB/s: 137.727476

NOTICE: 0.000000	1685.599976	0.490000	3440

Amount of telescope time processed: 0.000000

1914.062500
0.001759
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 66432
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 18446744073604694016. Maximum number of tsamp: -1431660032. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 46912426213376
After check tsamp_max: 1048576

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
ERROR:  Could not request memory.
There was an error
