Mar 29 12:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 12:00:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 12:00:47 2021 - NOTICE   Checked for devices.
Mar 29 12:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 12:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 12:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 12:00:47 2021 - DEBUG    CARD INFORMATION:
Mar 29 12:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1693.440063,0.490000,1,1
Mar 29 12:00:47 2021 - DEBUG    ddtr max_ndms:		3456
Mar 29 12:00:47 2021 - DEBUG    ddtr ndms elements:
Mar 29 12:00:47 2021 - DEBUG         ndms[0]:		3456
Mar 29 12:00:47 2021 - DEBUG    ddtr maxshift:		11798
Mar 29 12:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 12:00:47 2021 - DEBUG    ddtr max_ndms:		3456
Mar 29 12:00:47 2021 - DEBUG    t_processed size:	1
Mar 29 12:00:47 2021 - DEBUG    t_processed elements:
Mar 29 12:00:47 2021 - DEBUG         t_processed[0][0]:	66240
Mar 29 12:00:47 2021 - DEBUG    power:			2.000000
Mar 29 12:00:47 2021 - NOTICE   Pipeline is ready.
Mar 29 12:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 12:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 12:00:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 12:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 12:00:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 12:00:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 12:00:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 12:00:48 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 12:00:48 2021 - DEBUG    Signal width [samples]:		156
Mar 29 12:00:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 12:00:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 12:00:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 12:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 12:00:48 2021 - DEBUG    Optimization settings:
Mar 29 12:00:48 2021 - DEBUG    		UNROLL:			4
Mar 29 12:00:48 2021 - DEBUG    		SNUMREG:		8
Mar 29 12:00:48 2021 - DEBUG    		SDIVINT:		10
Mar 29 12:00:48 2021 - DEBUG    		SDIVINDM:		64
Mar 29 12:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar 29 12:00:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 12:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1693.440063,0.490000,1,1
Mar 29 12:00:48 2021 - DEBUG    ddtr max_ndms:		3456
Mar 29 12:00:48 2021 - DEBUG    ddtr ndms elements:
Mar 29 12:00:48 2021 - DEBUG         ndms[0]:		3456
Mar 29 12:00:48 2021 - DEBUG    ddtr maxshift:		11798
Mar 29 12:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 12:00:48 2021 - DEBUG    ddtr max_ndms:		3456
Mar 29 12:00:48 2021 - DEBUG    t_processed size:	1
Mar 29 12:00:48 2021 - DEBUG    t_processed elements:
Mar 29 12:00:48 2021 - DEBUG         t_processed[0][0]:	66240
Mar 29 12:00:48 2021 - DEBUG    power:			2.000000
Mar 29 12:00:48 2021 - NOTICE   Finished. 1
Mar 29 12:00:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 12:00:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 12:00:48 2021 - NOTICE   --------------------------------------------------------------
Mar 29 12:00:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 12:00:48 2021 - NOTICE   	DDTR Corner_Turn 	13.997504
Mar 29 12:00:48 2021 - NOTICE   	DDTR Dedispersion 	464.341034
Mar 29 12:00:48 2021 - NOTICE   	DDTR Host_To_Device 	419.047963
Mar 29 12:00:48 2021 - NOTICE   	DDTR total 	897.442047
Mar 29 12:00:48 2021 - NOTICE   	Total total 	897.499146
Mar 29 12:00:48 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar 29 12:00:48 2021 - NOTICE    
Mar 29 12:00:48 2021 - NOTICE   	Real-time speed-up factor:	18.894101
Mar 29 12:00:48 2021 - NOTICE   --------------------------------------------------------------
Mar 29 12:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 12:00:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 12:00:48 2021 - NOTICE   Checked for devices.
Mar 29 12:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 12:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 12:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 12:00:48 2021 - DEBUG    CARD INFORMATION:
Mar 29 12:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 12:00:48 2021 - DEBUG    Compute capability:	7.5
Mar 29 12:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 12:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 12:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 12:00:48 2021 - DEBUG    ID # on this machine:	0
Mar 29 12:00:48 2021 - DEBUG    Driver version:		11010
Mar 29 12:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 12:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 12:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 12:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 12:00:48 2021 - NOTICE   Calculating strategy.
Mar 29 12:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 29 12:00:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2623 Scrunch value:	1
Mar 29 12:00:48 2021 - DEBUG    Maximum dispersive delay:	 1.342976(s).
Mar 29 12:00:48 2021 - DEBUG    Diagonal DM:	7496.371986
Mar 29 12:00:48 2021 - DEBUG    In 2
Mar 29 12:00:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 12:00:48 2021 - NOTICE   Calculating strategy.
Mar 29 12:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 29 12:00:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2623 Scrunch value:	1
Mar 29 12:00:48 2021 - DEBUG    Maximum dispersive delay:	 1.342976(s).
Mar 29 12:00:48 2021 - DEBUG    Diagonal DM:	7496.371986
Mar 29 12:00:48 2021 - DEBUG    In 2
Mar 29 12:00:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 12:00:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 12:00:48 2021 - DEBUG    CARD INFORMATION:
Mar 29 12:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 12:00:48 2021 - DEBUG    Compute capability:	7.5
Mar 29 12:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 12:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 12:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 12:00:48 2021 - DEBUG    ID # on this machine:	0
Mar 29 12:00:48 2021 - DEBUG    Driver version:		11010
Mar 29 12:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 12:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 12:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 12:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 12:00:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 12:00:48 2021 - DEBUG    az_start:		0.000000
Mar 29 12:00:48 2021 - DEBUG    za_start:		0.000000
Mar 29 12:00:48 2021 - DEBUG    src_raj:			0.000000
Mar 29 12:00:48 2021 - DEBUG    src_dej:			0.000000
Mar 29 12:00:48 2021 - DEBUG    tstart:			50000.000000
Mar 29 12:00:48 2021 - DEBUG    tsamp:			0.000512
Mar 29 12:00:48 2021 - DEBUG    refdm:			0.000000
Mar 29 12:00:48 2021 - DEBUG    period:			0.000000
Mar 29 12:00:48 2021 - DEBUG    fch1:			1945.000000
Mar 29 12:00:48 2021 - DEBUG    foff:			-0.051270
Mar 29 12:00:48 2021 - DEBUG    fchannel:		0.000000
Mar 29 12:00:48 2021 - DEBUG    telescope_id:		0
Mar 29 12:00:48 2021 - DEBUG    machine_id:		0
Mar 29 12:00:48 2021 - DEBUG    data_type:		0
Mar 29 12:00:48 2021 - DEBUG    barycentric:		0
Mar 29 12:00:48 2021 - DEBUG    pulsarcentric:		0
Mar 29 12:00:48 2021 - DEBUG    nbits:			8
Mar 29 12:00:48 2021 - DEBUG    nsamples:		39062
Mar 29 12:00:48 2021 - DEBUG    nchans:			4096
Mar 29 12:00:48 2021 - DEBUG    nifs:			0
Mar 29 12:00:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 12:00:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 12:00:48 2021 - DEBUG    rawdatafile:		
Mar 29 12:00:48 2021 - DEBUG    source_name:		
Mar 29 12:00:48 2021 - DEBUG    N:			0
Mar 29 12:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 12:00:48 2021 - DEBUG    Optimization settings:
Mar 29 12:00:48 2021 - DEBUG    		UNROLL:			4
Mar 29 12:00:48 2021 - DEBUG    		SNUMREG:		8
Mar 29 12:00:48 2021 - DEBUG    		SDIVINT:		10
Mar 29 12:00:48 2021 - DEBUG    		SDIVINDM:		64
Mar 29 12:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar 29 12:00:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 12:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,14.000000,1,1
Mar 29 12:00:48 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 12:00:48 2021 - DEBUG    ddtr ndms elements:
Mar 29 12:00:48 2021 - DEBUG         ndms[0]:		320
Mar 29 12:00:48 2021 - DEBUG    ddtr maxshift:		2623
Mar 29 12:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 12:00:48 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 12:00:48 2021 - DEBUG    t_processed size:	1
Mar 29 12:00:48 2021 - DEBUG    t_processed elements:
Mar 29 12:00:48 2021 - DEBUG         t_processed[0][0]:	36320
Mar 29 12:00:48 2021 - DEBUG    power:			2.000000
Mar 29 12:00:48 2021 - NOTICE   Pipeline is ready.
Mar 29 12:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 12:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 12:00:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 12:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 12:00:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 12:00:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 12:00:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 12:00:49 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 12:00:49 2021 - DEBUG    Signal width [samples]:		78
Mar 29 12:00:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 12:00:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 12:00:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 12:00:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 12:00:49 2021 - DEBUG    Optimization settings:
Mar 29 12:00:49 2021 - DEBUG    		UNROLL:			4
Mar 29 12:00:49 2021 - DEBUG    		SNUMREG:		8
Mar 29 12:00:49 2021 - DEBUG    		SDIVINT:		10
Mar 29 12:00:49 2021 - DEBUG    		SDIVINDM:		64
Mar 29 12:00:49 2021 - DEBUG    ddtr+analysis:		false
Mar 29 12:00:49 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 12:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,14.000000,1,1
Mar 29 12:00:49 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 12:00:49 2021 - DEBUG    ddtr ndms elements:
Mar 29 12:00:49 2021 - DEBUG         ndms[0]:		320
Mar 29 12:00:49 2021 - DEBUG    ddtr maxshift:		2623
Mar 29 12:00:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 12:00:49 2021 - DEBUG    ddtr max_ndms:		320
Mar 29 12:00:49 2021 - DEBUG    t_processed size:	1
Mar 29 12:00:49 2021 - DEBUG    t_processed elements:
Mar 29 12:00:49 2021 - DEBUG         t_processed[0][0]:	36320
Mar 29 12:00:49 2021 - DEBUG    power:			2.000000
Mar 29 12:00:49 2021 - NOTICE   Finished. 2
Mar 29 12:00:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 12:00:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 12:00:49 2021 - NOTICE   --------------------------------------------------------------
Mar 29 12:00:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 12:00:49 2021 - NOTICE   	DDTR Corner_Turn 	6.593120
Mar 29 12:00:49 2021 - NOTICE   	DDTR Dedispersion 	100.636002
Mar 29 12:00:49 2021 - NOTICE   	DDTR Host_To_Device 	209.148100
Mar 29 12:00:49 2021 - NOTICE   	DDTR total 	316.420670
Mar 29 12:00:49 2021 - NOTICE   	Total total 	316.476105
Mar 29 12:00:49 2021 - NOTICE   	Processed telescope time:	18595.840454
Mar 29 12:00:49 2021 - NOTICE    
Mar 29 12:00:49 2021 - NOTICE   	Real-time speed-up factor:	58.759066
Mar 29 12:00:49 2021 - NOTICE   --------------------------------------------------------------
Mar 29 12:00:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 12:00:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 12:00:49 2021 - NOTICE   Checked for devices.
Mar 29 12:00:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 12:00:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 12:00:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 12:00:49 2021 - DEBUG    CARD INFORMATION:
Mar 29 12:00:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 12:00:49 2021 - DEBUG    Compute capability:	7.5
Mar 29 12:00:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 12:00:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 12:00:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 12:00:49 2021 - DEBUG    ID # on this machine:	0
Mar 29 12:00:49 2021 - DEBUG    Driver version:		11010
Mar 29 12:00:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 12:00:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 12:00:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 12:00:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 12:00:49 2021 - NOTICE   Calculating strategy.
Mar 29 12:00:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7744
Mar 29 12:00:49 2021 - DEBUG    Range:	2 MAXSHIFT:	52640 Scrunch value:	4
Mar 29 12:00:49 2021 - DEBUG    Maximum dispersive delay:	 3.368960(s).
Mar 29 12:00:49 2021 - DEBUG    Diagonal DM:	160.165759
Mar 29 12:00:49 2021 - DEBUG    In 3
Mar 29 12:00:49 2021 - DEBUG    num_blocks:	1
Mar 29 12:00:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 12:00:50 2021 - NOTICE   Calculating strategy.
Mar 29 12:00:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7744
Mar 29 12:00:50 2021 - DEBUG    Range:	2 MAXSHIFT:	52640 Scrunch value:	4
Mar 29 12:00:50 2021 - DEBUG    Maximum dispersive delay:	 3.368960(s).
Mar 29 12:00:50 2021 - DEBUG    Diagonal DM:	160.165759
Mar 29 12:00:50 2021 - DEBUG    In 3
Mar 29 12:00:50 2021 - DEBUG    num_blocks:	1
Mar 29 12:00:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 12:00:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 12:00:50 2021 - DEBUG    CARD INFORMATION:
Mar 29 12:00:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 12:00:50 2021 - DEBUG    Compute capability:	7.5
Mar 29 12:00:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 12:00:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 12:00:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 12:00:50 2021 - DEBUG    ID # on this machine:	0
Mar 29 12:00:50 2021 - DEBUG    Driver version:		11010
Mar 29 12:00:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 12:00:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 12:00:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 12:00:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 12:00:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 12:00:50 2021 - DEBUG    az_start:		0.000000
Mar 29 12:00:50 2021 - DEBUG    za_start:		0.000000
Mar 29 12:00:50 2021 - DEBUG    src_raj:			0.000000
Mar 29 12:00:50 2021 - DEBUG    src_dej:			0.000000
Mar 29 12:00:50 2021 - DEBUG    tstart:			50000.000000
Mar 29 12:00:50 2021 - DEBUG    tsamp:			0.000064
Mar 29 12:00:50 2021 - DEBUG    refdm:			0.000000
Mar 29 12:00:50 2021 - DEBUG    period:			0.000000
Mar 29 12:00:50 2021 - DEBUG    fch1:			1060.000000
Mar 29 12:00:50 2021 - DEBUG    foff:			-0.043945
Mar 29 12:00:50 2021 - DEBUG    fchannel:		0.000000
Mar 29 12:00:50 2021 - DEBUG    telescope_id:		0
Mar 29 12:00:50 2021 - DEBUG    machine_id:		0
Mar 29 12:00:50 2021 - DEBUG    data_type:		0
Mar 29 12:00:50 2021 - DEBUG    barycentric:		0
Mar 29 12:00:50 2021 - DEBUG    pulsarcentric:		0
Mar 29 12:00:50 2021 - DEBUG    nbits:			8
Mar 29 12:00:50 2021 - DEBUG    nsamples:		312500
Mar 29 12:00:50 2021 - DEBUG    nchans:			4096
Mar 29 12:00:50 2021 - DEBUG    nifs:			0
Mar 29 12:00:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 12:00:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 12:00:50 2021 - DEBUG    rawdatafile:		
Mar 29 12:00:50 2021 - DEBUG    source_name:		
Mar 29 12:00:50 2021 - DEBUG    N:			0
Mar 29 12:00:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 12:00:50 2021 - DEBUG    Optimization settings:
Mar 29 12:00:50 2021 - DEBUG    		UNROLL:			4
Mar 29 12:00:50 2021 - DEBUG    		SNUMREG:		8
Mar 29 12:00:50 2021 - DEBUG    		SDIVINT:		10
Mar 29 12:00:50 2021 - DEBUG    		SDIVINDM:		64
Mar 29 12:00:50 2021 - DEBUG    ddtr+analysis:		false
Mar 29 12:00:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 12:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,534.335999,0.069000,1,1
Mar 29 12:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.335999,901.696045,0.140000,2,2
Mar 29 12:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.696045,2003.776001,0.410000,4,4
Mar 29 12:00:50 2021 - DEBUG    ddtr max_ndms:		7744
Mar 29 12:00:50 2021 - DEBUG    ddtr ndms elements:
Mar 29 12:00:50 2021 - DEBUG         ndms[0]:		7744
Mar 29 12:00:50 2021 - DEBUG         ndms[1]:		2624
Mar 29 12:00:50 2021 - DEBUG         ndms[2]:		2688
Mar 29 12:00:50 2021 - DEBUG    ddtr maxshift:		52640
Mar 29 12:00:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar 29 12:00:50 2021 - DEBUG    ddtr max_ndms:		7744
Mar 29 12:00:50 2021 - DEBUG    t_processed size:	3
Mar 29 12:00:50 2021 - DEBUG    t_processed elements:
Mar 29 12:00:50 2021 - DEBUG         t_processed[0][0]:	234880
Mar 29 12:00:50 2021 - DEBUG         t_processed[0][1]:	24960
Mar 29 12:00:50 2021 - DEBUG         t_processed[1][0]:	117440
Mar 29 12:00:50 2021 - DEBUG         t_processed[1][1]:	12480
Mar 29 12:00:50 2021 - DEBUG         t_processed[2][0]:	58720
Mar 29 12:00:50 2021 - DEBUG         t_processed[2][1]:	6240
Mar 29 12:00:50 2021 - DEBUG    power:			2.000000
Mar 29 12:00:50 2021 - NOTICE   Pipeline is ready.
Mar 29 12:00:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3456
