Jan 23 07:27:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 07:27:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 07:27:53 2021 - NOTICE   Checked for devices.
Jan 23 07:27:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 07:27:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 07:27:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 07:27:53 2021 - DEBUG    CARD INFORMATION:
Jan 23 07:27:53 2021 - DEBUG    source_name:		
Jan 23 07:27:53 2021 - DEBUG    N:			0
Jan 23 07:27:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 07:27:53 2021 - DEBUG    Optimization settings:
Jan 23 07:27:53 2021 - DEBUG    		UNROLL:			4
Jan 23 07:27:53 2021 - DEBUG    		SNUMREG:		2
Jan 23 07:27:53 2021 - DEBUG    		SDIVINT:		8
Jan 23 07:27:53 2021 - DEBUG    		SDIVINDM:		40
Jan 23 07:27:53 2021 - DEBUG    ddtr+analysis:		false
Jan 23 07:27:53 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 07:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,3.500000,1,1
Jan 23 07:27:53 2021 - DEBUG    ddtr max_ndms:		1040
Jan 23 07:27:53 2021 - DEBUG    ddtr ndms elements:
Jan 23 07:27:53 2021 - DEBUG         ndms[0]:		1040
Jan 23 07:27:53 2021 - DEBUG    ddtr maxshift:		2565
Jan 23 07:27:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 07:27:53 2021 - DEBUG    ddtr max_ndms:		1040
Jan 23 07:27:53 2021 - DEBUG    t_processed size:	1
Jan 23 07:27:53 2021 - DEBUG    t_processed elements:
Jan 23 07:27:53 2021 - DEBUG         t_processed[0][0]:	192736
Jan 23 07:27:53 2021 - DEBUG    power:			2.000000
Jan 23 07:27:53 2021 - NOTICE   Pipeline is ready.
Jan 23 07:27:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 07:27:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 07:27:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 07:27:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 07:27:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 07:27:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 07:27:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 07:27:54 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 07:27:54 2021 - DEBUG    Signal width [samples]:		312
Jan 23 07:27:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 07:27:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 07:27:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 07:27:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 07:27:54 2021 - DEBUG    Optimization settings:
Jan 23 07:27:54 2021 - DEBUG    		UNROLL:			4
Jan 23 07:27:54 2021 - DEBUG    		SNUMREG:		2
Jan 23 07:27:54 2021 - DEBUG    		SDIVINT:		8
Jan 23 07:27:54 2021 - DEBUG    		SDIVINDM:		40
Jan 23 07:27:54 2021 - DEBUG    ddtr+analysis:		false
Jan 23 07:27:54 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 07:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,3.500000,1,1
Jan 23 07:27:54 2021 - DEBUG    ddtr max_ndms:		1040
Jan 23 07:27:54 2021 - DEBUG    ddtr ndms elements:
Jan 23 07:27:54 2021 - DEBUG         ndms[0]:		1040
Jan 23 07:27:54 2021 - DEBUG    ddtr maxshift:		2565
Jan 23 07:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 07:27:54 2021 - DEBUG    ddtr max_ndms:		1040
Jan 23 07:27:54 2021 - DEBUG    t_processed size:	1
Jan 23 07:27:54 2021 - DEBUG    t_processed elements:
Jan 23 07:27:54 2021 - DEBUG         t_processed[0][0]:	192736
Jan 23 07:27:54 2021 - DEBUG    power:			2.000000
Jan 23 07:27:54 2021 - NOTICE   Finished. 1
Jan 23 07:27:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 07:27:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 07:27:54 2021 - NOTICE   --------------------------------------------------------------
Jan 23 07:27:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 07:27:54 2021 - NOTICE   	DDTR Corner_Turn 	17.797119
Jan 23 07:27:54 2021 - NOTICE   	DDTR Dedispersion 	336.901764
Jan 23 07:27:54 2021 - NOTICE   	DDTR Host_To_Device 	523.904026
Jan 23 07:27:54 2021 - NOTICE   	DDTR total 	878.655243
Jan 23 07:27:54 2021 - NOTICE   	Total total 	878.714294
Jan 23 07:27:54 2021 - NOTICE   	Processed telescope time:	24670.207977
Jan 23 07:27:54 2021 - NOTICE    
Jan 23 07:27:54 2021 - NOTICE   	Real-time speed-up factor:	28.075346
Jan 23 07:27:54 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 192736;
maxshift: 2565
Number of time samples + maxshift: 195301;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799952896 bytes = 762.895 MB;
DDTR output size:  1599905792 bytes = 1525.789 MB;
Total memory required: 2399858688 bytes = 2288.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192736, 0
CORNER TURN!
195301 2048
32 8
6103 256
Performed CT: 0.017769 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.088591
CT Device memory bandwidth in GB/s: 135.053155

NOTICE: 0.000000	3640.000000	3.500000	1040

Amount of telescope time processed: 0.000000

27343.750000
0.000089
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	192736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.878714 (GPU estimate)
Amount of telescope time processed: 24.670208
Number of samples processed: 192736
Real-time speedup factor: 28.075346
NOTICE: Pipeline start/resume run_pipeline_generic.
