Jan 23 08:21:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 08:21:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 08:21:10 2021 - NOTICE   Checked for devices.
Jan 23 08:21:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 08:21:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 08:21:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 08:21:10 2021 - DEBUG    CARD INFORMATION:
Jan 23 08:21:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 08:21:10 2021 - DEBUG    Compute capability:	7.5
Jan 23 08:21:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 08:21:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 08:21:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 08:21:10 2021 - DEBUG    ID # on this machine:	0
Jan 23 08:21:10 2021 - DEBUG    Driver version:		11010
Jan 23 08:21:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 08:21:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 08:21:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 08:21:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 08:21:10 2021 - NOTICE   Calculating strategy.
Jan 23 08:21:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Jan 23 08:21:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2575 Scrunch value:	1
Jan 23 08:21:10 2021 - DEBUG    Maximum dispersive delay:	 0.329600(s).
Jan 23 08:21:10 2021 - DEBUG    Diagonal DM:	2942.431470
Jan 23 08:21:10 2021 - DEBUG    In 2
Jan 23 08:21:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 23 08:21:10 2021 - NOTICE   Calculating strategy.
Jan 23 08:21:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Jan 23 08:21:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2575 Scrunch value:	1
Jan 23 08:21:10 2021 - DEBUG    Maximum dispersive delay:	 0.329600(s).
Jan 23 08:21:10 2021 - DEBUG    Diagonal DM:	2942.431470
Jan 23 08:21:10 2021 - DEBUG    In 2
Jan 23 08:21:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 08:21:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 08:21:10 2021 - DEBUG    CARD INFORMATION:
Jan 23 08:21:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 08:21:10 2021 - DEBUG    Compute capability:	7.5
Jan 23 08:21:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 08:21:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 08:21:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 08:21:10 2021 - DEBUG    ID # on this machine:	0
Jan 23 08:21:10 2021 - DEBUG    Driver version:		11010
Jan 23 08:21:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 08:21:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 08:21:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 08:21:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 08:21:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 08:21:10 2021 - DEBUG    az_start:		0.000000
Jan 23 08:21:10 2021 - DEBUG    za_start:		0.000000
Jan 23 08:21:10 2021 - DEBUG    src_raj:			0.000000
Jan 23 08:21:10 2021 - DEBUG    src_dej:			0.000000
Jan 23 08:21:10 2021 - DEBUG    tstart:			50000.000000
Jan 23 08:21:10 2021 - DEBUG    tsamp:			0.000128
Jan 23 08:21:10 2021 - DEBUG    refdm:			0.000000
Jan 23 08:21:10 2021 - DEBUG    period:			0.000000
Jan 23 08:21:10 2021 - DEBUG    fch1:			1695.000000
Jan 23 08:21:10 2021 - DEBUG    foff:			-0.024414
Jan 23 08:21:10 2021 - DEBUG    fchannel:		0.000000
Jan 23 08:21:10 2021 - DEBUG    telescope_id:		0
Jan 23 08:21:10 2021 - DEBUG    machine_id:		0
Jan 23 08:21:10 2021 - DEBUG    data_type:		0
Jan 23 08:21:10 2021 - DEBUG    barycentric:		0
Jan 23 08:21:10 2021 - DEBUG    pulsarcentric:		0
Jan 23 08:21:10 2021 - DEBUG    nbits:			8
Jan 23 08:21:10 2021 - DEBUG    nsamples:		195312
Jan 23 08:21:10 2021 - DEBUG    nchans:			2048
Jan 23 08:21:10 2021 - DEBUG    nifs:			0
Jan 23 08:21:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 08:21:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 08:21:10 2021 - DEBUG    rawdatafile:		
Jan 23 08:21:10 2021 - DEBUG    source_name:		
Jan 23 08:21:10 2021 - DEBUG    N:			0
Jan 23 08:21:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 08:21:10 2021 - DEBUG    Optimization settings:
Jan 23 08:21:10 2021 - DEBUG    		UNROLL:			4
Jan 23 08:21:10 2021 - DEBUG    		SNUMREG:		4
Jan 23 08:21:10 2021 - DEBUG    		SDIVINT:		10
Jan 23 08:21:10 2021 - DEBUG    		SDIVINDM:		64
Jan 23 08:21:10 2021 - DEBUG    ddtr+analysis:		false
Jan 23 08:21:10 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 08:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,3.500000,1,1
Jan 23 08:21:10 2021 - DEBUG    ddtr max_ndms:		1024
Jan 23 08:21:10 2021 - DEBUG    ddtr ndms elements:
Jan 23 08:21:10 2021 - DEBUG         ndms[0]:		1024
Jan 23 08:21:10 2021 - DEBUG    ddtr maxshift:		2575
Jan 23 08:21:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 08:21:10 2021 - DEBUG    ddtr max_ndms:		1024
Jan 23 08:21:10 2021 - DEBUG    t_processed size:	1
Jan 23 08:21:10 2021 - DEBUG    t_processed elements:
Jan 23 08:21:10 2021 - DEBUG         t_processed[0][0]:	192720
Jan 23 08:21:10 2021 - DEBUG    power:			2.000000
Jan 23 08:21:10 2021 - NOTICE   Pipeline is ready.
Jan 23 08:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:21:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:21:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 08:21:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:21:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 08:21:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 08:21:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 08:21:11 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 08:21:11 2021 - DEBUG    Signal width [samples]:		312
Jan 23 08:21:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 08:21:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 08:21:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 08:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 08:21:11 2021 - DEBUG    Optimization settings:
Jan 23 08:21:11 2021 - DEBUG    		UNROLL:			4
Jan 23 08:21:11 2021 - DEBUG    		SNUMREG:		4
Jan 23 08:21:11 2021 - DEBUG    		SDIVINT:		10
Jan 23 08:21:11 2021 - DEBUG    		SDIVINDM:		64
Jan 23 08:21:11 2021 - DEBUG    ddtr+analysis:		false
Jan 23 08:21:11 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 08:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,3.500000,1,1
Jan 23 08:21:11 2021 - DEBUG    ddtr max_ndms:		1024
Jan 23 08:21:11 2021 - DEBUG    ddtr ndms elements:
Jan 23 08:21:11 2021 - DEBUG         ndms[0]:		1024
Jan 23 08:21:11 2021 - DEBUG    ddtr maxshift:		2575
Jan 23 08:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 08:21:11 2021 - DEBUG    ddtr max_ndms:		1024
Jan 23 08:21:11 2021 - DEBUG    t_processed size:	1
Jan 23 08:21:11 2021 - DEBUG    t_processed elements:
Jan 23 08:21:11 2021 - DEBUG         t_processed[0][0]:	192720
Jan 23 08:21:11 2021 - DEBUG    power:			2.000000
Jan 23 08:21:11 2021 - NOTICE   Finished. 1
Jan 23 08:21:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 08:21:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 08:21:11 2021 - NOTICE   --------------------------------------------------------------
Jan 23 08:21:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 08:21:11 2021 - NOTICE   	DDTR Corner_Turn 	17.739489
Jan 23 08:21:11 2021 - NOTICE   	DDTR Dedispersion 	282.311035
Jan 23 08:21:11 2021 - NOTICE   	DDTR Host_To_Device 	523.882626
Jan 23 08:21:11 2021 - NOTICE   	DDTR total 	823.986786
Jan 23 08:21:11 2021 - NOTICE   	Total total 	824.048584
Jan 23 08:21:11 2021 - NOTICE   	Processed telescope time:	24668.159485
Jan 23 08:21:11 2021 - NOTICE    
Jan 23 08:21:11 2021 - NOTICE   	Real-time speed-up factor:	29.935322
Jan 23 08:21:11 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 192720;
maxshift: 2575
Number of time samples + maxshift: 195295;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799928320 bytes = 762.871 MB;
DDTR output size:  1599856640 bytes = 1525.742 MB;
Total memory required: 2399784960 bytes = 2288.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192720, 0
CORNER TURN!
195295 2048
32 8
6102 256
Performed CT: 0.017711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.790941
CT Device memory bandwidth in GB/s: 135.474565

NOTICE: 0.000000	3584.000000	3.500000	1024

Amount of telescope time processed: 0.000000

27343.750000
0.000089
171
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	192720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.824049 (GPU estimate)
Amount of telescope time processed: 24.668159
Number of samples processed: 192720
Real-time speedup factor: 29.935322
NOTICE: Pipeline start/resume run_pipeline_generic.
