Jan 23 06:58:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 06:58:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 06:58:08 2021 - NOTICE   Checked for devices.
Jan 23 06:58:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 06:58:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 06:58:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 06:58:08 2021 - DEBUG    CARD INFORMATION:
Jan 23 06:58:09 2021 - DEBUG    		SNUMREG:		4
Jan 23 06:58:09 2021 - DEBUG    		SDIVINT:		25
Jan 23 06:58:09 2021 - DEBUG    		SDIVINDM:		24
Jan 23 06:58:09 2021 - DEBUG    ddtr+analysis:		false
Jan 23 06:58:09 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 06:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3612.000000,3.500000,1,1
Jan 23 06:58:09 2021 - DEBUG    ddtr max_ndms:		1032
Jan 23 06:58:09 2021 - DEBUG    ddtr ndms elements:
Jan 23 06:58:09 2021 - DEBUG         ndms[0]:		1032
Jan 23 06:58:09 2021 - DEBUG    ddtr maxshift:		2714
Jan 23 06:58:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 06:58:09 2021 - DEBUG    ddtr max_ndms:		1032
Jan 23 06:58:09 2021 - DEBUG    t_processed size:	1
Jan 23 06:58:09 2021 - DEBUG    t_processed elements:
Jan 23 06:58:09 2021 - DEBUG         t_processed[0][0]:	192400
Jan 23 06:58:09 2021 - DEBUG    power:			2.000000
Jan 23 06:58:09 2021 - NOTICE   Finished. 1
Jan 23 06:58:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 06:58:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 06:58:09 2021 - NOTICE   --------------------------------------------------------------
Jan 23 06:58:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 06:58:09 2021 - NOTICE   	DDTR Corner_Turn 	17.771135
Jan 23 06:58:09 2021 - NOTICE   	DDTR Dedispersion 	346.588898
Jan 23 06:58:09 2021 - NOTICE   	DDTR Host_To_Device 	523.401425
Jan 23 06:58:09 2021 - NOTICE   	DDTR total 	887.815491
Jan 23 06:58:09 2021 - NOTICE   	Total total 	887.875183
Jan 23 06:58:09 2021 - NOTICE   	Processed telescope time:	24627.199173
Jan 23 06:58:09 2021 - NOTICE    
Jan 23 06:58:09 2021 - NOTICE   	Real-time speed-up factor:	27.737231
Jan 23 06:58:09 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 192400;
maxshift: 2714
Number of time samples + maxshift: 195114;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799186944 bytes = 762.164 MB;
DDTR output size:  1598373888 bytes = 1524.328 MB;
Total memory required: 2397560832 bytes = 2286.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192400, 0
CORNER TURN!
195114 2048
32 8
6097 256
Performed CT: 0.017747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.148682
CT Device memory bandwidth in GB/s: 135.089209

NOTICE: 0.000000	3612.000000	3.500000	1032

Amount of telescope time processed: 0.000000

27343.750000
0.000089
104
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	192400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.887875 (GPU estimate)
Amount of telescope time processed: 24.627199
Number of samples processed: 192400
Real-time speedup factor: 27.737230
NOTICE: Pipeline start/resume run_pipeline_generic.
