Feb 12 04:50:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 04:50:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 04:50:41 2021 - NOTICE   Checked for devices.
Feb 12 04:50:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 04:50:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 04:50:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 04:50:41 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:50:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 04:50:41 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:50:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 04:50:41 2021 - DEBUG    Compute capability:	7.5
Feb 12 04:50:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 04:50:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 04:50:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 04:50:41 2021 - DEBUG    ID # on this machine:	0
Feb 12 04:50:41 2021 - DEBUG    Driver version:		11010
Feb 12 04:50:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 04:50:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 04:50:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 04:50:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 04:50:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 04:50:41 2021 - DEBUG    az_start:		0.000000
Feb 12 04:50:41 2021 - DEBUG    za_start:		0.000000
Feb 12 04:50:41 2021 - DEBUG    src_raj:			0.000000
Feb 12 04:50:41 2021 - DEBUG    src_dej:			0.000000
Feb 12 04:50:41 2021 - DEBUG    tstart:			50000.000000
Feb 12 04:50:41 2021 - DEBUG    tsamp:			0.000128
Feb 12 04:50:41 2021 - DEBUG    refdm:			0.000000
Feb 12 04:50:41 2021 - DEBUG    period:			0.000000
Feb 12 04:50:41 2021 - DEBUG    fch1:			2050.000000
Feb 12 04:50:41 2021 - DEBUG    foff:			-0.024414
Feb 12 04:50:41 2021 - DEBUG    fchannel:		0.000000
Feb 12 04:50:41 2021 - DEBUG    telescope_id:		0
Feb 12 04:50:41 2021 - DEBUG    machine_id:		0
Feb 12 04:50:41 2021 - DEBUG    data_type:		0
Feb 12 04:50:41 2021 - DEBUG    barycentric:		0
Feb 12 04:50:41 2021 - DEBUG    pulsarcentric:		0
Feb 12 04:50:41 2021 - DEBUG    nbits:			8
Feb 12 04:50:41 2021 - DEBUG    nsamples:		156250
Feb 12 04:50:41 2021 - DEBUG    nchans:			4096
Feb 12 04:50:41 2021 - DEBUG    nifs:			0
Feb 12 04:50:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 04:50:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 04:50:41 2021 - DEBUG    rawdatafile:		
Feb 12 04:50:41 2021 - DEBUG    source_name:		
Feb 12 04:50:41 2021 - DEBUG    N:			0
Feb 12 04:50:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 04:50:41 2021 - DEBUG    Optimization settings:
Feb 12 04:50:41 2021 - DEBUG    		UNROLL:			4
Feb 12 04:50:41 2021 - DEBUG    		SNUMREG:		2
Feb 12 04:50:41 2021 - DEBUG    		SDIVINT:		28
Feb 12 04:50:41 2021 - DEBUG    		SDIVINDM:		24
Feb 12 04:50:41 2021 - DEBUG    ddtr+analysis:		false
Feb 12 04:50:41 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 04:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.799805,6.700000,1,1
Feb 12 04:50:41 2021 - DEBUG    ddtr max_ndms:		624
Feb 12 04:50:41 2021 - DEBUG    ddtr ndms elements:
Feb 12 04:50:41 2021 - DEBUG         ndms[0]:		624
Feb 12 04:50:41 2021 - DEBUG    ddtr maxshift:		3504
Feb 12 04:50:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 04:50:41 2021 - DEBUG    ddtr max_ndms:		624
Feb 12 04:50:41 2021 - DEBUG    t_processed size:	1
Feb 12 04:50:41 2021 - DEBUG    t_processed elements:
Feb 12 04:50:41 2021 - DEBUG         t_processed[0][0]:	152656
Feb 12 04:50:41 2021 - DEBUG    power:			2.000000
Feb 12 04:50:41 2021 - NOTICE   Pipeline is ready.
Feb 12 04:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:50:43 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Feb 12 04:50:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 04:50:43 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Feb 12 04:50:43 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Feb 12 04:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:50:43 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Feb 12 04:50:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 04:50:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 04:50:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 04:50:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 04:50:43 2021 - DEBUG    Signal width [samples]:		312
Feb 12 04:50:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 04:50:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 04:50:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 04:50:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 04:50:43 2021 - DEBUG    Optimization settings:
Feb 12 04:50:43 2021 - DEBUG    		UNROLL:			4
Feb 12 04:50:43 2021 - DEBUG    		SNUMREG:		2
Feb 12 04:50:43 2021 - DEBUG    		SDIVINT:		28
Feb 12 04:50:43 2021 - DEBUG    		SDIVINDM:		24
Feb 12 04:50:43 2021 - DEBUG    ddtr+analysis:		false
Feb 12 04:50:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 04:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.799805,6.700000,1,1
Feb 12 04:50:43 2021 - DEBUG    ddtr max_ndms:		624
Feb 12 04:50:43 2021 - DEBUG    ddtr ndms elements:
Feb 12 04:50:43 2021 - DEBUG         ndms[0]:		624
Feb 12 04:50:43 2021 - DEBUG    ddtr maxshift:		3504
Feb 12 04:50:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 04:50:43 2021 - DEBUG    ddtr max_ndms:		624
Feb 12 04:50:43 2021 - DEBUG    t_processed size:	1
Feb 12 04:50:43 2021 - DEBUG    t_processed elements:
Feb 12 04:50:43 2021 - DEBUG         t_processed[0][0]:	152656
Feb 12 04:50:43 2021 - DEBUG    power:			2.000000
Feb 12 04:50:43 2021 - NOTICE   Finished. 1
Feb 12 04:50:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 04:50:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 04:50:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 04:50:43 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Feb 12 04:50:43 2021 - NOTICE   Checked for devices.
Feb 12 04:50:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 04:50:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 04:50:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 04:50:43 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:50:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 04:50:43 2021 - DEBUG    Compute capability:	7.5
Feb 12 04:50:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 04:50:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 04:50:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 04:50:43 2021 - DEBUG    ID # on this machine:	0
Feb 12 04:50:43 2021 - DEBUG    Driver version:		11010
Feb 12 04:50:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 04:50:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 04:50:43 2021 - DEBUG    Total memory [bytes]:	0
Feb 12 04:50:43 2021 - DEBUG    Free memory [bytes]:	0
Feb 12 04:50:43 2021 - NOTICE   Calculating strategy.
Feb 12 04:50:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 04:50:43 2021 - DEBUG    Range:	2 MAXSHIFT:	42224 Scrunch value:	4
Feb 12 04:50:43 2021 - DEBUG    Maximum dispersive delay:	 2.702336(s).
Feb 12 04:50:43 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 04:50:43 2021 - DEBUG    In 2
Feb 12 04:50:43 2021 - ERROR    Device reports that the additional requested memory (2558918656), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Feb 12 04:50:43 2021 - ERROR    Device reports that the additional requested memory (5117837312), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 152656;
maxshift: 3504
Number of time samples + maxshift: 156160;
Number of channels: 4096
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279262720 bytes = 1220.000 MB;
DDTR output size:  2558525440 bytes = 2440.000 MB;
Total memory required: 3837788160 bytes = 3660.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152656, 0
CORNER TURN!
156160 4096
32 8
4880 512
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.839642
CT Device memory bandwidth in GB/s: 135.503785

NOTICE: 0.000000	4180.799805	6.700000	624

Amount of telescope time processed: 0.000000

52343.750000
0.000104
178
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 19.539968
Number of samples processed: 152656
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 18446744073604694016. Maximum number of tsamp: -1431660032. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 46912426213376
After check tsamp_max: 1048576

NOTICE: Maxshift memory needed:	329 MB.
NOTICE: Output memory needed:	659 MB.
ERROR:  Could not request memory.
There was an error
