Feb 12 04:07:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 04:07:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 04:07:28 2021 - NOTICE   Checked for devices.
Feb 12 04:07:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 04:07:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 04:07:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 04:07:28 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:07:28 2021 - DEBUG    fchannel:		0.000000
Feb 12 04:07:28 2021 - DEBUG    telescope_id:		0
Feb 12 04:07:28 2021 - DEBUG    machine_id:		0
Feb 12 04:07:28 2021 - DEBUG    data_type:		0
Feb 12 04:07:28 2021 - DEBUG    barycentric:		0
Feb 12 04:07:28 2021 - DEBUG    pulsarcentric:		0
Feb 12 04:07:28 2021 - DEBUG    nbits:			8
Feb 12 04:07:28 2021 - DEBUG    nsamples:		156250
Feb 12 04:07:28 2021 - DEBUG    nchans:			4096
Feb 12 04:07:28 2021 - DEBUG    nifs:			0
Feb 12 04:07:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 04:07:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 04:07:28 2021 - DEBUG    rawdatafile:		
Feb 12 04:07:28 2021 - DEBUG    source_name:		
Feb 12 04:07:28 2021 - DEBUG    N:			0
Feb 12 04:07:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 04:07:28 2021 - DEBUG    Optimization settings:
Feb 12 04:07:28 2021 - DEBUG    		UNROLL:			4
Feb 12 04:07:28 2021 - DEBUG    		SNUMREG:		2
Feb 12 04:07:28 2021 - DEBUG    		SDIVINT:		30
Feb 12 04:07:28 2021 - DEBUG    		SDIVINDM:		10
Feb 12 04:07:28 2021 - DEBUG    ddtr+analysis:		false
Feb 12 04:07:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 04:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4087.000000,6.700000,1,1
Feb 12 04:07:28 2021 - DEBUG    ddtr max_ndms:		610
Feb 12 04:07:28 2021 - DEBUG    ddtr ndms elements:
Feb 12 04:07:28 2021 - DEBUG         ndms[0]:		610
Feb 12 04:07:28 2021 - DEBUG    ddtr maxshift:		3435
Feb 12 04:07:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 04:07:28 2021 - DEBUG    ddtr max_ndms:		610
Feb 12 04:07:28 2021 - DEBUG    t_processed size:	1
Feb 12 04:07:28 2021 - DEBUG    t_processed elements:
Feb 12 04:07:28 2021 - DEBUG         t_processed[0][0]:	152760
Feb 12 04:07:28 2021 - DEBUG    power:			2.000000
Feb 12 04:07:28 2021 - NOTICE   Pipeline is ready.
Feb 12 04:07:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:07:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 04:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:07:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 04:07:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 04:07:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 04:07:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 04:07:30 2021 - DEBUG    Signal width [samples]:		312
Feb 12 04:07:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 04:07:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 04:07:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 04:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 04:07:30 2021 - DEBUG    Optimization settings:
Feb 12 04:07:30 2021 - DEBUG    		UNROLL:			4
Feb 12 04:07:30 2021 - DEBUG    		SNUMREG:		2
Feb 12 04:07:30 2021 - DEBUG    		SDIVINT:		30
Feb 12 04:07:30 2021 - DEBUG    		SDIVINDM:		10
Feb 12 04:07:30 2021 - DEBUG    ddtr+analysis:		false
Feb 12 04:07:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 04:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4087.000000,6.700000,1,1
Feb 12 04:07:30 2021 - DEBUG    ddtr max_ndms:		610
Feb 12 04:07:30 2021 - DEBUG    ddtr ndms elements:
Feb 12 04:07:30 2021 - DEBUG         ndms[0]:		610
Feb 12 04:07:30 2021 - DEBUG    ddtr maxshift:		3435
Feb 12 04:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 04:07:30 2021 - DEBUG    ddtr max_ndms:		610
Feb 12 04:07:30 2021 - DEBUG    t_processed size:	1
Feb 12 04:07:30 2021 - DEBUG    t_processed elements:
Feb 12 04:07:30 2021 - DEBUG         t_processed[0][0]:	152760
Feb 12 04:07:30 2021 - DEBUG    power:			2.000000
Feb 12 04:07:30 2021 - NOTICE   Finished. 1
Feb 12 04:07:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 04:07:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 04:07:30 2021 - NOTICE   --------------------------------------------------------------
Feb 12 04:07:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 04:07:30 2021 - NOTICE   	DDTR Corner_Turn 	28.422752
Feb 12 04:07:30 2021 - NOTICE   	DDTR Dedispersion 	395.501556
Feb 12 04:07:30 2021 - NOTICE   	DDTR Host_To_Device 	838.662626
Feb 12 04:07:30 2021 - NOTICE   	DDTR total 	1262.638611
Feb 12 04:07:30 2021 - NOTICE   	Total total 	1262.698486
Feb 12 04:07:30 2021 - NOTICE   	Processed telescope time:	19553.279877
Feb 12 04:07:30 2021 - NOTICE    
Feb 12 04:07:30 2021 - NOTICE   	Real-time speed-up factor:	15.485312
Feb 12 04:07:30 2021 - NOTICE   --------------------------------------------------------------
Feb 12 04:07:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 04:07:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 04:07:30 2021 - NOTICE   Checked for devices.
Feb 12 04:07:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 04:07:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 04:07:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 04:07:30 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 04:07:30 2021 - DEBUG    Compute capability:	7.5
Feb 12 04:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 04:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 04:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 04:07:30 2021 - DEBUG    ID # on this machine:	0
Feb 12 04:07:30 2021 - DEBUG    Driver version:		11010
Feb 12 04:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 04:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 04:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 04:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 04:07:30 2021 - NOTICE   Calculating strategy.
Feb 12 04:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1910
Feb 12 04:07:30 2021 - DEBUG    Range:	2 MAXSHIFT:	41400 Scrunch value:	4
Feb 12 04:07:30 2021 - DEBUG    Maximum dispersive delay:	 2.649600(s).
Feb 12 04:07:30 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 04:07:30 2021 - DEBUG    In 2
Feb 12 04:07:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 04:07:30 2021 - NOTICE   Calculating strategy.
Feb 12 04:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1910
Feb 12 04:07:30 2021 - DEBUG    Range:	2 MAXSHIFT:	41400 Scrunch value:	4
Feb 12 04:07:30 2021 - DEBUG    Maximum dispersive delay:	 2.649600(s).
Feb 12 04:07:30 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 04:07:30 2021 - DEBUG    In 2
Feb 12 04:07:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 04:07:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 04:07:30 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 04:07:30 2021 - DEBUG    Compute capability:	7.5
Feb 12 04:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 04:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 04:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 04:07:30 2021 - DEBUG    ID # on this machine:	0
Feb 12 04:07:30 2021 - DEBUG    Driver version:		11010
Feb 12 04:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 04:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 04:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 04:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 04:07:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 04:07:30 2021 - DEBUG    az_start:		0.000000
Feb 12 04:07:30 2021 - DEBUG    za_start:		0.000000
Feb 12 04:07:30 2021 - DEBUG    src_raj:			0.000000
Feb 12 04:07:30 2021 - DEBUG    src_dej:			0.000000
Feb 12 04:07:30 2021 - DEBUG    tstart:			50000.000000
Feb 12 04:07:30 2021 - DEBUG    tsamp:			0.000064
Feb 12 04:07:30 2021 - DEBUG    refdm:			0.000000
Feb 12 04:07:30 2021 - DEBUG    period:			0.000000
Feb 12 04:07:30 2021 - DEBUG    fch1:			1335.000000
Feb 12 04:07:30 2021 - DEBUG    foff:			-0.056152
Feb 12 04:07:30 2021 - DEBUG    fchannel:		0.000000
Feb 12 04:07:30 2021 - DEBUG    telescope_id:		0
Feb 12 04:07:30 2021 - DEBUG    machine_id:		0
Feb 12 04:07:30 2021 - DEBUG    data_type:		0
Feb 12 04:07:30 2021 - DEBUG    barycentric:		0
Feb 12 04:07:30 2021 - DEBUG    pulsarcentric:		0
Feb 12 04:07:30 2021 - DEBUG    nbits:			8
Feb 12 04:07:30 2021 - DEBUG    nsamples:		312500
Feb 12 04:07:30 2021 - DEBUG    nchans:			4096
Feb 12 04:07:30 2021 - DEBUG    nifs:			0
Feb 12 04:07:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 04:07:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 04:07:30 2021 - DEBUG    rawdatafile:		
Feb 12 04:07:30 2021 - DEBUG    source_name:		
Feb 12 04:07:30 2021 - DEBUG    N:			0
Feb 12 04:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 04:07:30 2021 - DEBUG    Optimization settings:
Feb 12 04:07:30 2021 - DEBUG    		UNROLL:			4
Feb 12 04:07:30 2021 - DEBUG    		SNUMREG:		2
Feb 12 04:07:30 2021 - DEBUG    		SDIVINT:		30
Feb 12 04:07:30 2021 - DEBUG    		SDIVINDM:		10
Feb 12 04:07:30 2021 - DEBUG    ddtr+analysis:		false
Feb 12 04:07:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 04:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,897.700012,0.470000,1,1
Feb 12 04:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.700012,1555.699951,0.940000,2,2
Feb 12 04:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1555.699951,2452.699951,2.300000,4,4
Feb 12 04:07:30 2021 - DEBUG    ddtr max_ndms:		1910
Feb 12 04:07:30 2021 - DEBUG    ddtr ndms elements:
Feb 12 04:07:30 2021 - DEBUG         ndms[0]:		1910
Feb 12 04:07:30 2021 - DEBUG         ndms[1]:		700
Feb 12 04:07:30 2021 - DEBUG         ndms[2]:		390
Feb 12 04:07:30 2021 - DEBUG    ddtr maxshift:		41400
Feb 12 04:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 04:07:30 2021 - DEBUG    ddtr max_ndms:		1910
Feb 12 04:07:30 2021 - DEBUG    t_processed size:	3
Feb 12 04:07:30 2021 - DEBUG    t_processed elements:
Feb 12 04:07:30 2021 - DEBUG         t_processed[0][0]:	270720
Feb 12 04:07:30 2021 - DEBUG         t_processed[1][0]:	135360
Feb 12 04:07:30 2021 - DEBUG         t_processed[2][0]:	67680
Feb 12 04:07:30 2021 - DEBUG    power:			2.000000
Feb 12 04:07:30 2021 - NOTICE   Pipeline is ready.
Feb 12 04:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:07:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:07:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:07:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:07:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 04:07:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 152760;
maxshift: 3435
Number of time samples + maxshift: 156195;
Number of channels: 4096
Maximum number of DM-trials: 610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279549440 bytes = 1220.273 MB;
DDTR output size:  2559098880 bytes = 2440.547 MB;
Total memory required: 3838648320 bytes = 3660.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152760, 0
CORNER TURN!
156195 4096
32 8
4881 512
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.287756
CT Device memory bandwidth in GB/s: 135.172654

NOTICE: 0.000000	4087.000000	6.700000	610

Amount of telescope time processed: 0.000000

52343.750000
0.000104
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2627 (GPU estimate)
Amount of telescope time processed: 19.553280
Number of samples processed: 152760
Real-time speedup factor: 15.485312
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	323 MB.
NOTICE: Output memory needed:	646 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	323 MB.
NOTICE: Output memory needed:	646 MB.


Memory allocation for the DDTR
Number of time samples: 270720;
maxshift: 41400
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.453611
CT Device memory bandwidth in GB/s: 137.672167

NOTICE: 0.000000	897.700012	0.470000	1910

Amount of telescope time processed: 0.000000

7343.750000
0.001070
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.700012	1555.699951	0.940000	700

Amount of telescope time processed: 0.000000
timesamples: 312120

7343.750000
0.001070
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.699951	2452.699951	2.300000	390

Amount of telescope time processed: 0.000000
timesamples: 176760

8984.375000
0.001070
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.54018 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 270720
Real-time speedup factor: 3.816164
NOTICE: Pipeline start/resume run_pipeline_genFeb 12 04:07:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 04:07:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 04:07:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 04:07:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 04:07:35 2021 - DEBUG    Signal width [samples]:		625
Feb 12 04:07:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 04:07:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 04:07:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 04:07:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 04:07:35 2021 - DEBUG    Optimization settings:
Feb 12 04:07:35 2021 - DEBUG    		UNROLL:			4
Feb 12 04:07:35 2021 - DEBUG    		SNUMREG:		2
Feb 12 04:07:35 2021 - DEBUG    		SDIVINT:		30
Feb 12 04:07:35 2021 - DEBUG    		SDIVINDM:		10
Feb 12 04:07:35 2021 - DEBUG    ddtr+analysis:		false
Feb 12 04:07:35 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 04:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,897.700012,0.470000,1,1
Feb 12 04:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.700012,1555.699951,0.940000,2,2
Feb 12 04:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1555.699951,2452.699951,2.300000,4,4
Feb 12 04:07:35 2021 - DEBUG    ddtr max_ndms:		1910
Feb 12 04:07:35 2021 - DEBUG    ddtr ndms elements:
Feb 12 04:07:35 2021 - DEBUG         ndms[0]:		1910
Feb 12 04:07:35 2021 - DEBUG         ndms[1]:		700
Feb 12 04:07:35 2021 - DEBUG         ndms[2]:		390
Feb 12 04:07:35 2021 - DEBUG    ddtr maxshift:		41400
Feb 12 04:07:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 04:07:35 2021 - DEBUG    ddtr max_ndms:		1910
Feb 12 04:07:35 2021 - DEBUG    t_processed size:	3
Feb 12 04:07:35 2021 - DEBUG    t_processed elements:
Feb 12 04:07:35 2021 - DEBUG         t_processed[0][0]:	270720
Feb 12 04:07:35 2021 - DEBUG         t_processed[1][0]:	135360
Feb 12 04:07:35 2021 - DEBUG         t_processed[2][0]:	67680
Feb 12 04:07:35 2021 - DEBUG    power:			2.000000
Feb 12 04:07:35 2021 - NOTICE   Finished. 1
Feb 12 04:07:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 04:07:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 04:07:35 2021 - NOTICE   --------------------------------------------------------------
Feb 12 04:07:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 04:07:35 2021 - NOTICE   	DDTR Binning 	72.733919
Feb 12 04:07:35 2021 - NOTICE   	DDTR Corner_Turn 	55.732800
Feb 12 04:07:35 2021 - NOTICE   	DDTR Dedispersion 	2735.606186
Feb 12 04:07:35 2021 - NOTICE   	DDTR Host_To_Device 	1675.889389
Feb 12 04:07:35 2021 - NOTICE   	DDTR total 	4540.074219
Feb 12 04:07:35 2021 - NOTICE   	Total total 	4540.182129
Feb 12 04:07:35 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb 12 04:07:35 2021 - NOTICE    
Feb 12 04:07:35 2021 - NOTICE   	Real-time speed-up factor:	3.816164
Feb 12 04:07:35 2021 - NOTICE   --------------------------------------------------------------
Feb 12 04:07:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 04:07:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 04:07:35 2021 - NOTICE   Checked for devices.
Feb 12 04:07:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 04:07:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 04:07:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 04:07:35 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:07:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 04:07:35 2021 - DEBUG    Compute capability:	7.5
Feb 12 04:07:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 04:07:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 04:07:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 04:07:35 2021 - DEBUG    ID # on this machine:	0
Feb 12 04:07:35 2021 - DEBUG    Driver version:		11010
Feb 12 04:07:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 04:07:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 04:07:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 04:07:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 04:07:35 2021 - NOTICE   Calculating strategy.
Feb 12 04:07:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 12 04:07:35 2021 - DEBUG    Range:	4 MAXSHIFT:	27000 Scrunch value:	16
Feb 12 04:07:35 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Feb 12 04:07:35 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 04:07:35 2021 - DEBUG    In 2
Feb 12 04:07:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 04:07:35 2021 - NOTICE   Calculating strategy.
Feb 12 04:07:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 12 04:07:35 2021 - DEBUG    Range:	4 MAXSHIFT:	27000 Scrunch value:	16
Feb 12 04:07:35 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Feb 12 04:07:35 2021 - DEBUG    Diagonal DM:	53.379928
