Feb 12 06:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:13:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 06:13:08 2021 - NOTICE   Checked for devices.
Feb 12 06:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:13:08 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:13:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 06:13:08 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:13:08 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:13:08 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:13:08 2021 - DEBUG    Driver version:		11010
Feb 12 06:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:13:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 06:13:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 06:13:08 2021 - DEBUG    az_start:		0.000000
Feb 12 06:13:08 2021 - DEBUG    za_start:		0.000000
Feb 12 06:13:08 2021 - DEBUG    src_raj:			0.000000
Feb 12 06:13:08 2021 - DEBUG    src_dej:			0.000000
Feb 12 06:13:08 2021 - DEBUG    tstart:			50000.000000
Feb 12 06:13:08 2021 - DEBUG    tsamp:			0.000128
Feb 12 06:13:08 2021 - DEBUG    refdm:			0.000000
Feb 12 06:13:08 2021 - DEBUG    period:			0.000000
Feb 12 06:13:08 2021 - DEBUG    fch1:			2050.000000
Feb 12 06:13:08 2021 - DEBUG    foff:			-0.024414
Feb 12 06:13:08 2021 - DEBUG    fchannel:		0.000000
Feb 12 06:13:08 2021 - DEBUG    telescope_id:		0
Feb 12 06:13:08 2021 - DEBUG    machine_id:		0
Feb 12 06:13:08 2021 - DEBUG    data_type:		0
Feb 12 06:13:08 2021 - DEBUG    barycentric:		0
Feb 12 06:13:08 2021 - DEBUG    pulsarcentric:		0
Feb 12 06:13:08 2021 - DEBUG    nbits:			8
Feb 12 06:13:08 2021 - DEBUG    nsamples:		156250
Feb 12 06:13:08 2021 - DEBUG    nchans:			4096
Feb 12 06:13:08 2021 - DEBUG    nifs:			0
Feb 12 06:13:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 06:13:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 06:13:08 2021 - DEBUG    rawdatafile:		
Feb 12 06:13:08 2021 - DEBUG    source_name:		
Feb 12 06:13:08 2021 - DEBUG    N:			0
Feb 12 06:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:13:08 2021 - DEBUG    Optimization settings:
Feb 12 06:13:08 2021 - DEBUG    		UNROLL:			4
Feb 12 06:13:08 2021 - DEBUG    		SNUMREG:		8
Feb 12 06:13:08 2021 - DEBUG    		SDIVINT:		20
Feb 12 06:13:08 2021 - DEBUG    		SDIVINDM:		48
Feb 12 06:13:08 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:13:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 06:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.799805,6.700000,1,1
Feb 12 06:13:08 2021 - DEBUG    ddtr max_ndms:		624
Feb 12 06:13:08 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:13:08 2021 - DEBUG         ndms[0]:		624
Feb 12 06:13:08 2021 - DEBUG    ddtr maxshift:		3712
Feb 12 06:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:13:08 2021 - DEBUG    ddtr max_ndms:		624
Feb 12 06:13:08 2021 - DEBUG    t_processed size:	1
Feb 12 06:13:08 2021 - DEBUG    t_processed elements:
Feb 12 06:13:08 2021 - DEBUG         t_processed[0][0]:	152320
Feb 12 06:13:08 2021 - DEBUG    power:			2.000000
Feb 12 06:13:08 2021 - NOTICE   Pipeline is ready.
Feb 12 06:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:13:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:13:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 06:13:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:13:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 06:13:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 06:13:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 06:13:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 06:13:09 2021 - DEBUG    Signal width [samples]:		312
Feb 12 06:13:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 06:13:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 06:13:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 06:13:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:13:09 2021 - DEBUG    Optimization settings:
Feb 12 06:13:09 2021 - DEBUG    		UNROLL:			4
Feb 12 06:13:09 2021 - DEBUG    		SNUMREG:		8
Feb 12 06:13:09 2021 - DEBUG    		SDIVINT:		20
Feb 12 06:13:09 2021 - DEBUG    		SDIVINDM:		48
Feb 12 06:13:09 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:13:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 06:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.799805,6.700000,1,1
Feb 12 06:13:09 2021 - DEBUG    ddtr max_ndms:		624
Feb 12 06:13:09 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:13:09 2021 - DEBUG         ndms[0]:		624
Feb 12 06:13:09 2021 - DEBUG    ddtr maxshift:		3712
Feb 12 06:13:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:13:09 2021 - DEBUG    ddtr max_ndms:		624
Feb 12 06:13:09 2021 - DEBUG    t_processed size:	1
Feb 12 06:13:09 2021 - DEBUG    t_processed elements:
Feb 12 06:13:09 2021 - DEBUG         t_processed[0][0]:	152320
Feb 12 06:13:09 2021 - DEBUG    power:			2.000000
Feb 12 06:13:09 2021 - NOTICE   Finished. 1
Feb 12 06:13:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:13:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:13:09 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:13:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:13:09 2021 - NOTICE   	DDTR Corner_Turn 	28.352512
Feb 12 06:13:09 2021 - NOTICE   	DDTR Dedispersion 	224.757339
Feb 12 06:13:09 2021 - NOTICE   	DDTR Host_To_Device 	837.698042
Feb 12 06:13:09 2021 - NOTICE   	DDTR total 	1090.857635
Feb 12 06:13:09 2021 - NOTICE   	Total total 	1090.918457
Feb 12 06:13:09 2021 - NOTICE   	Processed telescope time:	19496.959686
Feb 12 06:13:09 2021 - NOTICE    
Feb 12 06:13:09 2021 - NOTICE   	Real-time speed-up factor:	17.872060
Feb 12 06:13:09 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:13:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:13:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:13:09 2021 - NOTICE   Checked for devices.
Feb 12 06:13:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:13:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:13:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:13:09 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:13:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:13:09 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:13:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:13:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:13:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:13:09 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:13:09 2021 - DEBUG    Driver version:		11010
Feb 12 06:13:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:13:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:13:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:13:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:13:09 2021 - NOTICE   Calculating strategy.
Feb 12 06:13:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 06:13:09 2021 - DEBUG    Range:	2 MAXSHIFT:	43840 Scrunch value:	4
Feb 12 06:13:09 2021 - DEBUG    Maximum dispersive delay:	 2.805760(s).
Feb 12 06:13:09 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:13:09 2021 - DEBUG    In 2
Feb 12 06:13:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:13:10 2021 - NOTICE   Calculating strategy.
Feb 12 06:13:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 06:13:10 2021 - DEBUG    Range:	2 MAXSHIFT:	43840 Scrunch value:	4
Feb 12 06:13:10 2021 - DEBUG    Maximum dispersive delay:	 2.805760(s).
Feb 12 06:13:10 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:13:10 2021 - DEBUG    In 2
Feb 12 06:13:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 06:13:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 06:13:10 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:13:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:13:10 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:13:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:13:10 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:13:10 2021 - DEBUG    Driver version:		11010
Feb 12 06:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:13:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 06:13:10 2021 - DEBUG    az_start:		0.000000
Feb 12 06:13:10 2021 - DEBUG    za_start:		0.000000
Feb 12 06:13:10 2021 - DEBUG    src_raj:			0.000000
Feb 12 06:13:10 2021 - DEBUG    src_dej:			0.000000
Feb 12 06:13:10 2021 - DEBUG    tstart:			50000.000000
Feb 12 06:13:10 2021 - DEBUG    tsamp:			0.000064
Feb 12 06:13:10 2021 - DEBUG    refdm:			0.000000
Feb 12 06:13:10 2021 - DEBUG    period:			0.000000
Feb 12 06:13:10 2021 - DEBUG    fch1:			1335.000000
Feb 12 06:13:10 2021 - DEBUG    foff:			-0.056152
Feb 12 06:13:10 2021 - DEBUG    fchannel:		0.000000
Feb 12 06:13:10 2021 - DEBUG    telescope_id:		0
Feb 12 06:13:10 2021 - DEBUG    machine_id:		0
Feb 12 06:13:10 2021 - DEBUG    data_type:		0
Feb 12 06:13:10 2021 - DEBUG    barycentric:		0
Feb 12 06:13:10 2021 - DEBUG    pulsarcentric:		0
Feb 12 06:13:10 2021 - DEBUG    nbits:			8
Feb 12 06:13:10 2021 - DEBUG    nsamples:		312500
Feb 12 06:13:10 2021 - DEBUG    nchans:			4096
Feb 12 06:13:10 2021 - DEBUG    nifs:			0
Feb 12 06:13:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 06:13:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 06:13:10 2021 - DEBUG    rawdatafile:		
Feb 12 06:13:10 2021 - DEBUG    source_name:		
Feb 12 06:13:10 2021 - DEBUG    N:			0
Feb 12 06:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:13:10 2021 - DEBUG    Optimization settings:
Feb 12 06:13:10 2021 - DEBUG    		UNROLL:			4
Feb 12 06:13:10 2021 - DEBUG    		SNUMREG:		8
Feb 12 06:13:10 2021 - DEBUG    		SDIVINT:		20
Feb 12 06:13:10 2021 - DEBUG    		SDIVINDM:		48
Feb 12 06:13:10 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:13:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 06:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1579.199951,0.940000,2,2
Feb 12 06:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2572.799805,2.300000,4,4
Feb 12 06:13:10 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:13:10 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:13:10 2021 - DEBUG         ndms[0]:		1920
Feb 12 06:13:10 2021 - DEBUG         ndms[1]:		720
Feb 12 06:13:10 2021 - DEBUG         ndms[2]:		432
Feb 12 06:13:10 2021 - DEBUG    ddtr maxshift:		43840
Feb 12 06:13:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:13:10 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:13:10 2021 - DEBUG    t_processed size:	3
Feb 12 06:13:10 2021 - DEBUG    t_processed elements:
Feb 12 06:13:10 2021 - DEBUG         t_processed[0][0]:	267520
Feb 12 06:13:10 2021 - DEBUG         t_processed[1][0]:	133760
Feb 12 06:13:10 2021 - DEBUG         t_processed[2][0]:	66880
Feb 12 06:13:10 2021 - DEBUG    power:			2.000000
Feb 12 06:13:10 2021 - NOTICE   Pipeline is ready.
Feb 12 06:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:13:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 06:13:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 3712
Number of time samples + maxshift: 156032;
Number of channels: 4096
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
156032 4096
32 8
4876 512
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.626494
CT Device memory bandwidth in GB/s: 135.375896

NOTICE: 0.000000	4180.799805	6.700000	624

Amount of telescope time processed: 0.000000

52343.750000
0.000104
293
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09092 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 17.872061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	685 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	685 MB.


Memory allocation for the DDTR
Number of time samples: 267520;
maxshift: 43840
Number of time samples + maxshift: 311360;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267520, 0
CORNER TURN!
311360 4096
32 8
9730 512
Performed CT: 0.055519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.711672
CT Device memory bandwidth in GB/s: 137.827003

NOTICE: 0.000000	902.400024	0.470000	1920

Amount of telescope time processed: 0.000000

7343.750000
0.001070
407
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1579.199951	0.940000	720

Amount of telescope time processed: 0.000000
timesamples: 311360

7343.750000
0.001070
407
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.199951	2572.799805	2.300000	432

Amount of telescope time processed: 0.000000
timesamples: 177600

8984.375000
0.001070
489
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	267520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.3128 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 267520
Real-time speedup factor: 5.168221
NOTICE: Pipeline start/resume run_pipeline_genFeb 12 06:13:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 06:13:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 06:13:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 06:13:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 06:13:13 2021 - DEBUG    Signal width [samples]:		625
Feb 12 06:13:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 06:13:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 06:13:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 06:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:13:13 2021 - DEBUG    Optimization settings:
Feb 12 06:13:13 2021 - DEBUG    		UNROLL:			4
Feb 12 06:13:13 2021 - DEBUG    		SNUMREG:		8
Feb 12 06:13:13 2021 - DEBUG    		SDIVINT:		20
Feb 12 06:13:13 2021 - DEBUG    		SDIVINDM:		48
Feb 12 06:13:13 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:13:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 06:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1579.199951,0.940000,2,2
Feb 12 06:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2572.799805,2.300000,4,4
Feb 12 06:13:13 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:13:13 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:13:13 2021 - DEBUG         ndms[0]:		1920
Feb 12 06:13:13 2021 - DEBUG         ndms[1]:		720
Feb 12 06:13:13 2021 - DEBUG         ndms[2]:		432
Feb 12 06:13:13 2021 - DEBUG    ddtr maxshift:		43840
Feb 12 06:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:13:13 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:13:13 2021 - DEBUG    t_processed size:	3
Feb 12 06:13:13 2021 - DEBUG    t_processed elements:
Feb 12 06:13:13 2021 - DEBUG         t_processed[0][0]:	267520
Feb 12 06:13:13 2021 - DEBUG         t_processed[1][0]:	133760
Feb 12 06:13:13 2021 - DEBUG         t_processed[2][0]:	66880
Feb 12 06:13:13 2021 - DEBUG    power:			2.000000
Feb 12 06:13:13 2021 - NOTICE   Finished. 1
Feb 12 06:13:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:13:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:13:13 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:13:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:13:13 2021 - NOTICE   	DDTR Binning 	72.564802
Feb 12 06:13:13 2021 - NOTICE   	DDTR Corner_Turn 	55.537663
Feb 12 06:13:13 2021 - NOTICE   	DDTR Dedispersion 	1513.039772
Feb 12 06:13:13 2021 - NOTICE   	DDTR Host_To_Device 	1671.449584
Feb 12 06:13:13 2021 - NOTICE   	DDTR total 	3312.699959
Feb 12 06:13:13 2021 - NOTICE   	Total total 	3312.799805
Feb 12 06:13:13 2021 - NOTICE   	Processed telescope time:	17121.280670
Feb 12 06:13:13 2021 - NOTICE    
Feb 12 06:13:13 2021 - NOTICE   	Real-time speed-up factor:	5.168221
Feb 12 06:13:13 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:13:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:13:13 2021 - NOTICE   Checked for devices.
Feb 12 06:13:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:13:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:13:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:13:13 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:13:13 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:13:13 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:13:13 2021 - DEBUG    Driver version:		11010
Feb 12 06:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:13:13 2021 - NOTICE   Calculating strategy.
Feb 12 06:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 12 06:13:13 2021 - DEBUG    Range:	4 MAXSHIFT:	36160 Scrunch value:	16
Feb 12 06:13:13 2021 - DEBUG    Maximum dispersive delay:	 9.256960(s).
Feb 12 06:13:13 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 06:13:13 2021 - DEBUG    In 2
Feb 12 06:13:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:13:13 2021 - NOTICE   Calculating strategy.
Feb 12 06:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 12 06:13:13 2021 - DEBUG    Range:	4 MAXSHIFT:	36160 Scrunch value:	16
Feb 12 06:13:13 2021 - DEBUG    Maximum dispersive delay:	 9.256960(s).
Feb 12 06:13:13 2021 - DEBUG    Diagonal DM:	53.379928
