Feb 12 04:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 04:05:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 04:05:15 2021 - NOTICE   Checked for devices.
Feb 12 04:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 04:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 04:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 04:05:15 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:05:18 2021 - DEBUG    src_dej:			0.000000
Feb 12 04:05:18 2021 - DEBUG    tstart:			50000.000000
Feb 12 04:05:18 2021 - DEBUG    tsamp:			0.000064
Feb 12 04:05:18 2021 - DEBUG    refdm:			0.000000
Feb 12 04:05:18 2021 - DEBUG    period:			0.000000
Feb 12 04:05:18 2021 - DEBUG    fch1:			1335.000000
Feb 12 04:05:18 2021 - DEBUG    foff:			-0.056152
Feb 12 04:05:18 2021 - DEBUG    fchannel:		0.000000
Feb 12 04:05:18 2021 - DEBUG    telescope_id:		0
Feb 12 04:05:18 2021 - DEBUG    machine_id:		0
Feb 12 04:05:18 2021 - DEBUG    data_type:		0
Feb 12 04:05:18 2021 - DEBUG    barycentric:		0
Feb 12 04:05:18 2021 - DEBUG    pulsarcentric:		0
Feb 12 04:05:18 2021 - DEBUG    nbits:			8
Feb 12 04:05:18 2021 - DEBUG    nsamples:		312500
Feb 12 04:05:18 2021 - DEBUG    nchans:			4096
Feb 12 04:05:18 2021 - DEBUG    nifs:			0
Feb 12 04:05:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 04:05:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 04:05:18 2021 - DEBUG    rawdatafile:		
Feb 12 04:05:18 2021 - DEBUG    source_name:		
Feb 12 04:05:18 2021 - DEBUG    N:			0
Feb 12 04:05:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 04:05:18 2021 - DEBUG    Optimization settings:
Feb 12 04:05:18 2021 - DEBUG    		UNROLL:			4
Feb 12 04:05:18 2021 - DEBUG    		SNUMREG:		2
Feb 12 04:05:18 2021 - DEBUG    		SDIVINT:		24
Feb 12 04:05:18 2021 - DEBUG    		SDIVINDM:		10
Feb 12 04:05:18 2021 - DEBUG    ddtr+analysis:		false
Feb 12 04:05:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 04:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,897.700012,0.470000,1,1
Feb 12 04:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.700012,1555.699951,0.940000,2,2
Feb 12 04:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1555.699951,2452.699951,2.300000,4,4
Feb 12 04:05:18 2021 - DEBUG    ddtr max_ndms:		1910
Feb 12 04:05:18 2021 - DEBUG    ddtr ndms elements:
Feb 12 04:05:18 2021 - DEBUG         ndms[0]:		1910
Feb 12 04:05:18 2021 - DEBUG         ndms[1]:		700
Feb 12 04:05:18 2021 - DEBUG         ndms[2]:		390
Feb 12 04:05:18 2021 - DEBUG    ddtr maxshift:		41184
Feb 12 04:05:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 04:05:18 2021 - DEBUG    ddtr max_ndms:		1910
Feb 12 04:05:18 2021 - DEBUG    t_processed size:	3
Feb 12 04:05:18 2021 - DEBUG    t_processed elements:
Feb 12 04:05:18 2021 - DEBUG         t_processed[0][0]:	271104
Feb 12 04:05:18 2021 - DEBUG         t_processed[1][0]:	135552
Feb 12 04:05:18 2021 - DEBUG         t_processed[2][0]:	67776
Feb 12 04:05:18 2021 - DEBUG    power:			2.000000
Feb 12 04:05:18 2021 - NOTICE   Pipeline is ready.
Feb 12 04:05:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:05:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:05:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:05:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 04:05:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 152832;
maxshift: 3411
Number of time samples + maxshift: 156243;
Number of channels: 4096
Maximum number of DM-trials: 610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279942656 bytes = 1220.648 MB;
DDTR output size:  2559885312 bytes = 2441.297 MB;
Total memory required: 3839827968 bytes = 3661.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152832, 0
CORNER TURN!
156243 4096
32 8
4882 512
Performed CT: 0.028419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.166450
CT Device memory bandwidth in GB/s: 135.099870

NOTICE: 0.000000	4087.000000	6.700000	610

Amount of telescope time processed: 0.000000

52343.750000
0.000104
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24623 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 152832
Real-time speedup factor: 15.697307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	643 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	643 MB.


Memory allocation for the DDTR
Number of time samples: 271104;
maxshift: 41184
Number of time samples + maxshift: 312288;
Number of channels: 4096
Maximum number of DM-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5116526592 bytes = 4879.500 MB;
Total memory required: 7674789888 bytes = 7319.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271104, 0
CORNER TURN!
312288 4096
32 8
9759 512
Performed CT: 0.055569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.189223
CT Device memory bandwidth in GB/s: 138.113534

NOTICE: 0.000000	897.700012	0.470000	1910

Amount of telescope time processed: 0.000000

7343.750000
0.001070
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.700012	1555.699951	0.940000	700

Amount of telescope time processed: 0.000000
timesamples: 312288

7343.750000
0.001070
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.699951	2452.699951	2.300000	390

Amount of telescope time processed: 0.000000
timesamples: 176736

8984.375000
0.001070
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.43324 (GPU estimate)
Amount of telescope time processed: 17.350657
Number of samples processed: 271104
Real-time speedup factor: 3.913766
NOTICE: Pipeline start/resume run_pipeline_genFeb 12 04:05:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 04:05:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 04:05:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 04:05:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 04:05:22 2021 - DEBUG    Signal width [samples]:		625
Feb 12 04:05:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 04:05:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 04:05:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 04:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 04:05:22 2021 - DEBUG    Optimization settings:
Feb 12 04:05:22 2021 - DEBUG    		UNROLL:			4
Feb 12 04:05:22 2021 - DEBUG    		SNUMREG:		2
Feb 12 04:05:22 2021 - DEBUG    		SDIVINT:		24
Feb 12 04:05:22 2021 - DEBUG    		SDIVINDM:		10
Feb 12 04:05:22 2021 - DEBUG    ddtr+analysis:		false
Feb 12 04:05:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 04:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,897.700012,0.470000,1,1
Feb 12 04:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.700012,1555.699951,0.940000,2,2
Feb 12 04:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1555.699951,2452.699951,2.300000,4,4
Feb 12 04:05:22 2021 - DEBUG    ddtr max_ndms:		1910
Feb 12 04:05:22 2021 - DEBUG    ddtr ndms elements:
Feb 12 04:05:22 2021 - DEBUG         ndms[0]:		1910
Feb 12 04:05:22 2021 - DEBUG         ndms[1]:		700
Feb 12 04:05:22 2021 - DEBUG         ndms[2]:		390
Feb 12 04:05:22 2021 - DEBUG    ddtr maxshift:		41184
Feb 12 04:05:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 04:05:22 2021 - DEBUG    ddtr max_ndms:		1910
Feb 12 04:05:22 2021 - DEBUG    t_processed size:	3
Feb 12 04:05:22 2021 - DEBUG    t_processed elements:
Feb 12 04:05:22 2021 - DEBUG         t_processed[0][0]:	271104
Feb 12 04:05:22 2021 - DEBUG         t_processed[1][0]:	135552
Feb 12 04:05:22 2021 - DEBUG         t_processed[2][0]:	67776
Feb 12 04:05:22 2021 - DEBUG    power:			2.000000
Feb 12 04:05:22 2021 - NOTICE   Finished. 1
Feb 12 04:05:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 04:05:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 04:05:22 2021 - NOTICE   --------------------------------------------------------------
Feb 12 04:05:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 04:05:22 2021 - NOTICE   	DDTR Binning 	72.415743
Feb 12 04:05:22 2021 - NOTICE   	DDTR Corner_Turn 	55.587456
Feb 12 04:05:22 2021 - NOTICE   	DDTR Dedispersion 	2628.542847
Feb 12 04:05:22 2021 - NOTICE   	DDTR Host_To_Device 	1676.497743
Feb 12 04:05:22 2021 - NOTICE   	DDTR total 	4433.147049
Feb 12 04:05:22 2021 - NOTICE   	Total total 	4433.238281
Feb 12 04:05:22 2021 - NOTICE   	Processed telescope time:	17350.656509
Feb 12 04:05:22 2021 - NOTICE    
Feb 12 04:05:22 2021 - NOTICE   	Real-time speed-up factor:	3.913766
Feb 12 04:05:22 2021 - NOTICE   --------------------------------------------------------------
Feb 12 04:05:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 04:05:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 04:05:22 2021 - NOTICE   Checked for devices.
Feb 12 04:05:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 04:05:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 04:05:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 04:05:22 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 04:05:22 2021 - DEBUG    Compute capability:	7.5
Feb 12 04:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 04:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 04:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 04:05:22 2021 - DEBUG    ID # on this machine:	0
Feb 12 04:05:22 2021 - DEBUG    Driver version:		11010
Feb 12 04:05:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 04:05:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 04:05:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 04:05:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 04:05:22 2021 - NOTICE   Calculating strategy.
Feb 12 04:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 12 04:05:22 2021 - DEBUG    Range:	4 MAXSHIFT:	26208 Scrunch value:	16
Feb 12 04:05:22 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Feb 12 04:05:22 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 04:05:22 2021 - DEBUG    In 2
Feb 12 04:05:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 04:05:22 2021 - NOTICE   Calculating strategy.
Feb 12 04:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 12 04:05:22 2021 - DEBUG    Range:	4 MAXSHIFT:	26208 Scrunch value:	16
Feb 12 04:05:22 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Feb 12 04:05:22 2021 - DEBUG    Diagonal DM:	53.379928
