Feb 12 05:14:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:14:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 05:14:14 2021 - NOTICE   Checked for devices.
Feb 12 05:14:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:14:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:14:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:14:14 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:14:20 2021 - NOTICE   	DDTR Binning 	72.643040
Feb 12 05:14:20 2021 - NOTICE   	DDTR Corner_Turn 	55.658688
Feb 12 05:14:20 2021 - NOTICE   	DDTR Dedispersion 	2376.968567
Feb 12 05:14:20 2021 - NOTICE   	DDTR Host_To_Device 	1675.841352
Feb 12 05:14:20 2021 - NOTICE   	DDTR total 	4181.219498
Feb 12 05:14:20 2021 - NOTICE   	Total total 	4181.313477
Feb 12 05:14:20 2021 - NOTICE   	Processed telescope time:	17289.215088
Feb 12 05:14:20 2021 - NOTICE    
Feb 12 05:14:20 2021 - NOTICE   	Real-time speed-up factor:	4.134877
Feb 12 05:14:20 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:14:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:14:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 05:14:20 2021 - NOTICE   Checked for devices.
Feb 12 05:14:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:14:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:14:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:14:20 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:14:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:14:20 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:14:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:14:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:14:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:14:20 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:14:20 2021 - DEBUG    Driver version:		11010
Feb 12 05:14:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:14:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:14:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:14:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 05:14:20 2021 - NOTICE   Calculating strategy.
Feb 12 05:14:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 12 05:14:20 2021 - DEBUG    Range:	4 MAXSHIFT:	30000 Scrunch value:	16
Feb 12 05:14:20 2021 - DEBUG    Maximum dispersive delay:	 7.680000(s).
Feb 12 05:14:20 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 05:14:20 2021 - DEBUG    In 2
Feb 12 05:14:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 05:14:20 2021 - NOTICE   Calculating strategy.
Feb 12 05:14:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 12 05:14:20 2021 - DEBUG    Range:	4 MAXSHIFT:	30000 Scrunch value:	16
Feb 12 05:14:20 2021 - DEBUG    Maximum dispersive delay:	 7.680000(s).
Feb 12 05:14:20 2021 - DEBUG    Diagonal DM:	53.379928
