Feb 17 07:39:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:39:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 07:39:37 2021 - NOTICE   Checked for devices.
Feb 17 07:39:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:39:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:39:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:39:37 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:39:39 2021 - NOTICE   	DDTR total 	1887.320824
Feb 17 07:39:39 2021 - NOTICE   	Total total 	1887.396240
Feb 17 07:39:39 2021 - NOTICE   	Processed telescope time:	17285.120010
Feb 17 07:39:39 2021 - NOTICE    
Feb 17 07:39:39 2021 - NOTICE   	Real-time speed-up factor:	9.158183
Feb 17 07:39:39 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:39:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:39:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 07:39:39 2021 - NOTICE   Checked for devices.
Feb 17 07:39:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:39:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:39:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:39:39 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:39:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:39:39 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:39:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:39:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:39:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:39:39 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:39:39 2021 - DEBUG    Driver version:		11010
Feb 17 07:39:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:39:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:39:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:39:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:39:39 2021 - NOTICE   Calculating strategy.
Feb 17 07:39:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb 17 07:39:39 2021 - DEBUG    Range:	0 MAXSHIFT:	8164 Scrunch value:	1
Feb 17 07:39:39 2021 - DEBUG    Maximum dispersive delay:	 4.179968(s).
Feb 17 07:39:39 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 07:39:39 2021 - DEBUG    In 2
Feb 17 07:39:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 07:39:39 2021 - NOTICE   Calculating strategy.
Feb 17 07:39:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb 17 07:39:39 2021 - DEBUG    Range:	0 MAXSHIFT:	8164 Scrunch value:	1
Feb 17 07:39:39 2021 - DEBUG    Maximum dispersive delay:	 4.179968(s).
Feb 17 07:39:39 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 07:39:39 2021 - DEBUG    In 2
Feb 17 07:39:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 07:39:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 07:39:39 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:39:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:39:39 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:39:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:39:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:39:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:39:39 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:39:39 2021 - DEBUG    Driver version:		11010
Feb 17 07:39:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:39:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:39:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:39:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:39:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 07:39:39 2021 - DEBUG    az_start:		0.000000
Feb 17 07:39:39 2021 - DEBUG    za_start:		0.000000
Feb 17 07:39:39 2021 - DEBUG    src_raj:			0.000000
Feb 17 07:39:39 2021 - DEBUG    src_dej:			0.000000
Feb 17 07:39:39 2021 - DEBUG    tstart:			50000.000000
Feb 17 07:39:39 2021 - DEBUG    tsamp:			0.000512
Feb 17 07:39:39 2021 - DEBUG    refdm:			0.000000
Feb 17 07:39:39 2021 - DEBUG    period:			0.000000
Feb 17 07:39:39 2021 - DEBUG    fch1:			1165.000000
Feb 17 07:39:39 2021 - DEBUG    foff:			-0.122070
Feb 17 07:39:39 2021 - DEBUG    fchannel:		0.000000
Feb 17 07:39:39 2021 - DEBUG    telescope_id:		0
Feb 17 07:39:39 2021 - DEBUG    machine_id:		0
Feb 17 07:39:39 2021 - DEBUG    data_type:		0
Feb 17 07:39:39 2021 - DEBUG    barycentric:		0
Feb 17 07:39:39 2021 - DEBUG    pulsarcentric:		0
Feb 17 07:39:39 2021 - DEBUG    nbits:			8
Feb 17 07:39:39 2021 - DEBUG    nsamples:		39062
Feb 17 07:39:39 2021 - DEBUG    nchans:			2048
Feb 17 07:39:39 2021 - DEBUG    nifs:			0
Feb 17 07:39:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 07:39:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 07:39:39 2021 - DEBUG    rawdatafile:		
Feb 17 07:39:39 2021 - DEBUG    source_name:		
Feb 17 07:39:39 2021 - DEBUG    N:			0
Feb 17 07:39:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:39:39 2021 - DEBUG    Optimization settings:
Feb 17 07:39:39 2021 - DEBUG    		UNROLL:			4
Feb 17 07:39:39 2021 - DEBUG    		SNUMREG:		8
Feb 17 07:39:39 2021 - DEBUG    		SDIVINT:		20
Feb 17 07:39:39 2021 - DEBUG    		SDIVINDM:		48
Feb 17 07:39:39 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:39:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 07:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2116.799805,2.100000,1,1
Feb 17 07:39:39 2021 - DEBUG    ddtr max_ndms:		1008
Feb 17 07:39:39 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:39:39 2021 - DEBUG         ndms[0]:		1008
Feb 17 07:39:39 2021 - DEBUG    ddtr maxshift:		8164
Feb 17 07:39:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:39:39 2021 - DEBUG    ddtr max_ndms:		1008
Feb 17 07:39:39 2021 - DEBUG    t_processed size:	1
Feb 17 07:39:39 2021 - DEBUG    t_processed elements:
Feb 17 07:39:39 2021 - DEBUG         t_processed[0][0]:	30720
Feb 17 07:39:39 2021 - DEBUG    power:			2.000000
Feb 17 07:39:39 2021 - NOTICE   Pipeline is ready.
Feb 17 07:39:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:39:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:39:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 07:39:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:39:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 07:39:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 07:39:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 07:39:39 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 07:39:39 2021 - DEBUG    Signal width [samples]:		78
Feb 17 07:39:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 07:39:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 07:39:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 07:39:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:39:39 2021 - DEBUG    Optimization settings:
Feb 17 07:39:39 2021 - DEBUG    		UNROLL:			4
Feb 17 07:39:39 2021 - DEBUG    		SNUMREG:		8
Feb 17 07:39:39 2021 - DEBUG    		SDIVINT:		20
Feb 17 07:39:39 2021 - DEBUG    		SDIVINDM:		48
Feb 17 07:39:39 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:39:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 07:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2116.799805,2.100000,1,1
Feb 17 07:39:39 2021 - DEBUG    ddtr max_ndms:		1008
Feb 17 07:39:39 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:39:39 2021 - DEBUG         ndms[0]:		1008
Feb 17 07:39:39 2021 - DEBUG    ddtr maxshift:		8164
Feb 17 07:39:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:39:39 2021 - DEBUG    ddtr max_ndms:		1008
Feb 17 07:39:39 2021 - DEBUG    t_processed size:	1
Feb 17 07:39:39 2021 - DEBUG    t_processed elements:
Feb 17 07:39:39 2021 - DEBUG         t_processed[0][0]:	30720
Feb 17 07:39:39 2021 - DEBUG    power:			2.000000
Feb 17 07:39:39 2021 - NOTICE   Finished. 1
Feb 17 07:39:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 07:39:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 07:39:39 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:39:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 07:39:39 2021 - NOTICE   	DDTR Corner_Turn 	3.459072
Feb 17 07:39:39 2021 - NOTICE   	DDTR Dedispersion 	37.126144
Feb 17 07:39:39 2021 - NOTICE   	DDTR Host_To_Device 	124.230909
Feb 17 07:39:39 2021 - NOTICE   	DDTR total 	164.858528
Feb 17 07:39:39 2021 - NOTICE   	Total total 	164.909058
Feb 17 07:39:39 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 17 07:39:39 2021 - NOTICE    
Feb 17 07:39:39 2021 - NOTICE   	Real-time speed-up factor:	95.377657
Feb 17 07:39:39 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:39:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:39:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 07:39:39 2021 - NOTICE   Checked for devices.
Feb 17 07:39:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:39:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:39:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:39:39 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:39:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:39:39 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:39:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:39:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:39:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:39:39 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:39:39 2021 - DEBUG    Driver version:		11010
Feb 17 07:39:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:39:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:39:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:39:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:39:39 2021 - NOTICE   Calculating strategy.
Feb 17 07:39:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 17 07:39:39 2021 - DEBUG    Range:	2 MAXSHIFT:	37440 Scrunch value:	4
Feb 17 07:39:39 2021 - DEBUG    Maximum dispersive delay:	 19.169279(s).
Feb 17 07:39:39 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 07:39:39 2021 - DEBUG    In 2
Feb 17 07:39:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 07:39:39 2021 - NOTICE   Calculating strategy.
Feb 17 07:39:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 17 07:39:39 2021 - DEBUG    Range:	2 MAXSHIFT:	37440 Scrunch value:	4
Feb 17 07:39:39 2021 - DEBUG    Maximum dispersive delay:	 19.169279(s).
Feb 17 07:39:39 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.


Memory allocation for the DDTR
Number of time samples: 135040;
maxshift: 20800
Number of time samples + maxshift: 155840;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276641280 bytes = 1217.500 MB;
DDTR output size:  2553282560 bytes = 2435.000 MB;
Total memory required: 3829923840 bytes = 3652.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135040, 0
CORNER TURN!
155840 4096
32 8
4870 512
Performed CT: 0.028317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.416341
CT Device memory bandwidth in GB/s: 135.249804

NOTICE: 0.000000	2832.000000	1.000000	2832

Amount of telescope time processed: 0.000000

7812.500000
0.000673
284
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2832.000000	3811.199951	1.700000	576

Amount of telescope time processed: 0.000000
timesamples: 155840

6640.625000
0.000673
247
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8874 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 135040
Real-time speedup factor: 9.158183
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8164
Number of time samples + maxshift: 38884;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159268864 bytes = 151.891 MB;
DDTR output size:  318537728 bytes = 303.781 MB;
Total memory required: 477806592 bytes = 455.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38884 2048
32 8
1215 256
Performed CT: 0.003441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.396296
CT Device memory bandwidth in GB/s: 138.837777

NOTICE: 0.000000	2116.799805	2.100000	1008

Amount of telescope time processed: 0.000000

4101.562500
0.001897
403
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164909 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 95.377655
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chuFeb 17 07:39:39 2021 - DEBUG    In 2
Feb 17 07:39:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 07:39:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 07:39:39 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:39:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:39:39 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:39:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
