Feb 17 07:36:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:36:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 07:36:49 2021 - NOTICE   Checked for devices.
Feb 17 07:36:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:36:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:36:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:36:49 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:36:51 2021 - DEBUG         t_processed[1][0]:	67680
Feb 17 07:36:51 2021 - DEBUG    power:			2.000000
Feb 17 07:36:51 2021 - NOTICE   Finished. 1
Feb 17 07:36:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 07:36:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 07:36:51 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:36:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 07:36:51 2021 - NOTICE   	DDTR Binning 	23.019936
Feb 17 07:36:51 2021 - NOTICE   	DDTR Corner_Turn 	28.337120
Feb 17 07:36:51 2021 - NOTICE   	DDTR Dedispersion 	1085.180161
Feb 17 07:36:51 2021 - NOTICE   	DDTR Host_To_Device 	836.540797
Feb 17 07:36:51 2021 - NOTICE   	DDTR total 	1973.162674
Feb 17 07:36:51 2021 - NOTICE   	Total total 	1973.245361
Feb 17 07:36:51 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb 17 07:36:51 2021 - NOTICE    
Feb 17 07:36:51 2021 - NOTICE   	Real-time speed-up factor:	8.780500
Feb 17 07:36:51 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:36:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:36:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 07:36:51 2021 - NOTICE   Checked for devices.
Feb 17 07:36:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:36:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:36:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:36:51 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:36:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:36:51 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:36:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:36:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:36:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:36:51 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:36:51 2021 - DEBUG    Driver version:		11010
Feb 17 07:36:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:36:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:36:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:36:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:36:51 2021 - NOTICE   Calculating strategy.
Feb 17 07:36:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb 17 07:36:51 2021 - DEBUG    Range:	0 MAXSHIFT:	8132 Scrunch value:	1
Feb 17 07:36:51 2021 - DEBUG    Maximum dispersive delay:	 4.163584(s).
Feb 17 07:36:51 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 07:36:51 2021 - DEBUG    In 2
Feb 17 07:36:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 07:36:51 2021 - NOTICE   Calculating strategy.
Feb 17 07:36:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb 17 07:36:51 2021 - DEBUG    Range:	0 MAXSHIFT:	8132 Scrunch value:	1
Feb 17 07:36:51 2021 - DEBUG    Maximum dispersive delay:	 4.163584(s).
Feb 17 07:36:51 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 07:36:51 2021 - DEBUG    In 2
Feb 17 07:36:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 07:36:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 07:36:51 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:36:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:36:51 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:36:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:36:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:36:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:36:51 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:36:51 2021 - DEBUG    Driver version:		11010
Feb 17 07:36:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:36:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:36:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:36:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:36:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 07:36:51 2021 - DEBUG    az_start:		0.000000
Feb 17 07:36:51 2021 - DEBUG    za_start:		0.000000
Feb 17 07:36:51 2021 - DEBUG    src_raj:			0.000000
Feb 17 07:36:51 2021 - DEBUG    src_dej:			0.000000
Feb 17 07:36:51 2021 - DEBUG    tstart:			50000.000000
Feb 17 07:36:51 2021 - DEBUG    tsamp:			0.000512
Feb 17 07:36:51 2021 - DEBUG    refdm:			0.000000
Feb 17 07:36:51 2021 - DEBUG    period:			0.000000
Feb 17 07:36:51 2021 - DEBUG    fch1:			1165.000000
Feb 17 07:36:51 2021 - DEBUG    foff:			-0.122070
Feb 17 07:36:51 2021 - DEBUG    fchannel:		0.000000
Feb 17 07:36:51 2021 - DEBUG    telescope_id:		0
Feb 17 07:36:51 2021 - DEBUG    machine_id:		0
Feb 17 07:36:51 2021 - DEBUG    data_type:		0
Feb 17 07:36:51 2021 - DEBUG    barycentric:		0
Feb 17 07:36:51 2021 - DEBUG    pulsarcentric:		0
Feb 17 07:36:51 2021 - DEBUG    nbits:			8
Feb 17 07:36:51 2021 - DEBUG    nsamples:		39062
Feb 17 07:36:51 2021 - DEBUG    nchans:			2048
Feb 17 07:36:51 2021 - DEBUG    nifs:			0
Feb 17 07:36:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 07:36:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 07:36:51 2021 - DEBUG    rawdatafile:		
Feb 17 07:36:51 2021 - DEBUG    source_name:		
Feb 17 07:36:51 2021 - DEBUG    N:			0
Feb 17 07:36:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:36:51 2021 - DEBUG    Optimization settings:
Feb 17 07:36:51 2021 - DEBUG    		UNROLL:			4
Feb 17 07:36:51 2021 - DEBUG    		SNUMREG:		8
Feb 17 07:36:51 2021 - DEBUG    		SDIVINT:		18
Feb 17 07:36:51 2021 - DEBUG    		SDIVINDM:		48
Feb 17 07:36:51 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:36:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 07:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2116.799805,2.100000,1,1
Feb 17 07:36:51 2021 - DEBUG    ddtr max_ndms:		1008
Feb 17 07:36:51 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:36:51 2021 - DEBUG         ndms[0]:		1008
Feb 17 07:36:51 2021 - DEBUG    ddtr maxshift:		8132
Feb 17 07:36:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:36:51 2021 - DEBUG    ddtr max_ndms:		1008
Feb 17 07:36:51 2021 - DEBUG    t_processed size:	1
Feb 17 07:36:51 2021 - DEBUG    t_processed elements:
Feb 17 07:36:51 2021 - DEBUG         t_processed[0][0]:	30816
Feb 17 07:36:51 2021 - DEBUG    power:			2.000000
Feb 17 07:36:51 2021 - NOTICE   Pipeline is ready.
Feb 17 07:36:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:36:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 07:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:36:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 07:36:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 07:36:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 07:36:52 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 07:36:52 2021 - DEBUG    Signal width [samples]:		78
Feb 17 07:36:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 07:36:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 07:36:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 07:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:36:52 2021 - DEBUG    Optimization settings:
Feb 17 07:36:52 2021 - DEBUG    		UNROLL:			4
Feb 17 07:36:52 2021 - DEBUG    		SNUMREG:		8
Feb 17 07:36:52 2021 - DEBUG    		SDIVINT:		18
Feb 17 07:36:52 2021 - DEBUG    		SDIVINDM:		48
Feb 17 07:36:52 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:36:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 07:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2116.799805,2.100000,1,1
Feb 17 07:36:52 2021 - DEBUG    ddtr max_ndms:		1008
Feb 17 07:36:52 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:36:52 2021 - DEBUG         ndms[0]:		1008
Feb 17 07:36:52 2021 - DEBUG    ddtr maxshift:		8132
Feb 17 07:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:36:52 2021 - DEBUG    ddtr max_ndms:		1008
Feb 17 07:36:52 2021 - DEBUG    t_processed size:	1
Feb 17 07:36:52 2021 - DEBUG    t_processed elements:
Feb 17 07:36:52 2021 - DEBUG         t_processed[0][0]:	30816
Feb 17 07:36:52 2021 - DEBUG    power:			2.000000
Feb 17 07:36:52 2021 - NOTICE   Finished. 1
Feb 17 07:36:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 07:36:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 07:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:36:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 07:36:52 2021 - NOTICE   	DDTR Corner_Turn 	3.465472
Feb 17 07:36:52 2021 - NOTICE   	DDTR Dedispersion 	40.677376
Feb 17 07:36:52 2021 - NOTICE   	DDTR Host_To_Device 	123.478398
Feb 17 07:36:52 2021 - NOTICE   	DDTR total 	167.666019
Feb 17 07:36:52 2021 - NOTICE   	Total total 	167.725052
Feb 17 07:36:52 2021 - NOTICE   	Processed telescope time:	15777.791977
Feb 17 07:36:52 2021 - NOTICE    
Feb 17 07:36:52 2021 - NOTICE   	Real-time speed-up factor:	94.069382
Feb 17 07:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:36:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 07:36:52 2021 - NOTICE   Checked for devices.
Feb 17 07:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:36:52 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:36:52 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:36:52 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:36:52 2021 - DEBUG    Driver version:		11010
Feb 17 07:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:36:52 2021 - NOTICE   Calculating strategy.
Feb 17 07:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 17 07:36:52 2021 - DEBUG    Range:	2 MAXSHIFT:	37152 Scrunch value:	4
Feb 17 07:36:52 2021 - DEBUG    Maximum dispersive delay:	 19.021824(s).
Feb 17 07:36:52 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 07:36:52 2021 - DEBUG    In 2
Feb 17 07:36:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 07:36:52 2021 - NOTICE   Calculating strategy.
Feb 17 07:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 17 07:36:52 2021 - DEBUG    Range:	2 MAXSHIFT:	37152 Scrunch value:	4
Feb 17 07:36:52 2021 - DEBUG    Maximum dispersive delay:	 19.021824(s).
Feb 17 07:36:52 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	319 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	319 MB.


Memory allocation for the DDTR
Number of time samples: 135360;
maxshift: 20448
Number of time samples + maxshift: 155808;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276379136 bytes = 1217.250 MB;
DDTR output size:  2552758272 bytes = 2434.500 MB;
Total memory required: 3829137408 bytes = 3651.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135360, 0
CORNER TURN!
155808 4096
32 8
4869 512
Performed CT: 0.028313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.402149
CT Device memory bandwidth in GB/s: 135.241289

NOTICE: 0.000000	2832.000000	1.000000	2832

Amount of telescope time processed: 0.000000

7812.500000
0.000673
280
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2832.000000	3811.199951	1.700000	576

Amount of telescope time processed: 0.000000
timesamples: 155808

6640.625000
0.000673
243
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97325 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 135360
Real-time speedup factor: 8.780499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 30816;
maxshift: 8132
Number of time samples + maxshift: 38948;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159531008 bytes = 152.141 MB;
DDTR output size:  319062016 bytes = 304.281 MB;
Total memory required: 478593024 bytes = 456.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30816, 0
CORNER TURN!
38948 2048
32 8
1217 256
Performed CT: 0.003448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.284663
CT Device memory bandwidth in GB/s: 138.770798

NOTICE: 0.000000	2116.799805	2.100000	1008

Amount of telescope time processed: 0.000000

4101.562500
0.001897
399
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167725 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 30816
Real-time speedup factor: 94.069382
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chFeb 17 07:36:52 2021 - DEBUG    In 2
Feb 17 07:36:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 07:36:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 07:36:52 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:36:52 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
