Feb 17 05:55:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:55:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 05:55:23 2021 - NOTICE   Checked for devices.
Feb 17 05:55:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:55:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:55:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:55:23 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:55:26 2021 - DEBUG    		SDIVINT:		25
Feb 17 05:55:26 2021 - DEBUG    		SDIVINDM:		20
Feb 17 05:55:26 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:55:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 05:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,2.100000,1,1
Feb 17 05:55:26 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 05:55:26 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:55:26 2021 - DEBUG         ndms[0]:		1000
Feb 17 05:55:26 2021 - DEBUG    ddtr maxshift:		7882
Feb 17 05:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:55:26 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 05:55:26 2021 - DEBUG    t_processed size:	1
Feb 17 05:55:26 2021 - DEBUG    t_processed elements:
Feb 17 05:55:26 2021 - DEBUG         t_processed[0][0]:	31100
Feb 17 05:55:26 2021 - DEBUG    power:			2.000000
Feb 17 05:55:26 2021 - NOTICE   Pipeline is ready.
Feb 17 05:55:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:55:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:55:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 05:55:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:55:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 05:55:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 05:55:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 05:55:26 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 05:55:26 2021 - DEBUG    Signal width [samples]:		78
Feb 17 05:55:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 05:55:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 05:55:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 05:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:55:26 2021 - DEBUG    Optimization settings:
Feb 17 05:55:26 2021 - DEBUG    		UNROLL:			4
Feb 17 05:55:26 2021 - DEBUG    		SNUMREG:		2
Feb 17 05:55:26 2021 - DEBUG    		SDIVINT:		25
Feb 17 05:55:26 2021 - DEBUG    		SDIVINDM:		20
Feb 17 05:55:26 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:55:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 05:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,2.100000,1,1
Feb 17 05:55:26 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 05:55:26 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:55:26 2021 - DEBUG         ndms[0]:		1000
Feb 17 05:55:26 2021 - DEBUG    ddtr maxshift:		7882
Feb 17 05:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:55:26 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 05:55:26 2021 - DEBUG    t_processed size:	1
Feb 17 05:55:26 2021 - DEBUG    t_processed elements:
Feb 17 05:55:26 2021 - DEBUG         t_processed[0][0]:	31100
Feb 17 05:55:26 2021 - DEBUG    power:			2.000000
Feb 17 05:55:26 2021 - NOTICE   Finished. 1
Feb 17 05:55:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 05:55:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 05:55:26 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:55:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 05:55:26 2021 - NOTICE   	DDTR Corner_Turn 	3.475936
Feb 17 05:55:26 2021 - NOTICE   	DDTR Dedispersion 	66.301949
Feb 17 05:55:26 2021 - NOTICE   	DDTR Host_To_Device 	124.015134
Feb 17 05:55:26 2021 - NOTICE   	DDTR total 	193.837631
Feb 17 05:55:26 2021 - NOTICE   	Total total 	193.896378
Feb 17 05:55:26 2021 - NOTICE   	Processed telescope time:	15923.199654
Feb 17 05:55:26 2021 - NOTICE    
Feb 17 05:55:26 2021 - NOTICE   	Real-time speed-up factor:	82.122213
Feb 17 05:55:26 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:55:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:55:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 05:55:26 2021 - NOTICE   Checked for devices.
Feb 17 05:55:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:55:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:55:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:55:26 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:55:26 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:55:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:55:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:55:26 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:55:26 2021 - DEBUG    Driver version:		11010
Feb 17 05:55:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:55:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:55:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:55:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:55:26 2021 - NOTICE   Calculating strategy.
Feb 17 05:55:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb 17 05:55:26 2021 - DEBUG    Range:	2 MAXSHIFT:	35700 Scrunch value:	4
Feb 17 05:55:26 2021 - DEBUG    Maximum dispersive delay:	 18.278400(s).
Feb 17 05:55:26 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 05:55:26 2021 - DEBUG    In 2
Feb 17 05:55:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 05:55:26 2021 - NOTICE   Calculating strategy.
Feb 17 05:55:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb 17 05:55:26 2021 - DEBUG    Range:	2 MAXSHIFT:	35700 Scrunch value:	4
Feb 17 05:55:26 2021 - DEBUG    Maximum dispersive delay:	 18.278400(s).
Feb 17 05:55:26 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	314 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	314 MB.


Memory allocation for the DDTR
Number of time samples: 136000;
maxshift: 20100
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136000, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.133305
CT Device memory bandwidth in GB/s: 135.079983

NOTICE: 0.000000	2820.000000	1.000000	2820

Amount of telescope time processed: 0.000000

7812.500000
0.000673
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2820.000000	3772.000000	1.700000	560

Amount of telescope time processed: 0.000000
timesamples: 156100

6640.625000
0.000673
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67782 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 136000
Real-time speedup factor: 6.500815
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 31100;
maxshift: 7882
Number of time samples + maxshift: 38982;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159670272 bytes = 152.273 MB;
DDTR output size:  319340544 bytes = 304.547 MB;
Total memory required: 479010816 bytes = 456.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31100, 0
CORNER TURN!
38982 2048
32 8
1218 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.763758
CT Device memory bandwidth in GB/s: 138.458255

NOTICE: 0.000000	2100.000000	2.100000	1000

Amount of telescope time processed: 0.000000

4101.562500
0.001897
195
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193896 (GPU estimate)
Amount of telescope time processed: 15.923200
Number of samples processed: 31100
Real-time speedup factor: 82.122208
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	278 MB.
NOTICE: Output memory needed:	557 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chFeb 17 05:55:26 2021 - DEBUG    In 2
Feb 17 05:55:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 05:55:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 05:55:26 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:55:26 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
