Mar  2 08:27:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:27:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:27:24 2021 - NOTICE   Checked for devices.
Mar  2 08:27:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:27:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:27:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:27:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:27:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 08:27:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:27:24 2021 - DEBUG    az_start:		0.000000
Mar  2 08:27:24 2021 - DEBUG    za_start:		0.000000
Mar  2 08:27:24 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:27:24 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:27:24 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:27:24 2021 - DEBUG    tsamp:			0.000128
Mar  2 08:27:24 2021 - DEBUG    refdm:			0.000000
Mar  2 08:27:24 2021 - DEBUG    period:			0.000000
Mar  2 08:27:24 2021 - DEBUG    fch1:			2040.000000
Mar  2 08:27:24 2021 - DEBUG    foff:			-0.136719
Mar  2 08:27:24 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:27:24 2021 - DEBUG    telescope_id:		0
Mar  2 08:27:24 2021 - DEBUG    machine_id:		0
Mar  2 08:27:24 2021 - DEBUG    data_type:		0
Mar  2 08:27:24 2021 - DEBUG    barycentric:		0
Mar  2 08:27:24 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:27:24 2021 - DEBUG    nbits:			8
Mar  2 08:27:24 2021 - DEBUG    nsamples:		156250
Mar  2 08:27:24 2021 - DEBUG    nchans:			2048
Mar  2 08:27:24 2021 - DEBUG    nifs:			0
Mar  2 08:27:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:27:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:27:24 2021 - DEBUG    rawdatafile:		
Mar  2 08:27:24 2021 - DEBUG    source_name:		
Mar  2 08:27:24 2021 - DEBUG    N:			0
Mar  2 08:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:27:24 2021 - DEBUG    Optimization settings:
Mar  2 08:27:24 2021 - DEBUG    		UNROLL:			4
Mar  2 08:27:24 2021 - DEBUG    		SNUMREG:		14
Mar  2 08:27:24 2021 - DEBUG    		SDIVINT:		10
Mar  2 08:27:24 2021 - DEBUG    		SDIVINDM:		48
Mar  2 08:27:24 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:27:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 08:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2611.199951,1.600000,1,1
Mar  2 08:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2611.199951,3878.399902,3.300000,2,2
Mar  2 08:27:24 2021 - DEBUG    ddtr max_ndms:		1632
Mar  2 08:27:24 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:27:24 2021 - DEBUG         ndms[0]:		1632
Mar  2 08:27:24 2021 - DEBUG         ndms[1]:		384
Mar  2 08:27:24 2021 - DEBUG    ddtr maxshift:		10920
Mar  2 08:27:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:27:24 2021 - DEBUG    ddtr max_ndms:		1632
Mar  2 08:27:24 2021 - DEBUG    t_processed size:	2
Mar  2 08:27:24 2021 - DEBUG    t_processed elements:
Mar  2 08:27:24 2021 - DEBUG         t_processed[0][0]:	145040
Mar  2 08:27:24 2021 - DEBUG         t_processed[1][0]:	72520
Mar  2 08:27:24 2021 - DEBUG    power:			2.000000
Mar  2 08:27:24 2021 - NOTICE   Pipeline is ready.
Mar  2 08:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:27:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:27:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:27:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:27:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:27:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:27:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:27:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:27:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 08:27:25 2021 - DEBUG    Signal width [samples]:		312
Mar  2 08:27:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:27:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:27:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:27:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:27:25 2021 - DEBUG    Optimization settings:
Mar  2 08:27:25 2021 - DEBUG    		UNROLL:			4
Mar  2 08:27:25 2021 - DEBUG    		SNUMREG:		14
Mar  2 08:27:25 2021 - DEBUG    		SDIVINT:		10
Mar  2 08:27:25 2021 - DEBUG    		SDIVINDM:		48
Mar  2 08:27:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:27:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 08:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2611.199951,1.600000,1,1
Mar  2 08:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2611.199951,3878.399902,3.300000,2,2
Mar  2 08:27:25 2021 - DEBUG    ddtr max_ndms:		1632
Mar  2 08:27:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:27:25 2021 - DEBUG         ndms[0]:		1632
Mar  2 08:27:25 2021 - DEBUG         ndms[1]:		384
Mar  2 08:27:25 2021 - DEBUG    ddtr maxshift:		10920
Mar  2 08:27:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:27:25 2021 - DEBUG    ddtr max_ndms:		1632
Mar  2 08:27:25 2021 - DEBUG    t_processed size:	2
Mar  2 08:27:25 2021 - DEBUG    t_processed elements:
Mar  2 08:27:25 2021 - DEBUG         t_processed[0][0]:	145040
Mar  2 08:27:25 2021 - DEBUG         t_processed[1][0]:	72520
Mar  2 08:27:25 2021 - DEBUG    power:			2.000000
Mar  2 08:27:25 2021 - NOTICE   Finished. 2
Mar  2 08:27:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:27:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:27:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:27:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:27:25 2021 - NOTICE   	DDTR Binning 	11.655616
Mar  2 08:27:25 2021 - NOTICE   	DDTR Corner_Turn 	14.475616
Mar  2 08:27:25 2021 - NOTICE   	DDTR Dedispersion 	799.072830
Mar  2 08:27:25 2021 - NOTICE   	DDTR Host_To_Device 	418.783054
Mar  2 08:27:25 2021 - NOTICE   	DDTR total 	1244.074921
Mar  2 08:27:25 2021 - NOTICE   	Total total 	1244.164429
Mar  2 08:27:25 2021 - NOTICE   	Processed telescope time:	18565.120697
Mar  2 08:27:25 2021 - NOTICE    
Mar  2 08:27:25 2021 - NOTICE   	Real-time speed-up factor:	14.921758
Mar  2 08:27:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:27:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:27:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:27:25 2021 - NOTICE   Checked for devices.
Mar  2 08:27:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:27:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:27:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:27:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:27:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:27:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:27:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:27:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:27:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:27:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:27:25 2021 - DEBUG    Driver version:		11010
Mar  2 08:27:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:27:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:27:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:27:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:27:25 2021 - NOTICE   Calculating strategy.
Mar  2 08:27:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 08:27:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2133 Scrunch value:	1
Mar  2 08:27:25 2021 - DEBUG    Maximum dispersive delay:	 1.092096(s).
Mar  2 08:27:25 2021 - DEBUG    Diagonal DM:	1857.898081
Mar  2 08:27:25 2021 - DEBUG    In 2
Mar  2 08:27:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:27:25 2021 - NOTICE   Calculating strategy.
Mar  2 08:27:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 08:27:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2133 Scrunch value:	1
Mar  2 08:27:25 2021 - DEBUG    Maximum dispersive delay:	 1.092096(s).
Mar  2 08:27:25 2021 - DEBUG    Diagonal DM:	1857.898081
Mar  2 08:27:25 2021 - DEBUG    In 2
Mar  2 08:27:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:27:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:27:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:27:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:27:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:27:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:27:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:27:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:27:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:27:25 2021 - DEBUG    Driver version:		11010
Mar  2 08:27:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:27:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:27:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:27:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:27:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:27:25 2021 - DEBUG    az_start:		0.000000
Mar  2 08:27:25 2021 - DEBUG    za_start:		0.000000
Mar  2 08:27:25 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:27:25 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:27:25 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:27:25 2021 - DEBUG    tsamp:			0.000512
Mar  2 08:27:25 2021 - DEBUG    refdm:			0.000000
Mar  2 08:27:25 2021 - DEBUG    period:			0.000000
Mar  2 08:27:25 2021 - DEBUG    fch1:			1370.000000
Mar  2 08:27:25 2021 - DEBUG    foff:			-0.078125
Mar  2 08:27:25 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:27:25 2021 - DEBUG    telescope_id:		0
Mar  2 08:27:25 2021 - DEBUG    machine_id:		0
Mar  2 08:27:25 2021 - DEBUG    data_type:		0
Mar  2 08:27:25 2021 - DEBUG    barycentric:		0
Mar  2 08:27:25 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:27:25 2021 - DEBUG    nbits:			8
Mar  2 08:27:25 2021 - DEBUG    nsamples:		39062
Mar  2 08:27:25 2021 - DEBUG    nchans:			1024
Mar  2 08:27:25 2021 - DEBUG    nifs:			0
Mar  2 08:27:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:27:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:27:25 2021 - DEBUG    rawdatafile:		
Mar  2 08:27:25 2021 - DEBUG    source_name:		
Mar  2 08:27:25 2021 - DEBUG    N:			0
Mar  2 08:27:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:27:25 2021 - DEBUG    Optimization settings:
Mar  2 08:27:25 2021 - DEBUG    		UNROLL:			4
Mar  2 08:27:25 2021 - DEBUG    		SNUMREG:		14
Mar  2 08:27:25 2021 - DEBUG    		SDIVINT:		10
Mar  2 08:27:25 2021 - DEBUG    		SDIVINDM:		48
Mar  2 08:27:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:27:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 08:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  2 08:27:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 08:27:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:27:25 2021 - DEBUG         ndms[0]:		240
Mar  2 08:27:25 2021 - DEBUG    ddtr maxshift:		2133
Mar  2 08:27:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:27:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 08:27:25 2021 - DEBUG    t_processed size:	1
Mar  2 08:27:25 2021 - DEBUG    t_processed elements:
Mar  2 08:27:25 2021 - DEBUG         t_processed[0][0]:	36680
Mar  2 08:27:25 2021 - DEBUG    power:			2.000000
Mar  2 08:27:25 2021 - NOTICE   Pipeline is ready.
Mar  2 08:27:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:27:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:27:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:27:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:27:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:27:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:27:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:27:25 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 08:27:25 2021 - DEBUG    Signal width [samples]:		78
Mar  2 08:27:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:27:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:27:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:27:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:27:25 2021 - DEBUG    Optimization settings:
Mar  2 08:27:25 2021 - DEBUG    		UNROLL:			4
Mar  2 08:27:25 2021 - DEBUG    		SNUMREG:		14
Mar  2 08:27:25 2021 - DEBUG    		SDIVINT:		10
Mar  2 08:27:25 2021 - DEBUG    		SDIVINDM:		48
Mar  2 08:27:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:27:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 08:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  2 08:27:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 08:27:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:27:25 2021 - DEBUG         ndms[0]:		240
Mar  2 08:27:25 2021 - DEBUG    ddtr maxshift:		2133
Mar  2 08:27:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:27:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 08:27:25 2021 - DEBUG    t_processed size:	1
Mar  2 08:27:25 2021 - DEBUG    t_processed elements:
Mar  2 08:27:25 2021 - DEBUG         t_processed[0][0]:	36680
Mar  2 08:27:25 2021 - DEBUG    power:			2.000000
Mar  2 08:27:25 2021 - NOTICE   Finished. 2
Mar  2 08:27:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:27:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:27:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:27:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:27:25 2021 - NOTICE   	DDTR Corner_Turn 	1.648640
Mar  2 08:27:25 2021 - NOTICE   	DDTR Dedispersion 	12.707680
Mar  2 08:27:25 2021 - NOTICE   	DDTR Host_To_Device 	60.389119
Mar  2 08:27:25 2021 - NOTICE   	DDTR total 	74.787328
Mar  2 08:27:25 2021 - NOTICE   	Total total 	74.848259
Mar  2 08:27:25 2021 - NOTICE   	Processed telescope time:	18780.160904
Mar  2 08:27:25 2021 - NOTICE    
Mar  2 08:27:25 2021 - NOTICE   	Real-time speed-up factor:	250.909790
Mar  2 08:27:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:27:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:27:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:27:25 2021 - NOTICE   Checked for devices.
Mar  2 08:27:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:27:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:27:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:27:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:27:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:27:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:27:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:27:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:27:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:27:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:27:25 2021 - DEBUG    Driver version:		11010
Mar  2 08:27:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:27:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:27:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:27:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:27:25 2021 - NOTICE   Calculating strategy.
Mar  2 08:27:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9840
Mar  2 08:27:25 2021 - DEBUG    Range:	2 MAXSHIFT:	20440 Scrunch value:	4
Mar  2 08:27:25 2021 - DEBUG    Maximum dispersive delay:	 2.616320(s).
Mar  2 08:27:25 2021 - DEBUG    Diagonal DM:	148.243681
Mar  2 08:27:25 2021 - DEBUG    In 1
Mar  2 08:27:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:27:25 2021 - NOTICE   Calculating strategy.
Mar  2 08:27:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9840
Mar  2 08:27:25 2021 - DEBUG    Range:	2 MAXSHIFT:	20440 Scrunch value:	4
Mar  2 08:27:25 2021 - DEBUG    Maximum dispersive delay:	 2.616320(s).
Mar  2 08:27:25 2021 - DEBUG    Diagonal DM:	148.243681
Mar  2 08:27:25 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 145040;
maxshift: 10920
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145040, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.001650
CT Device memory bandwidth in GB/s: 132.600990

NOTICE: 0.000000	2611.199951	1.600000	1632

Amount of telescope time processed: 0.000000

12500.000000
0.000342
219
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2611.199951	3878.399902	3.300000	384

Amount of telescope time processed: 0.000000
timesamples: 155960

12890.625000
0.000342
225
lineshift:	485
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24416 (GPU estimate)
Amount of telescope time processed: 18.565121
Number of samples processed: 145040
Real-time speedup factor: 14.921758
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 36680;
maxshift: 2133
Number of time samples + maxshift: 38813;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79489024 bytes = 75.807 MB;
DDTR output size:  158978048 bytes = 151.613 MB;
Total memory required: 238467072 bytes = 227.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36680, 0
CORNER TURN!
38813 1024
32 8
1212 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.618088
CT Device memory bandwidth in GB/s: 146.170853

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

27343.750000
0.000282
380
lineshift:	640
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0748483 (GPU estimate)
Amount of telescope time processed: 18.780161
Number of samples processed: 36680
Real-time speedup factor: 250.909790
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	767 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	767 MMar  2 08:27:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:27:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:27:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:27:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:27:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:27:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:27:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
