Mar  2 06:15:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:15:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 06:15:46 2021 - NOTICE   Checked for devices.
Mar  2 06:15:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:15:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:15:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:15:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:15:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:15:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 06:15:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 06:15:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:15:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 06:15:48 2021 - DEBUG    Signal width [samples]:		312
Mar  2 06:15:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:15:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:15:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:15:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:15:48 2021 - DEBUG    Optimization settings:
Mar  2 06:15:48 2021 - DEBUG    		UNROLL:			4
Mar  2 06:15:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 06:15:48 2021 - DEBUG    		SDIVINT:		32
Mar  2 06:15:48 2021 - DEBUG    		SDIVINDM:		15
Mar  2 06:15:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:15:48 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 06:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2616.000000,1.600000,1,1
Mar  2 06:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2616.000000,3853.500000,3.300000,2,2
Mar  2 06:15:48 2021 - DEBUG    ddtr max_ndms:		1635
Mar  2 06:15:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:15:48 2021 - DEBUG         ndms[0]:		1635
Mar  2 06:15:48 2021 - DEBUG         ndms[1]:		375
Mar  2 06:15:48 2021 - DEBUG    ddtr maxshift:		10624
Mar  2 06:15:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:15:48 2021 - DEBUG    ddtr max_ndms:		1635
Mar  2 06:15:48 2021 - DEBUG    t_processed size:	2
Mar  2 06:15:48 2021 - DEBUG    t_processed elements:
Mar  2 06:15:48 2021 - DEBUG         t_processed[0][0]:	145408
Mar  2 06:15:48 2021 - DEBUG         t_processed[1][0]:	72704
Mar  2 06:15:48 2021 - DEBUG    power:			2.000000
Mar  2 06:15:48 2021 - NOTICE   Finished. 1
Mar  2 06:15:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:15:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:15:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:15:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:15:48 2021 - NOTICE   	DDTR Binning 	11.544704
Mar  2 06:15:48 2021 - NOTICE   	DDTR Corner_Turn 	14.366336
Mar  2 06:15:48 2021 - NOTICE   	DDTR Dedispersion 	553.509258
Mar  2 06:15:48 2021 - NOTICE   	DDTR Host_To_Device 	418.691022
Mar  2 06:15:48 2021 - NOTICE   	DDTR total 	998.193092
Mar  2 06:15:48 2021 - NOTICE   	Total total 	998.270996
Mar  2 06:15:48 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar  2 06:15:48 2021 - NOTICE    
Mar  2 06:15:48 2021 - NOTICE   	Real-time speed-up factor:	18.644461
Mar  2 06:15:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:15:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:15:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:15:48 2021 - NOTICE   Checked for devices.
Mar  2 06:15:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:15:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:15:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:15:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:15:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:15:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:15:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:15:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:15:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:15:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:15:48 2021 - DEBUG    Driver version:		11010
Mar  2 06:15:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:15:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:15:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:15:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:15:48 2021 - NOTICE   Calculating strategy.
Mar  2 06:15:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 195
Mar  2 06:15:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1634 Scrunch value:	1
Mar  2 06:15:48 2021 - DEBUG    Maximum dispersive delay:	 0.836608(s).
Mar  2 06:15:48 2021 - DEBUG    Diagonal DM:	1857.898081
Mar  2 06:15:48 2021 - DEBUG    In 2
Mar  2 06:15:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 06:15:48 2021 - NOTICE   Calculating strategy.
Mar  2 06:15:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 195
Mar  2 06:15:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1634 Scrunch value:	1
Mar  2 06:15:48 2021 - DEBUG    Maximum dispersive delay:	 0.836608(s).
Mar  2 06:15:48 2021 - DEBUG    Diagonal DM:	1857.898081
Mar  2 06:15:48 2021 - DEBUG    In 2
Mar  2 06:15:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 06:15:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 06:15:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:15:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:15:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:15:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:15:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:15:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:15:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:15:48 2021 - DEBUG    Driver version:		11010
Mar  2 06:15:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:15:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:15:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:15:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:15:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 06:15:48 2021 - DEBUG    az_start:		0.000000
Mar  2 06:15:48 2021 - DEBUG    za_start:		0.000000
Mar  2 06:15:48 2021 - DEBUG    src_raj:			0.000000
Mar  2 06:15:48 2021 - DEBUG    src_dej:			0.000000
Mar  2 06:15:48 2021 - DEBUG    tstart:			50000.000000
Mar  2 06:15:48 2021 - DEBUG    tsamp:			0.000512
Mar  2 06:15:48 2021 - DEBUG    refdm:			0.000000
Mar  2 06:15:48 2021 - DEBUG    period:			0.000000
Mar  2 06:15:48 2021 - DEBUG    fch1:			1370.000000
Mar  2 06:15:48 2021 - DEBUG    foff:			-0.078125
Mar  2 06:15:48 2021 - DEBUG    fchannel:		0.000000
Mar  2 06:15:48 2021 - DEBUG    telescope_id:		0
Mar  2 06:15:48 2021 - DEBUG    machine_id:		0
Mar  2 06:15:48 2021 - DEBUG    data_type:		0
Mar  2 06:15:48 2021 - DEBUG    barycentric:		0
Mar  2 06:15:48 2021 - DEBUG    pulsarcentric:		0
Mar  2 06:15:48 2021 - DEBUG    nbits:			8
Mar  2 06:15:48 2021 - DEBUG    nsamples:		39062
Mar  2 06:15:48 2021 - DEBUG    nchans:			1024
Mar  2 06:15:48 2021 - DEBUG    nifs:			0
Mar  2 06:15:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 06:15:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 06:15:48 2021 - DEBUG    rawdatafile:		
Mar  2 06:15:48 2021 - DEBUG    source_name:		
Mar  2 06:15:48 2021 - DEBUG    N:			0
Mar  2 06:15:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:15:48 2021 - DEBUG    Optimization settings:
Mar  2 06:15:48 2021 - DEBUG    		UNROLL:			4
Mar  2 06:15:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 06:15:48 2021 - DEBUG    		SDIVINT:		32
Mar  2 06:15:48 2021 - DEBUG    		SDIVINDM:		15
Mar  2 06:15:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:15:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 06:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2730.000000,14.000000,1,1
Mar  2 06:15:48 2021 - DEBUG    ddtr max_ndms:		195
Mar  2 06:15:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:15:48 2021 - DEBUG         ndms[0]:		195
Mar  2 06:15:48 2021 - DEBUG    ddtr maxshift:		1634
Mar  2 06:15:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:15:48 2021 - DEBUG    ddtr max_ndms:		195
Mar  2 06:15:48 2021 - DEBUG    t_processed size:	1
Mar  2 06:15:48 2021 - DEBUG    t_processed elements:
Mar  2 06:15:48 2021 - DEBUG         t_processed[0][0]:	37376
Mar  2 06:15:48 2021 - DEBUG    power:			2.000000
Mar  2 06:15:48 2021 - NOTICE   Pipeline is ready.
Mar  2 06:15:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:15:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:15:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 06:15:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:15:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 06:15:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 06:15:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:15:48 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 06:15:48 2021 - DEBUG    Signal width [samples]:		78
Mar  2 06:15:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:15:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:15:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:15:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:15:48 2021 - DEBUG    Optimization settings:
Mar  2 06:15:48 2021 - DEBUG    		UNROLL:			4
Mar  2 06:15:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 06:15:48 2021 - DEBUG    		SDIVINT:		32
Mar  2 06:15:48 2021 - DEBUG    		SDIVINDM:		15
Mar  2 06:15:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:15:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 06:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2730.000000,14.000000,1,1
Mar  2 06:15:48 2021 - DEBUG    ddtr max_ndms:		195
Mar  2 06:15:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:15:48 2021 - DEBUG         ndms[0]:		195
Mar  2 06:15:48 2021 - DEBUG    ddtr maxshift:		1634
Mar  2 06:15:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:15:48 2021 - DEBUG    ddtr max_ndms:		195
Mar  2 06:15:48 2021 - DEBUG    t_processed size:	1
Mar  2 06:15:48 2021 - DEBUG    t_processed elements:
Mar  2 06:15:48 2021 - DEBUG         t_processed[0][0]:	37376
Mar  2 06:15:48 2021 - DEBUG    power:			2.000000
Mar  2 06:15:48 2021 - NOTICE   Finished. 1
Mar  2 06:15:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:15:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:15:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:15:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:15:48 2021 - NOTICE   	DDTR Corner_Turn 	1.665664
Mar  2 06:15:48 2021 - NOTICE   	DDTR Dedispersion 	7.649248
Mar  2 06:15:48 2021 - NOTICE   	DDTR Host_To_Device 	59.790687
Mar  2 06:15:48 2021 - NOTICE   	DDTR total 	69.146817
Mar  2 06:15:48 2021 - NOTICE   	Total total 	69.207939
Mar  2 06:15:48 2021 - NOTICE   	Processed telescope time:	19136.512756
Mar  2 06:15:48 2021 - NOTICE    
Mar  2 06:15:48 2021 - NOTICE   	Real-time speed-up factor:	276.507479
Mar  2 06:15:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:15:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:15:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:15:48 2021 - NOTICE   Checked for devices.
Mar  2 06:15:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:15:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:15:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:15:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:15:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:15:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:15:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:15:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:15:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:15:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:15:48 2021 - DEBUG    Driver version:		11010
Mar  2 06:15:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:15:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:15:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:15:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:15:48 2021 - NOTICE   Calculating strategy.
Mar  2 06:15:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9810
Mar  2 06:15:48 2021 - DEBUG    Range:	2 MAXSHIFT:	19584 Scrunch value:	4
Mar  2 06:15:48 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Mar  2 06:15:48 2021 - DEBUG    Diagonal DM:	148.243681
Mar  2 06:15:48 2021 - DEBUG    In 1
Mar  2 06:15:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 06:15:48 2021 - NOTICE   Calculating strategy.
Mar  2 06:15:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9810
Mar  2 06:15:48 2021 - DEBUG    Range:	2 MAXSHIFT:	19584 Scrunch value:	4
Mar  2 06:15:48 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Mar  2 06:15:48 2021 - DEBUG    Diagonal DM:	148.243681
Mar  2 06:15:48 2021 - DEBUG    In 1
Mar  2 06:15:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 06:15:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 06:15:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:15:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:15:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:15:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:15:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:15:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:15:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:15:48 2021 - DEBUG    Driver version:		11010
Mar  2 06:15:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:15:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:15:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:15:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:15:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 06:15:48 2021 - DEBUG    az_start:		0.000000
Mar  2 06:15:48 2021 - DEBUG    za_start:		0.000000
Mar  2 06:15:48 2021 - DEBUG    src_raj:			0.000000
Mar  2 06:15:48 2021 - DEBUG    src_dej:			0.000000
Mar  2 06:15:48 2021 - DEBUG    tstart:			50000.000000
Mar  2 06:15:48 2021 - DEBUG    tsamp:			0.000128
Mar  2 06:15:48 2021 - DEBUG    refdm:			0.000000
Mar  2 06:15:48 2021 - DEBUG    period:			0.000000
Mar  2 06:15:48 2021 - DEBUG    fch1:			725.000000
Mar  2 06:15:48 2021 - DEBUG    foff:			-0.034180
Mar  2 06:15:48 2021 - DEBUG    fchannel:		0.000000
Mar  2 06:15:48 2021 - DEBUG    telescope_id:		0
Mar  2 06:15:48 2021 - DEBUG    machine_id:		0
Mar  2 06:15:48 2021 - DEBUG    data_type:		0
Mar  2 06:15:48 2021 - DEBUG    barycentric:		0
Mar  2 06:15:48 2021 - DEBUG    pulsarcentric:		0
Mar  2 06:15:48 2021 - DEBUG    nbits:			8
Mar  2 06:15:48 2021 - DEBUG    nsamples:		156250
Mar  2 06:15:48 2021 - DEBUG    nchans:			2048
Mar  2 06:15:48 2021 - DEBUG    nifs:			0
Mar  2 06:15:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 06:15:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 06:15:48 2021 - DEBUG    rawdatafile:		
Mar  2 06:15:48 2021 - DEBUG    source_name:		
Mar  2 06:15:48 2021 - DEBUG    N:			0
Mar  2 06:15:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:15:48 2021 - DEBUG    Optimization settings:
Mar  2 06:15:48 2021 - DEBUG    		UNROLL:			4
Mar  2 06:15:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 06:15:48 2021 - DEBUG    		SDIVINT:		32
Mar  2 06:15:48 2021 - DEBUG    		SDIVINDM:		15
Mar  2 06:15:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:15:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 06:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.309998,0.051000,1,1
Mar  2 06:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.309998,1031.310059,0.150000,2,2
Mar  2 06:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.310059,1390.110107,0.260000,4,4
Mar  2 06:15:48 2021 - DEBUG    ddtr max_ndms:		9810
Mar  2 06:15:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:15:48 2021 - DEBUG         ndms[0]:		9810
Mar  2 06:15:48 2021 - DEBUG         ndms[1]:		3540
Mar  2 06:15:48 2021 - DEBUG         ndms[2]:		1380
Mar  2 06:15:48 2021 - DEBUG    ddtr maxshift:		19584
Mar  2 06:15:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:15:48 2021 - DEBUG    ddtr max_ndms:		9810
Mar  2 06:15:48 2021 - DEBUG    t_processed size:	3
Mar  2 06:15:48 2021 - DEBUG    t_processed elements:
Mar  2 06:15:48 2021 - DEBUG         t_processed[0][0]:	136192
Mar  2 06:15:48 2021 - DEBUG         t_processed[1][0]:	68096
Mar  2 06:15:48 2021 - DEBUG         t_processed[2][0]:	34048
Mar  2 06:15:48 2021 - DEBUG    power:			2.000000
Mar  2 06:15:48 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1635
