Feb 14 19:33:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 19:33:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 19:33:26 2021 - NOTICE   Checked for devices.
Feb 14 19:33:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 19:33:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 19:33:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 19:33:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 19:33:27 2021 - DEBUG    machine_id:		0
Feb 14 19:33:27 2021 - DEBUG    data_type:		0
Feb 14 19:33:27 2021 - DEBUG    barycentric:		0
Feb 14 19:33:27 2021 - DEBUG    pulsarcentric:		0
Feb 14 19:33:27 2021 - DEBUG    nbits:			8
Feb 14 19:33:27 2021 - DEBUG    nsamples:		625000
Feb 14 19:33:27 2021 - DEBUG    nchans:			1024
Feb 14 19:33:27 2021 - DEBUG    nifs:			0
Feb 14 19:33:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 19:33:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 19:33:27 2021 - DEBUG    rawdatafile:		
Feb 14 19:33:27 2021 - DEBUG    source_name:		
Feb 14 19:33:27 2021 - DEBUG    N:			0
Feb 14 19:33:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 19:33:27 2021 - DEBUG    Optimization settings:
Feb 14 19:33:27 2021 - DEBUG    		UNROLL:			4
Feb 14 19:33:27 2021 - DEBUG    		SNUMREG:		6
Feb 14 19:33:27 2021 - DEBUG    		SDIVINT:		30
Feb 14 19:33:27 2021 - DEBUG    		SDIVINDM:		32
Feb 14 19:33:27 2021 - DEBUG    ddtr+analysis:		false
Feb 14 19:33:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 19:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb 14 19:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,928.000000,1.900000,2,2
Feb 14 19:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1875.199951,3.700000,4,4
Feb 14 19:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.199951,3532.799805,7.400000,8,8
Feb 14 19:33:27 2021 - DEBUG    ddtr max_ndms:		512
Feb 14 19:33:27 2021 - DEBUG    ddtr ndms elements:
Feb 14 19:33:27 2021 - DEBUG         ndms[0]:		512
Feb 14 19:33:27 2021 - DEBUG         ndms[1]:		192
Feb 14 19:33:27 2021 - DEBUG         ndms[2]:		256
Feb 14 19:33:27 2021 - DEBUG         ndms[3]:		224
Feb 14 19:33:27 2021 - DEBUG    ddtr maxshift:		29160
Feb 14 19:33:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 19:33:27 2021 - DEBUG    ddtr max_ndms:		512
Feb 14 19:33:27 2021 - DEBUG    t_processed size:	4
Feb 14 19:33:27 2021 - DEBUG    t_processed elements:
Feb 14 19:33:27 2021 - DEBUG         t_processed[0][0]:	593280
Feb 14 19:33:27 2021 - DEBUG         t_processed[1][0]:	296640
Feb 14 19:33:27 2021 - DEBUG         t_processed[2][0]:	148320
Feb 14 19:33:27 2021 - DEBUG         t_processed[3][0]:	74160
Feb 14 19:33:27 2021 - DEBUG    power:			2.000000
Feb 14 19:33:27 2021 - NOTICE   Pipeline is ready.
Feb 14 19:33:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:33:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 19:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:33:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 19:33:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 19:33:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 19:33:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 19:33:28 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 19:33:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 19:33:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 19:33:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 19:33:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 19:33:28 2021 - DEBUG    Optimization settings:
Feb 14 19:33:28 2021 - DEBUG    		UNROLL:			4
Feb 14 19:33:28 2021 - DEBUG    		SNUMREG:		6
Feb 14 19:33:28 2021 - DEBUG    		SDIVINT:		30
Feb 14 19:33:28 2021 - DEBUG    		SDIVINDM:		32
Feb 14 19:33:28 2021 - DEBUG    ddtr+analysis:		false
Feb 14 19:33:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 19:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb 14 19:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,928.000000,1.900000,2,2
Feb 14 19:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1875.199951,3.700000,4,4
Feb 14 19:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.199951,3532.799805,7.400000,8,8
Feb 14 19:33:28 2021 - DEBUG    ddtr max_ndms:		512
Feb 14 19:33:28 2021 - DEBUG    ddtr ndms elements:
Feb 14 19:33:28 2021 - DEBUG         ndms[0]:		512
Feb 14 19:33:28 2021 - DEBUG         ndms[1]:		192
Feb 14 19:33:28 2021 - DEBUG         ndms[2]:		256
Feb 14 19:33:28 2021 - DEBUG         ndms[3]:		224
Feb 14 19:33:28 2021 - DEBUG    ddtr maxshift:		29160
Feb 14 19:33:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 19:33:28 2021 - DEBUG    ddtr max_ndms:		512
Feb 14 19:33:28 2021 - DEBUG    t_processed size:	4
Feb 14 19:33:28 2021 - DEBUG    t_processed elements:
Feb 14 19:33:28 2021 - DEBUG         t_processed[0][0]:	593280
Feb 14 19:33:28 2021 - DEBUG         t_processed[1][0]:	296640
Feb 14 19:33:28 2021 - DEBUG         t_processed[2][0]:	148320
Feb 14 19:33:28 2021 - DEBUG         t_processed[3][0]:	74160
Feb 14 19:33:28 2021 - DEBUG    power:			2.000000
Feb 14 19:33:28 2021 - NOTICE   Finished. 1
Feb 14 19:33:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 19:33:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 19:33:28 2021 - NOTICE   --------------------------------------------------------------
Feb 14 19:33:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 19:33:28 2021 - NOTICE   	DDTR Binning 	42.157504
Feb 14 19:33:28 2021 - NOTICE   	DDTR Corner_Turn 	26.900480
Feb 14 19:33:28 2021 - NOTICE   	DDTR Dedispersion 	268.463685
Feb 14 19:33:28 2021 - NOTICE   	DDTR Host_To_Device 	834.723003
Feb 14 19:33:28 2021 - NOTICE   	DDTR total 	1172.386055
Feb 14 19:33:28 2021 - NOTICE   	Total total 	1172.502563
Feb 14 19:33:28 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb 14 19:33:28 2021 - NOTICE    
Feb 14 19:33:28 2021 - NOTICE   	Real-time speed-up factor:	16.191829
Feb 14 19:33:28 2021 - NOTICE   --------------------------------------------------------------
Feb 14 19:33:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 19:33:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 19:33:28 2021 - NOTICE   Checked for devices.
Feb 14 19:33:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 19:33:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 19:33:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 19:33:28 2021 - DEBUG    CARD INFORMATION:
Feb 14 19:33:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 19:33:28 2021 - DEBUG    Compute capability:	7.5
Feb 14 19:33:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 19:33:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 19:33:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 19:33:28 2021 - DEBUG    ID # on this machine:	0
Feb 14 19:33:28 2021 - DEBUG    Driver version:		11010
Feb 14 19:33:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 19:33:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 19:33:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 19:33:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 19:33:28 2021 - NOTICE   Calculating strategy.
Feb 14 19:33:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 14 19:33:28 2021 - DEBUG    Range:	0 MAXSHIFT:	3490 Scrunch value:	1
Feb 14 19:33:28 2021 - DEBUG    Maximum dispersive delay:	 1.786880(s).
Feb 14 19:33:28 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 19:33:28 2021 - DEBUG    In 2
Feb 14 19:33:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 19:33:28 2021 - NOTICE   Calculating strategy.
Feb 14 19:33:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 14 19:33:28 2021 - DEBUG    Range:	0 MAXSHIFT:	3490 Scrunch value:	1
Feb 14 19:33:28 2021 - DEBUG    Maximum dispersive delay:	 1.786880(s).
Feb 14 19:33:28 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 19:33:28 2021 - DEBUG    In 2
Feb 14 19:33:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 19:33:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 19:33:28 2021 - DEBUG    CARD INFORMATION:
Feb 14 19:33:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 19:33:28 2021 - DEBUG    Compute capability:	7.5
Feb 14 19:33:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 19:33:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 19:33:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 19:33:28 2021 - DEBUG    ID # on this machine:	0
Feb 14 19:33:28 2021 - DEBUG    Driver version:		11010
Feb 14 19:33:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 19:33:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 19:33:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 19:33:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 19:33:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 19:33:28 2021 - DEBUG    az_start:		0.000000
Feb 14 19:33:28 2021 - DEBUG    za_start:		0.000000
Feb 14 19:33:28 2021 - DEBUG    src_raj:			0.000000
Feb 14 19:33:28 2021 - DEBUG    src_dej:			0.000000
Feb 14 19:33:28 2021 - DEBUG    tstart:			50000.000000
Feb 14 19:33:28 2021 - DEBUG    tsamp:			0.000512
Feb 14 19:33:28 2021 - DEBUG    refdm:			0.000000
Feb 14 19:33:28 2021 - DEBUG    period:			0.000000
Feb 14 19:33:28 2021 - DEBUG    fch1:			1335.000000
Feb 14 19:33:28 2021 - DEBUG    foff:			-0.146484
Feb 14 19:33:28 2021 - DEBUG    fchannel:		0.000000
Feb 14 19:33:28 2021 - DEBUG    telescope_id:		0
Feb 14 19:33:28 2021 - DEBUG    machine_id:		0
Feb 14 19:33:28 2021 - DEBUG    data_type:		0
Feb 14 19:33:28 2021 - DEBUG    barycentric:		0
Feb 14 19:33:28 2021 - DEBUG    pulsarcentric:		0
Feb 14 19:33:28 2021 - DEBUG    nbits:			8
Feb 14 19:33:28 2021 - DEBUG    nsamples:		39062
Feb 14 19:33:28 2021 - DEBUG    nchans:			1024
Feb 14 19:33:28 2021 - DEBUG    nifs:			0
Feb 14 19:33:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 19:33:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 19:33:28 2021 - DEBUG    rawdatafile:		
Feb 14 19:33:28 2021 - DEBUG    source_name:		
Feb 14 19:33:28 2021 - DEBUG    N:			0
Feb 14 19:33:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 19:33:28 2021 - DEBUG    Optimization settings:
Feb 14 19:33:28 2021 - DEBUG    		UNROLL:			4
Feb 14 19:33:28 2021 - DEBUG    		SNUMREG:		6
Feb 14 19:33:28 2021 - DEBUG    		SDIVINT:		30
Feb 14 19:33:28 2021 - DEBUG    		SDIVINDM:		32
Feb 14 19:33:28 2021 - DEBUG    ddtr+analysis:		false
Feb 14 19:33:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 19:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,4.000000,1,1
Feb 14 19:33:28 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 19:33:28 2021 - DEBUG    ddtr ndms elements:
Feb 14 19:33:28 2021 - DEBUG         ndms[0]:		640
Feb 14 19:33:28 2021 - DEBUG    ddtr maxshift:		3490
Feb 14 19:33:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 19:33:28 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 19:33:28 2021 - DEBUG    t_processed size:	1
Feb 14 19:33:28 2021 - DEBUG    t_processed elements:
Feb 14 19:33:28 2021 - DEBUG         t_processed[0][0]:	35280
Feb 14 19:33:28 2021 - DEBUG    power:			2.000000
Feb 14 19:33:28 2021 - NOTICE   Pipeline is ready.
Feb 14 19:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:33:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 593280;
maxshift: 29160
Number of time samples + maxshift: 622440;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274757120 bytes = 1215.703 MB;
DDTR output size:  2549514240 bytes = 2431.406 MB;
Total memory required: 3824271360 bytes = 3647.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	593280, 0
CORNER TURN!
622440 1024
32 8
19451 128
Performed CT: 0.026873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.181048
CT Device memory bandwidth in GB/s: 142.308629

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

34375.000000
0.000248
322
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	928.000000	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 622440

29687.500000
0.000248
286
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.000000	1875.199951	3.700000	256

Amount of telescope time processed: 0.000000
timesamples: 325800

28906.250000
0.000248
280
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1875.199951	3532.799805	7.400000	224

Amount of telescope time processed: 0.000000
timesamples: 177480

28906.250000
0.000248
280
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	593280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1725 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 593280
Real-time speedup factor: 16.191830
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3490
Number of time samples + maxshift: 38770;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79400960 bytes = 75.723 MB;
DDTR output size:  158801920 bytes = 151.445 MB;
Total memory required: 238202880 bytes = 227.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38770 1024
32 8
1211 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.799938
CT Device memory bandwidth in GB/s: 146.279963

NOTICE: 0.000000	2560.000000	4.000000	640

Amount of telescope time processed: 0.000000

7812.500000
0.000626
209
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_Feb 14 19:33:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 19:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:33:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 19:33:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 19:33:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 19:33:28 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 19:33:28 2021 - DEBUG    Signal width [samples]:		78
Feb 14 19:33:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 19:33:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 19:33:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 19:33:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 19:33:28 2021 - DEBUG    Optimization settings:
Feb 14 19:33:28 2021 - DEBUG    		UNROLL:			4
Feb 14 19:33:28 2021 - DEBUG    		SNUMREG:		6
Feb 14 19:33:28 2021 - DEBUG    		SDIVINT:		30
Feb 14 19:33:28 2021 - DEBUG    		SDIVINDM:		32
Feb 14 19:33:28 2021 - DEBUG    ddtr+analysis:		false
Feb 14 19:33:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 19:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,4.000000,1,1
Feb 14 19:33:28 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 19:33:28 2021 - DEBUG    ddtr ndms elements:
Feb 14 19:33:28 2021 - DEBUG         ndms[0]:		640
Feb 14 19:33:28 2021 - DEBUG    ddtr maxshift:		3490
Feb 14 19:33:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 19:33:28 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 19:33:28 2021 - DEBUG    t_processed size:	1
Feb 14 19:33:28 2021 - DEBUG    t_processed elements:
Feb 14 19:33:28 2021 - DEBUG         t_processed[0][0]:	35280
Feb 14 19:33:28 2021 - DEBUG    power:			2.000000
Feb 14 19:33:28 2021 - NOTICE   Finished. 1
Feb 14 19:33:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 19:33:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 19:33:28 2021 - NOTICE   --------------------------------------------------------------
Feb 14 19:33:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 19:33:28 2021 - NOTICE   	DDTR Corner_Turn 	1.644736
Feb 14 19:33:28 2021 - NOTICE   	DDTR Dedispersion 	14.684160
Feb 14 19:33:28 2021 - NOTICE   	DDTR Host_To_Device 	89.983168
Feb 14 19:33:28 2021 - NOTICE   	DDTR total 	106.358051
Feb 14 19:33:28 2021 - NOTICE   	Total total 	106.422752
Feb 14 19:33:28 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb 14 19:33:28 2021 - NOTICE    
Feb 14 19:33:28 2021 - NOTICE   	Real-time speed-up factor:	169.732128
Feb 14 19:33:28 2021 - NOTICE   --------------------------------------------------------------
Feb 14 19:33:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 19:33:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 19:33:28 2021 - NOTICE   Checked for devices.
Feb 14 19:33:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 19:33:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 19:33:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 19:33:28 2021 - DEBUG    CARD INFORMATION:
Feb 14 19:33:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 19:33:28 2021 - DEBUG    Compute capability:	7.5
Feb 14 19:33:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 19:33:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 19:33:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 19:33:28 2021 - DEBUG    ID # on this machine:	0
Feb 14 19:33:28 2021 - DEBUG    Driver version:		11010
Feb 14 19:33:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 19:33:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 19:33:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 19:33:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 19:33:28 2021 - NOTICE   Calculating strategy.
Feb 14 19:33:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 14 19:33:28 2021 - DEBUG    Range:	2 MAXSHIFT:	43560 Scrunch value:	4
Feb 14 19:33:28 2021 - DEBUG    Maximum dispersive delay:	 2.787840(s).
Feb 14 19:33:28 2021 - DEBUG    Diagonal DM:	324.114931
