Feb 14 20:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 20:11:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 20:11:14 2021 - NOTICE   Checked for devices.
Feb 14 20:11:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 20:11:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 20:11:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 20:11:14 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:11:14 2021 - DEBUG    tsamp:			0.000032
Feb 14 20:11:14 2021 - DEBUG    refdm:			0.000000
Feb 14 20:11:14 2021 - DEBUG    period:			0.000000
Feb 14 20:11:14 2021 - DEBUG    fch1:			1650.000000
Feb 14 20:11:14 2021 - DEBUG    foff:			-0.117188
Feb 14 20:11:14 2021 - DEBUG    fchannel:		0.000000
Feb 14 20:11:14 2021 - DEBUG    telescope_id:		0
Feb 14 20:11:14 2021 - DEBUG    machine_id:		0
Feb 14 20:11:14 2021 - DEBUG    data_type:		0
Feb 14 20:11:14 2021 - DEBUG    barycentric:		0
Feb 14 20:11:14 2021 - DEBUG    pulsarcentric:		0
Feb 14 20:11:14 2021 - DEBUG    nbits:			8
Feb 14 20:11:14 2021 - DEBUG    nsamples:		625000
Feb 14 20:11:14 2021 - DEBUG    nchans:			1024
Feb 14 20:11:14 2021 - DEBUG    nifs:			0
Feb 14 20:11:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 20:11:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 20:11:14 2021 - DEBUG    rawdatafile:		
Feb 14 20:11:14 2021 - DEBUG    source_name:		
Feb 14 20:11:14 2021 - DEBUG    N:			0
Feb 14 20:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 20:11:14 2021 - DEBUG    Optimization settings:
Feb 14 20:11:14 2021 - DEBUG    		UNROLL:			4
Feb 14 20:11:14 2021 - DEBUG    		SNUMREG:		8
Feb 14 20:11:14 2021 - DEBUG    		SDIVINT:		10
Feb 14 20:11:14 2021 - DEBUG    		SDIVINDM:		50
Feb 14 20:11:14 2021 - DEBUG    ddtr+analysis:		false
Feb 14 20:11:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 20:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb 14 20:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,930.000000,1.900000,2,2
Feb 14 20:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1855.000000,3.700000,4,4
Feb 14 20:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1855.000000,3705.000000,7.400000,8,8
Feb 14 20:11:14 2021 - DEBUG    ddtr max_ndms:		500
Feb 14 20:11:14 2021 - DEBUG    ddtr ndms elements:
Feb 14 20:11:14 2021 - DEBUG         ndms[0]:		500
Feb 14 20:11:14 2021 - DEBUG         ndms[1]:		200
Feb 14 20:11:14 2021 - DEBUG         ndms[2]:		250
Feb 14 20:11:14 2021 - DEBUG         ndms[3]:		250
Feb 14 20:11:14 2021 - DEBUG    ddtr maxshift:		29600
Feb 14 20:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 20:11:14 2021 - DEBUG    ddtr max_ndms:		500
Feb 14 20:11:14 2021 - DEBUG    t_processed size:	4
Feb 14 20:11:14 2021 - DEBUG    t_processed elements:
Feb 14 20:11:14 2021 - DEBUG         t_processed[0][0]:	595200
Feb 14 20:11:14 2021 - DEBUG         t_processed[1][0]:	297600
Feb 14 20:11:14 2021 - DEBUG         t_processed[2][0]:	148800
Feb 14 20:11:14 2021 - DEBUG         t_processed[3][0]:	74400
Feb 14 20:11:14 2021 - DEBUG    power:			2.000000
Feb 14 20:11:14 2021 - NOTICE   Pipeline is ready.
Feb 14 20:11:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:11:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 20:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:11:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 20:11:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 20:11:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 20:11:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 20:11:16 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 20:11:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 20:11:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 20:11:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 20:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 20:11:16 2021 - DEBUG    Optimization settings:
Feb 14 20:11:16 2021 - DEBUG    		UNROLL:			4
Feb 14 20:11:16 2021 - DEBUG    		SNUMREG:		8
Feb 14 20:11:16 2021 - DEBUG    		SDIVINT:		10
Feb 14 20:11:16 2021 - DEBUG    		SDIVINDM:		50
Feb 14 20:11:16 2021 - DEBUG    ddtr+analysis:		false
Feb 14 20:11:16 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 20:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb 14 20:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,930.000000,1.900000,2,2
Feb 14 20:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1855.000000,3.700000,4,4
Feb 14 20:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1855.000000,3705.000000,7.400000,8,8
Feb 14 20:11:16 2021 - DEBUG    ddtr max_ndms:		500
Feb 14 20:11:16 2021 - DEBUG    ddtr ndms elements:
Feb 14 20:11:16 2021 - DEBUG         ndms[0]:		500
Feb 14 20:11:16 2021 - DEBUG         ndms[1]:		200
Feb 14 20:11:16 2021 - DEBUG         ndms[2]:		250
Feb 14 20:11:16 2021 - DEBUG         ndms[3]:		250
Feb 14 20:11:16 2021 - DEBUG    ddtr maxshift:		29600
Feb 14 20:11:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 20:11:16 2021 - DEBUG    ddtr max_ndms:		500
Feb 14 20:11:16 2021 - DEBUG    t_processed size:	4
Feb 14 20:11:16 2021 - DEBUG    t_processed elements:
Feb 14 20:11:16 2021 - DEBUG         t_processed[0][0]:	595200
Feb 14 20:11:16 2021 - DEBUG         t_processed[1][0]:	297600
Feb 14 20:11:16 2021 - DEBUG         t_processed[2][0]:	148800
Feb 14 20:11:16 2021 - DEBUG         t_processed[3][0]:	74400
Feb 14 20:11:16 2021 - DEBUG    power:			2.000000
Feb 14 20:11:16 2021 - NOTICE   Finished. 2
Feb 14 20:11:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 20:11:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 20:11:16 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:11:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 20:11:16 2021 - NOTICE   	DDTR Binning 	42.332033
Feb 14 20:11:16 2021 - NOTICE   	DDTR Corner_Turn 	26.901632
Feb 14 20:11:16 2021 - NOTICE   	DDTR Dedispersion 	636.863619
Feb 14 20:11:16 2021 - NOTICE   	DDTR Host_To_Device 	838.715107
Feb 14 20:11:16 2021 - NOTICE   	DDTR total 	1544.953541
Feb 14 20:11:16 2021 - NOTICE   	Total total 	1545.084961
Feb 14 20:11:16 2021 - NOTICE   	Processed telescope time:	19046.400070
Feb 14 20:11:16 2021 - NOTICE    
Feb 14 20:11:16 2021 - NOTICE   	Real-time speed-up factor:	12.327089
Feb 14 20:11:16 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:11:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 20:11:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 20:11:16 2021 - NOTICE   Checked for devices.
Feb 14 20:11:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 20:11:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 20:11:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 20:11:16 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:11:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 20:11:16 2021 - DEBUG    Compute capability:	7.5
Feb 14 20:11:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 20:11:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 20:11:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 20:11:16 2021 - DEBUG    ID # on this machine:	0
Feb 14 20:11:16 2021 - DEBUG    Driver version:		11010
Feb 14 20:11:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 20:11:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 20:11:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 20:11:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 20:11:16 2021 - NOTICE   Calculating strategy.
Feb 14 20:11:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 14 20:11:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3339 Scrunch value:	1
Feb 14 20:11:16 2021 - DEBUG    Maximum dispersive delay:	 1.709568(s).
Feb 14 20:11:16 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 20:11:16 2021 - DEBUG    In 2
Feb 14 20:11:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 20:11:16 2021 - NOTICE   Calculating strategy.
Feb 14 20:11:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 14 20:11:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3339 Scrunch value:	1
Feb 14 20:11:16 2021 - DEBUG    Maximum dispersive delay:	 1.709568(s).
Feb 14 20:11:16 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 20:11:16 2021 - DEBUG    In 2
Feb 14 20:11:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 20:11:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 20:11:16 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:11:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 20:11:16 2021 - DEBUG    Compute capability:	7.5
Feb 14 20:11:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 20:11:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 20:11:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 20:11:16 2021 - DEBUG    ID # on this machine:	0
Feb 14 20:11:16 2021 - DEBUG    Driver version:		11010
Feb 14 20:11:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 20:11:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 20:11:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 20:11:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 20:11:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 20:11:16 2021 - DEBUG    az_start:		0.000000
Feb 14 20:11:16 2021 - DEBUG    za_start:		0.000000
Feb 14 20:11:16 2021 - DEBUG    src_raj:			0.000000
Feb 14 20:11:16 2021 - DEBUG    src_dej:			0.000000
Feb 14 20:11:16 2021 - DEBUG    tstart:			50000.000000
Feb 14 20:11:16 2021 - DEBUG    tsamp:			0.000512
Feb 14 20:11:16 2021 - DEBUG    refdm:			0.000000
Feb 14 20:11:16 2021 - DEBUG    period:			0.000000
Feb 14 20:11:16 2021 - DEBUG    fch1:			1335.000000
Feb 14 20:11:16 2021 - DEBUG    foff:			-0.146484
Feb 14 20:11:16 2021 - DEBUG    fchannel:		0.000000
Feb 14 20:11:16 2021 - DEBUG    telescope_id:		0
Feb 14 20:11:16 2021 - DEBUG    machine_id:		0
Feb 14 20:11:16 2021 - DEBUG    data_type:		0
Feb 14 20:11:16 2021 - DEBUG    barycentric:		0
Feb 14 20:11:16 2021 - DEBUG    pulsarcentric:		0
Feb 14 20:11:16 2021 - DEBUG    nbits:			8
Feb 14 20:11:16 2021 - DEBUG    nsamples:		39062
Feb 14 20:11:16 2021 - DEBUG    nchans:			1024
Feb 14 20:11:16 2021 - DEBUG    nifs:			0
Feb 14 20:11:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 20:11:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 20:11:16 2021 - DEBUG    rawdatafile:		
Feb 14 20:11:16 2021 - DEBUG    source_name:		
Feb 14 20:11:16 2021 - DEBUG    N:			0
Feb 14 20:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 20:11:16 2021 - DEBUG    Optimization settings:
Feb 14 20:11:16 2021 - DEBUG    		UNROLL:			4
Feb 14 20:11:16 2021 - DEBUG    		SNUMREG:		8
Feb 14 20:11:16 2021 - DEBUG    		SDIVINT:		10
Feb 14 20:11:16 2021 - DEBUG    		SDIVINDM:		50
Feb 14 20:11:16 2021 - DEBUG    ddtr+analysis:		false
Feb 14 20:11:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 20:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,4.000000,1,1
Feb 14 20:11:16 2021 - DEBUG    ddtr max_ndms:		650
Feb 14 20:11:16 2021 - DEBUG    ddtr ndms elements:
Feb 14 20:11:16 2021 - DEBUG         ndms[0]:		650
Feb 14 20:11:16 2021 - DEBUG    ddtr maxshift:		3339
Feb 14 20:11:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 20:11:16 2021 - DEBUG    ddtr max_ndms:		650
Feb 14 20:11:16 2021 - DEBUG    t_processed size:	1
Feb 14 20:11:16 2021 - DEBUG    t_processed elements:
Feb 14 20:11:16 2021 - DEBUG         t_processed[0][0]:	35680
Feb 14 20:11:16 2021 - DEBUG    power:			2.000000
Feb 14 20:11:16 2021 - NOTICE   Pipeline is ready.
Feb 14 20:11:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 595200;
maxshift: 29600
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595200, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.085651
CT Device memory bandwidth in GB/s: 142.851391

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

34375.000000
0.000248
435
lineshift:	575
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	930.000000	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 624800

29687.500000
0.000248
378
lineshift:	518
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.000000	1855.000000	3.700000	250

Amount of telescope time processed: 0.000000
timesamples: 327200

28906.250000
0.000248
369
lineshift:	509
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1855.000000	3705.000000	7.400000	250

Amount of telescope time processed: 0.000000
timesamples: 178400

28906.250000
0.000248
369
lineshift:	509
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	595200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54508 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 595200
Real-time speedup factor: 12.327089
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35680;
maxshift: 3339
Number of time samples + maxshift: 39019;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79910912 bytes = 76.209 MB;
DDTR output size:  159821824 bytes = 152.418 MB;
Total memory required: 239732736 bytes = 228.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35680, 0
CORNER TURN!
39019 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	2600.000000	4.000000	650

Amount of telescope time processFeb 14 20:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:11:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 20:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:11:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 20:11:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 20:11:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 20:11:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 20:11:16 2021 - DEBUG    Signal width [samples]:		78
Feb 14 20:11:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 20:11:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 20:11:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 20:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 20:11:16 2021 - DEBUG    Optimization settings:
Feb 14 20:11:16 2021 - DEBUG    		UNROLL:			4
Feb 14 20:11:16 2021 - DEBUG    		SNUMREG:		8
Feb 14 20:11:16 2021 - DEBUG    		SDIVINT:		10
Feb 14 20:11:16 2021 - DEBUG    		SDIVINDM:		50
Feb 14 20:11:16 2021 - DEBUG    ddtr+analysis:		false
Feb 14 20:11:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 20:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,4.000000,1,1
Feb 14 20:11:16 2021 - DEBUG    ddtr max_ndms:		650
Feb 14 20:11:16 2021 - DEBUG    ddtr ndms elements:
Feb 14 20:11:16 2021 - DEBUG         ndms[0]:		650
Feb 14 20:11:16 2021 - DEBUG    ddtr maxshift:		3339
Feb 14 20:11:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 20:11:16 2021 - DEBUG    ddtr max_ndms:		650
Feb 14 20:11:16 2021 - DEBUG    t_processed size:	1
Feb 14 20:11:16 2021 - DEBUG    t_processed elements:
Feb 14 20:11:16 2021 - DEBUG         t_processed[0][0]:	35680
Feb 14 20:11:16 2021 - DEBUG    power:			2.000000
Feb 14 20:11:16 2021 - NOTICE   Finished. 1
Feb 14 20:11:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 20:11:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 20:11:16 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:11:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 20:11:16 2021 - NOTICE   	DDTR Corner_Turn 	1.668896
Feb 14 20:11:16 2021 - NOTICE   	DDTR Dedispersion 	9.736192
Feb 14 20:11:16 2021 - NOTICE   	DDTR Host_To_Device 	92.184575
Feb 14 20:11:16 2021 - NOTICE   	DDTR total 	103.652577
Feb 14 20:11:16 2021 - NOTICE   	Total total 	103.700668
Feb 14 20:11:16 2021 - NOTICE   	Processed telescope time:	18268.159866
Feb 14 20:11:16 2021 - NOTICE    
Feb 14 20:11:16 2021 - NOTICE   	Real-time speed-up factor:	176.162412
Feb 14 20:11:16 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:11:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 20:11:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 20:11:16 2021 - NOTICE   Checked for devices.
Feb 14 20:11:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 20:11:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 20:11:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 20:11:16 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:11:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 20:11:16 2021 - DEBUG    Compute capability:	7.5
Feb 14 20:11:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 20:11:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 20:11:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 20:11:16 2021 - DEBUG    ID # on this machine:	0
Feb 14 20:11:16 2021 - DEBUG    Driver version:		11010
Feb 14 20:11:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 20:11:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 20:11:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 20:11:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 20:11:16 2021 - NOTICE   Calculating strategy.
Feb 14 20:11:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Feb 14 20:11:16 2021 - DEBUG    Range:	2 MAXSHIFT:	43040 Scrunch value:	4
Feb 14 20:11:16 2021 - DEBUG    Maximum dispersive delay:	 2.754560(s).
Feb 14 20:11:16 2021 - DEBUG    Diagonal DM:	324.114931
Feb 14 20:11:16 2021 - DEBUG    In 2
