Feb 14 19:09:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 19:09:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 19:09:08 2021 - NOTICE   Checked for devices.
Feb 14 19:09:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 19:09:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 19:09:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 19:09:08 2021 - DEBUG    CARD INFORMATION:
Feb 14 19:09:09 2021 - DEBUG    src_raj:			0.000000
Feb 14 19:09:09 2021 - DEBUG    src_dej:			0.000000
Feb 14 19:09:09 2021 - DEBUG    tstart:			50000.000000
Feb 14 19:09:09 2021 - DEBUG    tsamp:			0.000032
Feb 14 19:09:09 2021 - DEBUG    refdm:			0.000000
Feb 14 19:09:09 2021 - DEBUG    period:			0.000000
Feb 14 19:09:09 2021 - DEBUG    fch1:			1650.000000
Feb 14 19:09:09 2021 - DEBUG    foff:			-0.117188
Feb 14 19:09:09 2021 - DEBUG    fchannel:		0.000000
Feb 14 19:09:09 2021 - DEBUG    telescope_id:		0
Feb 14 19:09:09 2021 - DEBUG    machine_id:		0
Feb 14 19:09:09 2021 - DEBUG    data_type:		0
Feb 14 19:09:09 2021 - DEBUG    barycentric:		0
Feb 14 19:09:09 2021 - DEBUG    pulsarcentric:		0
Feb 14 19:09:09 2021 - DEBUG    nbits:			8
Feb 14 19:09:09 2021 - DEBUG    nsamples:		625000
Feb 14 19:09:09 2021 - DEBUG    nchans:			1024
Feb 14 19:09:09 2021 - DEBUG    nifs:			0
Feb 14 19:09:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 19:09:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 19:09:09 2021 - DEBUG    rawdatafile:		
Feb 14 19:09:09 2021 - DEBUG    source_name:		
Feb 14 19:09:09 2021 - DEBUG    N:			0
Feb 14 19:09:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 19:09:09 2021 - DEBUG    Optimization settings:
Feb 14 19:09:09 2021 - DEBUG    		UNROLL:			4
Feb 14 19:09:09 2021 - DEBUG    		SNUMREG:		4
Feb 14 19:09:09 2021 - DEBUG    		SDIVINT:		18
Feb 14 19:09:09 2021 - DEBUG    		SDIVINDM:		25
Feb 14 19:09:09 2021 - DEBUG    ddtr+analysis:		false
Feb 14 19:09:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 19:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb 14 19:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,930.000000,1.900000,2,2
Feb 14 19:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1855.000000,3.700000,4,4
Feb 14 19:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1855.000000,3520.000000,7.400000,8,8
Feb 14 19:09:09 2021 - DEBUG    ddtr max_ndms:		500
Feb 14 19:09:09 2021 - DEBUG    ddtr ndms elements:
Feb 14 19:09:09 2021 - DEBUG         ndms[0]:		500
Feb 14 19:09:09 2021 - DEBUG         ndms[1]:		200
Feb 14 19:09:09 2021 - DEBUG         ndms[2]:		250
Feb 14 19:09:09 2021 - DEBUG         ndms[3]:		225
Feb 14 19:09:09 2021 - DEBUG    ddtr maxshift:		27792
Feb 14 19:09:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 19:09:09 2021 - DEBUG    ddtr max_ndms:		500
Feb 14 19:09:09 2021 - DEBUG    t_processed size:	4
Feb 14 19:09:09 2021 - DEBUG    t_processed elements:
Feb 14 19:09:09 2021 - DEBUG         t_processed[0][0]:	596736
Feb 14 19:09:09 2021 - DEBUG         t_processed[1][0]:	298368
Feb 14 19:09:09 2021 - DEBUG         t_processed[2][0]:	149184
Feb 14 19:09:09 2021 - DEBUG         t_processed[3][0]:	74592
Feb 14 19:09:09 2021 - DEBUG    power:			2.000000
Feb 14 19:09:09 2021 - NOTICE   Pipeline is ready.
Feb 14 19:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:09:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:09:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 19:09:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 19:09:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 19:09:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 19:09:10 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 19:09:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 19:09:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 19:09:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 19:09:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 19:09:10 2021 - DEBUG    Optimization settings:
Feb 14 19:09:10 2021 - DEBUG    		UNROLL:			4
Feb 14 19:09:10 2021 - DEBUG    		SNUMREG:		4
Feb 14 19:09:10 2021 - DEBUG    		SDIVINT:		18
Feb 14 19:09:10 2021 - DEBUG    		SDIVINDM:		25
Feb 14 19:09:10 2021 - DEBUG    ddtr+analysis:		false
Feb 14 19:09:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb 14 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,930.000000,1.900000,2,2
Feb 14 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1855.000000,3.700000,4,4
Feb 14 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1855.000000,3520.000000,7.400000,8,8
Feb 14 19:09:10 2021 - DEBUG    ddtr max_ndms:		500
Feb 14 19:09:10 2021 - DEBUG    ddtr ndms elements:
Feb 14 19:09:10 2021 - DEBUG         ndms[0]:		500
Feb 14 19:09:10 2021 - DEBUG         ndms[1]:		200
Feb 14 19:09:10 2021 - DEBUG         ndms[2]:		250
Feb 14 19:09:10 2021 - DEBUG         ndms[3]:		225
Feb 14 19:09:10 2021 - DEBUG    ddtr maxshift:		27792
Feb 14 19:09:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 19:09:10 2021 - DEBUG    ddtr max_ndms:		500
Feb 14 19:09:10 2021 - DEBUG    t_processed size:	4
Feb 14 19:09:10 2021 - DEBUG    t_processed elements:
Feb 14 19:09:10 2021 - DEBUG         t_processed[0][0]:	596736
Feb 14 19:09:10 2021 - DEBUG         t_processed[1][0]:	298368
Feb 14 19:09:10 2021 - DEBUG         t_processed[2][0]:	149184
Feb 14 19:09:10 2021 - DEBUG         t_processed[3][0]:	74592
Feb 14 19:09:10 2021 - DEBUG    power:			2.000000
Feb 14 19:09:10 2021 - NOTICE   Finished. 1
Feb 14 19:09:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 19:09:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 19:09:10 2021 - NOTICE   --------------------------------------------------------------
Feb 14 19:09:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 19:09:10 2021 - NOTICE   	DDTR Binning 	42.055552
Feb 14 19:09:10 2021 - NOTICE   	DDTR Corner_Turn 	26.931423
Feb 14 19:09:10 2021 - NOTICE   	DDTR Dedispersion 	317.623996
Feb 14 19:09:10 2021 - NOTICE   	DDTR Host_To_Device 	837.553080
Feb 14 19:09:10 2021 - NOTICE   	DDTR total 	1224.304821
Feb 14 19:09:10 2021 - NOTICE   	Total total 	1224.429443
Feb 14 19:09:10 2021 - NOTICE   	Processed telescope time:	19095.552444
Feb 14 19:09:10 2021 - NOTICE    
Feb 14 19:09:10 2021 - NOTICE   	Real-time speed-up factor:	15.595470
Feb 14 19:09:10 2021 - NOTICE   --------------------------------------------------------------
Feb 14 19:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 19:09:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 19:09:10 2021 - NOTICE   Checked for devices.
Feb 14 19:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 19:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 19:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 19:09:10 2021 - DEBUG    CARD INFORMATION:
Feb 14 19:09:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 19:09:10 2021 - DEBUG    Compute capability:	7.5
Feb 14 19:09:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 19:09:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 19:09:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 19:09:10 2021 - DEBUG    ID # on this machine:	0
Feb 14 19:09:10 2021 - DEBUG    Driver version:		11010
Feb 14 19:09:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 19:09:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 19:09:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 19:09:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 19:09:10 2021 - NOTICE   Calculating strategy.
Feb 14 19:09:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 14 19:09:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3323 Scrunch value:	1
Feb 14 19:09:10 2021 - DEBUG    Maximum dispersive delay:	 1.701376(s).
Feb 14 19:09:10 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 19:09:10 2021 - DEBUG    In 2
Feb 14 19:09:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 19:09:10 2021 - NOTICE   Calculating strategy.
Feb 14 19:09:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 14 19:09:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3323 Scrunch value:	1
Feb 14 19:09:10 2021 - DEBUG    Maximum dispersive delay:	 1.701376(s).
Feb 14 19:09:10 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 19:09:10 2021 - DEBUG    In 2
Feb 14 19:09:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 19:09:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 19:09:10 2021 - DEBUG    CARD INFORMATION:
Feb 14 19:09:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 19:09:10 2021 - DEBUG    Compute capability:	7.5
Feb 14 19:09:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 19:09:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 19:09:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 19:09:10 2021 - DEBUG    ID # on this machine:	0
Feb 14 19:09:10 2021 - DEBUG    Driver version:		11010
Feb 14 19:09:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 19:09:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 19:09:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 19:09:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 19:09:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 19:09:10 2021 - DEBUG    az_start:		0.000000
Feb 14 19:09:10 2021 - DEBUG    za_start:		0.000000
Feb 14 19:09:10 2021 - DEBUG    src_raj:			0.000000
Feb 14 19:09:10 2021 - DEBUG    src_dej:			0.000000
Feb 14 19:09:10 2021 - DEBUG    tstart:			50000.000000
Feb 14 19:09:10 2021 - DEBUG    tsamp:			0.000512
Feb 14 19:09:10 2021 - DEBUG    refdm:			0.000000
Feb 14 19:09:10 2021 - DEBUG    period:			0.000000
Feb 14 19:09:10 2021 - DEBUG    fch1:			1335.000000
Feb 14 19:09:10 2021 - DEBUG    foff:			-0.146484
Feb 14 19:09:10 2021 - DEBUG    fchannel:		0.000000
Feb 14 19:09:10 2021 - DEBUG    telescope_id:		0
Feb 14 19:09:10 2021 - DEBUG    machine_id:		0
Feb 14 19:09:10 2021 - DEBUG    data_type:		0
Feb 14 19:09:10 2021 - DEBUG    barycentric:		0
Feb 14 19:09:10 2021 - DEBUG    pulsarcentric:		0
Feb 14 19:09:10 2021 - DEBUG    nbits:			8
Feb 14 19:09:10 2021 - DEBUG    nsamples:		39062
Feb 14 19:09:10 2021 - DEBUG    nchans:			1024
Feb 14 19:09:10 2021 - DEBUG    nifs:			0
Feb 14 19:09:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 19:09:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 19:09:10 2021 - DEBUG    rawdatafile:		
Feb 14 19:09:10 2021 - DEBUG    source_name:		
Feb 14 19:09:10 2021 - DEBUG    N:			0
Feb 14 19:09:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 19:09:10 2021 - DEBUG    Optimization settings:
Feb 14 19:09:10 2021 - DEBUG    		UNROLL:			4
Feb 14 19:09:10 2021 - DEBUG    		SNUMREG:		4
Feb 14 19:09:10 2021 - DEBUG    		SDIVINT:		18
Feb 14 19:09:10 2021 - DEBUG    		SDIVINDM:		25
Feb 14 19:09:10 2021 - DEBUG    ddtr+analysis:		false
Feb 14 19:09:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,4.000000,1,1
Feb 14 19:09:10 2021 - DEBUG    ddtr max_ndms:		650
Feb 14 19:09:10 2021 - DEBUG    ddtr ndms elements:
Feb 14 19:09:10 2021 - DEBUG         ndms[0]:		650
Feb 14 19:09:10 2021 - DEBUG    ddtr maxshift:		3323
Feb 14 19:09:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 19:09:10 2021 - DEBUG    ddtr max_ndms:		650
Feb 14 19:09:10 2021 - DEBUG    t_processed size:	1
Feb 14 19:09:10 2021 - DEBUG    t_processed elements:
Feb 14 19:09:10 2021 - DEBUG         t_processed[0][0]:	35712
Feb 14 19:09:10 2021 - DEBUG    power:			2.000000
Feb 14 19:09:10 2021 - NOTICE   Pipeline is ready.
Feb 14 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 596736;
maxshift: 27792
Number of time samples + maxshift: 624528;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596736, 0
CORNER TURN!
624528 1024
32 8
19516 128
Performed CT: 0.026904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.694565
CT Device memory bandwidth in GB/s: 142.616739

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

34375.000000
0.000248
238
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	930.000000	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 624528

29687.500000
0.000248
210
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.000000	1855.000000	3.700000	250

Amount of telescope time processed: 0.000000
timesamples: 326160

28906.250000
0.000248
206
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1855.000000	3520.000000	7.400000	225

Amount of telescope time processed: 0.000000
timesamples: 176976

28906.250000
0.000248
206
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22443 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 596736
Real-time speedup factor: 15.595469
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3323
Number of time samples + maxshift: 39035;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79943680 bytes = 76.240 MB;
DDTR output size:  159887360 bytes = 152.480 MB;
Total memory required: 239831040 bytes = 228.721 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35712, 0
CORNER TURN!
39035 1024
32 8
1219 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.041424
CT Device memory bandwidth in GB/s: 145.224854

NOTICE: 0.000000	2600.000000	4.000000	650

Amount of telescope time processed: 0.000000

7812.500000
0.000626
151
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35712
NOTICE: Pipeline start/resume run_pipelineFeb 14 19:09:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:09:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 19:09:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 19:09:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 19:09:10 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 19:09:10 2021 - DEBUG    Signal width [samples]:		78
Feb 14 19:09:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 19:09:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 19:09:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 19:09:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 19:09:10 2021 - DEBUG    Optimization settings:
Feb 14 19:09:10 2021 - DEBUG    		UNROLL:			4
Feb 14 19:09:10 2021 - DEBUG    		SNUMREG:		4
Feb 14 19:09:10 2021 - DEBUG    		SDIVINT:		18
Feb 14 19:09:10 2021 - DEBUG    		SDIVINDM:		25
Feb 14 19:09:10 2021 - DEBUG    ddtr+analysis:		false
Feb 14 19:09:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,4.000000,1,1
Feb 14 19:09:10 2021 - DEBUG    ddtr max_ndms:		650
Feb 14 19:09:10 2021 - DEBUG    ddtr ndms elements:
Feb 14 19:09:10 2021 - DEBUG         ndms[0]:		650
Feb 14 19:09:10 2021 - DEBUG    ddtr maxshift:		3323
Feb 14 19:09:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 19:09:10 2021 - DEBUG    ddtr max_ndms:		650
Feb 14 19:09:10 2021 - DEBUG    t_processed size:	1
Feb 14 19:09:10 2021 - DEBUG    t_processed elements:
Feb 14 19:09:10 2021 - DEBUG         t_processed[0][0]:	35712
Feb 14 19:09:10 2021 - DEBUG    power:			2.000000
Feb 14 19:09:10 2021 - NOTICE   Finished. 1
Feb 14 19:09:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 19:09:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 19:09:10 2021 - NOTICE   --------------------------------------------------------------
Feb 14 19:09:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 19:09:10 2021 - NOTICE   	DDTR Corner_Turn 	1.668960
Feb 14 19:09:10 2021 - NOTICE   	DDTR Dedispersion 	17.883104
Feb 14 19:09:10 2021 - NOTICE   	DDTR Host_To_Device 	90.567007
Feb 14 19:09:10 2021 - NOTICE   	DDTR total 	110.162079
Feb 14 19:09:10 2021 - NOTICE   	Total total 	110.228798
Feb 14 19:09:10 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb 14 19:09:10 2021 - NOTICE    
Feb 14 19:09:10 2021 - NOTICE   	Real-time speed-up factor:	165.878104
Feb 14 19:09:10 2021 - NOTICE   --------------------------------------------------------------
Feb 14 19:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 19:09:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 19:09:10 2021 - NOTICE   Checked for devices.
Feb 14 19:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 19:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 19:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 19:09:10 2021 - DEBUG    CARD INFORMATION:
Feb 14 19:09:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 19:09:10 2021 - DEBUG    Compute capability:	7.5
Feb 14 19:09:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 19:09:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 19:09:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 19:09:10 2021 - DEBUG    ID # on this machine:	0
Feb 14 19:09:10 2021 - DEBUG    Driver version:		11010
Feb 14 19:09:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 19:09:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 19:09:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 19:09:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 19:09:10 2021 - NOTICE   Calculating strategy.
Feb 14 19:09:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Feb 14 19:09:10 2021 - DEBUG    Range:	2 MAXSHIFT:	42192 Scrunch value:	4
Feb 14 19:09:10 2021 - DEBUG    Maximum dispersive delay:	 2.700288(s).
Feb 14 19:09:10 2021 - DEBUG    Diagonal DM:	324.114931
