Feb 14 19:59:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 19:59:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 19:59:18 2021 - NOTICE   Checked for devices.
Feb 14 19:59:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 19:59:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 19:59:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 19:59:18 2021 - DEBUG    CARD INFORMATION:
Feb 14 19:59:18 2021 - DEBUG    Range:	3 MAXSHIFT:	28784 Scrunch value:	8
Feb 14 19:59:18 2021 - DEBUG    Maximum dispersive delay:	 0.921088(s).
Feb 14 19:59:18 2021 - DEBUG    Diagonal DM:	132.265661
Feb 14 19:59:18 2021 - DEBUG    In 2
Feb 14 19:59:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 19:59:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 19:59:18 2021 - DEBUG    CARD INFORMATION:
Feb 14 19:59:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 19:59:18 2021 - DEBUG    Compute capability:	7.5
Feb 14 19:59:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 19:59:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 19:59:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 19:59:18 2021 - DEBUG    ID # on this machine:	0
Feb 14 19:59:18 2021 - DEBUG    Driver version:		11010
Feb 14 19:59:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 19:59:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 19:59:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 19:59:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 19:59:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 19:59:18 2021 - DEBUG    az_start:		0.000000
Feb 14 19:59:18 2021 - DEBUG    za_start:		0.000000
Feb 14 19:59:18 2021 - DEBUG    src_raj:			0.000000
Feb 14 19:59:18 2021 - DEBUG    src_dej:			0.000000
Feb 14 19:59:18 2021 - DEBUG    tstart:			50000.000000
Feb 14 19:59:18 2021 - DEBUG    tsamp:			0.000032
Feb 14 19:59:18 2021 - DEBUG    refdm:			0.000000
Feb 14 19:59:18 2021 - DEBUG    period:			0.000000
Feb 14 19:59:18 2021 - DEBUG    fch1:			1650.000000
Feb 14 19:59:18 2021 - DEBUG    foff:			-0.117188
Feb 14 19:59:18 2021 - DEBUG    fchannel:		0.000000
Feb 14 19:59:18 2021 - DEBUG    telescope_id:		0
Feb 14 19:59:18 2021 - DEBUG    machine_id:		0
Feb 14 19:59:18 2021 - DEBUG    data_type:		0
Feb 14 19:59:18 2021 - DEBUG    barycentric:		0
Feb 14 19:59:18 2021 - DEBUG    pulsarcentric:		0
Feb 14 19:59:18 2021 - DEBUG    nbits:			8
Feb 14 19:59:18 2021 - DEBUG    nsamples:		625000
Feb 14 19:59:18 2021 - DEBUG    nchans:			1024
Feb 14 19:59:18 2021 - DEBUG    nifs:			0
Feb 14 19:59:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 19:59:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 19:59:18 2021 - DEBUG    rawdatafile:		
Feb 14 19:59:18 2021 - DEBUG    source_name:		
Feb 14 19:59:18 2021 - DEBUG    N:			0
Feb 14 19:59:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 19:59:18 2021 - DEBUG    Optimization settings:
Feb 14 19:59:18 2021 - DEBUG    		UNROLL:			4
Feb 14 19:59:18 2021 - DEBUG    		SNUMREG:		4
Feb 14 19:59:18 2021 - DEBUG    		SDIVINT:		14
Feb 14 19:59:18 2021 - DEBUG    		SDIVINDM:		48
Feb 14 19:59:18 2021 - DEBUG    ddtr+analysis:		false
Feb 14 19:59:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 19:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,1.100000,1,1
Feb 14 19:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,945.599976,1.900000,2,2
Feb 14 19:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.599976,1833.599976,3.700000,4,4
Feb 14 19:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1833.599976,3609.600098,7.400000,8,8
Feb 14 19:59:18 2021 - DEBUG    ddtr max_ndms:		528
Feb 14 19:59:18 2021 - DEBUG    ddtr ndms elements:
Feb 14 19:59:18 2021 - DEBUG         ndms[0]:		528
Feb 14 19:59:18 2021 - DEBUG         ndms[1]:		192
Feb 14 19:59:18 2021 - DEBUG         ndms[2]:		240
Feb 14 19:59:18 2021 - DEBUG         ndms[3]:		240
Feb 14 19:59:18 2021 - DEBUG    ddtr maxshift:		28784
Feb 14 19:59:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 19:59:18 2021 - DEBUG    ddtr max_ndms:		528
Feb 14 19:59:18 2021 - DEBUG    t_processed size:	4
Feb 14 19:59:18 2021 - DEBUG    t_processed elements:
Feb 14 19:59:18 2021 - DEBUG         t_processed[0][0]:	595840
Feb 14 19:59:18 2021 - DEBUG         t_processed[1][0]:	297920
Feb 14 19:59:18 2021 - DEBUG         t_processed[2][0]:	148960
Feb 14 19:59:18 2021 - DEBUG         t_processed[3][0]:	74480
Feb 14 19:59:18 2021 - DEBUG    power:			2.000000
Feb 14 19:59:18 2021 - NOTICE   Pipeline is ready.
Feb 14 19:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:59:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:59:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:59:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:59:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:59:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 19:59:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:59:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 19:59:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 19:59:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 19:59:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 19:59:19 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 19:59:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 19:59:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 19:59:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 19:59:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 19:59:19 2021 - DEBUG    Optimization settings:
Feb 14 19:59:19 2021 - DEBUG    		UNROLL:			4
Feb 14 19:59:19 2021 - DEBUG    		SNUMREG:		4
Feb 14 19:59:19 2021 - DEBUG    		SDIVINT:		14
Feb 14 19:59:19 2021 - DEBUG    		SDIVINDM:		48
Feb 14 19:59:19 2021 - DEBUG    ddtr+analysis:		false
Feb 14 19:59:19 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 19:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,1.100000,1,1
Feb 14 19:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,945.599976,1.900000,2,2
Feb 14 19:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.599976,1833.599976,3.700000,4,4
Feb 14 19:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1833.599976,3609.600098,7.400000,8,8
Feb 14 19:59:19 2021 - DEBUG    ddtr max_ndms:		528
Feb 14 19:59:19 2021 - DEBUG    ddtr ndms elements:
Feb 14 19:59:19 2021 - DEBUG         ndms[0]:		528
Feb 14 19:59:19 2021 - DEBUG         ndms[1]:		192
Feb 14 19:59:19 2021 - DEBUG         ndms[2]:		240
Feb 14 19:59:19 2021 - DEBUG         ndms[3]:		240
Feb 14 19:59:19 2021 - DEBUG    ddtr maxshift:		28784
Feb 14 19:59:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 19:59:19 2021 - DEBUG    ddtr max_ndms:		528
Feb 14 19:59:19 2021 - DEBUG    t_processed size:	4
Feb 14 19:59:19 2021 - DEBUG    t_processed elements:
Feb 14 19:59:19 2021 - DEBUG         t_processed[0][0]:	595840
Feb 14 19:59:19 2021 - DEBUG         t_processed[1][0]:	297920
Feb 14 19:59:19 2021 - DEBUG         t_processed[2][0]:	148960
Feb 14 19:59:19 2021 - DEBUG         t_processed[3][0]:	74480
Feb 14 19:59:19 2021 - DEBUG    power:			2.000000
Feb 14 19:59:19 2021 - NOTICE   Finished. 1
Feb 14 19:59:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 19:59:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 19:59:19 2021 - NOTICE   --------------------------------------------------------------
Feb 14 19:59:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 19:59:19 2021 - NOTICE   	DDTR Binning 	42.039328
Feb 14 19:59:19 2021 - NOTICE   	DDTR Corner_Turn 	26.933632
Feb 14 19:59:19 2021 - NOTICE   	DDTR Dedispersion 	313.012808
Feb 14 19:59:19 2021 - NOTICE   	DDTR Host_To_Device 	837.725843
Feb 14 19:59:19 2021 - NOTICE   	DDTR total 	1219.856533
Feb 14 19:59:19 2021 - NOTICE   	Total total 	1219.978516
Feb 14 19:59:19 2021 - NOTICE   	Processed telescope time:	19066.879272
Feb 14 19:59:19 2021 - NOTICE    
Feb 14 19:59:19 2021 - NOTICE   	Real-time speed-up factor:	15.628865
Feb 14 19:59:19 2021 - NOTICE   --------------------------------------------------------------
Feb 14 19:59:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 19:59:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 19:59:19 2021 - NOTICE   Checked for devices.
Feb 14 19:59:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 19:59:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 19:59:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 19:59:19 2021 - DEBUG    CARD INFORMATION:
Feb 14 19:59:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 19:59:19 2021 - DEBUG    Compute capability:	7.5
Feb 14 19:59:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 19:59:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 19:59:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 19:59:19 2021 - DEBUG    ID # on this machine:	0
Feb 14 19:59:19 2021 - DEBUG    Driver version:		11010
Feb 14 19:59:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 19:59:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 19:59:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 19:59:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 19:59:19 2021 - NOTICE   Calculating strategy.
Feb 14 19:59:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 14 19:59:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3398 Scrunch value:	1
Feb 14 19:59:19 2021 - DEBUG    Maximum dispersive delay:	 1.739776(s).
Feb 14 19:59:19 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 19:59:19 2021 - DEBUG    In 2
Feb 14 19:59:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 19:59:19 2021 - NOTICE   Calculating strategy.
Feb 14 19:59:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 14 19:59:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3398 Scrunch value:	1
Feb 14 19:59:19 2021 - DEBUG    Maximum dispersive delay:	 1.739776(s).
Feb 14 19:59:19 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 19:59:19 2021 - DEBUG    In 2
Feb 14 19:59:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 19:59:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 19:59:19 2021 - DEBUG    CARD INFORMATION:
Feb 14 19:59:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 19:59:19 2021 - DEBUG    Compute capability:	7.5
Feb 14 19:59:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 19:59:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 19:59:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 19:59:19 2021 - DEBUG    ID # on this machine:	0
Feb 14 19:59:19 2021 - DEBUG    Driver version:		11010
Feb 14 19:59:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 19:59:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 19:59:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 19:59:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 19:59:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 19:59:19 2021 - DEBUG    az_start:		0.000000
Feb 14 19:59:19 2021 - DEBUG    za_start:		0.000000
Feb 14 19:59:19 2021 - DEBUG    src_raj:			0.000000
Feb 14 19:59:19 2021 - DEBUG    src_dej:			0.000000
Feb 14 19:59:19 2021 - DEBUG    tstart:			50000.000000
Feb 14 19:59:19 2021 - DEBUG    tsamp:			0.000512
Feb 14 19:59:19 2021 - DEBUG    refdm:			0.000000
Feb 14 19:59:19 2021 - DEBUG    period:			0.000000
Feb 14 19:59:19 2021 - DEBUG    fch1:			1335.000000
Feb 14 19:59:19 2021 - DEBUG    foff:			-0.146484
Feb 14 19:59:19 2021 - DEBUG    fchannel:		0.000000
Feb 14 19:59:19 2021 - DEBUG    telescope_id:		0
Feb 14 19:59:19 2021 - DEBUG    machine_id:		0
Feb 14 19:59:19 2021 - DEBUG    data_type:		0
Feb 14 19:59:19 2021 - DEBUG    barycentric:		0
Feb 14 19:59:19 2021 - DEBUG    pulsarcentric:		0
Feb 14 19:59:19 2021 - DEBUG    nbits:			8
Feb 14 19:59:19 2021 - DEBUG    nsamples:		39062
Feb 14 19:59:19 2021 - DEBUG    nchans:			1024
Feb 14 19:59:19 2021 - DEBUG    nifs:			0
Feb 14 19:59:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 19:59:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 19:59:19 2021 - DEBUG    rawdatafile:		
Feb 14 19:59:19 2021 - DEBUG    source_name:		
Feb 14 19:59:19 2021 - DEBUG    N:			0
Feb 14 19:59:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 19:59:19 2021 - DEBUG    Optimization settings:
Feb 14 19:59:19 2021 - DEBUG    		UNROLL:			4
Feb 14 19:59:19 2021 - DEBUG    		SNUMREG:		4
Feb 14 19:59:19 2021 - DEBUG    		SDIVINT:		14
Feb 14 19:59:19 2021 - DEBUG    		SDIVINDM:		48
Feb 14 19:59:19 2021 - DEBUG    ddtr+analysis:		false
Feb 14 19:59:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 19:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.000000,1,1
Feb 14 19:59:19 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 19:59:19 2021 - DEBUG    ddtr ndms elements:
Feb 14 19:59:19 2021 - DEBUG         ndms[0]:		672
Feb 14 19:59:19 2021 - DEBUG    ddtr maxshift:		3398
Feb 14 19:59:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 19:59:19 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 19:59:19 2021 - DEBUG    t_processed size:	1
Feb 14 19:59:19 2021 - DEBUG    t_processed elements:
Feb 14 19:59:19 2021 - DEBUG         t_processed[0][0]:	35616
Feb 14 19:59:19 2021 - DEBUG    power:			2.000000
Feb 14 19:59:19 2021 - NOTICE   Pipeline is ready.
Feb 14 19:59:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:59:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 595840;
maxshift: 28784
Number of time samples + maxshift: 624624;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595840, 0
CORNER TURN!
624624 1024
32 8
19519 128
Performed CT: 0.026908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.697452
CT Device memory bandwidth in GB/s: 142.618471

NOTICE: 0.000000	580.799988	1.100000	528

Amount of telescope time processed: 0.000000

34375.000000
0.000248
426
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	945.599976	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 624624

29687.500000
0.000248
372
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.599976	1833.599976	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 326704

28906.250000
0.000248
363
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1833.599976	3609.600098	7.400000	240

Amount of telescope time processed: 0.000000
timesamples: 177744

28906.250000
0.000248
363
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	595840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21998 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 595840
Real-time speedup factor: 15.628864
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35616;
maxshift: 3398
Number of time samples + maxshift: 39014;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79900672 bytes = 76.199 MB;
DDTR output size:  159801344 bytes = 152.398 MB;
Total memory required: 239702016 bytes = 228.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35616, 0
CORNER TURN!
39014 1024
32 8
1219 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.351564
CT Device memory bandwidth in GB/s: 145.410938

NOTICE: 0.000000	2688.000000	4.000000	672

Amount of telescope time processed: 0.000000

7812.500000
0.000626
255
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35616
NOTICE: Pipeline start/resume run_pipelineFeb 14 19:59:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 19:59:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:59:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 19:59:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 19:59:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 19:59:20 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 19:59:20 2021 - DEBUG    Signal width [samples]:		78
Feb 14 19:59:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 19:59:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 19:59:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 19:59:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 19:59:20 2021 - DEBUG    Optimization settings:
Feb 14 19:59:20 2021 - DEBUG    		UNROLL:			4
Feb 14 19:59:20 2021 - DEBUG    		SNUMREG:		4
Feb 14 19:59:20 2021 - DEBUG    		SDIVINT:		14
Feb 14 19:59:20 2021 - DEBUG    		SDIVINDM:		48
Feb 14 19:59:20 2021 - DEBUG    ddtr+analysis:		false
Feb 14 19:59:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 19:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.000000,1,1
Feb 14 19:59:20 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 19:59:20 2021 - DEBUG    ddtr ndms elements:
Feb 14 19:59:20 2021 - DEBUG         ndms[0]:		672
Feb 14 19:59:20 2021 - DEBUG    ddtr maxshift:		3398
Feb 14 19:59:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 19:59:20 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 19:59:20 2021 - DEBUG    t_processed size:	1
Feb 14 19:59:20 2021 - DEBUG    t_processed elements:
Feb 14 19:59:20 2021 - DEBUG         t_processed[0][0]:	35616
Feb 14 19:59:20 2021 - DEBUG    power:			2.000000
Feb 14 19:59:20 2021 - NOTICE   Finished. 1
Feb 14 19:59:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 19:59:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 19:59:20 2021 - NOTICE   --------------------------------------------------------------
Feb 14 19:59:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 19:59:20 2021 - NOTICE   	DDTR Corner_Turn 	1.668192
Feb 14 19:59:20 2021 - NOTICE   	DDTR Dedispersion 	17.555872
Feb 14 19:59:20 2021 - NOTICE   	DDTR Host_To_Device 	90.659100
Feb 14 19:59:20 2021 - NOTICE   	DDTR total 	109.925316
Feb 14 19:59:20 2021 - NOTICE   	Total total 	109.991936
Feb 14 19:59:20 2021 - NOTICE   	Processed telescope time:	18235.391617
Feb 14 19:59:20 2021 - NOTICE    
Feb 14 19:59:20 2021 - NOTICE   	Real-time speed-up factor:	165.788442
Feb 14 19:59:20 2021 - NOTICE   --------------------------------------------------------------
Feb 14 19:59:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 19:59:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 19:59:20 2021 - NOTICE   Checked for devices.
Feb 14 19:59:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 19:59:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 19:59:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 19:59:20 2021 - DEBUG    CARD INFORMATION:
Feb 14 19:59:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 19:59:20 2021 - DEBUG    Compute capability:	7.5
Feb 14 19:59:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 19:59:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 19:59:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 19:59:20 2021 - DEBUG    ID # on this machine:	0
Feb 14 19:59:20 2021 - DEBUG    Driver version:		11010
Feb 14 19:59:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 19:59:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 19:59:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 19:59:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 19:59:20 2021 - NOTICE   Calculating strategy.
Feb 14 19:59:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 14 19:59:20 2021 - DEBUG    Range:	2 MAXSHIFT:	42672 Scrunch value:	4
Feb 14 19:59:20 2021 - DEBUG    Maximum dispersive delay:	 2.731008(s).
Feb 14 19:59:20 2021 - DEBUG    Diagonal DM:	324.114931
