Feb 14 18:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 18:28:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 18:28:18 2021 - NOTICE   Checked for devices.
Feb 14 18:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 18:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 18:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 18:28:18 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.000000	1803.000000	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 325536

28906.250000
0.000248
114
lineshift:	130
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.000000	3357.000000	7.400000	210

Amount of telescope time processed: 0.000000
timesamples: 175840

28906.250000
0.000248
114
lineshift:	130
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	598784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62033 (GPU estimate)
Amount of telescope time processed: 19.161087
Number of samples processed: 598784
Real-time speedup factor: 11.825417
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35872;
maxshift: 3186
Number of time samples + maxshift: 39058;
Number of channels: 1024
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79990784 bytes = 76.285 MB;
DDTR output size:  159981568 bytes = 152.570 MB;
Total memory required: 239972352 bytes = 228.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35872, 0
CORNER TURN!
39058 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	2580.000000	4.000000	645

Amount of telescope time processFeb 14 18:28:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:28:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 18:28:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:28:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 18:28:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 18:28:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 18:28:20 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 18:28:20 2021 - DEBUG    Signal width [samples]:		78
Feb 14 18:28:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 18:28:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 18:28:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 18:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 18:28:20 2021 - DEBUG    Optimization settings:
Feb 14 18:28:20 2021 - DEBUG    		UNROLL:			4
Feb 14 18:28:20 2021 - DEBUG    		SNUMREG:		2
Feb 14 18:28:20 2021 - DEBUG    		SDIVINT:		8
Feb 14 18:28:20 2021 - DEBUG    		SDIVINDM:		15
Feb 14 18:28:20 2021 - DEBUG    ddtr+analysis:		false
Feb 14 18:28:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 18:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2580.000000,4.000000,1,1
Feb 14 18:28:20 2021 - DEBUG    ddtr max_ndms:		645
Feb 14 18:28:20 2021 - DEBUG    ddtr ndms elements:
Feb 14 18:28:20 2021 - DEBUG         ndms[0]:		645
Feb 14 18:28:20 2021 - DEBUG    ddtr maxshift:		3186
Feb 14 18:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 18:28:20 2021 - DEBUG    ddtr max_ndms:		645
Feb 14 18:28:20 2021 - DEBUG    t_processed size:	1
Feb 14 18:28:20 2021 - DEBUG    t_processed elements:
Feb 14 18:28:20 2021 - DEBUG         t_processed[0][0]:	35872
Feb 14 18:28:20 2021 - DEBUG    power:			2.000000
Feb 14 18:28:20 2021 - NOTICE   Finished. 1
Feb 14 18:28:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 18:28:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 18:28:20 2021 - NOTICE   --------------------------------------------------------------
Feb 14 18:28:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 18:28:20 2021 - NOTICE   	DDTR Corner_Turn 	1.671168
Feb 14 18:28:20 2021 - NOTICE   	DDTR Dedispersion 	20.077663
Feb 14 18:28:20 2021 - NOTICE   	DDTR Host_To_Device 	92.632573
Feb 14 18:28:20 2021 - NOTICE   	DDTR total 	114.438942
Feb 14 18:28:20 2021 - NOTICE   	Total total 	114.486145
Feb 14 18:28:20 2021 - NOTICE   	Processed telescope time:	18366.464615
Feb 14 18:28:20 2021 - NOTICE    
Feb 14 18:28:20 2021 - NOTICE   	Real-time speed-up factor:	160.425217
Feb 14 18:28:20 2021 - NOTICE   --------------------------------------------------------------
Feb 14 18:28:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 18:28:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 18:28:20 2021 - NOTICE   Checked for devices.
Feb 14 18:28:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 18:28:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 18:28:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 18:28:20 2021 - DEBUG    CARD INFORMATION:
Feb 14 18:28:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 18:28:20 2021 - DEBUG    Compute capability:	7.5
Feb 14 18:28:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 18:28:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 18:28:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 18:28:20 2021 - DEBUG    ID # on this machine:	0
Feb 14 18:28:20 2021 - DEBUG    Driver version:		11010
Feb 14 18:28:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 18:28:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 18:28:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 18:28:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 18:28:20 2021 - NOTICE   Calculating strategy.
Feb 14 18:28:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Feb 14 18:28:20 2021 - DEBUG    Range:	2 MAXSHIFT:	41632 Scrunch value:	4
Feb 14 18:28:20 2021 - DEBUG    Maximum dispersive delay:	 2.664448(s).
Feb 14 18:28:20 2021 - DEBUG    Diagonal DM:	324.114931
Feb 14 18:28:20 2021 - DEBUG    In 2
